Time,NodeID,NumIndividuals,NumInfected,AvgInfectiousness,AvgParasiteDensity,AvgGametocyteDensity,AvgVariantFractionPfEMP1Major,AvgNumInfections,AvgInfectionClearedDuration,NumInfectionsCleared,NumHasFever,NumHasClinicalSymptoms,TotalUniqueGenomes,TotalUniqueBarcodes,UniqueGenomesLast_1_Years,UniqueBarcodesLast_1_Years,CurrentUniqueGenomes,CurrentUniqueBarcodes,CurrentNumInfections,NumBitesDeliveredCurrentInfections,NumBitesDeliveredMultipleCurrentInfections,NumNewInfectionsInLastYear,NumTotalRoots,FractionOfRootsPresentInLastYear,AvgIdentityByStateInLastYearOfUniqueGenomes,AvgIdentityByDescentInLastYearOfUniqueGenomes
263,340461476,1000,1000,0.128084,1462.57,148.203,0.0166126,9.908,56.3227,160,40,78,7511,1,7511,1,2854,1,9908,9297,579,28774,5,1,0.29879,0.202538
264,340461476,1000,1000,0.129208,1407.06,162.184,0.0166173,9.907,56.9096,141,38,73,7546,1,7546,1,2836,1,9907,9295,580,28914,5,1,0.298823,0.202575
265,340461476,1000,1000,0.127808,1223.13,147.275,0.0166226,9.903,57.133,156,40,68,7581,1,7581,1,2815,1,9903,9295,577,29066,5,1,0.298839,0.202593
266,340461476,1000,1000,0.129763,1126.1,154.809,0.0166233,9.904,56.7654,154,38,65,7608,1,7608,1,2798,1,9904,9302,572,29221,5,1,0.298832,0.202585
267,340461476,1000,1000,0.127848,1039.02,143.326,0.0166233,9.885,56.381,146,33,61,7627,1,7627,1,2766,1,9885,9296,559,29348,5,1,0.29885,0.202606
268,340461476,1000,1000,0.128241,941.023,148.222,0.0166233,9.879,56.1661,161,28,53,7650,1,7650,1,2747,1,9879,9294,555,29503,5,1,0.298858,0.202614
269,340461476,1000,1000,0.12856,856.245,140.495,0.0166239,9.882,55.4438,138,24,50,7673,1,7673,1,2735,1,9882,9296,556,29644,5,1,0.298881,0.202639
270,340461476,1000,1000,0.127615,765.861,144.23,0.0166253,9.871,54.6356,141,30,50,7691,1,7691,1,2713,1,9871,9292,551,29774,5,1,0.298892,0.202653
271,340461476,1000,1000,0.127581,619.386,139.45,0.0166253,9.881,51.457,125,22,45,7710,1,7710,1,2700,1,9881,9306,547,29909,5,1,0.298907,0.20267
272,340461476,1000,1000,0.12676,545.089,138.324,0.0166266,9.878,50.8696,140,25,43,7734,1,7734,1,2692,1,9878,9306,543,30046,5,1,0.298914,0.202677
273,340461476,1000,1000,0.126822,443.593,135.794,0.0166279,9.858,50.8179,127,21,43,7743,1,7743,1,2669,1,9858,9299,534,30153,5,1,0.298923,0.202686
274,340461476,1000,1000,0.12392,383.428,130.813,0.0166293,9.852,50.2327,137,24,42,7753,1,7753,1,2648,1,9852,9294,533,30284,5,1,0.298922,0.202685
275,340461476,1000,1000,0.122207,453.163,126.85,0.0166326,9.862,50.0032,118,25,40,7776,1,7776,1,2649,1,9862,9311,526,30412,5,1,0.298935,0.202701
276,340461476,1000,1000,0.118769,384.205,119.618,0.0166339,9.833,52.6778,142,20,36,7790,1,7790,1,2633,1,9833,9285,523,30525,5,1,0.298938,0.202705
277,340461476,1000,1000,0.117007,562.982,112.614,0.0166353,9.833,48.869,126,17,36,7813,1,7813,1,2627,1,9833,9292,516,30651,5,1,0.298955,0.202724
278,340461476,1000,1000,0.114633,515.357,105.598,0.0166379,9.814,52.5665,139,10,29,7827,1,7827,1,2606,1,9814,9276,514,30771,5,1,0.298956,0.202725
279,340461476,1000,1000,0.112326,659.483,98.1481,0.0166393,9.804,52.6077,152,14,25,7837,1,7837,1,2580,1,9804,9272,508,30913,5,1,0.298969,0.202741
280,340461476,1000,1000,0.105728,511.508,91.0418,0.0166393,9.789,50.4736,161,9,24,7862,1,7862,1,2582,1,9789,9257,508,31059,5,1,0.299,0.202776
281,340461476,1000,1000,0.103033,556.271,84.0696,0.0166393,9.779,50.9912,156,17,24,7882,1,7882,1,2575,1,9779,9249,507,31205,5,1,0.299022,0.202802
282,340461476,1000,1000,0.0952154,403.653,75.6117,0.0166399,9.769,50.4601,163,10,22,7901,1,7901,1,2554,1,9769,9240,506,31358,5,1,0.299023,0.202806
283,340461476,1000,1000,0.094507,364.363,68.213,0.0166399,9.77,50.7192,142,13,22,7913,1,7913,1,2537,1,9770,9245,503,31501,5,1,0.29903,0.202813
284,340461476,1000,1000,0.0879081,300.456,60.2433,0.0166399,9.724,53.1841,186,11,24,7934,1,7934,1,2513,1,9724,9206,497,31641,5,1,0.299052,0.202839
285,340461476,1000,1000,0.0876734,224.751,52.8602,0.0166399,9.739,53.3253,146,9,18,7953,1,7953,1,2495,1,9739,9227,492,31802,5,1,0.299067,0.202856
286,340461476,1000,1000,0.0838216,241.402,49.2156,0.0166399,9.725,53.8223,159,12,19,7965,1,7965,1,2470,1,9725,9215,490,31947,5,1,0.299077,0.202868
287,340461476,1000,1000,0.0812151,180.937,43.8144,0.0166446,9.68,53.6631,177,10,17,7985,1,7985,1,2438,1,9680,9185,475,32079,5,1,0.299099,0.202894
288,340461476,1000,1000,0.0781061,232.684,44.5843,0.0166446,9.705,53.0491,173,12,19,8013,1,8013,1,2426,1,9705,9211,474,32277,5,1,0.299123,0.202919
289,340461476,1000,1000,0.0739797,216.624,42.7934,0.0166446,9.706,53.259,153,8,17,8033,1,8033,1,2406,1,9706,9214,472,32431,5,1,0.299153,0.202955
290,340461476,1000,1000,0.0706848,259.681,45.948,0.0166453,9.673,55.1687,203,9,16,8052,1,8052,1,2376,1,9673,9192,461,32601,5,1,0.299167,0.202971
291,340461476,1000,1000,0.0662123,250.229,43.8985,0.0166453,9.684,54.4223,177,7,14,8077,1,8077,1,2363,1,9684,9205,459,32789,5,1,0.299216,0.203026
292,340461476,1000,1000,0.063068,270.278,44.7769,0.0166459,9.665,53.6797,208,8,13,8097,1,8097,1,2341,1,9665,9192,454,32978,5,1,0.299221,0.203034
293,340461476,1000,1000,0.0593533,234.048,41.3783,0.0166473,9.674,54.7373,167,6,12,8124,1,8124,1,2330,1,9674,9198,458,33154,5,1,0.29924,0.203056
294,340461476,1000,1000,0.0560871,243.284,38.7087,0.0166473,9.648,54.9499,192,6,11,8142,1,8142,1,2303,1,9648,9177,452,33320,5,1,0.299246,0.203062
295,340461476,1000,1000,0.0520589,185.31,35.2304,0.0166486,9.645,55.8279,207,6,11,8177,1,8177,1,2292,1,9645,9178,448,33524,5,1,0.299251,0.203071
296,340461476,1000,1000,0.0484821,183.72,30.8509,0.0166499,9.624,56.324,191,6,11,8199,1,8199,1,2263,1,9624,9163,442,33694,5,1,0.299267,0.203088
297,340461476,1000,1000,0.045224,146.41,28.3904,0.0166499,9.618,56.4585,193,6,12,8229,1,8229,1,2248,1,9618,9154,441,33881,5,1,0.299302,0.203127
298,340461476,1000,1000,0.0430434,135.346,24.6416,0.0166499,9.591,55.9722,207,6,11,8247,1,8247,1,2214,1,9591,9127,442,34061,5,1,0.299292,0.203116
299,340461476,1000,1000,0.0405297,164.767,23.3415,0.0166499,9.579,56.3172,214,5,11,8280,1,8280,1,2196,1,9579,9120,438,34263,5,1,0.299333,0.203163
300,340461476,1000,1000,0.0388902,111.048,21.5639,0.0166499,9.58,56.3654,196,5,9,8303,1,8303,1,2172,1,9580,9124,436,34460,5,1,0.299357,0.203193
301,340461476,1000,1000,0.0365692,233.247,21.4715,0.0166499,9.561,56.1281,199,5,9,8333,1,8333,1,2149,1,9561,9105,435,34640,5,1,0.299367,0.203205
302,340461476,1000,1000,0.0347071,104.788,20.9847,0.0166513,9.544,57.6159,207,4,10,8368,1,8368,1,2125,1,9544,9087,436,34830,5,1,0.29939,0.20323
303,340461476,1000,1000,0.032862,235.187,21.2479,0.0166526,9.535,57.4935,191,4,8,8389,1,8389,1,2101,1,9535,9073,439,35012,5,1,0.299392,0.203232
304,340461476,1000,1000,0.0308812,99.7591,20.4552,0.0166539,9.515,56.9921,189,3,7,8418,1,8418,1,2091,1,9515,9053,438,35181,5,1,0.299412,0.203255
305,340461476,1000,1000,0.0285569,180.822,20.4496,0.0166546,9.476,57.717,212,5,8,8446,1,8446,1,2062,1,9476,9015,435,35354,5,1,0.299434,0.203281
306,340461476,1000,1000,0.0267674,91.342,18.9525,0.0166546,9.435,57.3953,234,3,7,8476,1,8476,1,2023,1,9435,8969,438,35547,5,1,0.299478,0.203332
307,340461476,1000,1000,0.025036,140.637,18.1218,0.0166553,9.387,57.7998,231,6,7,8501,1,8501,1,1979,1,9387,8928,431,35730,5,1,0.2995,0.203357
308,340461476,1000,1000,0.0237142,101.934,16.4789,0.0166553,9.392,57.4228,209,3,6,8538,1,8538,1,1955,1,9392,8926,437,35944,5,1,0.299547,0.203412
309,340461476,1000,1000,0.0227534,134.687,15.103,0.0166559,9.375,57.2134,191,4,6,8566,1,8566,1,1938,1,9375,8907,438,36118,5,1,0.299555,0.203422
310,340461476,1000,1000,0.0218024,117.401,14.8114,0.0166559,9.37,58.6384,186,2,6,8601,1,8601,1,1928,1,9370,8893,446,36299,5,1,0.299581,0.203452
311,340461476,1000,1000,0.0203473,124.323,12.8363,0.0166559,9.334,57.6042,192,2,6,8628,1,8628,1,1909,1,9334,8854,449,36455,5,1,0.299638,0.203517
312,340461476,1000,1000,0.0191567,95.4798,14.9431,0.0166559,9.306,57.9487,195,2,7,8658,1,8658,1,1885,1,9306,8821,454,36622,5,1,0.299657,0.20354
313,340461476,1000,1000,0.0179233,87.643,12.4518,0.0166559,9.292,56.823,197,4,6,8692,1,8692,1,1866,1,9292,8802,453,36805,5,1,0.29967,0.203554
314,340461476,1000,1000,0.0173122,75.0661,14.8709,0.0166559,9.267,59.7869,176,5,7,8719,1,8719,1,1853,1,9267,8777,449,36956,5,1,0.299691,0.203581
315,340461476,1000,1000,0.0165924,55.851,12.4727,0.0166559,9.233,57.8075,176,4,6,8741,1,8741,1,1829,1,9233,8737,454,37098,5,1,0.299703,0.203597
316,340461476,1000,1000,0.0158457,107.828,13.5758,0.0166559,9.213,57.1511,182,6,7,8767,1,8767,1,1804,1,9213,8709,457,37260,5,1,0.299737,0.203634
317,340461476,1000,1000,0.015224,52.7252,11.5771,0.0166559,9.196,58.824,157,3,8,8788,1,8788,1,1793,1,9196,8690,458,37400,5,1,0.299765,0.203666
318,340461476,1000,1000,0.0150517,161.567,11.8474,0.0166559,9.154,58.9986,180,7,8,8818,1,8818,1,1778,1,9154,8632,472,37538,5,1,0.299775,0.20368
319,340461476,1000,1000,0.0147547,61.7499,10.6619,0.0166559,9.126,57.4628,168,2,9,8840,1,8840,1,1763,1,9126,8600,473,37678,5,1,0.299804,0.203714
320,340461476,1000,1000,0.0140401,150.538,10.7915,0.0166559,9.088,59.432,182,6,9,8864,1,8864,1,1752,1,9088,8552,482,37822,5,1,0.299815,0.203725
321,340461476,1000,1000,0.0131877,83.4902,10.2999,0.0166559,9.049,58.4154,164,2,7,8886,1,8886,1,1731,1,9049,8509,483,37947,5,1,0.299812,0.203724
322,340461476,1000,1000,0.012314,107.071,10.3355,0.0166559,9.038,56.0466,134,4,7,8901,1,8901,1,1714,1,9038,8491,489,38070,5,1,0.299843,0.20376
323,340461476,1000,1000,0.0115338,103.428,9.62152,0.0166573,8.99,58.6506,166,2,6,8914,1,8914,1,1690,1,8990,8440,489,38188,5,1,0.29987,0.203791
324,340461476,1000,1000,0.0109021,62.0072,9.07135,0.0166573,8.957,57.4136,165,3,6,8934,1,8934,1,1674,1,8957,8402,493,38320,5,1,0.299902,0.203826
325,340461476,1000,1000,0.0108381,85.9346,8.33767,0.0166573,8.926,58.3073,155,2,5,8953,1,8953,1,1650,1,8926,8363,500,38444,5,1,0.299928,0.203857
326,340461476,1000,1000,0.0114318,30.8477,7.25999,0.0166573,8.877,59.1902,161,2,5,8974,1,8974,1,1629,1,8877,8309,504,38556,5,1,0.299962,0.203898
327,340461476,1000,1000,0.011818,51.8407,7.83641,0.0166573,8.836,58.6879,151,2,5,8982,1,8982,1,1603,1,8836,8268,505,38666,5,1,0.299985,0.203924
328,340461476,1000,1000,0.0124315,13.4616,6.39426,0.0166573,8.78,56.5741,145,0,2,8993,1,8993,1,1581,1,8780,8212,506,38755,5,1,0.299999,0.203942
329,340461476,1000,1000,0.0121465,23.5343,8.58715,0.0166573,8.73,54.7919,152,2,2,9004,1,9004,1,1556,1,8730,8158,508,38857,5,1,0.300021,0.203969
330,340461476,1000,1000,0.0122387,5.58405,7.00497,0.0166573,8.653,57.1234,157,0,2,9014,1,9014,1,1533,1,8653,8084,505,38937,5,1,0.300052,0.204004
331,340461476,1000,1000,0.0123064,8.72883,8.78848,0.0166573,8.622,56.7361,126,0,2,9028,1,9028,1,1523,1,8622,8048,510,39032,5,1,0.300081,0.204037
332,340461476,1000,1000,0.0123785,2.88885,7.88784,0.0166573,8.58,56.0149,143,1,2,9040,1,9040,1,1508,1,8580,8001,514,39133,5,1,0.300118,0.20408
333,340461476,1000,1000,0.0120915,9.75075,8.19359,0.0166573,8.532,57.375,141,1,1,9049,1,9049,1,1488,1,8532,7953,514,39226,5,1,0.300152,0.20412
334,340461476,1000,1000,0.0116522,4.92323,8.30717,0.0166573,8.447,57.227,163,1,1,9059,1,9059,1,1469,1,8447,7874,509,39304,5,1,0.300182,0.204154
335,340461476,1000,1000,0.0110869,23.9607,7.31496,0.0166573,8.403,55.3675,134,1,1,9063,1,9063,1,1451,1,8403,7833,507,39394,5,1,0.300184,0.204158
336,340461476,1000,1000,0.0106273,10.3097,7.49443,0.0166573,8.341,55.6039,148,0,1,9070,1,9070,1,1428,1,8341,7771,506,39480,5,1,0.300191,0.204167
337,340461476,1000,1000,0.0101479,36.8638,6.04846,0.0166573,8.3,55.4437,120,1,1,9077,1,9077,1,1415,1,8300,7728,506,39559,5,1,0.300218,0.204199
338,340461476,1000,1000,0.00967766,10.4361,5.82763,0.0166573,8.227,54.7123,156,0,1,9079,1,9079,1,1392,1,8227,7660,502,39642,5,1,0.300227,0.204208
339,340461476,1000,1000,0.00925821,23.5349,4.5383,0.0166573,8.177,54.3278,135,1,1,9087,1,9087,1,1372,1,8177,7602,507,39727,5,1,0.300255,0.204241
340,340461476,1000,1000,0.00879101,6.07115,4.01878,0.0166573,8.092,57.3668,152,0,1,9096,1,9096,1,1346,1,8092,7521,502,39794,5,1,0.300287,0.204279
341,340461476,1000,1000,0.00841229,9.65199,3.09211,0.0166573,7.992,57.8836,159,0,1,9101,1,9101,1,1317,1,7992,7424,500,39853,5,1,0.300302,0.204295
342,340461476,1000,1000,0.00796933,2.74745,2.55397,0.0166573,7.933,55.167,140,0,0,9104,1,9104,1,1285,1,7933,7371,493,39934,5,1,0.30031,0.204304
343,340461476,1000,1000,0.00764532,3.59923,1.96149,0.0166573,7.865,55.5643,140,0,0,9109,1,9109,1,1266,1,7865,7303,492,40006,5,1,0.300323,0.20432
344,340461476,1000,1000,0.00775252,1.50099,1.69574,0.0166573,7.78,57.1205,139,0,0,9110,1,9110,1,1244,1,7780,7225,485,40060,5,1,0.300327,0.204325
345,340461476,1000,1000,0.00735823,2.04086,1.30524,0.0166573,7.701,55.4009,140,0,0,9112,1,9112,1,1234,1,7701,7151,480,40121,5,1,0.300334,0.204332
346,340461476,1000,1000,0.00704579,1.08513,1.52195,0.0166573,7.625,55.9957,145,0,0,9117,1,9117,1,1209,1,7625,7082,472,40190,5,1,0.300361,0.204362
347,340461476,1000,1000,0.00660643,1.58214,1.17448,0.0166573,7.521,56.8377,164,0,0,9123,1,9123,1,1199,1,7521,6982,468,40250,5,1,0.300359,0.204361
348,340461476,1000,1000,0.00614924,0.962108,1.7596,0.0166573,7.43,56.1847,159,0,0,9123,1,9123,1,1176,1,7430,6894,466,40318,5,1,0.300359,0.204361
349,340461476,1000,1000,0.00571312,1.33906,1.35701,0.0166573,7.353,54.6705,143,0,0,9128,1,9128,1,1158,1,7353,6823,461,40384,5,1,0.300382,0.204387
350,340461476,1000,1000,0.005277,1.02283,1.59583,0.0166573,7.279,55.614,136,0,0,9132,1,9132,1,1133,1,7279,6753,458,40446,5,1,0.300375,0.20438
351,340461476,1000,1000,0.00486396,1.20117,1.23412,0.0166573,7.187,57.402,162,0,0,9136,1,9136,1,1113,1,7187,6659,460,40516,5,1,0.300384,0.20439
352,340461476,1000,1000,0.00450723,1.26986,1.16905,0.0166579,7.105,55.4292,143,0,0,9142,1,9142,1,1097,1,7105,6586,455,40577,5,1,0.300384,0.204391
353,340461476,1000,1000,0.00414073,1.11424,0.909688,0.0166579,6.986,57.6614,175,0,0,9148,1,9148,1,1073,1,6986,6471,450,40633,5,1,0.300365,0.204368
354,340461476,1000,1000,0.00393078,1.44853,0.773111,0.0166579,6.897,57.1306,157,0,0,9151,1,9151,1,1053,1,6897,6387,443,40701,5,1,0.300379,0.204385
355,340461476,1000,1000,0.00358366,1.02998,0.60583,0.0166579,6.803,59.3046,158,0,0,9155,1,9155,1,1024,1,6803,6306,431,40765,5,1,0.300393,0.204401
356,340461476,1000,1000,0.00351544,1.50145,0.504483,0.0166579,6.696,57.4813,154,0,0,9155,1,9155,1,1002,1,6696,6209,422,40812,5,1,0.300393,0.204401
357,340461476,1000,1000,0.00315163,0.976224,0.397167,0.0166579,6.588,56.5854,164,0,0,9155,1,9155,1,974,1,6588,6124,401,40868,5,1,0.300393,0.204401
358,340461476,1000,999,0.00310378,1.42734,0.335139,0.0166579,6.5015,58.7387,144,0,0,9157,1,9157,1,953,1,6495,6043,391,40919,5,1,0.300403,0.204413
359,340461476,1000,999,0.00277133,0.968794,0.268777,0.0166579,6.3954,58.1449,151,0,0,9159,1,9159,1,926,1,6389,5956,376,40964,5,1,0.300403,0.204414
360,340461476,1000,999,0.002686,1.66287,0.232122,0.0166579,6.29229,57.903,152,0,0,9160,1,9160,1,906,1,6286,5862,367,41013,5,1,0.300409,0.20442
361,340461476,1000,999,0.00240085,1.40989,0.193613,0.0166579,6.17718,60.0166,166,0,0,9162,1,9162,1,881,1,6171,5756,360,41064,5,1,0.300399,0.204409
362,340461476,1000,999,0.00227969,6.49483,0.170517,0.0166579,6.06106,61.6137,155,1,1,9164,1,9164,1,857,1,6055,5652,349,41103,5,1,0.300395,0.204405
363,340461476,1000,998,0.00210713,3.98649,0.153994,0.0166579,5.95391,59.568,158,1,1,9164,1,9164,1,828,1,5942,5557,332,41148,5,1,0.300395,0.204405
364,340461476,1000,998,0.00197465,23.2131,0.136608,0.0166579,5.85571,59.394,145,1,1,9170,1,9170,1,807,1,5844,5463,328,41195,5,1,0.300387,0.204396
365,340461476,1000,999,0.00188868,10.174,0.133257,0.0166579,5.73273,58.8624,159,0,1,9177,1,9177,1,788,1,5727,5357,316,41237,5,1,0.300374,0.204381
366,340461476,1000,1000,0.00174435,39.5284,0.117994,0.0166579,5.632,59.556,145,1,1,9180,1,9180,1,771,1,5632,5272,308,41287,5,1,0.300365,0.204372
367,340461476,1000,999,0.00171728,11.2772,0.121335,0.0166579,5.5045,60.0114,175,0,1,9187,1,9187,1,745,1,5499,5144,305,41329,5,1,0.300357,0.204362
368,340461476,1000,998,0.00155835,32.2426,0.106083,0.0166579,5.39479,60.84,150,1,1,9190,1,9190,1,720,1,5384,5037,296,41364,5,1,0.300349,0.204354
369,340461476,1000,997,0.00156994,8.33292,0.111047,0.0166579,5.27182,61.5122,164,0,1,9193,1,9193,1,691,1,5256,4921,284,41400,5,1,0.300345,0.20435
370,340461476,1000,997,0.00145953,18.7957,0.0996463,0.0166579,5.16048,61.4118,146,1,1,9197,1,9197,1,673,1,5145,4817,277,41435,5,1,0.300335,0.204339
371,340461476,1000,995,0.00149284,5.13221,0.110116,0.0166579,5.05628,61.4846,146,0,1,9200,1,9200,1,652,1,5031,4711,270,41467,5,1,0.300333,0.204335
372,340461476,1000,995,0.00140436,9.1722,0.0977651,0.0166586,4.94472,61.6157,148,1,1,9203,1,9203,1,638,1,4920,4603,266,41504,5,1,0.300329,0.204333
373,340461476,1000,995,0.00165244,3.54908,0.210569,0.0166586,4.84824,61.7636,129,0,1,9207,1,9207,1,623,1,4824,4513,260,41537,5,1,0.300323,0.204326
374,340461476,1000,994,0.00199662,5.27366,0.180837,0.0166586,4.75151,62.6638,129,0,0,9210,1,9210,1,601,1,4723,4415,259,41565,5,1,0.300318,0.204322
375,340461476,1000,993,0.00243177,3.01561,0.651102,0.0166586,4.65861,62.1004,127,0,0,9216,1,9213,1,587,1,4626,4319,256,41590,5,1,0.300306,0.204309
376,340461476,1000,991,0.00249651,4.09008,0.516415,0.0166586,4.57316,62.4773,121,0,0,9224,1,9224,1,570,1,4532,4233,247,41617,5,1,0.300296,0.204298
377,340461476,1000,989,0.00265253,2.78497,1.32423,0.0166586,4.48736,61.5646,118,0,0,9232,1,9232,1,559,1,4438,4144,241,41641,5,1,0.300289,0.20429
378,340461476,1000,988,0.00266757,3.77955,1.02961,0.0166586,4.3998,60.1674,118,0,0,9237,1,9237,1,547,1,4347,4057,239,41668,5,1,0.300283,0.204284
379,340461476,1000,987,0.00293411,2.8536,1.55883,0.0166586,4.29686,63.3947,127,0,0,9241,1,9241,1,532,1,4241,3962,230,41689,5,1,0.30028,0.204279
