Time,NodeID,NumIndividuals,NumInfected,AvgInfectiousness,AvgParasiteDensity,AvgGametocyteDensity,AvgVariantFractionPfEMP1Major,AvgNumInfections,AvgInfectionClearedDuration,NumInfectionsCleared,NumHasFever,NumHasClinicalSymptoms,TotalUniqueGenomes,TotalUniqueBarcodes,UniqueGenomesLast_1_Years,UniqueBarcodesLast_1_Years,CurrentUniqueGenomes,CurrentUniqueBarcodes,CurrentNumInfections,NumBitesDeliveredCurrentInfections,NumBitesDeliveredMultipleCurrentInfections,NumNewInfectionsInLastYear,NumTotalRoots,FractionOfRootsPresentInLastYear,AvgIdentityByStateInLastYearOfUniqueGenomes,AvgIdentityByDescentInLastYearOfUniqueGenomes
380,340461476,1000,982,0.00298208,4.01268,1.21414,0.0166586,4.23931,62.1583,105,0,0,9248,1,9248,1,530,1,4163,3884,230,41716,5,1,0.300278,0.204278
381,340461476,1000,980,0.00334207,3.33041,1.37861,0.0166586,4.15102,63.7614,121,0,0,9251,1,9251,1,514,1,4068,3794,223,41742,5,1,0.300274,0.204274
382,340461476,1000,978,0.00339549,5.77325,1.08425,0.0166586,4.05521,65.125,115,1,1,9253,1,9253,1,492,1,3966,3702,215,41755,5,1,0.300272,0.204273
383,340461476,1000,973,0.00376107,4.83722,1.03981,0.0166599,3.98356,64.5201,112,1,1,9259,1,9259,1,478,1,3876,3616,209,41777,5,1,0.300272,0.204273
384,340461476,1000,969,0.00379496,16.0275,0.833074,0.0166599,3.90918,62.555,116,1,1,9269,1,9269,1,469,1,3788,3526,207,41805,5,1,0.300254,0.204254
385,340461476,1000,967,0.00413203,9.03387,0.749407,0.0166599,3.8242,61.9816,102,0,1,9271,1,9271,1,456,1,3698,3446,199,41817,5,1,0.300252,0.204252
386,340461476,1000,965,0.00411208,40.3352,0.615362,0.0166599,3.74093,64.7985,103,1,1,9278,1,9278,1,448,1,3610,3363,193,41832,5,1,0.300252,0.204256
387,340461476,1000,965,0.00442365,14.4323,0.553803,0.0166599,3.63834,64.9978,112,0,1,9281,1,9281,1,433,1,3511,3266,190,41845,5,1,0.300234,0.204234
388,340461476,1000,961,0.00430567,49.2383,0.466084,0.0166599,3.55255,64.0852,113,1,1,9285,1,9285,1,416,1,3414,3172,184,41861,5,1,0.300232,0.204233
389,340461476,1000,956,0.00455506,13.4834,0.432523,0.0166599,3.48849,63.794,91,0,1,9289,1,9289,1,409,1,3335,3092,180,41873,5,1,0.300233,0.204233
390,340461476,1000,953,0.00438545,37.9695,0.375771,0.0166599,3.41763,64.6365,87,1,1,9289,1,9289,1,398,1,3257,3022,174,41882,5,1,0.300233,0.204233
391,340461476,1000,950,0.004599,9.8467,0.367726,0.0166599,3.34,64.926,98,0,1,9289,1,9289,1,389,1,3173,2942,169,41896,5,1,0.300233,0.204233
392,340461476,1000,949,0.00447216,20.8068,0.334666,0.0166599,3.26238,66.898,87,1,1,9290,1,9290,1,377,1,3096,2864,170,41906,5,1,0.300232,0.204233
393,340461476,1000,943,0.00468823,13.2077,0.371301,0.0166599,3.20785,65.2988,82,1,1,9290,1,9290,1,367,1,3025,2799,166,41917,5,1,0.300232,0.204233
394,340461476,1000,938,0.00458603,11.9721,0.343132,0.0166599,3.15245,67.0766,80,1,1,9293,1,9293,1,360,1,2957,2734,163,41929,5,1,0.300246,0.204249
395,340461476,1000,928,0.00492472,36.4833,0.604847,0.0166599,3.09806,63.3172,93,1,1,9296,1,9296,1,357,1,2875,2658,156,41940,5,1,0.300228,0.204229
396,340461476,1000,923,0.00474088,16.4762,0.518403,0.0166599,3.04117,64.9861,81,0,1,9298,1,9298,1,353,1,2807,2593,152,41953,5,1,0.300218,0.204218
397,340461476,1000,917,0.00557892,65.531,1.30879,0.0166599,2.99455,68.1364,77,1,1,9298,1,9298,1,344,1,2746,2532,152,41969,5,1,0.300218,0.204218
398,340461476,1000,914,0.00492741,18.2297,1.04918,0.0166613,2.93326,66.7025,79,0,1,9298,1,9298,1,335,1,2681,2469,148,41983,5,1,0.300218,0.204218
399,340461476,1000,907,0.0052835,61.4455,1.97203,0.0166613,2.88313,67.7805,82,1,1,9299,1,9299,1,328,1,2615,2406,146,41999,5,1,0.300211,0.204209
400,340461476,1000,906,0.00482239,13.8897,1.55123,0.0166613,2.83996,67.4526,58,0,1,9300,1,9300,1,323,1,2573,2366,143,42015,5,1,0.300216,0.204215
401,340461476,1000,899,0.00482569,37.4464,2.09991,0.0166613,2.80089,65.8024,74,1,1,9300,1,9300,1,316,1,2518,2309,144,42034,5,1,0.300216,0.204215
402,340461476,1000,891,0.00447427,7.88288,1.65619,0.0166613,2.75645,67.7384,86,0,1,9301,1,9301,1,309,1,2456,2249,142,42058,5,1,0.300211,0.20421
403,340461476,1000,888,0.0043554,15.6744,1.75264,0.0166613,2.71284,67.5373,67,1,1,9303,1,9303,1,306,1,2409,2203,141,42078,5,1,0.300198,0.204195
404,340461476,1000,884,0.00414535,4.075,1.54736,0.0166613,2.66516,67.7958,71,0,1,9303,1,9303,1,298,1,2356,2153,140,42096,5,1,0.300198,0.204195
405,340461476,1000,878,0.00391125,7.53314,1.35475,0.0166613,2.6344,70.2102,66,0,1,9305,1,9305,1,293,1,2313,2112,138,42119,5,1,0.300185,0.204181
406,340461476,1000,875,0.00385334,2.83296,1.81675,0.0166613,2.59657,67.058,56,0,1,9305,1,9305,1,282,1,2272,2077,133,42134,5,1,0.300185,0.204181
407,340461476,1000,868,0.00354184,4.90311,1.44701,0.0166613,2.56452,68.4226,63,0,0,9305,1,9305,1,272,1,2226,2036,129,42151,5,1,0.300185,0.204181
408,340461476,1000,860,0.00360462,4.23468,2.64254,0.0166613,2.53372,65.7799,67,1,1,9306,1,9306,1,264,1,2179,1994,124,42171,5,1,0.300177,0.204172
409,340461476,1000,855,0.0033504,5.25518,2.04024,0.0166619,2.50643,64.2933,52,1,1,9306,1,9306,1,258,1,2143,1961,121,42187,5,1,0.300177,0.204172
410,340461476,1000,848,0.0035594,18.569,3.04104,0.0166619,2.47406,68.7121,66,1,1,9307,1,9307,1,257,1,2098,1918,120,42208,5,1,0.300171,0.204165
411,340461476,1000,838,0.0033933,10.9605,2.33683,0.0166619,2.44869,66.3581,74,1,1,9307,1,9307,1,254,1,2052,1875,117,42236,5,1,0.300171,0.204165
412,340461476,1000,833,0.00366366,55.8576,2.70178,0.0166619,2.40096,72.4044,68,1,1,9307,1,9307,1,243,1,2000,1827,114,42252,5,1,0.300171,0.204165
413,340461476,1000,829,0.00352962,21.5268,2.08048,0.0166619,2.39083,66.7865,48,0,1,9307,1,9307,1,237,1,1982,1811,113,42282,5,1,0.300171,0.204165
414,340461476,1000,821,0.00388726,82.4424,1.9634,0.0166619,2.37881,67.2778,54,1,1,9309,1,9309,1,235,1,1953,1787,109,42307,5,1,0.300173,0.204167
415,340461476,1000,813,0.00369716,21.9448,1.52015,0.0166619,2.37269,67.074,49,0,1,9310,1,9310,1,232,1,1929,1765,107,42332,5,1,0.300167,0.20416
416,340461476,1000,815,0.00418286,69.2378,1.33142,0.0166619,2.35706,68.025,35,1,1,9316,1,9316,1,235,1,1921,1753,108,42359,5,1,0.300149,0.20414
417,340461476,1000,815,0.00388734,16.1521,1.04175,0.0166619,2.35337,69.6081,37,0,1,9319,1,9319,1,236,1,1918,1751,108,42393,5,1,0.300153,0.204143
418,340461476,1000,812,0.00427447,35.7946,0.899152,0.0166619,2.31897,67.25,59,2,2,9320,1,9320,1,232,1,1883,1719,106,42417,5,1,0.300145,0.204136
419,340461476,1000,805,0.00377554,13.6131,0.753298,0.0166619,2.3118,65.8153,44,1,2,9324,1,9324,1,231,1,1861,1695,106,42438,5,1,0.300148,0.204138
420,340461476,1000,797,0.00382706,18.9673,0.648724,0.0166619,2.30489,70.9023,55,2,2,9325,1,9325,1,222,1,1837,1672,104,42468,5,1,0.300148,0.204138
421,340461476,1000,792,0.00387368,27.4824,0.886205,0.0166619,2.28535,67.0602,54,1,2,9325,1,9325,1,218,1,1810,1648,102,42492,5,1,0.300148,0.204138
422,340461476,1000,784,0.0043949,17.0815,0.738216,0.0166619,2.27168,65.7428,52,0,2,9326,1,9326,1,216,1,1781,1624,99,42512,5,1,0.300148,0.204139
423,340461476,1000,789,0.00486746,41.1265,1.81841,0.0166619,2.25095,71.1875,40,1,2,9329,1,9329,1,215,1,1776,1618,100,42541,5,1,0.300147,0.204138
424,340461476,1000,786,0.00440834,16.431,1.44177,0.0166619,2.2341,68.4521,47,0,1,9330,1,9330,1,211,1,1756,1596,101,42564,5,1,0.300141,0.204131
425,340461476,1000,781,0.00473987,36.9147,3.06243,0.0166619,2.21255,66.3922,51,1,1,9340,1,9340,1,216,1,1728,1565,102,42582,5,1,0.300137,0.204129
426,340461476,1000,772,0.00431961,13.1057,2.37942,0.0166619,2.20984,65.9402,46,0,1,9343,1,9343,1,213,1,1706,1545,100,42601,5,1,0.300135,0.204129
427,340461476,1000,770,0.00465873,22.707,3.49435,0.0166619,2.18571,69.8601,42,1,1,9344,1,9344,1,209,1,1683,1526,97,42612,5,1,0.300136,0.204129
428,340461476,1000,764,0.00429562,9.5867,2.70422,0.0166619,2.18325,68.4046,38,0,1,9351,1,9351,1,211,1,1668,1508,97,42631,5,1,0.300138,0.204134
429,340461476,1000,759,0.00476504,13.8221,2.92728,0.0166619,2.18709,70.3487,38,1,1,9359,1,9359,1,214,1,1660,1501,97,42654,5,1,0.300138,0.204135
430,340461476,1000,760,0.00469461,8.97442,2.37955,0.0166619,2.15526,70.1417,45,0,1,9363,1,9363,1,215,1,1638,1481,97,42670,5,1,0.300139,0.204137
431,340461476,1000,752,0.00551909,11.5751,2.19371,0.0166619,2.14229,67.7167,45,0,1,9365,1,9365,1,212,1,1611,1456,95,42679,5,1,0.300141,0.204138
432,340461476,1000,747,0.00588465,10.3098,2.21818,0.0166619,2.14056,73.5221,34,0,1,9367,1,9367,1,211,1,1599,1446,94,42691,5,1,0.300141,0.20414
433,340461476,1000,744,0.00645787,12.4952,1.89083,0.0166619,2.12231,66.5031,41,0,0,9372,1,9372,1,212,1,1579,1425,96,42707,5,1,0.300145,0.204146
434,340461476,1000,736,0.00674029,11.881,2.36954,0.0166619,2.1087,71.4359,39,0,0,9372,1,9372,1,207,1,1552,1400,95,42710,5,1,0.300145,0.204146
435,340461476,1000,732,0.00714163,15.0612,1.9534,0.0166619,2.10383,68.0172,29,0,0,9372,1,9372,1,205,1,1540,1391,96,42717,5,1,0.300145,0.204146
436,340461476,1000,733,0.00733204,13.1301,2.34965,0.0166619,2.09141,69.5223,28,0,0,9373,1,9373,1,205,1,1533,1384,96,42734,5,1,0.300144,0.204145
437,340461476,1000,732,0.00765374,17.1943,1.92474,0.0166619,2.07924,71.3462,26,0,0,9373,1,9373,1,203,1,1522,1375,94,42741,5,1,0.300144,0.204145
438,340461476,1000,730,0.00779745,14.6936,1.98976,0.0166619,2.07808,78.3036,28,0,0,9379,1,9379,1,207,1,1517,1365,98,42756,5,1,0.300139,0.204141
439,340461476,1000,728,0.00799642,17.768,1.64243,0.0166619,2.06044,72.9141,32,0,0,9379,1,9379,1,201,1,1500,1352,95,42770,5,1,0.300139,0.204141
440,340461476,1000,724,0.00831853,16.6946,1.55124,0.0166619,2.04696,70.9797,37,0,0,9380,1,9380,1,201,1,1482,1335,95,42783,5,1,0.30014,0.204142
441,340461476,1000,725,0.00856936,16.2297,1.32507,0.0166619,2.04552,71.5761,23,0,0,9386,1,9386,1,203,1,1483,1333,97,42800,5,1,0.30014,0.204142
442,340461476,1000,725,0.00921702,18.3028,1.24105,0.0166619,2.04828,74.1944,18,0,0,9394,1,9394,1,209,1,1485,1330,99,42806,5,1,0.300124,0.204126
443,340461476,1000,726,0.00962096,14.7178,1.12634,0.0166619,2.04683,69.2554,23,0,0,9402,1,9402,1,213,1,1486,1330,100,42817,5,1,0.300123,0.204127
444,340461476,1000,723,0.0104002,18.6108,1.10059,0.0166619,2.06639,78,26,0,0,9414,1,9414,1,223,1,1494,1327,107,42841,5,1,0.300129,0.204132
445,340461476,1000,717,0.0108087,14.1285,1.04844,0.0166619,2.0795,74.7269,27,0,0,9422,1,9422,1,229,1,1491,1321,110,42847,5,1,0.300131,0.204135
446,340461476,1000,715,0.0118538,17.166,1.09785,0.0166619,2.08811,69.3125,28,0,0,9431,1,9431,1,231,1,1493,1322,111,42865,5,1,0.300116,0.204118
447,340461476,1000,708,0.0121812,14.4848,1.06158,0.0166619,2.11299,79.3935,27,0,0,9438,1,9438,1,234,1,1496,1318,115,42885,5,1,0.300128,0.204132
448,340461476,1000,706,0.0133811,15.0535,1.15648,0.0166619,2.13456,73.2011,23,0,0,9448,1,9448,1,242,1,1507,1317,121,42908,5,1,0.300124,0.204127
449,340461476,1000,703,0.013693,14.381,1.13595,0.0166619,2.15505,80.6613,31,0,0,9464,1,9464,1,255,1,1515,1315,126,42937,5,1,0.300113,0.204117
450,340461476,1000,710,0.0145946,13.5772,1.21907,0.0166619,2.16901,63.5987,19,0,0,9481,1,9481,1,271,1,1540,1328,134,42970,5,1,0.300066,0.204065
451,340461476,1000,710,0.0150697,13.0636,1.23863,0.0166619,2.19718,77.5817,26,0,0,9495,1,9495,1,280,1,1560,1340,140,43005,5,1,0.300062,0.204062
452,340461476,1000,718,0.0153946,13.8462,1.24649,0.0166619,2.18941,70.0357,21,0,0,9502,1,9502,1,284,1,1572,1349,141,43028,5,1,0.300068,0.20407
453,340461476,1000,725,0.0160052,11.3895,1.31382,0.0166619,2.21517,77.1146,24,0,0,9521,1,9521,1,302,1,1606,1366,149,43078,5,1,0.300056,0.204054
454,340461476,1000,737,0.0158866,15.1902,1.25589,0.0166619,2.23609,76.1667,15,0,0,9540,1,9540,1,319,1,1648,1395,156,43125,5,1,0.300041,0.204038
455,340461476,1000,735,0.0163981,10.2466,1.33904,0.0166619,2.25714,71.2865,24,0,0,9546,1,9546,1,323,1,1659,1402,158,43153,5,1,0.300036,0.204034
456,340461476,1000,741,0.0160443,15.6821,1.26034,0.0166619,2.2834,67.4605,19,0,0,9560,1,9560,1,335,1,1692,1427,162,43198,5,1,0.300048,0.204049
457,340461476,1000,750,0.016302,10.0573,1.30841,0.0166619,2.308,68.0156,16,0,0,9572,1,9572,1,346,1,1731,1455,169,43245,5,1,0.30007,0.204075
458,340461476,1000,752,0.0159822,15.1683,1.25851,0.0166619,2.31782,72.2446,23,0,0,9579,1,9579,1,351,1,1743,1468,168,43275,5,1,0.300082,0.204088
459,340461476,1000,756,0.0159131,10.8017,1.24889,0.0166619,2.35582,75.5263,19,0,0,9590,1,9590,1,357,1,1781,1494,174,43326,5,1,0.300079,0.204087
460,340461476,1000,761,0.0156639,14.7485,1.22586,0.0166619,2.39159,72.875,20,0,0,9598,1,9598,1,362,1,1820,1530,176,43382,5,1,0.300094,0.204103
461,340461476,1000,766,0.0153146,11.9245,1.18858,0.0166619,2.39034,68.0893,21,0,0,9599,1,9599,1,359,1,1831,1541,176,43410,5,1,0.300098,0.204107
462,340461476,1000,769,0.0149649,14.5556,1.15247,0.0166626,2.43433,73.9671,19,0,0,9606,1,9606,1,361,1,1872,1575,181,43468,5,1,0.300107,0.204119
463,340461476,1000,777,0.0147884,11.8877,1.14746,0.0166626,2.47876,75.1146,12,0,0,9614,1,9614,1,368,1,1926,1620,187,43532,5,1,0.300102,0.204114
464,340461476,1000,780,0.0141864,13.3479,1.07164,0.0166626,2.51282,74.8235,17,0,0,9618,1,9618,1,370,1,1960,1652,187,43577,5,1,0.300108,0.204119
465,340461476,1000,786,0.0144226,11.8724,1.13131,0.0166626,2.55471,65.0096,13,0,0,9623,1,9623,1,375,1,2008,1694,191,43637,5,1,0.300117,0.204131
466,340461476,1000,788,0.0135289,12.7738,1.0212,0.0166626,2.59137,66.0987,19,0,0,9631,1,9631,1,379,1,2042,1725,194,43687,5,1,0.300122,0.204137
467,340461476,1000,796,0.0139968,13.4207,1.1131,0.0166626,2.61683,70.4028,18,0,0,9632,1,9632,1,377,1,2083,1764,196,43734,5,1,0.300118,0.204132
468,340461476,1000,804,0.0129551,13.6325,1.00078,0.0166626,2.66169,78.8036,14,0,0,9645,1,9645,1,389,1,2140,1807,206,43789,5,1,0.300093,0.204106
469,340461476,1000,807,0.0134759,16.9145,1.08455,0.0166626,2.71252,66.05,15,0,0,9648,1,9648,1,390,1,2189,1852,206,43832,5,1,0.300093,0.204106
470,340461476,1000,819,0.0127376,15.606,1.00146,0.0166626,2.73748,73.2153,18,0,0,9651,1,9651,1,392,1,2242,1904,209,43860,5,1,0.300092,0.204104
471,340461476,1000,831,0.0134105,22.8076,1.06525,0.0166626,2.77738,69,13,0,0,9656,1,9656,1,393,1,2308,1965,214,43900,5,1,0.300074,0.204083
472,340461476,1000,833,0.0128953,21.619,1.0168,0.0166626,2.80912,70.3973,28,1,1,9658,1,9658,1,393,1,2340,1999,213,43907,5,1,0.300067,0.204076
473,340461476,1000,846,0.0136115,30.311,1.06818,0.0166626,2.85461,72.0804,14,1,1,9661,1,9656,1,395,1,2415,2070,216,43913,5,1,0.300049,0.204056
474,340461476,1000,858,0.0130146,39.1692,1.02403,0.0166626,2.90093,72.7868,17,1,1,9667,1,9661,1,400,1,2489,2134,222,43905,5,1,0.300051,0.204058
475,340461476,1000,867,0.0134382,39.4328,1.04526,0.0166626,2.93541,67.3533,23,0,1,9668,1,9660,1,400,1,2545,2189,224,43879,5,1,0.300049,0.204054
476,340461476,1000,876,0.0130077,60.384,1.01289,0.0166626,2.98174,60.9583,9,1,1,9671,1,9652,1,402,1,2612,2255,225,43815,5,1,0.300047,0.204054
477,340461476,1000,886,0.013181,42.1898,1.01729,0.0166626,3.01354,63.925,15,0,1,9673,1,9652,1,401,1,2670,2314,225,43727,5,1,0.300038,0.204044
478,340461476,1000,891,0.0131666,62.0338,1.02768,0.0166626,3.05724,71.3971,17,1,1,9678,1,9639,1,404,1,2724,2365,226,43598,5,1,0.300046,0.204055
479,340461476,1000,901,0.0133222,37.9209,1.03237,0.0166626,3.09434,68.825,20,0,1,9681,1,9634,1,407,1,2788,2425,229,43469,5,1,0.300058,0.20407
480,340461476,1000,911,0.0140167,48.8258,1.11785,0.0166626,3.13611,69.3636,22,1,1,9684,1,9618,1,408,1,2857,2489,235,43316,5,1,0.30007,0.204084
481,340461476,1000,918,0.0139358,32.0877,1.11965,0.0166626,3.17647,63.5066,19,0,1,9685,1,9604,1,406,1,2916,2555,232,43148,5,1,0.300069,0.204082
482,340461476,1000,918,0.0154892,39.8465,1.31265,0.0166626,3.24074,69.6354,24,1,1,9687,1,9586,1,405,1,2975,2613,233,42909,5,1,0.300087,0.204103
483,340461476,1000,925,0.0155488,30.0696,1.3653,0.0166626,3.27568,65.4375,22,0,1,9690,1,9558,1,405,1,3030,2668,234,42633,5,1,0.30015,0.204178
484,340461476,1000,932,0.0182696,38.5829,1.62233,0.0166626,3.30043,73.1902,23,0,1,9692,1,9539,1,404,1,3076,2714,232,42314,5,1,0.30017,0.204202
485,340461476,1000,939,0.0191749,33.9446,1.9702,0.0166626,3.32694,70.65,25,0,0,9697,1,9512,1,406,1,3124,2762,231,41981,5,1,0.300215,0.204256
486,340461476,1000,943,0.0219113,44.9912,2.17189,0.0166626,3.36267,72.4732,14,0,1,9699,1,9473,1,408,1,3171,2807,232,41585,5,1,0.300276,0.204327
487,340461476,1000,948,0.0227713,43.6145,2.90963,0.0166626,3.38713,65.3864,22,0,1,9702,1,9462,1,410,1,3211,2844,233,41245,5,1,0.300298,0.204354
488,340461476,1000,950,0.0245141,56.9059,2.88277,0.0166626,3.42947,72.0885,24,0,1,9708,1,9440,1,411,1,3258,2886,237,40856,5,1,0.300335,0.204396
489,340461476,1000,950,0.0253841,55.0244,3.53073,0.0166626,3.48737,72.619,21,1,1,9717,1,9406,1,419,1,3313,2931,243,40427,5,1,0.300391,0.204466
490,340461476,1000,954,0.0260125,69.076,3.2956,0.0166626,3.51992,72.1295,28,0,1,9719,1,9379,1,421,1,3358,2977,242,40018,5,1,0.30042,0.204501
491,340461476,1000,956,0.026719,65.0811,3.54896,0.0166626,3.55544,66.3125,30,1,1,9729,1,9359,1,429,1,3399,3011,244,39619,5,1,0.300457,0.204546
492,340461476,1000,956,0.0267957,79.4844,3.23877,0.0166626,3.60774,69.125,26,1,2,9739,1,9339,1,437,1,3449,3051,249,39177,5,1,0.300517,0.204617
493,340461476,1000,957,0.0277478,70.9068,3.28968,0.0166626,3.65308,71.0433,26,0,2,9743,1,9305,1,437,1,3496,3099,248,38771,5,1,0.300575,0.204686
494,340461476,1000,958,0.0274981,85.2664,3.01577,0.0166626,3.72025,67.95,20,1,2,9755,1,9278,1,447,1,3564,3153,257,38383,5,1,0.300656,0.204781
495,340461476,1000,959,0.0291642,75.1642,3.07293,0.0166626,3.76747,69.2798,21,0,2,9760,1,9258,1,449,1,3613,3198,259,38028,5,1,0.300702,0.204837
496,340461476,1000,961,0.0293519,92.8742,2.92496,0.0166626,3.80229,63.1023,22,0,1,9761,1,9239,1,449,1,3654,3237,261,37708,5,1,0.300724,0.204863
497,340461476,1000,964,0.0321928,82.6567,3.11715,0.0166626,3.85892,72.3631,21,0,1,9771,1,9225,1,458,1,3720,3287,272,37436,5,1,0.300758,0.204905
498,340461476,1000,966,0.0333916,102.451,3.14489,0.0166626,3.88716,65.1823,24,1,2,9775,1,9213,1,459,1,3755,3320,274,37207,5,1,0.300781,0.204935
499,340461476,1000,966,0.0373752,92.5837,3.51336,0.0166626,3.93685,70.6552,29,1,2,9782,1,9211,1,465,1,3803,3363,278,37047,5,1,0.300815,0.204976
