Time,NodeID,Species,MicrosporidiaStrain,VectorPopulation,STATE_INFECTIOUS,STATE_INFECTED,STATE_ADULT,STATE_MALE,STATE_IMMATURE,STATE_LARVA,STATE_EGG,MicrosporidiaModifier
61,340461476,arabiensis,NoMicrosporidia,379,88,40,251,514,473,84255,528039,1.41875
61,340461476,arabiensis,Strain_A,35172,731,1834,32607,45096,39607,485123,1027841,1.41875
61,340461476,funestus,NoMicrosporidia,0,0,0,0,19,0,0,0,1.41875
61,340461476,gambiae,NoMicrosporidia,1,1,0,0,14,0,0,0,1.41875
62,340461476,arabiensis,NoMicrosporidia,356,84,34,238,507,469,79211,503592,1.4875
62,340461476,arabiensis,Strain_A,34975,794,1509,32672,45130,42241,480215,1095088,1.4875
62,340461476,funestus,NoMicrosporidia,0,0,0,0,16,0,0,0,1.4875
62,340461476,gambiae,NoMicrosporidia,0,0,0,0,13,0,0,0,1.4875
63,340461476,arabiensis,NoMicrosporidia,343,90,17,236,504,462,77967,575172,1.4
63,340461476,arabiensis,Strain_A,35932,824,1223,33885,46344,41773,479735,1106388,1.4
63,340461476,funestus,NoMicrosporidia,0,0,0,0,13,0,0,0,1.4
63,340461476,gambiae,NoMicrosporidia,0,0,0,0,13,0,0,0,1.4
64,340461476,arabiensis,NoMicrosporidia,343,86,11,246,466,448,78082,518101,1.50625
64,340461476,arabiensis,Strain_A,35420,828,969,33623,46131,45588,480637,1166699,1.50625
64,340461476,funestus,NoMicrosporidia,0,0,0,0,13,0,0,0,1.50625
64,340461476,gambiae,NoMicrosporidia,0,0,0,0,12,0,0,0,1.50625
65,340461476,arabiensis,NoMicrosporidia,295,76,8,211,406,553,76782,596473,1.35
65,340461476,arabiensis,Strain_A,32784,831,751,31202,43665,54975,477011,1059727,1.35
65,340461476,funestus,NoMicrosporidia,0,0,0,0,13,0,0,0,1.35
65,340461476,gambiae,NoMicrosporidia,0,0,0,0,12,0,0,0,1.35
66,340461476,arabiensis,NoMicrosporidia,284,71,9,204,423,572,81710,575048,1.38333
66,340461476,arabiensis,Strain_A,33678,805,570,32303,44435,52893,479475,1079832,1.38333
66,340461476,funestus,NoMicrosporidia,0,0,0,0,12,0,0,0,1.38333
66,340461476,gambiae,NoMicrosporidia,0,0,0,0,10,0,0,0,1.38333
67,340461476,arabiensis,NoMicrosporidia,261,56,8,197,409,585,81379,645431,1.35833
67,340461476,arabiensis,Strain_A,34078,784,449,32845,45228,53974,476702,1167969,1.35833
67,340461476,funestus,NoMicrosporidia,0,0,0,0,11,0,0,0,1.35833
67,340461476,gambiae,NoMicrosporidia,0,0,0,0,9,0,0,0,1.35833
68,340461476,arabiensis,NoMicrosporidia,255,49,8,198,391,600,82208,524706,1.4375
68,340461476,arabiensis,Strain_A,35071,745,380,33946,46398,56135,475446,1073014,1.4375
68,340461476,funestus,NoMicrosporidia,0,0,0,0,10,0,0,0,1.4375
68,340461476,gambiae,NoMicrosporidia,0,0,0,0,9,0,0,0,1.4375
69,340461476,arabiensis,NoMicrosporidia,242,46,4,192,386,602,82233,492123,1.325
69,340461476,arabiensis,Strain_A,36659,673,450,35536,47893,51705,478844,846877,1.325
69,340461476,funestus,NoMicrosporidia,0,0,0,0,10,0,0,0,1.325
69,340461476,gambiae,NoMicrosporidia,0,0,0,0,8,0,0,0,1.325
70,340461476,arabiensis,NoMicrosporidia,239,42,4,193,379,602,85139,706072,1.2875
70,340461476,arabiensis,Strain_A,36226,611,638,34977,47677,54299,473248,1143728,1.2875
70,340461476,funestus,NoMicrosporidia,0,0,0,0,9,0,0,0,1.2875
70,340461476,gambiae,NoMicrosporidia,0,0,0,0,8,0,0,0,1.2875
71,340461476,arabiensis,NoMicrosporidia,228,34,11,183,358,646,88096,569381,1.4
71,340461476,arabiensis,Strain_A,36986,551,923,35512,48662,55344,474323,1101899,1.4
71,340461476,funestus,NoMicrosporidia,0,0,0,0,8,0,0,0,1.4
71,340461476,gambiae,NoMicrosporidia,0,0,0,0,6,0,0,0,1.4
72,340461476,arabiensis,NoMicrosporidia,237,28,16,193,357,607,86600,536552,1.37708
72,340461476,arabiensis,Strain_A,38407,497,1382,36528,50145,52672,476226,1005128,1.37708
72,340461476,funestus,NoMicrosporidia,0,0,0,0,8,0,0,0,1.37708
72,340461476,gambiae,NoMicrosporidia,0,0,0,0,5,0,0,0,1.37708
73,340461476,arabiensis,NoMicrosporidia,229,22,26,181,348,627,85786,668855,1.38958
73,340461476,arabiensis,Strain_A,37472,447,2168,34857,49542,55823,475590,1279225,1.38958
73,340461476,funestus,NoMicrosporidia,0,0,0,0,7,0,0,0,1.38958
73,340461476,gambiae,NoMicrosporidia,0,0,0,0,5,0,0,0,1.38958
74,340461476,arabiensis,NoMicrosporidia,220,17,37,166,367,588,84165,516606,1.49583
74,340461476,arabiensis,Strain_A,38421,402,2827,35192,50310,53657,479668,1162914,1.49583
74,340461476,funestus,NoMicrosporidia,0,0,0,0,7,0,0,0,1.49583
74,340461476,gambiae,NoMicrosporidia,0,0,0,0,4,0,0,0,1.49583
75,340461476,arabiensis,NoMicrosporidia,245,15,47,183,358,535,81883,628291,1.29167
75,340461476,arabiensis,Strain_A,39057,353,3779,34925,51136,52092,477036,1037429,1.29167
75,340461476,funestus,NoMicrosporidia,0,0,0,0,6,0,0,0,1.29167
75,340461476,gambiae,NoMicrosporidia,0,0,0,0,4,0,0,0,1.29167
76,340461476,arabiensis,NoMicrosporidia,238,12,62,164,366,530,87408,807599,1.23125
76,340461476,arabiensis,Strain_A,39007,314,4860,33833,51086,51273,475469,1207881,1.23125
76,340461476,funestus,NoMicrosporidia,0,0,0,0,6,0,0,0,1.23125
76,340461476,gambiae,NoMicrosporidia,0,0,0,0,3,0,0,0,1.23125
77,340461476,arabiensis,NoMicrosporidia,234,9,72,153,372,486,91880,583945,1.34167
77,340461476,arabiensis,Strain_A,39433,273,5737,33423,51885,48953,477682,1041735,1.34167
77,340461476,funestus,NoMicrosporidia,0,0,0,0,5,0,0,0,1.34167
77,340461476,gambiae,NoMicrosporidia,0,0,0,0,3,0,0,0,1.34167
78,340461476,arabiensis,NoMicrosporidia,225,6,87,132,378,471,87782,536711,1.49583
78,340461476,arabiensis,Strain_A,39090,242,6905,31943,51660,50201,479854,1212889,1.49583
78,340461476,funestus,NoMicrosporidia,0,0,0,0,5,0,0,0,1.49583
78,340461476,gambiae,NoMicrosporidia,0,0,0,0,3,0,0,0,1.49583
79,340461476,arabiensis,NoMicrosporidia,206,4,96,106,384,468,80740,583863,1.53125
79,340461476,arabiensis,Strain_A,38932,234,7808,30890,51678,50356,483164,1392457,1.53125
79,340461476,funestus,NoMicrosporidia,0,0,0,0,5,0,0,0,1.53125
79,340461476,gambiae,NoMicrosporidia,0,0,0,0,3,0,0,0,1.53125
80,340461476,arabiensis,NoMicrosporidia,189,4,98,87,377,512,92441,505010,1.49583
80,340461476,arabiensis,Strain_A,38845,247,8889,29709,51457,52062,451990,1140670,1.49583
80,340461476,funestus,NoMicrosporidia,0,0,0,0,2,0,0,0,1.49583
80,340461476,gambiae,NoMicrosporidia,0,0,0,0,3,0,0,0,1.49583
81,340461476,arabiensis,NoMicrosporidia,178,3,101,74,379,676,108965,558120,1.47292
81,340461476,arabiensis,Strain_A,38364,293,9816,28255,51257,53473,452012,1219200,1.47292
81,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.47292
81,340461476,gambiae,NoMicrosporidia,0,0,0,0,3,0,0,0,1.47292
82,340461476,arabiensis,NoMicrosporidia,165,3,104,58,369,819,119148,518218,1.58125
82,340461476,arabiensis,Strain_A,38738,361,10584,27793,51512,56224,436150,1337982,1.58125
82,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.58125
82,340461476,gambiae,NoMicrosporidia,0,0,0,0,3,0,0,0,1.58125
83,340461476,arabiensis,NoMicrosporidia,162,1,102,59,369,1575,126206,419559,1.67083
83,340461476,arabiensis,Strain_A,38734,467,11595,26672,51464,69689,415167,1246761,1.67083
83,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.67083
83,340461476,gambiae,NoMicrosporidia,0,0,0,0,2,0,0,0,1.67083
84,340461476,arabiensis,NoMicrosporidia,163,3,98,62,375,2043,133341,506089,1.53542
84,340461476,arabiensis,Strain_A,39172,618,12348,26206,51880,68402,418337,1225591,1.53542
84,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.53542
84,340461476,gambiae,NoMicrosporidia,0,0,0,0,2,0,0,0,1.53542
85,340461476,arabiensis,NoMicrosporidia,181,14,88,79,406,2695,139446,608332,1.38333
85,340461476,arabiensis,Strain_A,39265,1115,12909,25241,52075,67203,410474,1152948,1.38333
85,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.38333
85,340461476,gambiae,NoMicrosporidia,0,0,0,0,2,0,0,0,1.38333
86,340461476,arabiensis,NoMicrosporidia,198,19,97,82,430,3312,148762,472611,1.57222
86,340461476,arabiensis,Strain_A,40372,1397,13561,25414,53270,64057,401074,1208149,1.57222
86,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.57222
86,340461476,gambiae,NoMicrosporidia,0,0,0,0,2,0,0,0,1.57222
87,340461476,arabiensis,NoMicrosporidia,320,20,98,202,662,3876,152079,651216,1.26389
87,340461476,arabiensis,Strain_A,44665,1571,14537,28557,58129,54002,395338,1032224,1.26389
87,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.26389
87,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.26389
88,340461476,arabiensis,NoMicrosporidia,408,19,162,227,788,4860,163913,689398,1.25833
88,340461476,arabiensis,Strain_A,44236,1865,17075,25296,58064,52254,388334,1079442,1.25833
88,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.25833
88,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.25833
89,340461476,arabiensis,NoMicrosporidia,524,17,220,287,1019,5676,174219,567394,1.42222
89,340461476,arabiensis,Strain_A,44204,1602,17892,24710,57680,51472,380311,1148246,1.42222
89,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.42222
89,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.42222
90,340461476,arabiensis,NoMicrosporidia,606,23,275,308,1260,7642,177323,517868,1.5625
90,340461476,arabiensis,Strain_A,43876,2349,17657,23870,57297,50458,376158,1295172,1.5625
90,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.5625
90,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.5625
91,340461476,arabiensis,NoMicrosporidia,727,27,338,362,1624,10182,178966,661216,1.5375
91,340461476,arabiensis,Strain_A,43430,2570,17589,23271,56980,47182,385063,1585664,1.5375
91,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.5375
91,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.5375
92,340461476,arabiensis,NoMicrosporidia,912,20,423,469,2034,12388,180894,581372,1.41875
92,340461476,arabiensis,Strain_A,42943,2214,18398,22331,56446,43609,393740,1157108,1.41875
92,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.41875
92,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.41875
93,340461476,arabiensis,NoMicrosporidia,1127,24,539,564,2446,14795,185488,662028,1.34583
93,340461476,arabiensis,Strain_A,42742,2398,18372,21972,56019,41058,397509,1176132,1.34583
93,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.34583
93,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.34583
94,340461476,arabiensis,NoMicrosporidia,1529,20,667,842,3215,16022,192795,832439,1.25208
94,340461476,arabiensis,Strain_A,42396,2646,18414,21336,55629,39416,400017,1277401,1.25208
94,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.25208
94,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.25208
95,340461476,arabiensis,NoMicrosporidia,2030,19,908,1103,4238,17915,201228,658767,1.33542
95,340461476,arabiensis,Strain_A,41543,2819,18493,20231,54574,41964,398628,1140433,1.33542
95,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.33542
95,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.33542
96,340461476,arabiensis,NoMicrosporidia,2499,17,1200,1282,5181,18484,208699,618321,1.40417
96,340461476,arabiensis,Strain_A,40502,3047,18210,19245,53036,42310,404341,1182959,1.40417
96,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.40417
96,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.40417
97,340461476,arabiensis,NoMicrosporidia,2982,23,1427,1532,6149,18180,212180,683955,1.425
97,340461476,arabiensis,Strain_A,39897,3272,17577,19048,51909,42764,407407,1339405,1.425
97,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.425
97,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.425
98,340461476,arabiensis,NoMicrosporidia,3456,20,1726,1710,6977,13224,219709,714029,1.29167
98,340461476,arabiensis,Strain_A,39272,3471,17223,18578,51081,30832,423115,1119051,1.29167
98,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.29167
98,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.29167
99,340461476,arabiensis,NoMicrosporidia,4215,38,2063,2114,8167,12155,220544,704664,1.29792
99,340461476,arabiensis,Strain_A,39912,4138,16335,19439,51333,31449,410654,1086576,1.29792
99,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.29792
99,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.29792
100,340461476,arabiensis,NoMicrosporidia,4580,50,2523,2007,8878,11907,229598,665079,1.44583
100,340461476,arabiensis,Strain_A,39269,4167,16557,18545,50673,31441,414227,1265761,1.44583
100,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.44583
100,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.44583
101,340461476,arabiensis,NoMicrosporidia,4841,67,2734,2040,9305,12944,229297,609914,1.49583
101,340461476,arabiensis,Strain_A,38956,4266,16112,18578,50242,30298,416496,1220086,1.49583
101,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.49583
101,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.49583
102,340461476,arabiensis,NoMicrosporidia,4190,87,2870,1233,8067,15921,229929,663927,1.40417
102,340461476,arabiensis,Strain_A,33972,4304,15795,13873,45817,38252,419237,1127153,1.40417
102,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.40417
102,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.40417
103,340461476,arabiensis,NoMicrosporidia,4495,98,2729,1668,8799,17719,231830,822266,1.33125
103,340461476,arabiensis,Strain_A,34862,4378,13442,17042,45964,35633,420916,1230094,1.33125
103,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.33125
103,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.33125
104,340461476,arabiensis,NoMicrosporidia,4669,133,2849,1687,9108,19131,237873,681106,1.41667
104,340461476,arabiensis,Strain_A,34349,4394,13293,16662,45430,34884,421501,1145934,1.41667
104,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.41667
104,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.41667
105,340461476,arabiensis,NoMicrosporidia,5015,174,2910,1931,9719,18843,240184,711944,1.37917
105,340461476,arabiensis,Strain_A,34066,4430,12756,16880,44782,35184,421847,1117616,1.37917
105,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.37917
105,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.37917
106,340461476,arabiensis,NoMicrosporidia,5181,237,2903,2041,9922,19437,244048,567926,1.30417
106,340461476,arabiensis,Strain_A,33943,4447,12208,17288,44406,37120,419472,813674,1.30417
106,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.30417
106,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.30417
107,340461476,arabiensis,NoMicrosporidia,5782,287,2866,2629,10750,18657,250976,804781,1.27292
107,340461476,arabiensis,Strain_A,33587,4380,11634,17573,43797,39290,418385,1075059,1.27292
107,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.27292
107,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.27292
108,340461476,arabiensis,NoMicrosporidia,6167,323,2992,2852,11467,18779,258263,721382,1.35
108,340461476,arabiensis,Strain_A,33283,4335,11046,17902,43167,40620,416141,1057338,1.35
108,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.35
108,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.35
109,340461476,arabiensis,NoMicrosporidia,6228,387,3017,2824,11698,20275,261466,557643,1.46875
109,340461476,arabiensis,Strain_A,33274,4337,10415,18522,42910,41274,415811,942197,1.46875
109,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.46875
109,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.46875
110,340461476,arabiensis,NoMicrosporidia,6399,463,2916,3020,11884,22168,259751,729322,1.38125
110,340461476,arabiensis,Strain_A,33859,4341,9815,19703,43295,40489,416913,1102558,1.38125
110,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.38125
110,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.38125
111,340461476,arabiensis,NoMicrosporidia,6528,542,2844,3142,11951,23759,262690,814841,1.275
111,340461476,arabiensis,Strain_A,34162,4421,9317,20424,43711,40708,417122,1001639,1.275
111,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.275
111,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.275
112,340461476,arabiensis,NoMicrosporidia,6854,587,2786,3481,12452,23830,271068,683690,1.35417
112,340461476,arabiensis,Strain_A,34374,4336,8913,21125,44064,40977,413487,932230,1.35417
112,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.35417
112,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.35417
113,340461476,arabiensis,NoMicrosporidia,7250,582,2773,3895,13069,23111,275531,705657,1.4375
113,340461476,arabiensis,Strain_A,34591,4222,8419,21950,44089,41574,411281,1108943,1.4375
113,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.4375
113,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.4375
114,340461476,arabiensis,NoMicrosporidia,7691,565,2800,4326,13920,21775,276335,759939,1.42708
114,340461476,arabiensis,Strain_A,34841,3687,8363,22791,44234,39395,414115,1131301,1.42708
114,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.42708
114,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.42708
115,340461476,arabiensis,NoMicrosporidia,7982,615,2792,4575,14691,22433,275686,674425,1.47917
115,340461476,arabiensis,Strain_A,35677,3707,7839,24131,44514,39162,412018,1054935,1.47917
115,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.47917
115,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.47917
116,340461476,arabiensis,NoMicrosporidia,8138,630,2781,4727,14838,22140,275973,755668,1.45
116,340461476,arabiensis,Strain_A,36132,3625,7471,25036,44881,38778,412434,1135932,1.45
116,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.45
116,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.45
117,340461476,arabiensis,NoMicrosporidia,8194,637,2761,4796,14886,21877,277249,778643,1.49167
117,340461476,arabiensis,Strain_A,36413,3481,7130,25802,45233,39009,411541,1215877,1.49167
117,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.49167
117,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.49167
118,340461476,arabiensis,NoMicrosporidia,8160,657,2728,4775,14810,22825,276327,744844,1.50208
118,340461476,arabiensis,Strain_A,35768,3423,6888,25457,44623,40505,411168,1136876,1.50208
118,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.50208
118,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.50208
119,340461476,arabiensis,NoMicrosporidia,8539,700,2694,5145,15499,23150,275504,798498,1.5
119,340461476,arabiensis,Strain_A,36229,3286,6467,26476,44725,39757,411033,1238062,1.5
119,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.5
119,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.5
120,340461476,arabiensis,NoMicrosporidia,8634,729,2683,5222,15537,31516,267429,911721,1.35
120,340461476,arabiensis,Strain_A,36200,3061,6421,26718,44736,52093,398681,1157959,1.35
120,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.35
120,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.35
121,340461476,arabiensis,NoMicrosporidia,8748,737,2745,5266,15530,33342,258689,852777,1.38125
