Time,NodeID,Species,MicrosporidiaStrain,VectorPopulation,STATE_INFECTIOUS,STATE_INFECTED,STATE_ADULT,STATE_MALE,STATE_IMMATURE,STATE_LARVA,STATE_EGG,MicrosporidiaModifier
121,340461476,arabiensis,Strain_A,36185,2983,6272,26930,45031,51664,380596,1111583,1.38125
121,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.38125
121,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.38125
122,340461476,arabiensis,NoMicrosporidia,8949,772,2741,5436,15853,34767,242472,837646,1.37917
122,340461476,arabiensis,Strain_A,36359,2859,6285,27215,45186,51368,355780,1095034,1.37917
122,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.37917
122,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.37917
123,340461476,arabiensis,NoMicrosporidia,9190,759,2907,5524,16443,34823,229013,880573,1.4875
123,340461476,arabiensis,Strain_A,36408,2779,6433,27196,45034,51572,332640,1279107,1.4875
123,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.4875
123,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.4875
124,340461476,arabiensis,NoMicrosporidia,10837,729,3120,6988,19252,29311,215573,811297,1.48889
124,340461476,arabiensis,Strain_A,41832,2664,6627,32541,49352,43532,311586,1194103,1.48889
124,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.48889
124,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.48889
125,340461476,arabiensis,NoMicrosporidia,11178,741,3633,6804,19031,29164,202000,850199,1.40833
125,340461476,arabiensis,Strain_A,41703,2472,8168,31063,50101,43792,291470,1124321,1.40833
125,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.40833
125,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.40833
126,340461476,arabiensis,NoMicrosporidia,11416,728,3915,6773,19794,29944,190369,906700,1.45625
126,340461476,arabiensis,Strain_A,41549,2363,8463,30723,50022,43300,274527,1259380,1.45625
126,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.45625
126,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.45625
127,340461476,arabiensis,NoMicrosporidia,11731,705,4223,6803,20112,30305,179270,940394,1.33125
127,340461476,arabiensis,Strain_A,41585,2294,8804,30487,50159,42855,258604,1110206,1.33125
127,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.33125
127,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.33125
128,340461476,arabiensis,NoMicrosporidia,11625,704,4684,6237,20211,30580,171890,1217159,1.41042
128,340461476,arabiensis,Strain_A,41338,2191,9319,29828,50156,42772,242368,1567161,1.41042
128,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.41042
128,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.41042
129,340461476,arabiensis,NoMicrosporidia,11923,682,4980,6261,20466,30011,163968,991034,1.39722
129,340461476,arabiensis,Strain_A,41485,2142,9666,29677,50285,42138,228315,1235646,1.39722
129,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.39722
129,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.39722
130,340461476,arabiensis,NoMicrosporidia,12302,685,5345,6272,21153,28823,156211,997713,1.37083
130,340461476,arabiensis,Strain_A,41475,2015,10343,29117,50046,42749,214504,1191647,1.37083
130,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.37083
130,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.37083
131,340461476,arabiensis,NoMicrosporidia,12586,710,5930,5946,21578,28089,150029,1208104,1.37083
131,340461476,arabiensis,Strain_A,41252,1982,10976,28294,50078,42656,202099,1438856,1.37083
131,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.37083
131,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.37083
132,340461476,arabiensis,NoMicrosporidia,12668,690,6276,5702,21564,19882,152656,1052560,1.32917
132,340461476,arabiensis,Strain_A,41181,1953,11523,27705,50142,30236,202308,1193480,1.32917
132,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.32917
132,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.32917
133,340461476,arabiensis,NoMicrosporidia,12743,705,6593,5445,21573,19754,138725,1213867,1.13542
133,340461476,arabiensis,Strain_A,40898,1941,12154,26803,49914,30509,180241,1052333,1.13542
133,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.13542
133,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.13542
134,340461476,arabiensis,NoMicrosporidia,12925,758,6983,5184,21725,19734,137955,1305017,1.24167
134,340461476,arabiensis,Strain_A,40742,1968,12570,26204,49857,30571,168904,1284183,1.24167
134,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.24167
134,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.24167
135,340461476,arabiensis,NoMicrosporidia,13202,804,7368,5030,21797,19794,134928,1198016,1.16458
135,340461476,arabiensis,Strain_A,40529,1976,13136,25417,49732,30619,158861,1064824,1.16458
135,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.16458
135,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.16458
136,340461476,arabiensis,NoMicrosporidia,11459,908,7590,2961,19162,23611,134825,1201125,1.16875
136,340461476,arabiensis,Strain_A,35190,2309,13309,19572,45619,35083,153048,1073195,1.16875
136,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.16875
136,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.16875
137,340461476,arabiensis,NoMicrosporidia,11653,793,7132,3728,19697,20507,133565,1343382,1.13958
137,340461476,arabiensis,Strain_A,35412,1976,12066,21370,45018,29315,146971,1132698,1.13958
137,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.13958
137,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.13958
138,340461476,arabiensis,NoMicrosporidia,11744,846,7375,3523,19856,17716,130597,1200004,1.175
138,340461476,arabiensis,Strain_A,35298,2048,12571,20679,44884,24304,139630,1059476,1.175
138,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.175
138,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.175
139,340461476,arabiensis,NoMicrosporidia,12021,899,7587,3535,20011,11083,132034,1325201,0.998393
139,340461476,arabiensis,Strain_A,35053,2078,13027,19948,44803,14448,138550,914439,0.998393
139,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.998393
139,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.998393
140,340461476,arabiensis,NoMicrosporidia,11762,1023,7579,3160,19755,9512,126353,883096,1.13958
140,340461476,arabiensis,Strain_A,33680,2134,13388,18158,43444,12886,127733,748984,1.13958
140,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.13958
140,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.13958
141,340461476,arabiensis,NoMicrosporidia,11109,1027,7546,2536,18901,9039,124958,1190661,1.10208
141,340461476,arabiensis,Strain_A,31496,2246,13148,16102,41310,12743,122582,948499,1.10208
141,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.10208
141,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.10208
142,340461476,arabiensis,NoMicrosporidia,10595,1119,7243,2233,18213,9122,122510,1184460,1.13333
142,340461476,arabiensis,Strain_A,29758,2345,12620,14793,39460,12589,116664,974020,1.13333
142,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.13333
142,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.13333
143,340461476,arabiensis,NoMicrosporidia,9204,1243,6882,1079,16300,11479,120823,894588,1.25625
143,340461476,arabiensis,Strain_A,25991,2477,11931,11583,35964,15908,111938,853092,1.25625
143,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.25625
143,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.25625
144,340461476,arabiensis,NoMicrosporidia,8752,1322,5992,1438,15830,11755,117617,991787,1.21042
144,340461476,arabiensis,Strain_A,24821,2596,10308,11917,34154,15529,108166,898973,1.21042
144,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.21042
144,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.21042
145,340461476,arabiensis,NoMicrosporidia,8261,1406,5552,1303,15147,11890,115194,990439,1.11458
145,340461476,arabiensis,Strain_A,23382,2715,9833,10834,32664,15297,104675,784801,1.11458
145,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.11458
145,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.11458
146,340461476,arabiensis,NoMicrosporidia,8029,1206,5499,1324,14716,11691,113601,848473,1.08333
146,340461476,arabiensis,Strain_A,22264,2357,9748,10159,31334,14897,100730,637567,1.08333
146,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.08333
146,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.08333
147,340461476,arabiensis,NoMicrosporidia,7746,1279,5169,1298,14193,8426,115941,717675,1.08125
147,340461476,arabiensis,Strain_A,21296,2419,9334,9543,30052,10455,100751,547365,1.08125
147,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.08125
147,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.08125
148,340461476,arabiensis,NoMicrosporidia,7491,1330,4813,1348,13885,8290,110539,779315,1.22292
148,340461476,arabiensis,Strain_A,20221,2520,8915,8786,28944,10211,94301,708405,1.22292
148,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.22292
148,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.22292
149,340461476,arabiensis,NoMicrosporidia,7377,1382,4649,1346,13452,8330,108743,720960,1.10625
149,340461476,arabiensis,Strain_A,19428,2606,8584,8238,27869,9997,92180,552400,1.10625
149,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.10625
149,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.10625
150,340461476,arabiensis,NoMicrosporidia,7167,1251,4667,1249,13072,6661,109528,590155,1.24583
150,340461476,arabiensis,Strain_A,18668,2282,8623,7763,26701,7755,91587,548085,1.24583
150,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.24583
150,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.24583
151,340461476,arabiensis,NoMicrosporidia,6222,1590,4131,501,11631,9594,104161,729125,1.07083
151,340461476,arabiensis,Strain_A,16189,2779,7842,5568,24358,10164,87788,534035,1.07083
151,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.07083
151,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.07083
152,340461476,arabiensis,NoMicrosporidia,6223,1397,3746,1080,11555,9764,98183,656484,1.05417
152,340461476,arabiensis,Strain_A,15729,2449,6979,6301,23229,9922,81244,458276,1.05417
152,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.05417
152,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.05417
153,340461476,arabiensis,NoMicrosporidia,6097,1391,3644,1062,11296,10086,92827,605084,1.06667
153,340461476,arabiensis,Strain_A,15256,2525,6727,6004,22372,9522,75666,433476,1.06667
153,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.06667
153,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.06667
154,340461476,arabiensis,NoMicrosporidia,5570,1359,3526,685,10483,10988,87896,655803,1.04792
154,340461476,arabiensis,Strain_A,13830,2461,6515,4854,20889,10065,70949,457517,1.04792
154,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.04792
154,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.04792
155,340461476,arabiensis,NoMicrosporidia,5696,1352,3160,1184,10565,10120,83079,426884,1.11875
155,340461476,arabiensis,Strain_A,13478,2359,5916,5203,19976,9131,66271,328636,1.11875
155,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.11875
155,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.11875
156,340461476,arabiensis,NoMicrosporidia,5608,1300,3264,1044,10490,9558,78011,491814,1.23958
156,340461476,arabiensis,Strain_A,13177,2273,5853,5051,19396,8420,61934,437066,1.23958
156,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.23958
156,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.23958
157,340461476,arabiensis,NoMicrosporidia,5622,1138,3331,1153,10571,8328,73093,611138,0.964643
157,340461476,arabiensis,Strain_A,12654,1973,6002,4679,18607,6865,58882,368302,0.964643
157,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.964643
157,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.964643
158,340461476,arabiensis,NoMicrosporidia,5603,1102,3362,1139,10362,8155,68927,375347,0.979107
158,340461476,arabiensis,Strain_A,12155,1917,5896,4342,17858,6713,54346,231533,0.979107
158,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.979107
158,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.979107
159,340461476,arabiensis,NoMicrosporidia,5511,1063,3347,1101,10146,8191,65752,534027,0.914018
159,340461476,arabiensis,Strain_A,11487,1893,5585,4009,16969,6576,51006,295533,0.914018
159,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.914018
159,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.914018
160,340461476,arabiensis,NoMicrosporidia,5497,1007,3386,1104,9901,8052,63011,560264,0.967857
160,340461476,arabiensis,Strain_A,10920,1820,5244,3856,16262,6459,47422,333896,0.967857
160,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.967857
160,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.967857
161,340461476,arabiensis,NoMicrosporidia,5339,971,3419,949,9523,6012,62507,405648,0.941339
161,340461476,arabiensis,Strain_A,10148,1791,5002,3355,15241,5031,46186,225992,0.941339
161,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.941339
161,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.941339
162,340461476,arabiensis,NoMicrosporidia,5269,969,3263,1037,9384,5733,57293,477929,0.936518
162,340461476,arabiensis,Strain_A,9681,1745,4478,3458,14591,4963,41466,264751,0.936518
162,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.936518
162,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.936518
163,340461476,arabiensis,NoMicrosporidia,5166,816,3347,1003,9244,5576,55361,487162,0.953393
163,340461476,arabiensis,Strain_A,9266,1499,4434,3333,13938,4997,38760,273078,0.953393
163,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.953393
163,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.953393
164,340461476,arabiensis,NoMicrosporidia,5096,771,3314,1011,9099,5536,52684,391655,0.918036
164,340461476,arabiensis,Strain_A,8941,1454,4250,3237,13403,4876,36085,199545,0.918036
164,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.918036
164,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.918036
165,340461476,arabiensis,NoMicrosporidia,4427,751,3279,397,8142,7167,50577,385307,0.959821
165,340461476,arabiensis,Strain_A,7809,1468,4019,2322,12244,5997,33658,210573,0.959821
165,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.959821
165,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.959821
166,340461476,arabiensis,NoMicrosporidia,4359,654,2887,818,8032,6576,49112,439743,0.935714
166,340461476,arabiensis,Strain_A,7568,1261,3554,2753,11709,5306,31957,234817,0.935714
166,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.935714
166,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.935714
167,340461476,arabiensis,NoMicrosporidia,4272,649,2855,768,7839,6444,46549,355410,0.971071
167,340461476,arabiensis,Strain_A,7331,1261,3353,2717,11262,5356,29321,188710,0.971071
167,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.971071
167,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.971071
168,340461476,arabiensis,NoMicrosporidia,4288,640,2811,837,7790,4400,46690,365480,0.946161
168,340461476,arabiensis,Strain_A,7121,1232,3222,2667,10841,3674,28979,187320,0.946161
168,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.946161
168,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.946161
169,340461476,arabiensis,NoMicrosporidia,4310,590,2812,908,7721,4448,42409,288541,0.948572
169,340461476,arabiensis,Strain_A,6864,1113,3180,2571,10436,3675,25677,157979,0.948572
169,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.948572
169,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.948572
170,340461476,arabiensis,NoMicrosporidia,4096,505,2889,702,7370,4451,41627,338048,0.961429
170,340461476,arabiensis,Strain_A,6484,985,3176,2323,9909,3751,24474,169632,0.961429
170,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.961429
170,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.961429
171,340461476,arabiensis,NoMicrosporidia,4040,511,2731,798,7226,3858,40269,329853,0.930893
171,340461476,arabiensis,Strain_A,6384,972,2951,2461,9537,3037,23081,163227,0.930893
171,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.930893
171,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.930893
172,340461476,arabiensis,NoMicrosporidia,3534,519,2682,333,6485,4571,38733,286922,0.960625
172,340461476,arabiensis,Strain_A,5555,960,2841,1754,8693,3441,21771,149998,0.960625
172,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.960625
172,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.960625
173,340461476,arabiensis,NoMicrosporidia,3598,527,2315,756,6552,3823,37107,316670,0.924464
173,340461476,arabiensis,Strain_A,5468,937,2443,2088,8360,2868,20701,148210,0.924464
173,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.924464
173,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.924464
174,340461476,arabiensis,NoMicrosporidia,3484,535,2313,636,6341,3529,35710,287781,0.904375
174,340461476,arabiensis,Strain_A,5236,890,2395,1951,8068,2414,19596,135059,0.904375
174,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.904375
174,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.904375
175,340461476,arabiensis,NoMicrosporidia,3354,529,2249,576,6033,2473,35358,277767,0.975089
175,340461476,arabiensis,Strain_A,4879,847,2250,1782,7619,1665,19143,144673,0.975089
175,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.975089
175,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.975089
176,340461476,arabiensis,NoMicrosporidia,3183,526,2107,550,5770,2281,33008,205797,0.994375
176,340461476,arabiensis,Strain_A,4601,815,2093,1693,7096,1644,17606,107123,0.994375
176,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.994375
176,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.994375
177,340461476,arabiensis,NoMicrosporidia,3017,512,1989,516,5508,2004,31896,274811,0.961429
177,340461476,arabiensis,Strain_A,4305,754,1954,1597,6719,1557,16734,134109,0.961429
177,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,0.961429
177,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,0.961429
178,340461476,arabiensis,NoMicrosporidia,2916,585,1796,535,5247,2749,29772,242621,1.00417
178,340461476,arabiensis,Strain_A,3971,819,1685,1467,6310,1972,15428,125939,1.00417
178,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.00417
178,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.00417
179,340461476,arabiensis,NoMicrosporidia,2535,574,1683,278,4705,3312,29436,178419,1.13125
179,340461476,arabiensis,Strain_A,3475,788,1531,1156,5728,2241,15196,105261,1.13125
179,340461476,funestus,NoMicrosporidia,0,0,0,0,0,0,0,0,1.13125
179,340461476,gambiae,NoMicrosporidia,0,0,0,0,0,0,0,0,1.13125
