Rel_ID,Node_ID,Rel_start_time,Rel_scheduled_end_time,Rel_actual_end_time,Rel_type (0 = TRANSITORY; 1 = INFORMAL; 2 = MARITAL; 3 = COMMERCIAL),Is_rel_outside_PFA,male_ID,female_ID,male_age,female_age,num_total_coital_acts,Termination_Reason
33,3,7,61.7106,62,0,F,165,304,36.9693,21.4803,27,BROKEUP
55,4,34,109.183,110,0,F,262,130,17.4085,17.2318,24,BROKEUP
23,3,4,141.613,142,0,F,345,221,19.8436,17.2575,9,BROKEUP
3,4,0,148.773,149,0,F,24,264,16.4444,17.7786,32,BROKEUP
6,1,0,177.992,178,0,F,311,119,27.0987,20.7108,2,BROKEUP
2,1,0,194.568,195,1,F,309,321,22.463,22.8686,9,BROKEUP
26,2,5,202.565,203,0,F,133,89,26.2936,15.4364,12,BROKEUP
41,1,15,253.929,254,0,F,157,313,33.008,33.7512,42,BROKEUP
42,1,15,267.292,268,0,F,17,274,27.0045,23.6536,26,BROKEUP
36,1,10,300.856,301,0,F,141,248,26.5799,19.2389,32,BROKEUP
22,2,4,312.845,313,0,F,237,61,29.191,26.5935,10,BROKEUP
25,1,4,312.055,313,1,F,6,26,45.3881,36.7669,52,BROKEUP
21,1,3,325.498,326,1,F,29,50,26.7123,22.2179,45,BROKEUP
60,2,71,326.992,327,0,F,286,263,46.0554,34.6753,37,BROKEUP
9,3,0,347.236,348,0,F,10,298,26.0073,17.6914,17,BROKEUP
37,3,10,356.246,357,2,F,229,269,47.0524,43.2242,62,BROKEUP
19,2,3,357.017,358,0,F,275,111,20.5964,19.9486,33,BROKEUP
12,4,1,364.265,365,1,F,219,71,30.9927,28.4961,8,BROKEUP
86,2,347,370.098,371,0,F,17,274,27.2867,23.9358,1,BROKEUP
11,3,1,386.449,387,0,F,104,44,31.9301,23.9194,35,BROKEUP
67,1,110,398.227,399,1,F,262,315,18.2003,20.0367,5,BROKEUP
75,2,213,400.757,401,0,F,309,130,23.0274,18.029,14,BROKEUP
10,2,0,413.694,414,0,F,138,306,20.1437,19.528,20,BROKEUP
90,3,361,440.944,441,0,F,10,248,26.2621,19.6225,14,BROKEUP
27,1,5,442.939,443,0,F,169,285,25.7136,20.3953,13,BROKEUP
17,2,2,448.923,449,0,F,175,27,17.0598,17.7933,27,BROKEUP
43,1,15,458.229,459,1,F,316,97,25.7461,21.0131,55,BROKEUP
38,2,11,476.25,477,0,F,272,168,27.4796,23.6436,12,BROKEUP
20,4,3,478.419,479,0,F,195,31,21.4485,23.6997,68,BROKEUP
44,3,15,480.681,481,0,F,270,122,30.7067,33.2902,47,BROKEUP
63,1,75,495.412,496,0,F,39,304,17.9461,22.6694,92,BROKEUP
29,1,5,501.531,502,1,F,139,151,39.5354,31.3724,66,BROKEUP
68,3,115,502.054,503,0,F,3,32,35.4266,27.6262,41,BROKEUP
84,1,301,513.312,514,0,F,256,89,21.0248,16.2885,37,BROKEUP
108,4,526,533.745,534,0,F,62,89,17.6849,16.3432,3,BROKEUP
15,2,2,540.215,541,1,F,289,189,24.7124,30.971,47,BROKEUP
95,2,413,542.247,543,0,F,141,315,27.2429,20.4312,19,BROKEUP
5,1,0,573.172,574,1,F,140,340,25.8248,19.2818,101,BROKEUP
88,2,349,581.712,582,0,F,133,221,27.332,18.463,44,BROKEUP
35,1,8,654.884,655,1,F,58,239,30.7183,25.8687,50,BROKEUP
119,1,661,671.778,672,0,F,39,319,18.4283,16.4143,3,BROKEUP
104,1,481,679.784,680,0,F,17,274,28.1332,24.7824,16,BROKEUP
97,4,430,682.051,683,0,F,115,130,18.0096,18.8016,19,BROKEUP
87,2,349,690.174,691,0,F,165,50,38.6926,23.2179,39,BROKEUP
45,1,16,690.775,691,1,F,70,40,38.7294,28.4059,63,BROKEUP
34,2,7,696.072,697,1,F,312,47,25.309,25.3556,99,BROKEUP
103,4,472,701.686,702,0,F,222,27,22.1969,18.4865,17,BROKEUP
77,2,228,738.36,739,0,F,249,119,37.0616,22.2478,43,BROKEUP
4,3,0,739.319,740,0,F,204,208,21.0552,22.0024,80,BROKEUP
80,3,264,743.203,744,1,F,227,321,30.965,24.3727,56,BROKEUP
121,1,685,748.405,749,0,F,339,130,16.8443,18.9825,8,BROKEUP
106,1,486,751.189,752,1,F,198,71,38.1826,29.5564,43,BROKEUP
94,1,379,793.413,794,0,F,303,61,36.4798,27.9113,27,BROKEUP
114,1,580,826.115,827,0,F,256,340,21.8823,19.9749,38,BROKEUP
14,2,1,835.949,836,0,F,202,118,39.4395,33.5428,60,BROKEUP
107,1,505,845.114,846,0,F,275,111,21.9334,21.2856,62,BROKEUP
93,1,377,861.403,862,0,F,29,298,28.1808,19.0996,39,BROKEUP
52,2,26,863.346,864,1,F,96,292,39.3513,33.9475,109,BROKEUP
31,1,6,874.447,875,1,F,13,117,28.8563,27.4321,86,BROKEUP
79,3,252,892.725,893,0,F,46,112,19.0769,17.7773,41,BROKEUP
127,3,746,892.431,893,0,F,204,208,21.4744,22.4216,37,BROKEUP
81,1,270,904.679,905,1,F,24,325,18.5156,18.6161,49,BROKEUP
74,2,196,929.353,930,1,F,345,264,22.0025,19.9183,63,BROKEUP
117,1,623,930.978,931,0,F,262,221,19.6578,19.4192,3,BROKEUP
133,1,813,954.131,955,0,F,222,223,22.89,15.7277,34,BROKEUP
99,1,443,976.669,977,0,F,104,248,33.5465,21.091,47,BROKEUP
82,2,284,989.751,990,0,F,34,343,19.109,18.634,73,BROKEUP
61,2,71,1002.23,1003,1,F,176,128,28.0153,29.3988,85,BROKEUP
89,1,355,1002.91,1003,1,F,251,132,33.5736,29.4662,71,BROKEUP
96,1,415,1033.88,1034,0,F,224,306,18.8299,21.2266,39,BROKEUP
135,1,843,1036.44,1037,1,F,141,321,28.5963,25.1754,62,BROKEUP
120,1,666,1058.15,1059,0,F,195,315,23.0375,21.8449,102,BROKEUP
115,3,604,1059.8,1060,1,F,133,31,28.6416,25.2915,31,BROKEUP
155,3,1057,1069.17,1070,0,F,251,61,33.7571,28.6675,4,BROKEUP
116,2,612,1094.91,1095,1,F,289,43,26.2302,16.7522,50,BROKEUP
113,2,558,1097.07,1098,1,F,10,44,28.0621,25.8674,37,BROKEUP
47,2,16,1100.09,1101,2,F,301,213,53.3782,50.2769,72,BROKEUP
105,1,483,1106.36,1107,1,F,169,261,27.5328,16.5918,78,BROKEUP
100,2,455,1116.46,1117,1,F,114,285,25.3431,22.2419,45,BROKEUP
72,1,180,1136.34,1137,1,F,311,162,29.7261,25.6609,111,BROKEUP
156,3,1060,1141.33,1142,0,F,28,223,16.8174,16.24,21,BROKEUP
146,1,972,1149.41,1150,1,F,345,221,22.6052,20.0192,28,BROKEUP
102,1,462,1158.61,1159,0,F,309,97,25.1041,22.931,13,BROKEUP
1,3,0,1161.61,1162,1,F,161,9,30.7471,25.4646,100,BROKEUP
122,2,689,1178.34,1179,1,F,273,319,18.6885,17.8034,49,BROKEUP
85,4,314,1180.35,1181,0,F,237,90,31.5691,27.7326,121,BROKEUP
53,3,31,1185.54,1186,1,F,238,288,22.1037,21.3706,93,BROKEUP
138,2,883,1199.25,1200,0,F,256,182,22.9042,16.2109,43,BROKEUP
92,2,375,1205.29,1206,1,F,219,129,33.2968,27.1611,64,BROKEUP
147,1,972,1216.22,1217,1,F,303,117,37.6387,28.3691,38,BROKEUP
162,1,1088,1218.86,1219,0,F,318,188,16.0406,15.395,23,BROKEUP
131,1,785,1233.68,1234,0,F,312,119,26.7802,23.604,8,BROKEUP
163,1,1108,1245.22,1246,0,F,289,43,26.6439,17.1659,10,BROKEUP
145,3,966,1280.98,1281,0,F,262,112,20.6167,18.8403,51,BROKEUP
160,1,1067,1300.83,1301,0,F,141,47,29.3196,27.0104,23,BROKEUP
143,2,935,1302.95,1303,0,F,260,298,17.9236,20.3078,66,BROKEUP
136,2,843,1312.33,1313,1,F,115,216,19.7356,15.3171,15,BROKEUP
137,1,855,1316.6,1317,0,F,316,111,28.0968,22.576,49,BROKEUP
126,2,729,1327.75,1328,0,F,140,27,27.8906,20.2015,108,BROKEUP
183,1,1270,1339.82,1340,0,F,192,188,18.4819,15.7265,12,BROKEUP
152,2,1008,1340.45,1341,0,F,35,343,17.9452,19.5956,16,BROKEUP
189,2,1316,1347.25,1348,0,F,251,9,34.5188,25.9742,13,BROKEUP
190,2,1323,1356.84,1357,0,F,312,216,27.1172,15.4377,8,BROKEUP
169,2,1151,1362.66,1363,0,F,34,223,20.1309,16.8455,4,BROKEUP
151,2,1007,1366.62,1367,1,F,165,296,40.5446,34.1499,54,BROKEUP
73,2,187,1376.03,1377,2,F,191,15,62.1777,50.4467,99,BROKEUP
139,1,885,1382.38,1383,1,F,13,50,30.2481,25.1138,61,BROKEUP
128,3,754,1401.94,1402,0,F,62,130,20.063,20.7715,72,BROKEUP
176,2,1216,1409.24,1410,1,F,222,221,24.1366,20.7315,39,BROKEUP
130,4,785,1423.66,1424,0,F,227,274,32.828,26.8207,58,BROKEUP
171,2,1178,1425.97,1426,0,F,105,285,17.9236,23.0885,26,BROKEUP
142,1,913,1435.27,1436,0,F,70,292,40.7705,35.5146,6,BROKEUP
193,1,1353,1437.86,1438,0,F,262,27,21.0469,20.5029,35,BROKEUP
112,3,550,1439.93,1440,1,F,272,304,30.118,25.2557,131,BROKEUP
132,2,791,1443.97,1444,0,F,339,293,18.7484,17.0125,55,BROKEUP
184,2,1278,1453.53,1454,0,F,241,153,16.4863,16.6751,1,BROKEUP
91,2,367,1495.23,1496,1,F,157,263,36.4107,37.878,139,BROKEUP
199,3,1420,1521.5,1522,0,F,141,50,29.9251,25.4946,6,BROKEUP
181,1,1257,1524.65,1525,0,F,176,119,29.4454,24.4012,4,BROKEUP
149,2,987,1534.47,1535,1,F,204,264,23.2333,21.5758,37,BROKEUP
192,4,1331,1537.42,1538,1,F,161,111,31.7772,23.1815,40,BROKEUP
167,2,1149,1538.04,1539,0,F,133,71,29.9539,31.7125,24,BROKEUP
166,2,1137,1545.84,1546,1,F,311,306,30.8466,22.6294,27,BROKEUP
134,1,843,1546.87,1547,1,F,17,151,30.5086,34.2354,109,BROKEUP
144,2,942,1549.58,1550,1,F,275,210,23.8622,18.2024,53,BROKEUP
185,2,1280,1563.28,1564,1,F,219,31,34.2777,26.6723,37,BROKEUP
186,1,1282,1567.03,1568,1,F,74,5,18.063,17.5178,29,BROKEUP
168,2,1149,1583.29,1584,1,F,58,61,33.2635,30.0757,47,BROKEUP
188,3,1298,1589.23,1590,0,F,273,112,19.8145,19.6869,37,BROKEUP
111,4,547,1600.72,1601,0,F,270,168,33.7751,26.7231,101,BROKEUP
217,1,1568,1615.71,1616,0,F,260,5,18.7811,17.6493,6,BROKEUP
205,2,1490,1622.12,1623,0,F,70,122,41.2828,36.4189,14,BROKEUP
174,1,1207,1628.19,1629,0,F,46,77,21.0933,17.555,65,BROKEUP
191,2,1323,1636.04,1637,1,F,11,261,17.6854,18.0438,36,BROKEUP
98,1,433,1702.38,1703,1,F,138,214,23.6752,19.529,102,BROKEUP
198,3,1403,1704.3,1705,0,F,287,216,18.6185,16.3911,8,BROKEUP
154,1,1030,1730.15,1731,1,F,104,239,35.6123,28.8167,54,BROKEUP
164,1,1116,1734.47,1735,1,F,198,128,40.8757,31.4043,76,BROKEUP
225,2,1706,1742.23,1743,0,F,46,261,21.4057,18.3343,7,BROKEUP
200,3,1421,1747.27,1748,0,F,115,221,20.9274,21.6575,3,BROKEUP
51,3,23,1751.06,1752,1,F,255,155,38.4797,34.0941,232,BROKEUP
140,1,895,1768.79,1769,1,F,29,208,30.6657,24.8216,101,BROKEUP
150,2,1006,1776.02,1777,1,F,175,94,20.6982,17.5693,70,BROKEUP
173,2,1190,1786.44,1787,1,F,114,319,27.1787,19.4691,54,BROKEUP
204,4,1459,1794.74,1795,0,F,34,343,21.3145,20.8394,75,BROKEUP
124,1,713,1817.17,1818,1,F,3,32,39.0294,31.2289,128,BROKEUP
157,3,1061,1828.81,1829,1,F,224,248,21.0079,23.4252,56,BROKEUP
129,4,783,1831.68,1832,1,F,39,89,21.6064,19.8994,103,BROKEUP
209,1,1541,1850.22,1851,1,F,62,274,21.2931,27.9906,3,BROKEUP
216,1,1566,1870.99,1871,1,F,311,50,31.737,26.4508,42,BROKEUP
224,1,1644,1873.09,1874,0,F,219,9,35.127,27.4153,6,BROKEUP
239,2,1855,1890.78,1891,0,F,260,94,19.5346,17.8816,5,BROKEUP
227,3,1746,1896.61,1897,0,F,287,111,19.1445,24.165,28,BROKEUP
226,4,1739,1899.43,1900,0,F,192,214,20.0162,20.0688,45,BROKEUP
141,2,909,1933.08,1934,1,F,24,325,21.3348,21.4353,79,BROKEUP
170,1,1169,1940.96,1941,1,F,169,132,29.8177,32.036,43,BROKEUP
221,2,1624,1941.13,1942,0,F,161,5,32.8841,18.5425,41,BROKEUP
207,1,1511,1969.22,1970,1,F,262,130,22.5044,22.3277,57,BROKEUP
178,3,1251,1974.82,1975,1,F,289,97,28.6411,25.1666,109,BROKEUP
210,2,1543,1979.41,1980,0,F,176,264,30.692,22.795,4,BROKEUP
215,1,1564,1994.19,1995,0,F,17,27,31.736,22.0289,16,BROKEUP
228,2,1755,2021.38,2022,0,F,46,261,22.17,19.0986,15,BROKEUP
238,2,1855,2024.78,2025,0,F,62,248,21.7698,23.9622,26,BROKEUP
251,1,1975,2032.87,2033,0,F,262,160,22.677,16.2864,15,BROKEUP
208,2,1530,2043.74,2044,1,F,272,117,31.7728,30.6349,30,BROKEUP
196,1,1390,2061.83,2062,2,F,310,201,71.8078,77.9032,51,BROKEUP
212,2,1553,2071.75,2072,0,F,275,153,25.2923,18.3683,58,BROKEUP
172,1,1186,2081.11,2082,1,F,238,258,24.5585,18.3772,91,BROKEUP
246,1,1931,2081.15,2082,0,F,38,276,18.0236,14.8379,15,BROKEUP
161,4,1083,2087.57,2088,0,F,195,315,25.8567,24.6641,91,BROKEUP
218,1,1597,2099,2100,0,F,35,112,20.0246,21.0842,44,BROKEUP
203,1,1457,2100.49,2101,1,F,222,285,26.0297,24.9378,81,BROKEUP
254,2,1998,2106.86,2107,1,F,339,152,20.5648,16.5399,13,BROKEUP
240,2,1859,2151.26,2152,1,F,104,343,36.7657,21.8175,16,BROKEUP
244,3,1899,2156.84,2157,1,F,144,94,18.2462,18.6104,52,BROKEUP
165,1,1135,2160.82,2161,1,F,249,321,40.9575,28.2549,108,BROKEUP
194,3,1366,2167.25,2168,1,F,316,298,30.4283,22.6777,103,BROKEUP
187,3,1290,2174.88,2175,1,F,334,179,20.414,16.7916,135,BROKEUP
245,4,1904,2190.3,2191,0,F,192,214,20.8134,20.866,84,BROKEUP
257,1,2037,2191.35,2192,1,F,219,239,35.9982,30.0797,24,BROKEUP
272,2,2130,2196.44,2197,0,F,62,231,22.241,13.4662,29,BROKEUP
180,1,1255,2201.8,2202,1,F,10,44,31.0868,28.892,30,BROKEUP
266,2,2092,2209.01,2210,0,F,133,304,31.7922,27.3653,30,BROKEUP
258,2,2039,2211.19,2212,0,F,287,130,20.0075,22.9907,9,BROKEUP
177,1,1247,2259.14,2260,1,F,28,182,19.8804,19.115,80,BROKEUP
265,2,2074,2296.95,2297,0,F,115,153,22.4315,18.9847,31,BROKEUP
268,3,2108,2322.12,2323,0,F,138,152,25.3738,17.1316,50,BROKEUP
202,1,1448,2335.89,2336,1,F,140,293,30.6522,19.4563,46,BROKEUP
262,2,2060,2338.53,2339,0,F,262,107,23.5154,17.3444,37,BROKEUP
236,3,1828,2341.32,2342,0,F,11,216,19.6169,18.1363,65,BROKEUP
259,1,2043,2342.61,2343,1,F,46,27,23.0495,22.9824,11,BROKEUP
264,3,2069,2343.58,2344,0,F,260,160,20.7757,17.1384,58,BROKEUP
222,1,1631,2352.85,2353,0,F,273,77,21.9049,19.5385,121,BROKEUP
256,2,2032,2364.38,2365,1,F,3,32,40.528,32.7276,28,BROKEUP
234,1,1798,2386.86,2387,1,F,34,31,22.9364,28.9271,59,BROKEUP
267,1,2092,2418.43,2419,0,F,250,276,18.6614,15.7612,65,BROKEUP
237,2,1843,2421.42,2422,1,F,39,89,23.2228,21.5159,47,BROKEUP
220,1,1607,2438.89,2439,1,F,141,71,32.4374,34.1783,102,BROKEUP
101,2,457,2446.68,2447,2,F,37,26,42.258,42.6134,165,BROKEUP
223,2,1632,2447.69,2448,0,F,251,90,37.5325,31.2038,92,BROKEUP
39,2,11,2452.78,2453,2,F,78,146,62.6178,57.2862,176,BROKEUP
275,2,2168,2452.47,2453,1,F,335,343,18.2813,22.6422,49,BROKEUP
261,2,2059,2501.82,2502,1,F,17,261,33.125,20.4137,113,BROKEUP
252,1,1992,2508.72,2509,1,F,224,325,22.871,23.0107,65,BROKEUP
278,2,2217,2527.04,2528,0,F,192,285,21.7367,26.1076,41,BROKEUP
279,2,2217,2569.9,2570,0,F,144,231,19.3777,14.4881,84,BROKEUP
179,1,1254,2577.21,2578,1,F,318,43,19.7639,20.8153,86,BROKEUP
241,2,1878,2584.94,2585,1,F,157,9,39.3943,29.3632,129,BROKEUP
276,1,2182,2591.08,2592,1,F,195,298,27.2375,23.8393,13,BROKEUP
229,2,1756,2592.6,2593,1,F,13,221,33.5632,23.9726,110,BROKEUP
195,2,1367,2612.02,2613,1,F,312,223,30.5583,20.2702,155,BROKEUP
300,2,2447,2614.68,2615,0,F,250,276,19.1984,16.2982,12,BROKEUP
271,1,2121,2617.96,2618,1,F,24,112,23.2087,22.5033,23,BROKEUP
291,1,2358,2642.15,2643,0,F,10,315,32.295,26.1847,42,BROKEUP
307,1,2514,2644.95,2645,0,F,222,50,27.5202,28.5713,16,BROKEUP
287,2,2339,2646.29,2647,0,F,28,293,20.9407,20.3084,21,BROKEUP
302,1,2455,2655.45,2656,0,F,134,277,17.7193,15.0105,32,BROKEUP
288,3,2345,2656.15,2657,0,F,287,216,21.2267,18.9993,11,BROKEUP
277,1,2195,2660.91,2661,0,F,110,127,18.1991,17.9417,97,BROKEUP
293,1,2371,2661.51,2662,1,F,95,77,18.6959,20.3851,24,BROKEUP
305,2,2492,2669.6,2670,0,F,335,215,18.8758,16.0509,32,BROKEUP
299,2,2438,2678.19,2679,0,F,138,31,26.3491,29.7271,41,BROKEUP
211,3,1552,2681.88,2682,1,F,309,47,29.2767,30.7939,106,BROKEUP
304,2,2492,2681.34,2682,0,F,334,343,21.803,23.2696,12,BROKEUP
213,3,1560,2689.81,2690,1,F,241,210,19.8726,21.3257,186,BROKEUP
273,1,2150,2701.67,2702,1,F,35,258,21.6739,20.0758,23,BROKEUP
269,2,2113,2703.75,2704,0,F,275,264,27.0238,24.7786,47,BROKEUP
284,1,2316,2707.54,2708,0,F,316,130,31.9078,24.3496,58,BROKEUP
232,1,1787,2718.72,2719,1,F,105,319,21.466,22.0225,93,BROKEUP
310,3,2551,2733.31,2734,0,F,39,196,24.0776,16.8949,11,BROKEUP
255,2,2027,2734.81,2735,1,F,289,61,30.7233,33.2291,98,BROKEUP
321,4,2663,2741.75,2742,0,F,273,77,22.9707,20.6043,18,BROKEUP
294,1,2385,2759.03,2760,0,F,3,32,41.6102,33.8098,36,BROKEUP
148,2,983,2762.14,2763,1,F,338,340,22.4541,25.279,159,BROKEUP
219,1,1604,2772.07,2773,1,F,204,306,26.6251,25.991,185,BROKEUP
330,1,2721,2777.06,2778,0,F,316,50,32.0995,28.9357,12,BROKEUP
233,4,1788,2794.01,2795,1,F,175,72,23.4872,18.2353,22,BROKEUP
316,1,2617,2808.51,2809,1,F,82,276,18.5246,16.8297,13,BROKEUP
290,2,2351,2809.68,2810,0,F,104,27,38.5685,24.2618,39,BROKEUP
282,3,2278,2818.11,2819,1,F,62,182,23.9452,20.6465,55,BROKEUP
250,3,1959,2821.57,2822,1,F,161,111,35.295,26.6993,46,BROKEUP
331,3,2721,2829.29,2830,0,F,105,258,21.7701,20.4265,8,BROKEUP
