Rel_ID,Node_ID,Rel_start_time,Rel_scheduled_end_time,Rel_actual_end_time,Rel_type (0 = TRANSITORY; 1 = INFORMAL; 2 = MARITAL; 3 = COMMERCIAL),Is_rel_outside_PFA,male_ID,female_ID,male_age,female_age,num_total_coital_acts,Termination_Reason
343,3,2792,2840.26,2841,0,F,316,304,32.2721,29.094,15,BROKEUP
248,2,1947,2840.17,2841,0,F,331,5,20.6178,21.0055,48,BROKEUP
295,1,2390,2842.63,2843,1,F,260,152,22.1428,18.5563,25,BROKEUP
292,1,2360,2865.21,2866,1,F,267,160,18.7251,18.5686,47,BROKEUP
333,2,2728,2866.89,2867,0,F,224,319,23.8518,22.428,43,BROKEUP
328,4,2707,2880.48,2881,1,F,133,264,33.6306,25.2635,27,BROKEUP
308,1,2514,2890.34,2891,0,F,297,57,18.7722,16.223,15,BROKEUP
323,3,2672,2891.12,2892,0,F,318,127,20.6242,18.5746,36,BROKEUP
315,1,2591,2893.35,2894,0,F,238,43,26.7831,21.681,56,BROKEUP
337,2,2739,2911.67,2912,0,F,250,196,20.0121,17.3826,55,BROKEUP
283,1,2288,2916.7,2917,0,F,300,214,17.8268,22.8551,49,BROKEUP
317,1,2618,2922.32,2923,0,F,24,231,24.0444,15.4552,31,BROKEUP
351,3,2887,2923.28,2924,0,F,224,258,24.0079,20.6841,10,BROKEUP
311,1,2558,2923.22,2924,0,F,192,268,22.8216,16.2522,22,BROKEUP
345,4,2806,2925.03,2926,0,F,3,321,42.065,30.3508,6,BROKEUP
326,1,2684,2928.84,2929,1,F,34,216,24.4214,19.7445,35,BROKEUP
56,1,40,2944.49,2945,2,F,108,159,34.8155,37.8775,269,BROKEUP
296,2,2397,2955.9,2956,0,F,46,107,24.7289,19.0348,58,BROKEUP
336,1,2731,2957.11,2958,0,F,222,298,28.3777,24.842,12,BROKEUP
354,2,2919,2965.08,2966,0,F,95,88,19.5288,16.603,16,BROKEUP
338,3,2748,2972.24,2973,0,F,39,77,24.7324,21.2372,26,BROKEUP
325,1,2675,2977.32,2978,1,F,262,325,25.2661,24.2956,37,BROKEUP
182,1,1258,3044.42,3045,1,F,256,288,27.959,26.4637,196,BROKEUP
298,1,2435,3049.3,3050,1,F,169,89,32.8561,23.2364,58,BROKEUP
319,4,2641,3050.1,3051,1,F,312,117,31.7583,33.3938,98,BROKEUP
324,1,2675,3053.55,3054,0,F,28,215,22.0558,17.103,29,BROKEUP
297,1,2401,3067.44,3068,0,F,11,148,21.6059,18.1862,41,BROKEUP
274,2,2163,3072.02,3073,0,F,339,94,23.2114,21.12,78,BROKEUP
285,1,2323,3072.85,3073,1,F,303,155,42.7236,37.7133,95,BROKEUP
286,4,2329,3078.5,3079,0,F,114,153,30.7184,21.1272,77,BROKEUP
329,1,2711,3089.92,3090,1,F,334,223,22.9208,21.577,23,BROKEUP
280,1,2239,3096.89,3097,1,F,38,179,20.8045,19.3176,53,BROKEUP
356,1,2923,3103.19,3104,0,F,297,231,19.3558,15.9511,40,BROKEUP
350,2,2869,3112.88,3113,0,F,110,51,19.4374,14.8997,25,BROKEUP
359,1,2936,3144.73,3145,0,F,273,196,24.0748,18.0209,21,BROKEUP
349,1,2844,3153.62,3154,0,F,204,5,27.6689,21.863,47,BROKEUP
374,2,3030,3165.53,3166,0,F,24,279,24.7101,15.4472,18,BROKEUP
322,3,2664,3173.84,3174,1,F,134,277,19.1385,16.4297,51,BROKEUP
392,3,3154,3196.07,3197,0,F,11,196,21.9593,18.1634,2,BROKEUP
373,2,3020,3202.47,3203,0,F,3,304,42.8239,30.0858,48,BROKEUP
242,3,1879,3220.67,3221,1,F,255,129,42.5043,32.6817,97,BROKEUP
367,3,2970,3236.81,3237,0,F,260,216,23.2222,20.5884,75,BROKEUP
366,1,2970,3238.58,3239,0,F,138,132,27.8834,35.5922,1,BROKEUP
40,1,14,3242.25,3243,2,F,236,244,44.5479,35.1256,234,BROKEUP
263,3,2061,3262.15,3263,1,F,74,245,22.7068,18.6606,131,BROKEUP
364,2,2966,3265.05,3266,0,F,241,130,21.4507,25.8784,78,BROKEUP
376,2,3064,3281.64,3282,0,F,238,340,27.8462,26.701,35,BROKEUP
362,4,2953,3284.94,3285,1,F,316,285,33.4886,28.1816,46,BROKEUP
355,1,2923,3303.54,3304,0,F,335,127,20.6128,19.7034,32,BROKEUP
340,2,2775,3326.74,3327,1,F,275,293,28.7307,22.1714,15,BROKEUP
382,1,3087,3337.77,3338,0,F,95,94,20.548,21.846,27,BROKEUP
383,1,3092,3337.72,3338,0,F,28,298,22.8339,25.8831,10,BROKEUP
313,1,2578,3352.15,3353,1,F,102,93,19.4473,18.0183,63,BROKEUP
403,1,3343,3353.94,3354,0,F,342,94,18.1772,21.8898,4,BROKEUP
381,1,3085,3356.85,3357,0,F,331,89,22.0314,24.0775,70,BROKEUP
390,1,3148,3358.88,3359,0,F,333,179,17.1848,20.0354,10,BROKEUP
318,3,2630,3361.66,3362,1,F,195,221,29.3471,26.0794,73,BROKEUP
357,2,2927,3363.1,3364,1,F,144,152,21.553,19.9837,14,BROKEUP
353,2,2898,3367.99,3368,1,F,62,27,25.4493,25.7906,30,BROKEUP
344,1,2794,3379.58,3380,1,F,338,306,24.1445,27.654,16,BROKEUP
394,1,3194,3390.39,3391,1,F,114,9,31.5732,31.5715,17,BROKEUP
363,2,2954,3391.59,3392,0,F,108,111,36.0402,28.2609,24,BROKEUP
289,3,2350,3401.94,3402,0,F,272,97,35.4933,29.0762,42,BROKEUP
370,2,2994,3425.72,3426,1,F,36,160,15.978,20.1028,64,BROKEUP
332,3,2722,3427.8,3428,1,F,157,31,41.7039,31.7791,83,BROKEUP
408,1,3369,3436.41,3437,0,F,267,94,20.2894,22.1172,9,BROKEUP
407,4,3360,3466.32,3467,1,F,134,179,19.9412,20.3313,12,BROKEUP
384,1,3094,3470.76,3471,0,F,34,215,25.9063,18.2455,33,BROKEUP
402,2,3330,3501.09,3502,0,F,110,293,20.5032,22.6508,3,BROKEUP
230,2,1777,3504.54,3505,2,F,165,263,46.4022,43.3821,139,BROKEUP
54,1,33,3504.08,3505,2,F,337,194,57.6883,54.929,291,BROKEUP
377,2,3064,3516.93,3517,0,F,39,182,26.2228,22.5589,16,BROKEUP
412,3,3422,3547.33,3548,0,F,238,27,28.5749,26.2837,13,BROKEUP
397,1,3241,3574.11,3575,2,F,38,279,22.114,16.5678,22,BROKEUP
387,1,3111,3582.27,3583,0,F,125,247,20.0996,16.772,17,BROKEUP
369,2,2973,3594.62,3595,0,F,326,268,19.8141,18.0906,36,BROKEUP
420,1,3492,3611.18,3612,0,F,34,9,26.2926,32.1769,33,BROKEUP
422,2,3541,3617.1,3618,0,F,39,293,26.4996,22.9686,8,BROKEUP
419,4,3490,3634.62,3635,0,F,144,152,22.2955,20.7262,28,BROKEUP
389,1,3121,3643.66,3644,0,F,271,51,18.8012,16.3545,44,BROKEUP
352,4,2893,3646.38,3647,1,F,82,57,20.8205,18.2943,56,BROKEUP
396,2,3235,3657.67,3658,0,F,46,277,26.6522,17.7557,22,BROKEUP
348,1,2830,3661.89,3662,1,F,287,276,23.9801,19.1667,50,BROKEUP
400,2,3284,3662.95,3663,1,F,81,245,19.6791,19.7565,42,BROKEUP
433,1,3668,3672.56,3673,0,F,36,277,16.6547,17.7968,1,BROKEUP
327,1,2692,3691.91,3692,1,F,309,343,32.0438,26.0367,35,BROKEUP
371,3,3010,3695.95,3696,1,F,300,315,19.961,29.0696,45,BROKEUP
434,1,3668,3717.73,3718,0,F,262,152,27.2934,20.9536,4,BROKEUP
421,2,3531,3735.78,3736,0,F,316,306,34.7242,28.6294,47,BROKEUP
347,2,2830,3736.26,3737,2,F,161,112,37.8019,25.5691,73,BROKEUP
414,3,3447,3743.78,3744,1,F,195,221,30.3937,27.126,28,BROKEUP
395,1,3225,3745.76,3746,0,F,24,196,26.2991,19.6675,29,BROKEUP
361,2,2946,3801.65,3802,0,F,250,319,22.4505,24.9897,125,BROKEUP
309,1,2522,3847.96,3848,1,F,115,261,26.6808,24.1014,184,BROKEUP
339,3,2768,3848.16,3849,1,F,289,210,33.7754,24.5011,36,BROKEUP
378,3,3068,3880.43,3881,1,F,105,43,24.6496,24.3851,91,BROKEUP
443,3,3756,3888.86,3889,0,F,316,31,35.1434,33.0421,16,BROKEUP
431,1,3642,3899.88,3900,2,F,255,155,44.3646,39.979,6,BROKEUP
426,1,3595,3906.12,3907,0,F,335,279,22.2648,17.4774,27,BROKEUP
413,3,3422,3920.99,3921,0,F,241,216,23.2452,22.4623,103,BROKEUP
399,3,3269,3937.35,3938,1,F,11,5,23.9895,24.011,22,BROKEUP
438,2,3693,3954.08,3955,1,F,62,298,27.0575,27.5735,6,BROKEUP
365,3,2966,3963.05,3964,0,F,35,88,25.1315,19.3372,62,BROKEUP
385,2,3104,3966.72,3967,0,F,224,153,26.8655,23.5601,97,BROKEUP
453,1,3895,3969.71,3970,0,F,82,266,21.7054,14.6734,29,BROKEUP
435,2,3669,3974.8,3975,1,F,271,183,19.7081,15.3062,8,BROKEUP
388,2,3113,3982.86,3983,1,F,334,148,25.3674,20.6931,81,BROKEUP
386,3,3107,3988.36,3989,1,F,65,203,19.5243,17.8389,101,BROKEUP
368,2,2972,3995.65,3996,1,F,192,107,25.7586,21.8841,32,BROKEUP
123,1,708,4007.84,4008,2,F,181,246,83.2512,85.8521,326,BROKEUP
460,1,3936,4007.4,4008,0,F,250,136,23.0149,15.7018,20,BROKEUP
459,2,3935,4031.1,4032,0,F,164,85,18.2596,14.0935,12,BROKEUP
393,4,3173,4066.97,4067,1,F,273,231,26.6008,18.5895,57,BROKEUP
439,1,3705,4072.42,4073,0,F,102,57,21.4199,19.4614,56,BROKEUP
449,2,3875,4087.39,4088,0,F,289,343,34.4302,27.1216,47,BROKEUP
375,2,3055,4095.32,4096,1,F,256,325,30.8385,27.3586,47,BROKEUP
472,1,4016,4104.46,4105,0,F,252,266,15.6651,15.0432,30,BROKEUP
470,3,4002,4116.14,4117,1,F,36,203,17.8712,18.1895,21,BROKEUP
346,2,2825,4123.81,4124,1,F,175,72,27.1283,21.8764,116,BROKEUP
425,4,3594,4140.18,4141,0,F,204,264,30.373,28.7156,48,BROKEUP
409,1,3391,4142.41,4143,0,F,297,93,22.2024,20.1827,106,BROKEUP
458,2,3932,4147.19,4148,0,F,110,279,22.2731,18.1376,25,BROKEUP
401,4,3312,4151.02,4152,1,F,74,127,25.1425,22.0266,200,BROKEUP
441,4,3726,4152.33,4153,0,F,260,152,25.7318,22.1453,43,BROKEUP
432,2,3647,4153.96,4154,0,F,28,51,25.0695,17.7518,18,BROKEUP
477,2,4077,4154.9,4155,0,F,102,85,21.6445,14.4304,15,BROKEUP
358,1,2928,4159.9,4160,0,F,318,258,24.0982,24.0704,206,BROKEUP
467,1,3998,4180.95,4181,1,F,334,319,25.9099,26.028,8,BROKEUP
410,2,3402,4181.93,4182,1,F,138,288,30.4669,29.5788,34,BROKEUP
473,1,4041,4187.82,4188,0,F,62,340,27.6958,29.1832,28,BROKEUP
58,1,54,4193.57,4194,2,F,75,185,53.8586,45.0122,376,BROKEUP
70,3,165,4207.71,4208,2,F,149,336,73.3131,63.8517,297,BROKEUP
475,4,4068,4235.19,4236,0,F,192,153,26.4162,24.2971,31,BROKEUP
416,2,3469,4242.86,4243,1,F,272,304,37.7974,32.9351,56,BROKEUP
456,1,3920,4252.2,4253,1,F,46,111,28.2824,30.6198,1,BROKEUP
451,2,3882,4254.51,4255,1,F,287,43,25.6048,25.4098,51,BROKEUP
448,1,3862,4254.71,4255,1,F,344,83,18.7307,14.3692,23,BROKEUP
379,1,3071,4265.08,4266,1,F,171,77,20.8847,24.7796,36,BROKEUP
496,2,4248,4275.1,4276,0,F,317,203,17.7771,18.6252,10,BROKEUP
482,1,4159,4287.31,4288,0,F,335,127,23.3087,22.3992,5,BROKEUP
424,1,3575,4292.22,4293,1,F,282,179,19.321,22.5943,55,BROKEUP
447,3,3827,4306.08,4307,0,F,24,293,27.8361,24.8563,47,BROKEUP
455,3,3919,4329.76,4330,1,F,262,306,28.9702,30.2568,25,BROKEUP
465,2,3990,4329.09,4330,0,F,65,183,20.4586,16.2788,97,BROKEUP
415,1,3466,4331.07,4332,1,F,95,160,23.2713,22.585,39,BROKEUP
464,3,3981,4338.43,4339,0,F,224,5,27.8847,25.1096,1,BROKEUP
489,1,4194,4339.99,4340,1,F,12,85,18.2078,14.9373,13,BROKEUP
501,3,4307,4340.4,4341,0,F,317,288,17.9552,30.0144,1,BROKEUP
506,3,4344,4347.65,4348,0,F,63,85,17.553,14.9592,1,BROKEUP
417,1,3471,4347.53,4348,1,F,275,94,31.5279,24.6131,110,BROKEUP
481,1,4139,4350.21,4351,0,F,38,266,24.2401,15.7172,20,BROKEUP
428,2,3602,4355.55,4356,1,F,333,247,19.9163,18.8899,48,BROKEUP
391,3,3152,4357.91,4358,1,F,339,214,26.7319,26.803,132,BROKEUP
493,1,4211,4374.94,4375,0,F,309,319,33.9151,26.5595,16,BROKEUP
498,1,4273,4381.02,4382,0,F,62,77,28.2273,25.0974,32,BROKEUP
427,3,3597,4405.67,4406,0,F,134,268,22.5138,20.3125,70,BROKEUP
471,2,4006,4411.08,4412,0,F,241,107,24.5904,23.0238,20,BROKEUP
466,2,3993,4424.41,4425,0,F,326,148,22.0881,21.904,10,BROKEUP
418,1,3483,4427.94,4428,1,F,267,215,23.0045,20.8674,26,BROKEUP
479,1,4089,4427.51,4428,1,F,35,130,26.4027,29.0619,41,BROKEUP
442,1,3754,4431.59,4432,1,F,238,27,30.9968,28.7056,43,BROKEUP
461,3,3955,4452.45,4453,2,F,195,210,32.3362,26.1559,23,BROKEUP
440,2,3717,4454.12,4455,1,F,100,33,16.8998,18.6016,85,BROKEUP
454,2,3905,4467.88,4468,0,F,316,261,36.7297,25.8,35,BROKEUP
334,2,2728,4473.03,4474,2,F,13,47,38.7166,35.7035,244,BROKEUP
153,1,1028,4473.68,4474,2,F,22,41,76.8784,91.1885,183,BROKEUP
457,2,3923,4485.15,4486,1,F,330,221,19.8814,29.1589,20,BROKEUP
492,1,4201,4499.42,4500,1,F,102,86,22.5897,13.8566,17,BROKEUP
484,1,4182,4526.01,4527,0,F,28,93,26.0914,21.2347,42,BROKEUP
478,3,4084,4543.47,4544,0,F,243,231,19.5551,19.8963,97,BROKEUP
503,1,4313,4562.44,4563,0,F,56,153,16.5648,25.193,34,BROKEUP
502,2,4307,4568.44,4569,0,F,252,83,16.9363,15.2295,50,BROKEUP
446,1,3809,4568.43,4569,1,F,144,315,24.8544,31.4614,109,BROKEUP
462,1,3958,4586.45,4587,1,F,338,216,27.4514,24.287,47,BROKEUP
535,2,4550,4615.09,4616,0,F,102,231,22.9075,20.0936,20,BROKEUP
495,4,4243,4616.88,4617,1,F,192,152,27.46,23.4166,128,BROKEUP
463,2,3964,4622.68,4623,1,F,342,88,21.6539,21.1427,124,BROKEUP
437,1,3680,4631.98,4632,1,F,331,245,25.5246,22.4113,107,BROKEUP
521,2,4442,4633.04,4634,1,F,241,148,25.1987,22.4766,43,BROKEUP
175,1,1212,4637.25,4638,2,F,328,213,66.2734,59.9674,190,BROKEUP
206,2,1508,4643.76,4644,2,F,96,40,49.7075,39.2361,253,BROKEUP
444,2,3760,4658.18,4659,0,F,125,196,23.0476,22.1689,91,BROKEUP
320,2,2654,4660.58,4661,2,F,10,162,37.8238,35.3157,222,BROKEUP
281,3,2267,4661.22,4662,2,F,70,296,49.6088,43.1773,247,BROKEUP
513,2,4367,4668.67,4669,1,F,256,285,32.4083,31.9734,59,BROKEUP
522,1,4444,4680.26,4681,1,F,105,130,26.8414,29.7551,29,BROKEUP
524,3,4480,4687.18,4688,1,F,262,298,29.951,29.5818,5,BROKEUP
480,3,4128,4690.99,4691,1,F,273,72,28.3104,23.4298,48,BROKEUP
550,4,4672,4709.44,4710,0,F,272,285,39.0769,32.0857,14,BROKEUP
531,2,4520,4710.63,4711,0,F,35,124,27.178,15.1681,30,BROKEUP
525,1,4481,4721.24,4722,0,F,166,33,18.6368,19.3331,17,BROKEUP
430,2,3622,4732.75,4733,1,F,34,182,29.3638,25.8904,87,BROKEUP
516,2,4381,4742.2,4743,1,F,63,85,18.6352,16.0414,38,BROKEUP
468,2,3999,4751.7,4752,0,F,82,80,23.8479,17.3559,32,BROKEUP
537,4,4573,4764.75,4765,1,F,144,94,25.3914,25.7556,20,BROKEUP
411,1,3416,4765.71,4766,1,F,114,89,35.3403,27.9378,158,BROKEUP
559,3,4767,4782.39,4783,0,F,143,126,17.9755,15.9326,5,BROKEUP
541,2,4627,4782.39,4783,0,F,333,42,21.0861,16.908,15,BROKEUP
554,4,4737,4788.14,4789,0,F,35,27,27.3917,29.6837,27,BROKEUP
543,3,4638,4789.1,4790,0,F,192,152,27.934,23.8906,27,BROKEUP
551,3,4679,4796.56,4797,0,F,241,196,25.6452,22.5469,31,BROKEUP
520,2,4433,4811.84,4812,1,F,287,215,27.1308,21.9194,40,BROKEUP
564,2,4789,4823.68,4824,0,F,207,42,17.0056,17.0204,11,BROKEUP
519,2,4433,4827.61,4828,1,F,282,43,20.7868,26.9796,27,BROKEUP
491,1,4199,4828.81,4829,1,F,204,325,32.2579,29.3668,105,BROKEUP
556,1,4749,4835.69,4836,0,F,187,124,15.7905,15.5106,16,BROKEUP
235,1,1813,4842.85,4843,2,F,58,128,42.1922,39.9194,96,BROKEUP
566,1,4793,4842.39,4843,0,F,333,80,21.2505,17.6053,10,BROKEUP
474,2,4054,4853.36,4854,0,F,164,136,20.5117,18.0196,100,BROKEUP
536,2,4572,4855.4,4856,1,F,330,83,20.8951,16.0158,38,BROKEUP
528,2,4488,4858.96,4859,0,F,195,288,33.4485,31.4336,29,BROKEUP
576,2,4854,4873.84,4874,0,F,164,153,20.5665,26.045,6,BROKEUP
552,1,4688,4881.41,4882,0,F,175,319,29.2051,27.9486,22,BROKEUP
540,1,4627,4884.71,4885,0,F,275,261,32.9992,26.9425,5,BROKEUP
511,1,4354,4907.31,4908,0,F,24,293,29.4827,26.5029,15,BROKEUP
557,2,4762,4913.09,4914,0,F,228,131,16.785,16.9079,22,BROKEUP
523,1,4477,4919.92,4920,1,F,38,5,25.799,26.7014,59,BROKEUP
567,3,4799,4920.52,4921,0,F,192,148,28.2929,23.2629,10,BROKEUP
497,2,4269,4920.6,4921,1,F,46,343,30.1125,29.4038,106,BROKEUP
544,2,4638,4920.15,4921,0,F,267,280,24.3552,16.8152,17,BROKEUP
527,2,4486,4947.87,4948,1,F,260,107,27.9099,24.4923,3,BROKEUP
569,2,4821,4959.79,4960,1,F,35,94,27.8602,26.2898,30,BROKEUP
510,2,4353,4969.72,4970,1,F,289,340,36.8466,31.3256,85,BROKEUP
476,3,4073,4972.28,4973,0,F,11,57,26.8251,21.9272,98,BROKEUP
570,2,4828,4972.94,4973,0,F,287,215,27.5719,22.3605,6,BROKEUP
574,1,4849,4977.85,4978,0,F,187,33,16.1795,20.0344,30,BROKEUP
542,3,4634,4978.18,4979,1,F,309,245,35.5699,23.362,55,BROKEUP
533,2,4533,4991.73,4992,1,F,238,77,32.5311,26.7687,106,BROKEUP
590,1,4953,5005.39,5006,0,F,267,196,24.5881,23.1195,12,BROKEUP
592,2,4958,5007.85,5008,1,F,273,148,29.1789,23.5013,19,BROKEUP
509,2,4353,5012.07,5013,1,F,95,266,25.137,17.5309,33,BROKEUP
585,2,4906,5019.43,5020,0,F,143,170,18.6248,16.5334,12,BROKEUP
548,1,4665,5023.3,5024,1,F,125,88,24.0476,22.2413,32,BROKEUP
494,2,4224,5028.54,5029,0,F,36,109,20.3698,18.369,76,BROKEUP
593,2,4959,5035.87,5036,1,F,275,261,33.4129,27.3562,7,BROKEUP
270,4,2115,5040.53,5041,2,F,270,248,43.1998,32.2252,212,BROKEUP
553,3,4709,5046.51,5047,0,F,318,298,26.5283,30.5653,7,BROKEUP
598,4,4982,5051.71,5052,1,F,192,285,28.6518,33.0227,25,BROKEUP
573,2,4839,5056.6,5057,1,F,102,42,24.1158,17.6587,48,BROKEUP
505,1,4344,5057.27,5058,0,F,65,127,22.4531,24.5088,95,BROKEUP
589,1,4946,5057.57,5058,0,F,256,288,33.4741,31.9788,8,BROKEUP
518,1,4430,5077,5077,1,F,134,183,24.3522,18.3254,8,BROKEUP
