Rel_ID,Node_ID,Rel_start_time,Rel_scheduled_end_time,Rel_actual_end_time,Rel_type (0 = TRANSITORY; 1 = INFORMAL; 2 = MARITAL; 3 = COMMERCIAL),Is_rel_outside_PFA,male_ID,female_ID,male_age,female_age,num_total_coital_acts,Termination_Reason
512,3,4357,5084.89,5085,1,F,344,247,21.0047,20.8871,27,BROKEUP
488,1,4189,5104.63,5105,1,F,110,51,24.895,20.3572,67,BROKEUP
445,4,3797,5109.6,5110,1,F,300,276,23.835,23.1338,126,BROKEUP
555,2,4740,5112.94,5113,1,F,224,72,30.0052,24.586,74,BROKEUP
572,3,4836,5115.24,5116,0,F,326,124,23.9812,16.2777,15,BROKEUP
499,1,4280,5117.78,5118,0,F,171,203,23.219,20.932,126,BROKEUP
517,3,4412,5119.49,5120,1,F,297,268,24.8791,22.2686,51,BROKEUP
546,1,4651,5126.48,5127,1,F,74,47,27.8137,37.4925,48,BROKEUP
538,3,4625,5137.57,5138,0,F,338,221,28.961,30.9452,69,BROKEUP
565,4,4790,5142.57,5143,1,F,331,152,26.9246,24.8577,38,BROKEUP
616,1,5089,5142.35,5143,0,F,195,298,34.2266,30.8283,13,BROKEUP
614,3,5074,5152.32,5153,0,F,317,42,20.1798,17.9217,11,BROKEUP
539,1,4625,5168.32,5169,0,F,14,217,18.9976,18.3625,79,BROKEUP
615,1,5080,5169.74,5170,1,F,102,196,24.4253,23.5689,8,BROKEUP
595,3,4963,5186.9,5187,1,F,241,107,26.7137,25.1471,1,BROKEUP
631,3,5160,5200.3,5201,0,F,338,72,29.1336,24.827,13,BROKEUP
48,2,17,5204.56,5205,2,F,68,60,55.7834,44.7732,427,BROKEUP
591,4,4953,5219.06,5220,0,F,207,280,18.0905,17.6344,40,BROKEUP
530,2,4519,5229.14,5230,1,F,12,86,20.6461,15.8566,20,BROKEUP
604,1,5021,5243.73,5244,0,F,135,19,17.6258,15.7835,71,BROKEUP
588,4,4916,5258.72,5259,1,F,178,131,18.6582,17.8532,16,BROKEUP
630,4,5149,5266.13,5267,0,F,273,152,29.8885,25.1974,17,BROKEUP
602,2,5010,5272.83,5273,0,F,330,299,22.0375,16.5492,9,BROKEUP
642,3,5263,5276.24,5277,0,F,74,293,28.2246,27.5138,1,BROKEUP
596,2,4979,5281.1,5282,1,F,175,153,30.3009,27.1628,19,BROKEUP
504,2,4337,5286.74,5287,1,F,271,179,23.3026,25.3176,83,BROKEUP
643,2,5268,5298.06,5299,0,F,12,131,20.8352,17.9627,5,BROKEUP
487,1,4188,5317.66,5318,1,F,250,279,26.6039,21.3431,38,BROKEUP
601,3,5001,5318.76,5319,1,F,24,325,30.6087,30.7093,36,BROKEUP
580,1,4863,5324.85,5325,0,F,82,182,25.4177,27.5123,85,BROKEUP
582,1,4883,5346.25,5347,1,F,100,64,19.3436,17.4186,27,BROKEUP
603,2,5013,5347.75,5348,0,F,267,57,25.5251,22.9545,23,BROKEUP
534,3,4537,5376.52,5377,1,F,316,304,39.2201,36.042,119,BROKEUP
605,4,5027,5384.54,5385,1,F,143,158,19.6248,17.6093,46,BROKEUP
609,2,5043,5385.71,5386,0,F,252,109,19.1747,19.3471,50,BROKEUP
617,3,5090,5409.03,5410,1,F,309,77,36.7507,27.9139,83,BROKEUP
638,1,5220,5411.18,5412,0,F,317,280,20.8894,18.1604,6,BROKEUP
610,3,5044,5416.66,5417,1,F,144,43,27.1777,28.5933,35,BROKEUP
633,1,5177,5417.5,5418,0,F,326,254,24.8086,16.154,19,BROKEUP
634,1,5196,5426.26,5427,0,F,92,42,15.187,18.6724,21,BROKEUP
594,2,4963,5432.98,5433,0,F,62,130,31.1068,31.8153,8,BROKEUP
597,1,4979,5456.56,5457,1,F,11,245,28.1511,24.6716,58,BROKEUP
562,1,4787,5460.96,5461,1,F,166,126,20.6615,17.7901,57,BROKEUP
663,3,5422,5462.05,5463,0,F,283,254,17.5151,16.2773,12,BROKEUP
532,3,4528,5465.26,5466,1,F,28,93,28.664,23.8073,115,BROKEUP
606,1,5029,5466.97,5467,1,F,187,266,17.5193,18.7747,38,BROKEUP
579,3,4860,5471.45,5472,0,F,34,83,31.3885,17.7035,59,BROKEUP
650,3,5361,5500.69,5501,0,F,135,257,18.3299,16.7069,49,BROKEUP
30,2,5,5507.92,5508,2,F,98,106,48.5035,44.845,539,BROKEUP
32,1,6,5508.73,5509,2,F,281,177,57.3466,53.6274,521,BROKEUP
583,1,4886,5516.51,5517,0,F,63,136,20.7557,19.8361,41,BROKEUP
483,2,4166,5521.71,5522,1,F,39,264,31.716,32.4991,123,BROKEUP
490,1,4194,5530.66,5531,2,F,229,194,61.2277,60.4797,103,BROKEUP
678,3,5510,5531.78,5532,0,F,135,257,18.4149,16.7918,9,BROKEUP
620,1,5100,5544.24,5545,1,F,36,148,21.7835,24.9725,5,BROKEUP
682,1,5533,5565.27,5566,0,F,184,136,17.0098,19.9703,10,BROKEUP
622,3,5107,5569.38,5570,0,F,333,51,23.2423,21.6312,97,BROKEUP
507,2,4345,5572.24,5573,1,F,335,160,26.8292,25.985,146,BROKEUP
662,3,5422,5590.28,5591,0,F,143,152,20.1892,26.0851,6,BROKEUP
608,2,5042,5592.4,5593,1,F,125,88,25.6065,23.8002,66,BROKEUP
671,4,5474,5595.37,5596,1,F,74,293,29.0986,28.3878,15,BROKEUP
645,3,5312,5607.3,5608,0,F,271,212,24.182,17.3766,30,BROKEUP
681,3,5530,5607.69,5608,0,F,283,20,17.9123,15.8848,13,BROKEUP
201,2,1422,5610.43,5611,2,F,345,188,34.8272,27.4279,435,BROKEUP
686,1,5553,5626.93,5627,0,F,294,299,18.7904,17.519,5,BROKEUP
621,2,5101,5629.47,5630,1,F,256,340,35.0412,33.1338,17,BROKEUP
624,2,5119,5633.7,5634,1,F,134,203,25.8782,22.3457,26,BROKEUP
640,3,5259,5649.22,5650,1,F,207,86,19.2686,17.0073,91,BROKEUP
577,2,4854,5650.27,5651,1,F,204,27,34.51,32.0454,123,BROKEUP
626,1,5124,5656.36,5657,1,F,300,124,25.3336,17.7599,94,BROKEUP
694,1,5643,5665.18,5666,0,F,92,299,15.8418,17.6259,10,BROKEUP
627,1,5132,5675.36,5676,0,F,238,285,34.4051,34.7323,76,BROKEUP
587,2,4914,5682.89,5683,1,F,228,278,18.8919,15.9189,11,BROKEUP
656,3,5390,5703.15,5704,0,F,82,109,26.4561,20.2183,48,BROKEUP
648,2,5353,5710.91,5711,1,F,14,174,20.4825,15.673,67,BROKEUP
659,1,5421,5712.55,5713,0,F,163,280,16.4877,18.985,19,BROKEUP
581,3,4882,5714.81,5715,0,F,56,80,19.721,19.9943,76,BROKEUP
689,2,5592,5725.89,5726,0,F,143,257,20.559,17.3233,9,BROKEUP
639,2,5248,5733.22,5734,1,F,171,19,24.9066,17.126,64,BROKEUP
586,1,4911,5735.13,5736,1,F,262,89,32.8222,30.5953,47,BROKEUP
618,1,5090,5762.4,5763,1,F,344,247,22.8622,22.7446,31,BROKEUP
710,3,5754,5792.65,5793,0,F,171,109,25.0683,20.4622,12,BROKEUP
685,1,5547,5792.16,5793,0,F,63,91,21.5119,16.4769,36,BROKEUP
664,1,5427,5800.45,5801,0,F,317,42,21.9552,19.6971,36,BROKEUP
660,1,5421,5801.28,5802,1,F,267,196,26.7689,25.3004,49,BROKEUP
644,4,5295,5826.39,5827,1,F,260,72,30.3181,26.5421,150,BROKEUP
673,1,5492,5829.67,5830,0,F,205,329,17.5957,16.9326,45,BROKEUP
612,2,5059,5834.74,5835,1,F,95,127,27.3891,26.6376,71,BROKEUP
623,2,5111,5834.83,5835,1,F,192,276,30.797,25.1201,90,BROKEUP
600,1,4983,5845.48,5846,1,F,342,33,25.0046,22.4125,26,BROKEUP
436,4,3680,5854.4,5855,2,F,81,277,25.6846,23.7749,166,BROKEUP
625,2,5124,5881.37,5882,1,F,275,94,35.7307,28.8159,141,BROKEUP
636,3,5217,5883.03,5884,1,F,241,268,28.6233,24.3618,35,BROKEUP
692,1,5615,5887.41,5888,0,F,345,293,35.5861,29.1878,21,BROKEUP
675,3,5493,5899.14,5900,1,F,100,83,20.8587,18.8761,73,BROKEUP
712,3,5783,5903.62,5904,0,F,228,25,19.4974,17.1851,2,BROKEUP
674,3,5492,5904.15,5905,1,F,166,266,21.8779,19.9747,18,BROKEUP
684,1,5547,5904.04,5905,0,F,11,77,29.3785,29.27,71,BROKEUP
666,2,5447,5911.27,5912,0,F,12,21,22.5146,17.5445,47,BROKEUP
706,1,5743,5911.25,5912,0,F,300,88,26.0322,24.6742,30,BROKEUP
703,2,5731,5928.84,5929,0,F,92,257,16.5624,17.8795,30,BROKEUP
46,1,16,5932.84,5933,2,F,206,142,55.5609,49.2486,531,BROKEUP
649,1,5356,5933.07,5934,0,F,175,325,32.0872,32.3942,73,BROKEUP
690,2,5595,5944.08,5945,1,F,333,136,24.2697,21.0087,21,BROKEUP
668,1,5459,5948.54,5949,1,F,144,245,28.6352,26.0195,84,BROKEUP
646,2,5313,5953.1,5954,1,F,172,131,19.3812,19.7573,82,BROKEUP
260,4,2050,5957.35,5958,2,F,198,208,52.4456,36.2983,363,BROKEUP
561,3,4787,5960.29,5961,1,F,105,315,30.3482,35.2751,65,BROKEUP
702,1,5715,5966.03,5967,0,F,135,174,19.6067,16.3743,25,BROKEUP
705,2,5740,5972.7,5973,0,F,163,19,17.2,17.7808,21,BROKEUP
714,3,5797,5979.9,5980,0,F,344,280,23.4567,19.7165,13,BROKEUP
697,2,5646,5984.73,5985,1,F,39,188,32.9845,28.4526,18,BROKEUP
665,1,5429,6005.56,6006,1,F,326,265,26.4196,17.8152,39,BROKEUP
635,1,5197,6010.54,6011,1,F,331,217,29.3027,20.6693,154,BROKEUP
698,2,5651,6015.89,6016,1,F,271,86,25.2998,18.01,7,BROKEUP
691,1,5611,6020.67,6021,1,F,297,234,27.3476,18.2811,64,BROKEUP
655,1,5388,6026.86,6027,1,F,273,261,31.9707,30.0712,139,BROKEUP
693,4,5638,6039.49,6040,1,F,125,160,26.8312,27.2645,41,BROKEUP
661,2,5421,6046.4,6047,1,F,252,64,20.9857,19.3364,16,BROKEUP
599,1,4982,6052.37,6053,1,F,35,215,30.8547,25.3194,100,BROKEUP
734,1,5971,6053.88,6054,0,F,11,325,29.7867,32.723,22,BROKEUP
729,2,5937,6065.85,6066,0,F,283,257,19.1671,18.2548,14,BROKEUP
743,1,6020,6065.05,6066,0,F,92,86,16.9377,18.147,1,BROKEUP
667,1,5459,6078.87,6079,1,F,110,43,27.5635,30.407,20,BROKEUP
611,4,5059,6080.53,6081,1,F,287,5,30.6075,29.8822,62,BROKEUP
669,1,5466,6082.24,6083,1,F,87,254,17.6407,17.9759,58,BROKEUP
730,3,5945,6106.37,6107,0,F,333,329,24.7135,17.6915,14,BROKEUP
607,3,5031,6110.56,6111,1,F,218,170,19.902,19.5224,66,BROKEUP
718,2,5901,6113.49,6114,0,F,63,83,22.3913,19.4624,8,BROKEUP
724,1,5918,6114.54,6115,1,F,241,88,29.2562,25.2304,35,BROKEUP
613,3,5064,6138.91,6139,1,F,164,30,24.0322,18.2088,49,BROKEUP
728,1,5934,6163.61,6164,0,F,166,25,22.5875,17.8974,45,BROKEUP
696,3,5646,6166.22,6167,1,F,318,212,29.5968,18.9082,86,BROKEUP
700,1,5707,6166.52,6167,0,F,294,299,20.2699,18.9985,30,BROKEUP
688,1,5590,6177.73,6178,1,F,36,51,23.5177,23.297,39,BROKEUP
651,2,5377,6182.26,6183,1,F,178,322,21.1897,17.169,106,BROKEUP
677,1,5498,6190.64,6191,1,F,195,153,37.0978,29.6532,47,BROKEUP
632,1,5175,6192.78,6193,1,F,38,183,29.2866,21.3829,61,BROKEUP
739,2,5988,6211.75,6212,0,F,317,280,23.0812,20.3522,9,BROKEUP
699,4,5701,6229.23,6230,0,F,184,20,18.829,17.5889,65,BROKEUP
619,1,5090,6233.55,6234,1,F,65,147,25.675,20.1453,93,BROKEUP
755,4,6105,6242.47,6243,0,F,125,257,27.3873,18.7398,25,BROKEUP
756,1,6116,6248.13,6249,1,F,344,170,24.1937,19.9005,23,BROKEUP
737,1,5982,6249.64,6250,0,F,172,19,20.1922,18.5397,2,BROKEUP
736,1,5981,6281.07,6282,0,F,300,94,27.0459,29.9117,62,BROKEUP
717,1,5872,6295.02,6296,0,F,143,33,22.1207,23.6454,29,BROKEUP
723,3,5917,6315.53,6316,0,F,81,276,26.9476,26.4379,39,BROKEUP
749,3,6034,6336.56,6337,0,F,331,277,30.1958,25.0954,10,BROKEUP
16,2,2,6368.56,6369,2,F,305,73,48.1973,44.67,528,BROKEUP
763,1,6211,6368.54,6369,0,F,150,329,17.9389,18.4093,37,BROKEUP
727,1,5927,6385.42,6386,1,F,74,127,31.263,28.1472,79,BROKEUP
758,1,6170,6388.32,6389,0,F,323,212,17.6225,19.5164,38,BROKEUP
701,2,5712,6404.87,6405,1,F,82,203,28.3767,24.458,83,BROKEUP
747,1,6031,6404.4,6405,0,F,163,2,18.3836,17.8942,22,BROKEUP
676,2,5497,6408.38,6409,1,F,28,93,31.2475,26.3909,67,BROKEUP
657,1,5398,6413.77,6414,1,F,102,158,27.8336,20.4284,74,BROKEUP
704,2,5739,6429.87,6430,0,F,56,124,21.6799,19.8777,45,BROKEUP
759,2,6174,6433.17,6434,0,F,164,83,24.8405,20.3391,4,BROKEUP
754,1,6086,6441.3,6442,0,F,92,174,17.9678,17.6757,78,BROKEUP
773,1,6277,6446.46,6447,0,F,294,64,21.037,20.4323,9,BROKEUP
757,2,6129,6454.74,6455,0,F,218,254,20.8444,18.9951,20,BROKEUP
770,1,6250,6454.35,6455,0,F,317,170,23.747,20.4649,27,BROKEUP
722,3,5915,6457.04,6458,0,F,12,266,24.0105,21.4898,59,BROKEUP
719,1,5901,6459.45,6460,1,F,342,42,26.6868,21.5025,53,BROKEUP
731,1,5948,6459.15,6460,1,F,192,136,32.5093,22.4196,22,BROKEUP
753,2,6086,6462.94,6463,0,F,95,86,29.1096,19.2347,18,BROKEUP
306,2,2506,6466.62,6467,2,F,17,44,43.988,40.5769,345,BROKEUP
764,4,6213,6496.55,6497,0,F,35,215,32.0712,26.5359,31,BROKEUP
647,1,5346,6497.19,6498,1,F,330,279,25.3937,24.576,145,BROKEUP
732,3,5949,6559.06,6560,1,F,320,21,20.7332,19.3198,31,BROKEUP
637,2,5218,6562.83,6563,1,F,338,107,32.8651,28.917,154,BROKEUP
760,1,6179,6568.01,6569,0,F,166,30,23.6971,19.3868,20,BROKEUP
781,2,6371,6579.21,6580,0,F,150,329,18.517,18.9874,4,BROKEUP
715,2,5818,6580.32,6581,0,F,335,247,29.5909,24.9857,84,BROKEUP
713,1,5795,6594.35,6595,1,F,171,109,27.2655,22.6594,95,BROKEUP
653,1,5384,6607.52,6608,1,F,250,57,30.1381,26.4066,93,BROKEUP
752,2,6081,6609.56,6610,1,F,287,188,32.0568,30.1649,138,BROKEUP
658,1,5418,6621,6622,1,F,46,179,34.7728,28.9752,89,BROKEUP
769,3,6248,6627.28,6628,0,F,125,322,28.4421,18.3882,28,BROKEUP
798,3,6479,6627.26,6628,1,F,74,136,31.926,22.8799,2,BROKEUP
809,3,6587,6633.02,6634,0,F,35,215,32.4465,26.9112,12,BROKEUP
801,1,6489,6660.34,6661,0,F,164,64,25.4624,21.0186,11,BROKEUP
767,2,6239,6663.17,6664,1,F,241,20,30.7603,18.778,30,BROKEUP
772,1,6255,6665.89,6666,0,F,172,147,21.3319,21.3289,31,BROKEUP
740,1,5993,6675.01,6676,1,F,228,230,21.6124,18.6835,70,BROKEUP
711,3,5754,6737.15,6738,1,F,134,80,28.9028,22.797,72,BROKEUP
815,2,6649,6746.6,6747,0,F,300,57,28.3199,26.7874,4,BROKEUP
797,2,6469,6751.2,6752,0,F,323,174,18.617,18.525,12,BROKEUP
109,1,535,6754.93,6755,2,F,139,211,56.6669,52.5375,652,BROKEUP
761,1,6196,6781.77,6782,1,F,326,183,28.5456,22.9966,168,BROKEUP
796,1,6466,6791.25,6792,1,F,271,203,27.4259,25.5183,32,BROKEUP
708,1,5753,6794.85,6795,0,F,7,278,20.0579,18.9654,106,BROKEUP
803,3,6500,6818.03,6819,0,F,317,280,24.7442,22.0152,26,BROKEUP
792,2,6463,6821.33,6822,1,F,184,93,20.4509,27.5224,5,BROKEUP
65,1,90,6827.73,6828,2,F,284,79,61.4814,55.8222,538,BROKEUP
794,1,6465,6842.26,6843,0,F,81,42,28.3914,22.5519,23,BROKEUP
799,2,6480,6848.43,6849,0,F,36,86,25.3561,20.2922,18,BROKEUP
777,1,6309,6858.13,6859,1,F,283,299,21.3397,20.8944,75,BROKEUP
312,2,2569,6860.02,6861,2,F,140,71,43.0495,46.2933,383,BROKEUP
788,1,6445,6861.18,6862,1,F,87,257,19.775,20.4356,46,BROKEUP
818,3,6684,6862.35,6863,0,F,228,322,22.1248,19.032,36,BROKEUP
750,1,6061,6876.23,6877,2,F,34,130,35.2378,35.7715,43,BROKEUP
59,4,54,6887.53,6888,2,F,66,173,83.5992,84.7497,491,BROKEUP
680,1,5529,6901.29,6902,1,F,187,126,21.4508,21.7381,127,BROKEUP
835,1,6876,6911.08,6912,0,F,81,280,28.5805,22.27,13,BROKEUP
247,2,1936,6933.15,6934,2,F,311,274,45.6082,41.9166,312,BROKEUP
726,2,5922,6935.37,6936,1,F,207,91,22.7919,19.6084,123,BROKEUP
720,1,5907,6960.94,6961,1,F,267,268,29.9442,27.3125,149,BROKEUP
802,1,6497,6969.48,6970,1,F,242,2,19.1677,19.4421,68,BROKEUP
790,4,6457,6973.68,6974,1,F,92,254,19.4254,20.417,48,BROKEUP
842,2,6944,6973.72,6974,0,F,326,203,29.0716,26.0169,8,BROKEUP
814,3,6638,6991.89,6992,0,F,335,179,30.7169,29.9889,59,BROKEUP
810,4,6587,7003.72,7004,0,F,163,21,20.0247,20.5363,49,BROKEUP
78,3,238,7018.68,7019,2,F,308,226,88.769,98.1506,698,BROKEUP
833,2,6862,7018.04,7019,0,F,46,188,35.8604,31.2854,22,BROKEUP
793,1,6465,7025.07,7026,1,F,218,170,22.4088,22.0293,69,BROKEUP
838,1,6903,7033.95,7034,0,F,283,322,21.8192,19.5005,27,BROKEUP
795,3,6466,7043.24,7044,1,F,192,276,34.1093,28.4324,47,BROKEUP
845,1,6977,7064.99,7065,0,F,242,2,19.428,19.7024,20,BROKEUP
824,3,6744,7066.61,7067,1,F,171,109,28.5587,23.9526,56,BROKEUP
782,4,6397,7071.64,7072,1,F,297,212,30.227,21.3876,57,BROKEUP
766,3,6235,7071.25,7072,1,F,98,60,52.7884,49.8882,67,BROKEUP
807,4,6576,7082.53,7083,1,F,143,30,24.2768,20.7951,22,BROKEUP
827,1,6757,7086.45,7087,1,F,150,174,19.906,19.4428,46,BROKEUP
771,3,6255,7087.83,7088,1,F,252,19,23.8377,20.8356,125,BROKEUP
843,2,6944,7101.23,7102,0,F,187,91,21.9987,20.0632,59,BROKEUP
789,1,6453,7103.74,7104,1,F,305,43,50.211,33.2153,43,BROKEUP
787,2,6443,7112.8,7113,1,F,65,83,28.0832,22.1994,6,BROKEUP
808,2,6581,7119.53,7120,1,F,318,266,32.2078,23.3035,49,BROKEUP
836,3,6884,7139.48,7140,0,F,38,80,31.8812,23.8984,9,BROKEUP
853,4,7052,7173.19,7174,1,F,267,21,30.5278,21.002,43,BROKEUP
820,2,6689,7176.37,7177,0,F,166,147,25.3628,22.7289,58,BROKEUP
864,2,7117,7176.36,7177,0,F,283,174,22.211,19.6894,16,BROKEUP
811,2,6608,7181.61,7182,0,F,294,124,23.0507,21.938,45,BROKEUP
733,1,5969,7183.92,7184,1,F,100,131,24.3765,23.1271,54,BROKEUP
741,1,6011,7203.13,7204,1,F,14,217,24.5729,23.9378,21,BROKEUP
398,4,3253,7206.74,7207,2,F,249,129,54.7821,43.6022,378,BROKEUP
813,1,6636,7240.11,7241,0,F,56,247,23.9018,26.794,92,BROKEUP
819,2,6686,7247.9,7248,0,F,102,136,30.1185,24.5785,45,BROKEUP
822,1,6695,7251.01,7252,1,F,125,64,30.1517,22.6377,41,BROKEUP
804,1,6503,7278.29,7279,1,F,342,279,28.9306,26.7157,53,BROKEUP
774,3,6296,7279.89,7280,1,F,333,33,27.9272,26.3413,81,BROKEUP
742,1,6012,7296.86,7297,1,F,205,265,21.6149,21.3522,193,BROKEUP
