Time, Year, IndividualID, AgeYears, Gender, From_NodeID, To_NodeID, MigrationType, Event,IsInfected, Rel_ID, NumCoitalActs, IsDiscordant, HasMigrated, RelationshipType, RelationshipState, PartnerID, Male_NodeID, Female_NodeID
1347,1964.19,255,37.3728,M,3,0,N/A,STIPostImmigrating,0,51,177,0,0,INFORMAL,PAUSED,155,3,0
1347,1964.19,13,30.1522,M,4,0,N/A,STIPostImmigrating,0,139,55,0,0,INFORMAL,NORMAL,50,4,4
1349,1964.2,73,30.9193,F,4,2,local,STIPreEmigrating,0,16,99,0,0,MARITAL,NORMAL,305,4,4
1349,1964.2,327,59.3588,M,4,2,local,STIPreEmigrating,0,69,125,0,0,MARITAL,PAUSED,290,4,0
1349,1964.2,327,59.3588,M,2,0,N/A,STIPostImmigrating,0,69,125,0,0,MARITAL,PAUSED,290,2,0
1349,1964.2,73,30.9193,F,2,0,N/A,STIPostImmigrating,0,16,99,0,0,MARITAL,PAUSED,305,0,2
1350,1964.2,55,44.7424,M,3,2,local,STIPreEmigrating,0,64,79,0,0,MARITAL,PAUSED,45,3,0
1350,1964.2,101,34.7802,F,2,4,local,STIPreEmigrating,0,24,156,0,0,MARITAL,PAUSED,49,0,2
1350,1964.2,263,37.4808,F,2,1,local,STIPreEmigrating,0,91,101,0,0,INFORMAL,NORMAL,157,2,2
1350,1964.2,263,37.4808,F,1,0,N/A,STIPostImmigrating,0,91,101,0,0,INFORMAL,PAUSED,157,0,1
1350,1964.2,101,34.7802,F,4,0,N/A,STIPostImmigrating,0,24,156,0,0,MARITAL,NORMAL,49,4,4
1350,1964.2,55,44.7424,M,2,0,N/A,STIPostImmigrating,0,64,79,0,0,MARITAL,PAUSED,45,2,0
1352,1964.2,177,42.2411,F,4,1,local,STIPreEmigrating,0,32,153,0,0,MARITAL,PAUSED,281,0,4
1352,1964.2,78,59.6041,M,1,4,local,STIPreEmigrating,0,39,86,0,0,MARITAL,NORMAL,146,1,1
1352,1964.2,78,59.6041,M,4,0,N/A,STIPostImmigrating,0,39,86,0,0,MARITAL,PAUSED,146,4,0
1352,1964.2,177,42.2411,F,1,0,N/A,STIPostImmigrating,0,32,153,0,0,MARITAL,PAUSED,281,0,1
1354,1964.21,235,53.2609,M,4,2,local,STIPreEmigrating,0,8,140,0,0,MARITAL,PAUSED,123,4,0
1354,1964.21,103,48.7761,M,2,3,local,STIPreEmigrating,0,13,81,0,0,MARITAL,PAUSED,291,2,0
1354,1964.21,103,48.7761,M,3,0,N/A,STIPostImmigrating,0,13,81,0,0,MARITAL,PAUSED,291,3,0
1354,1964.21,235,53.2609,M,2,0,N/A,STIPostImmigrating,0,8,140,0,0,MARITAL,PAUSED,123,2,0
1355,1964.21,54,46.571,M,4,1,local,STIPreEmigrating,0,66,111,0,0,MARITAL,NORMAL,4,4,4
1355,1964.21,54,46.571,M,1,0,N/A,STIPostImmigrating,0,66,111,0,0,MARITAL,PAUSED,4,1,0
1358,1964.22,211,37.7539,F,3,2,local,STIPreEmigrating,0,109,8,0,0,MARITAL,PAUSED,139,0,3
1358,1964.22,211,37.7539,F,2,0,N/A,STIPostImmigrating,0,109,8,0,0,MARITAL,PAUSED,139,0,2
1359,1964.22,151,33.7231,F,4,2,local,STIPreEmigrating,0,134,77,0,0,INFORMAL,PAUSED,17,0,4
1359,1964.22,269,45.9721,F,4,1,local,STIPreEmigrating,0,118,45,0,0,MARITAL,PAUSED,186,0,4
1359,1964.22,269,45.9721,F,1,0,N/A,STIPostImmigrating,0,118,45,0,0,MARITAL,NORMAL,186,1,1
1359,1964.22,151,33.7231,F,2,0,N/A,STIPostImmigrating,0,134,77,0,0,INFORMAL,NORMAL,17,2,2
1360,1964.23,292,35.3091,F,3,1,local,STIPreEmigrating,0,142,6,0,0,TRANSITORY,PAUSED,70,0,3
1360,1964.23,292,35.3091,F,1,0,N/A,STIPostImmigrating,0,142,6,0,0,TRANSITORY,PAUSED,70,0,1
1361,1964.23,13,30.1906,M,4,1,local,STIPreEmigrating,0,139,61,0,0,INFORMAL,NORMAL,50,4,4
1361,1964.23,327,59.3917,M,2,4,local,STIPreEmigrating,0,69,125,0,0,MARITAL,PAUSED,290,2,0
1361,1964.23,327,59.3917,M,4,0,N/A,STIPostImmigrating,0,69,125,0,0,MARITAL,PAUSED,290,4,0
1361,1964.23,13,30.1906,M,1,0,N/A,STIPostImmigrating,0,139,61,0,0,INFORMAL,PAUSED,50,1,0
1364,1964.24,180,44.6073,F,3,2,local,STIPreEmigrating,0,83,142,0,0,MARITAL,PAUSED,341,0,3
1364,1964.24,60,34.2526,F,3,1,local,STIPreEmigrating,0,48,128,0,0,MARITAL,PAUSED,68,0,3
1364,1964.24,60,34.2526,F,1,0,N/A,STIPostImmigrating,0,48,128,0,0,MARITAL,PAUSED,68,0,1
1364,1964.24,180,44.6073,F,2,0,N/A,STIPostImmigrating,0,83,142,0,0,MARITAL,PAUSED,341,0,2
1365,1964.24,161,31.306,M,1,4,local,STIPreEmigrating,0,192,17,0,0,INFORMAL,NORMAL,111,1,1
1365,1964.24,161,31.306,M,4,0,N/A,STIPostImmigrating,0,192,17,0,0,INFORMAL,PAUSED,111,4,0
1366,1964.24,296,34.1499,F,3,4,local,STIPreEmigrating,0,151,54,0,0,INFORMAL,PAUSED,165,0,3
1366,1964.24,55,44.7863,M,2,1,local,STIPreEmigrating,0,64,79,0,0,MARITAL,PAUSED,45,2,0
1366,1964.24,180,44.6127,F,2,3,local,STIPreEmigrating,0,83,142,0,0,MARITAL,PAUSED,341,0,2
1366,1964.24,180,44.6127,F,3,0,N/A,STIPostImmigrating,0,83,142,0,0,MARITAL,PAUSED,341,0,3
1366,1964.24,55,44.7863,M,1,0,N/A,STIPostImmigrating,0,64,79,0,0,MARITAL,PAUSED,45,1,0
1366,1964.24,296,34.1499,F,4,0,N/A,STIPostImmigrating,0,151,54,0,0,INFORMAL,PAUSED,165,0,4
1368,1964.25,101,34.8295,F,4,2,local,STIPreEmigrating,0,24,164,0,0,MARITAL,NORMAL,49,4,4
1368,1964.25,101,34.8295,F,2,0,N/A,STIPostImmigrating,0,24,164,0,0,MARITAL,PAUSED,49,0,2
1369,1964.25,213,51.0139,F,1,4,local,STIPreEmigrating,0,175,7,0,0,MARITAL,PAUSED,328,0,1
1369,1964.25,213,51.0139,F,4,0,N/A,STIPostImmigrating,0,175,7,0,0,MARITAL,PAUSED,328,0,4
1370,1964.25,284,46.5308,M,3,1,local,STIPreEmigrating,0,65,133,0,0,MARITAL,PAUSED,79,3,0
1370,1964.25,284,46.5308,M,1,0,N/A,STIPostImmigrating,0,65,133,0,0,MARITAL,PAUSED,79,1,0
1371,1964.26,71,31.255,F,4,2,local,STIPreEmigrating,0,167,15,0,0,TRANSITORY,NORMAL,133,4,4
1371,1964.26,15,50.433,F,2,3,local,STIPreEmigrating,0,73,99,0,0,MARITAL,NORMAL,191,2,2
1371,1964.26,15,50.433,F,3,0,N/A,STIPostImmigrating,0,73,99,0,0,MARITAL,PAUSED,191,0,3
1371,1964.26,71,31.255,F,2,0,N/A,STIPostImmigrating,0,167,15,0,0,TRANSITORY,PAUSED,133,0,2
1372,1964.26,305,34.5097,M,4,3,local,STIPreEmigrating,0,16,99,0,0,MARITAL,PAUSED,73,4,0
1372,1964.26,305,34.5097,M,3,0,N/A,STIPostImmigrating,0,16,99,0,0,MARITAL,PAUSED,73,3,0
1373,1964.26,235,53.3129,M,2,3,local,STIPreEmigrating,0,8,140,0,0,MARITAL,PAUSED,123,2,0
1373,1964.26,235,53.3129,M,3,0,N/A,STIPostImmigrating,0,8,140,0,0,MARITAL,PAUSED,123,3,0
1375,1964.27,104,34.6397,M,4,3,local,STIPreEmigrating,0,154,18,0,0,INFORMAL,PAUSED,239,4,0
1375,1964.27,186,46.7088,M,1,4,local,STIPreEmigrating,0,118,50,0,0,MARITAL,NORMAL,269,1,1
1375,1964.27,186,46.7088,M,4,0,N/A,STIPostImmigrating,0,118,50,0,0,MARITAL,PAUSED,269,4,0
1375,1964.27,104,34.6397,M,3,0,N/A,STIPostImmigrating,0,154,18,0,0,INFORMAL,PAUSED,239,3,0
1376,1964.27,45,32.8883,F,4,3,local,STIPreEmigrating,0,64,79,0,0,MARITAL,PAUSED,55,0,4
1376,1964.27,99,37.201,M,2,4,local,STIPreEmigrating,0,125,31,0,0,MARITAL,PAUSED,189,2,0
1376,1964.27,17,30.0428,M,2,4,local,STIPreEmigrating,0,134,84,0,0,INFORMAL,NORMAL,151,2,2
1376,1964.27,198,39.8949,M,1,2,local,STIPreEmigrating,0,164,25,0,0,INFORMAL,NORMAL,128,1,1
1376,1964.27,198,39.8949,M,2,0,N/A,STIPostImmigrating,0,164,25,0,0,INFORMAL,PAUSED,128,2,0
1376,1964.27,17,30.0428,M,4,0,N/A,STIPostImmigrating,0,134,84,0,0,INFORMAL,PAUSED,151,4,0
1376,1964.27,99,37.201,M,4,0,N/A,STIPostImmigrating,0,125,31,0,0,MARITAL,PAUSED,189,4,0
1376,1964.27,45,32.8883,F,3,0,N/A,STIPostImmigrating,0,64,79,0,0,MARITAL,PAUSED,55,0,3
1377,1964.27,49,57.1428,M,4,1,local,STIPreEmigrating,0,24,164,0,0,MARITAL,PAUSED,101,4,0
1377,1964.27,213,51.0359,F,4,2,local,STIPreEmigrating,0,175,7,0,0,MARITAL,PAUSED,328,0,4
1377,1964.27,213,51.0359,F,2,0,N/A,STIPostImmigrating,0,175,7,0,0,MARITAL,PAUSED,328,0,2
1377,1964.27,49,57.1428,M,1,0,N/A,STIPostImmigrating,0,24,164,0,0,MARITAL,PAUSED,101,1,0
1378,1964.28,327,59.4382,M,4,2,local,STIPreEmigrating,0,69,125,0,0,MARITAL,PAUSED,290,4,0
1378,1964.28,79,40.8934,F,4,2,local,STIPreEmigrating,0,65,133,0,0,MARITAL,PAUSED,284,0,4
1378,1964.28,79,40.8934,F,2,0,N/A,STIPostImmigrating,0,65,133,0,0,MARITAL,PAUSED,284,0,2
1378,1964.28,327,59.4382,M,2,0,N/A,STIPostImmigrating,0,69,125,0,0,MARITAL,PAUSED,290,2,0
1379,1964.28,311,30.3918,M,4,2,local,STIPreEmigrating,0,166,27,0,0,INFORMAL,PAUSED,306,4,0
1379,1964.28,104,34.6507,M,3,1,local,STIPreEmigrating,0,154,18,0,0,INFORMAL,PAUSED,239,3,0
1379,1964.28,104,34.6507,M,1,0,N/A,STIPostImmigrating,0,154,18,0,0,INFORMAL,NORMAL,239,1,1
1379,1964.28,311,30.3918,M,2,0,N/A,STIPostImmigrating,0,166,27,0,0,INFORMAL,PAUSED,306,2,0
1381,1964.28,341,52.816,M,4,2,local,STIPreEmigrating,0,83,142,0,0,MARITAL,PAUSED,180,4,0
1381,1964.28,341,52.816,M,2,0,N/A,STIPostImmigrating,0,83,142,0,0,MARITAL,PAUSED,180,2,0
1382,1964.29,328,57.3556,M,3,4,local,STIPreEmigrating,0,175,7,0,0,MARITAL,PAUSED,213,3,0
1382,1964.29,219,33.7818,M,2,4,local,STIPreEmigrating,0,185,8,0,0,INFORMAL,PAUSED,31,2,0
1382,1964.29,3,37.8376,M,1,2,local,STIPreEmigrating,0,124,87,0,0,INFORMAL,NORMAL,32,1,1
1382,1964.29,3,37.8376,M,2,0,N/A,STIPostImmigrating,0,124,87,0,0,INFORMAL,PAUSED,32,2,0
1382,1964.29,219,33.7818,M,4,0,N/A,STIPostImmigrating,0,185,8,0,0,INFORMAL,NORMAL,31,4,4
1382,1964.29,328,57.3556,M,4,0,N/A,STIPostImmigrating,0,175,7,0,0,MARITAL,PAUSED,213,4,0
1383,1964.29,26,39.7011,F,4,1,local,STIPreEmigrating,0,101,125,0,0,MARITAL,PAUSED,37,0,4
1383,1964.29,26,39.7011,F,1,0,N/A,STIPostImmigrating,0,101,125,0,0,MARITAL,PAUSED,37,0,1
1384,1964.29,236,39.4575,M,2,3,local,STIPreEmigrating,0,40,108,0,0,MARITAL,PAUSED,244,2,0
1384,1964.29,236,39.4575,M,3,0,N/A,STIPostImmigrating,0,40,108,0,0,MARITAL,PAUSED,244,3,0
1385,1964.29,341,52.8269,M,2,4,local,STIPreEmigrating,0,83,142,0,0,MARITAL,PAUSED,180,2,0
1385,1964.29,341,52.8269,M,4,0,N/A,STIPostImmigrating,0,83,142,0,0,MARITAL,PAUSED,180,4,0
1386,1964.3,146,54.3656,F,1,3,local,STIPreEmigrating,0,39,86,0,0,MARITAL,PAUSED,78,0,1
1386,1964.3,146,54.3656,F,3,0,N/A,STIPostImmigrating,0,39,86,0,0,MARITAL,PAUSED,78,0,3
1387,1964.3,26,39.7121,F,1,4,local,STIPreEmigrating,0,101,125,0,0,MARITAL,PAUSED,37,0,1
1387,1964.3,26,39.7121,F,4,0,N/A,STIPostImmigrating,0,101,125,0,0,MARITAL,PAUSED,37,0,4
1388,1964.3,118,35.0578,F,1,3,local,STIPreEmigrating,0,158,29,0,0,MARITAL,PAUSED,202,0,1
1388,1964.3,118,35.0578,F,3,0,N/A,STIPostImmigrating,0,158,29,0,0,MARITAL,NORMAL,202,3,3
1390,1964.31,108,30.558,M,4,3,local,STIPreEmigrating,0,56,180,0,0,MARITAL,NORMAL,159,4,4
1390,1964.31,121,52.7866,F,4,2,local,STIPreEmigrating,0,76,184,0,0,MARITAL,PAUSED,16,0,4
1390,1964.31,202,40.96,M,3,1,local,STIPreEmigrating,0,158,29,0,0,MARITAL,NORMAL,118,3,3
1390,1964.31,202,40.96,M,1,0,N/A,STIPostImmigrating,0,158,29,0,0,MARITAL,PAUSED,118,1,0
1390,1964.31,121,52.7866,F,2,0,N/A,STIPostImmigrating,0,76,184,0,0,MARITAL,PAUSED,16,0,2
1390,1964.31,108,30.558,M,3,0,N/A,STIPostImmigrating,0,56,180,0,0,MARITAL,PAUSED,159,3,0
1391,1964.31,341,52.8434,M,4,1,local,STIPreEmigrating,0,83,142,0,0,MARITAL,PAUSED,180,4,0
1391,1964.31,151,33.8107,F,2,4,local,STIPreEmigrating,0,134,84,0,0,INFORMAL,PAUSED,17,0,2
1391,1964.31,151,33.8107,F,4,0,N/A,STIPostImmigrating,0,134,84,0,0,INFORMAL,NORMAL,17,4,4
1391,1964.31,341,52.8434,M,1,0,N/A,STIPostImmigrating,0,83,142,0,0,MARITAL,PAUSED,180,1,0
1392,1964.31,101,34.8953,F,2,4,local,STIPreEmigrating,0,24,164,0,0,MARITAL,PAUSED,49,0,2
1392,1964.31,101,34.8953,F,4,0,N/A,STIPostImmigrating,0,24,164,0,0,MARITAL,PAUSED,49,0,4
1394,1964.32,75,46.1901,M,4,2,local,STIPreEmigrating,0,58,155,0,0,MARITAL,PAUSED,185,4,0
1394,1964.32,291,40.6049,F,1,2,local,STIPreEmigrating,0,13,81,0,0,MARITAL,PAUSED,103,0,1
1394,1964.32,104,34.6917,M,1,3,local,STIPreEmigrating,0,154,19,0,0,INFORMAL,PAUSED,239,1,0
1394,1964.32,104,34.6917,M,3,0,N/A,STIPostImmigrating,0,154,19,0,0,INFORMAL,PAUSED,239,3,0
1394,1964.32,291,40.6049,F,2,0,N/A,STIPostImmigrating,0,13,81,0,0,MARITAL,PAUSED,103,0,2
1394,1964.32,75,46.1901,M,2,0,N/A,STIPostImmigrating,0,58,155,0,0,MARITAL,PAUSED,185,2,0
1396,1964.32,290,52.6673,F,3,1,local,STIPreEmigrating,0,69,125,0,0,MARITAL,PAUSED,327,0,3
1396,1964.32,290,52.6673,F,1,0,N/A,STIPostImmigrating,0,69,125,0,0,MARITAL,PAUSED,327,0,1
1397,1964.33,291,40.6131,F,2,4,local,STIPreEmigrating,0,13,81,0,0,MARITAL,PAUSED,103,0,2
1397,1964.33,291,40.6131,F,4,0,N/A,STIPostImmigrating,0,13,81,0,0,MARITAL,PAUSED,103,0,4
1398,1964.33,213,51.0934,F,2,4,local,STIPreEmigrating,0,175,7,0,0,MARITAL,PAUSED,328,0,2
1398,1964.33,263,37.6123,F,1,2,local,STIPreEmigrating,0,91,101,0,0,INFORMAL,PAUSED,157,0,1
1398,1964.33,263,37.6123,F,2,0,N/A,STIPostImmigrating,0,91,101,0,0,INFORMAL,NORMAL,157,2,2
1398,1964.33,213,51.0934,F,4,0,N/A,STIPostImmigrating,0,175,7,0,0,MARITAL,NORMAL,328,4,4
1399,1964.33,49,57.2031,M,1,4,local,STIPreEmigrating,0,24,164,0,0,MARITAL,PAUSED,101,1,0
1399,1964.33,49,57.2031,M,4,0,N/A,STIPostImmigrating,0,24,164,0,0,MARITAL,NORMAL,101,4,4
1401,1964.34,23,54.601,F,1,2,local,STIPreEmigrating,0,62,162,0,0,MARITAL,PAUSED,232,0,1
1401,1964.34,23,54.601,F,2,0,N/A,STIPostImmigrating,0,62,162,0,0,MARITAL,PAUSED,232,0,2
1404,1964.35,180,44.7169,F,3,2,local,STIPreEmigrating,0,83,142,0,0,MARITAL,PAUSED,341,0,3
1404,1964.35,336,56.1723,F,2,3,local,STIPreEmigrating,0,70,56,0,0,MARITAL,NORMAL,149,2,2
1404,1964.35,336,56.1723,F,3,0,N/A,STIPostImmigrating,0,70,56,0,0,MARITAL,PAUSED,149,0,3
1404,1964.35,180,44.7169,F,2,0,N/A,STIPostImmigrating,0,83,142,0,0,MARITAL,PAUSED,341,0,2
1405,1964.35,23,54.6119,F,2,4,local,STIPreEmigrating,0,62,162,0,0,MARITAL,PAUSED,232,0,2
1405,1964.35,206,43.1582,M,1,2,local,STIPreEmigrating,0,46,117,0,0,MARITAL,PAUSED,142,1,0
1405,1964.35,206,43.1582,M,2,0,N/A,STIPostImmigrating,0,46,117,0,0,MARITAL,PAUSED,142,2,0
1405,1964.35,23,54.6119,F,4,0,N/A,STIPostImmigrating,0,62,162,0,0,MARITAL,NORMAL,232,4,4
1406,1964.35,17,30.125,M,4,1,local,STIPreEmigrating,0,134,89,0,0,INFORMAL,NORMAL,151,4,4
1406,1964.35,213,51.1153,F,4,1,local,STIPreEmigrating,0,175,11,0,0,MARITAL,NORMAL,328,4,4
1406,1964.35,54,46.7107,M,1,4,local,STIPreEmigrating,0,66,111,0,0,MARITAL,PAUSED,4,1,0
1406,1964.35,54,46.7107,M,4,0,N/A,STIPostImmigrating,0,66,111,0,0,MARITAL,NORMAL,4,4,4
1406,1964.35,213,51.1153,F,1,0,N/A,STIPostImmigrating,0,175,11,0,0,MARITAL,PAUSED,328,0,1
1406,1964.35,17,30.125,M,1,0,N/A,STIPostImmigrating,0,134,89,0,0,INFORMAL,PAUSED,151,1,0
1408,1964.36,189,33.3491,F,1,4,local,STIPreEmigrating,0,125,31,0,0,MARITAL,PAUSED,99,0,1
1408,1964.36,189,33.3491,F,4,0,N/A,STIPostImmigrating,0,125,31,0,0,MARITAL,NORMAL,99,4,4
1409,1964.36,55,44.9041,M,1,2,local,STIPreEmigrating,0,64,79,0,0,MARITAL,PAUSED,45,1,0
1409,1964.36,55,44.9041,M,2,0,N/A,STIPostImmigrating,0,64,79,0,0,MARITAL,PAUSED,45,2,0
1410,1964.36,54,46.7217,M,4,1,local,STIPreEmigrating,0,66,111,0,0,MARITAL,NORMAL,4,4,4
1410,1964.36,3,37.9143,M,2,3,local,STIPreEmigrating,0,124,87,0,0,INFORMAL,PAUSED,32,2,0
1410,1964.36,155,33.1598,F,1,2,local,STIPreEmigrating,0,51,177,0,0,INFORMAL,PAUSED,255,0,1
1410,1964.36,290,52.7056,F,1,2,local,STIPreEmigrating,0,69,125,0,0,MARITAL,PAUSED,327,0,1
1410,1964.36,290,52.7056,F,2,0,N/A,STIPostImmigrating,0,69,125,0,0,MARITAL,NORMAL,327,2,2
1410,1964.36,155,33.1598,F,2,0,N/A,STIPostImmigrating,0,51,177,0,0,INFORMAL,PAUSED,255,0,2
1410,1964.36,3,37.9143,M,3,0,N/A,STIPostImmigrating,0,124,87,0,0,INFORMAL,PAUSED,32,3,0
1410,1964.36,54,46.7217,M,1,0,N/A,STIPostImmigrating,0,66,111,0,0,MARITAL,PAUSED,4,1,0
1411,1964.37,17,30.1387,M,1,4,local,STIPreEmigrating,0,134,89,0,0,INFORMAL,PAUSED,151,1,0
1411,1964.37,17,30.1387,M,4,0,N/A,STIPostImmigrating,0,134,89,0,0,INFORMAL,NORMAL,151,4,4
1412,1964.37,67,30.6243,F,2,4,local,STIPreEmigrating,0,7,163,0,0,MARITAL,PAUSED,199,0,2
1412,1964.37,67,30.6243,F,4,0,N/A,STIPostImmigrating,0,7,163,0,0,MARITAL,PAUSED,199,0,4
1413,1964.37,120,35.5752,M,3,4,local,STIPreEmigrating,0,28,137,0,0,MARITAL,NORMAL,52,3,3
1413,1964.37,120,35.5752,M,4,0,N/A,STIPostImmigrating,0,28,137,0,0,MARITAL,PAUSED,52,4,0
1414,1964.37,336,56.1997,F,3,4,local,STIPreEmigrating,0,70,56,0,0,MARITAL,PAUSED,149,0,3
1414,1964.37,336,56.1997,F,4,0,N/A,STIPostImmigrating,0,70,56,0,0,MARITAL,PAUSED,149,0,4
1415,1964.38,270,33.2683,M,4,1,local,STIPreEmigrating,0,111,87,0,0,TRANSITORY,PAUSED,168,4,0
1415,1964.38,327,59.5396,M,2,3,local,STIPreEmigrating,0,69,127,0,0,MARITAL,NORMAL,290,2,2
1415,1964.38,327,59.5396,M,3,0,N/A,STIPostImmigrating,0,69,127,0,0,MARITAL,PAUSED,290,3,0
1415,1964.38,270,33.2683,M,1,0,N/A,STIPostImmigrating,0,111,87,0,0,TRANSITORY,NORMAL,168,1,1
1416,1964.38,307,32.8874,M,2,3,local,STIPreEmigrating,0,57,132,0,0,MARITAL,PAUSED,200,2,0
1416,1964.38,180,44.7497,F,2,3,local,STIPreEmigrating,0,83,142,0,0,MARITAL,PAUSED,341,0,2
