Time,NodeID,Genome,VectorPopulation
0,1,X-a0:X-a0,8709
0,1,X-a0:X-a1,0
0,1,X-a1:X-a0,0
0,1,X-a1:X-a1,0
1,1,X-a0:X-a0,7549
1,1,X-a0:X-a1,0
1,1,X-a1:X-a0,0
1,1,X-a1:X-a1,0
2,1,X-a0:X-a0,6518
2,1,X-a0:X-a1,0
2,1,X-a1:X-a0,0
2,1,X-a1:X-a1,0
3,1,X-a0:X-a0,5633
3,1,X-a0:X-a1,0
3,1,X-a1:X-a0,0
3,1,X-a1:X-a1,0
4,1,X-a0:X-a0,4802
4,1,X-a0:X-a1,0
4,1,X-a1:X-a0,0
4,1,X-a1:X-a1,0
5,1,X-a0:X-a0,4102
5,1,X-a0:X-a1,0
5,1,X-a1:X-a0,0
5,1,X-a1:X-a1,0
6,1,X-a0:X-a0,3501
6,1,X-a0:X-a1,0
6,1,X-a1:X-a0,0
6,1,X-a1:X-a1,0
7,1,X-a0:X-a0,2962
7,1,X-a0:X-a1,0
7,1,X-a1:X-a0,0
7,1,X-a1:X-a1,0
8,1,X-a0:X-a0,2467
8,1,X-a0:X-a1,0
8,1,X-a1:X-a0,0
8,1,X-a1:X-a1,0
9,1,X-a0:X-a0,2048
9,1,X-a0:X-a1,0
9,1,X-a1:X-a0,0
9,1,X-a1:X-a1,0
10,1,X-a0:X-a0,1683
10,1,X-a0:X-a1,0
10,1,X-a1:X-a0,0
10,1,X-a1:X-a1,0
11,1,X-a0:X-a0,1369
11,1,X-a0:X-a1,0
11,1,X-a1:X-a0,0
11,1,X-a1:X-a1,0
12,1,X-a0:X-a0,1125
12,1,X-a0:X-a1,0
12,1,X-a1:X-a0,0
12,1,X-a1:X-a1,0
13,1,X-a0:X-a0,910
13,1,X-a0:X-a1,0
13,1,X-a1:X-a0,0
13,1,X-a1:X-a1,0
14,1,X-a0:X-a0,738
14,1,X-a0:X-a1,0
14,1,X-a1:X-a0,0
14,1,X-a1:X-a1,0
15,1,X-a0:X-a0,605
15,1,X-a0:X-a1,0
15,1,X-a1:X-a0,0
15,1,X-a1:X-a1,0
16,1,X-a0:X-a0,483
16,1,X-a0:X-a1,0
16,1,X-a1:X-a0,0
16,1,X-a1:X-a1,0
17,1,X-a0:X-a0,373
17,1,X-a0:X-a1,0
17,1,X-a1:X-a0,0
17,1,X-a1:X-a1,0
18,1,X-a0:X-a0,307
18,1,X-a0:X-a1,0
18,1,X-a1:X-a0,0
18,1,X-a1:X-a1,0
19,1,X-a0:X-a0,244
19,1,X-a0:X-a1,0
19,1,X-a1:X-a0,0
19,1,X-a1:X-a1,0
20,1,X-a0:X-a0,196
20,1,X-a0:X-a1,0
20,1,X-a1:X-a0,0
20,1,X-a1:X-a1,0
21,1,X-a0:X-a0,152
21,1,X-a0:X-a1,0
21,1,X-a1:X-a0,0
21,1,X-a1:X-a1,0
22,1,X-a0:X-a0,23389
22,1,X-a0:X-a1,0
22,1,X-a1:X-a0,0
22,1,X-a1:X-a1,0
23,1,X-a0:X-a0,29081
23,1,X-a0:X-a1,0
23,1,X-a1:X-a0,0
23,1,X-a1:X-a1,0
24,1,X-a0:X-a0,36751
24,1,X-a0:X-a1,0
24,1,X-a1:X-a0,0
24,1,X-a1:X-a1,0
25,1,X-a0:X-a0,43337
25,1,X-a0:X-a1,0
25,1,X-a1:X-a0,0
25,1,X-a1:X-a1,0
26,1,X-a0:X-a0,47858
26,1,X-a0:X-a1,0
26,1,X-a1:X-a0,0
26,1,X-a1:X-a1,0
27,1,X-a0:X-a0,52735
27,1,X-a0:X-a1,0
27,1,X-a1:X-a0,0
27,1,X-a1:X-a1,0
28,1,X-a0:X-a0,57348
28,1,X-a0:X-a1,0
28,1,X-a1:X-a0,0
28,1,X-a1:X-a1,0
29,1,X-a0:X-a0,60450
29,1,X-a0:X-a1,0
29,1,X-a1:X-a0,0
29,1,X-a1:X-a1,0
30,1,X-a0:X-a0,63691
30,1,X-a0:X-a1,0
30,1,X-a1:X-a0,0
30,1,X-a1:X-a1,0
31,1,X-a0:X-a0,62687
31,1,X-a0:X-a1,0
31,1,X-a1:X-a0,0
31,1,X-a1:X-a1,0
32,1,X-a0:X-a0,60960
32,1,X-a0:X-a1,0
32,1,X-a1:X-a0,0
32,1,X-a1:X-a1,0
33,1,X-a0:X-a0,58989
33,1,X-a0:X-a1,0
33,1,X-a1:X-a0,0
33,1,X-a1:X-a1,0
34,1,X-a0:X-a0,54640
34,1,X-a0:X-a1,0
34,1,X-a1:X-a0,0
34,1,X-a1:X-a1,0
35,1,X-a0:X-a0,50707
35,1,X-a0:X-a1,0
35,1,X-a1:X-a0,0
35,1,X-a1:X-a1,0
36,1,X-a0:X-a0,47161
36,1,X-a0:X-a1,0
36,1,X-a1:X-a0,0
36,1,X-a1:X-a1,0
37,1,X-a0:X-a0,42136
37,1,X-a0:X-a1,0
37,1,X-a1:X-a0,0
37,1,X-a1:X-a1,0
38,1,X-a0:X-a0,38023
38,1,X-a0:X-a1,0
38,1,X-a1:X-a0,0
38,1,X-a1:X-a1,0
39,1,X-a0:X-a0,34355
39,1,X-a0:X-a1,0
39,1,X-a1:X-a0,0
39,1,X-a1:X-a1,0
40,1,X-a0:X-a0,30115
40,1,X-a0:X-a1,0
40,1,X-a1:X-a0,0
40,1,X-a1:X-a1,0
41,1,X-a0:X-a0,26606
41,1,X-a0:X-a1,0
41,1,X-a1:X-a0,0
41,1,X-a1:X-a1,0
42,1,X-a0:X-a0,23346
42,1,X-a0:X-a1,0
42,1,X-a1:X-a0,0
42,1,X-a1:X-a1,0
43,1,X-a0:X-a0,20176
43,1,X-a0:X-a1,0
43,1,X-a1:X-a0,0
43,1,X-a1:X-a1,0
44,1,X-a0:X-a0,17727
44,1,X-a0:X-a1,0
44,1,X-a1:X-a0,0
44,1,X-a1:X-a1,0
45,1,X-a0:X-a0,15230
45,1,X-a0:X-a1,0
45,1,X-a1:X-a0,0
45,1,X-a1:X-a1,0
46,1,X-a0:X-a0,12815
46,1,X-a0:X-a1,0
46,1,X-a1:X-a0,0
46,1,X-a1:X-a1,0
47,1,X-a0:X-a0,11174
47,1,X-a0:X-a1,0
47,1,X-a1:X-a0,0
47,1,X-a1:X-a1,0
48,1,X-a0:X-a0,123358
48,1,X-a0:X-a1,0
48,1,X-a1:X-a0,0
48,1,X-a1:X-a1,0
49,1,X-a0:X-a0,104334
49,1,X-a0:X-a1,0
49,1,X-a1:X-a0,0
49,1,X-a1:X-a1,0
50,1,X-a0:X-a0,106867
50,1,X-a0:X-a1,0
50,1,X-a1:X-a0,0
50,1,X-a1:X-a1,0
51,1,X-a0:X-a0,107457
51,1,X-a0:X-a1,0
51,1,X-a1:X-a0,0
51,1,X-a1:X-a1,0
52,1,X-a0:X-a0,100868
52,1,X-a0:X-a1,0
52,1,X-a1:X-a0,0
52,1,X-a1:X-a1,0
53,1,X-a0:X-a0,101317
53,1,X-a0:X-a1,0
53,1,X-a1:X-a0,0
53,1,X-a1:X-a1,0
54,1,X-a0:X-a0,100826
54,1,X-a0:X-a1,0
54,1,X-a1:X-a0,0
54,1,X-a1:X-a1,0
55,1,X-a0:X-a0,96225
55,1,X-a0:X-a1,0
55,1,X-a1:X-a0,0
55,1,X-a1:X-a1,0
56,1,X-a0:X-a0,95879
56,1,X-a0:X-a1,0
56,1,X-a1:X-a0,0
56,1,X-a1:X-a1,0
57,1,X-a0:X-a0,95421
57,1,X-a0:X-a1,0
57,1,X-a1:X-a0,0
57,1,X-a1:X-a1,0
58,1,X-a0:X-a0,92108
58,1,X-a0:X-a1,0
58,1,X-a1:X-a0,0
58,1,X-a1:X-a1,0
59,1,X-a0:X-a0,91471
59,1,X-a0:X-a1,0
59,1,X-a1:X-a0,0
59,1,X-a1:X-a1,0
60,1,X-a0:X-a0,90807
60,1,X-a0:X-a1,0
60,1,X-a1:X-a0,0
60,1,X-a1:X-a1,0
61,1,X-a0:X-a0,88422
61,1,X-a0:X-a1,0
61,1,X-a1:X-a0,0
61,1,X-a1:X-a1,0
62,1,X-a0:X-a0,87883
62,1,X-a0:X-a1,0
62,1,X-a1:X-a0,0
62,1,X-a1:X-a1,0
63,1,X-a0:X-a0,87391
63,1,X-a0:X-a1,0
63,1,X-a1:X-a0,0
63,1,X-a1:X-a1,0
64,1,X-a0:X-a0,85880
64,1,X-a0:X-a1,0
64,1,X-a1:X-a0,0
64,1,X-a1:X-a1,0
65,1,X-a0:X-a0,85213
65,1,X-a0:X-a1,0
65,1,X-a1:X-a0,0
65,1,X-a1:X-a1,0
66,1,X-a0:X-a0,105683
66,1,X-a0:X-a1,0
66,1,X-a1:X-a0,0
66,1,X-a1:X-a1,0
67,1,X-a0:X-a0,99848
67,1,X-a0:X-a1,0
67,1,X-a1:X-a0,0
67,1,X-a1:X-a1,0
68,1,X-a0:X-a0,100219
68,1,X-a0:X-a1,0
68,1,X-a1:X-a0,0
68,1,X-a1:X-a1,0
69,1,X-a0:X-a0,99869
69,1,X-a0:X-a1,0
69,1,X-a1:X-a0,0
69,1,X-a1:X-a1,0
70,1,X-a0:X-a0,98307
70,1,X-a0:X-a1,0
70,1,X-a1:X-a0,0
70,1,X-a1:X-a1,0
71,1,X-a0:X-a0,98453
71,1,X-a0:X-a1,0
71,1,X-a1:X-a0,0
71,1,X-a1:X-a1,0
72,1,X-a0:X-a0,98152
72,1,X-a0:X-a1,0
72,1,X-a1:X-a0,0
72,1,X-a1:X-a1,0
73,1,X-a0:X-a0,97243
73,1,X-a0:X-a1,0
73,1,X-a1:X-a0,0
73,1,X-a1:X-a1,0
74,1,X-a0:X-a0,96911
74,1,X-a0:X-a1,0
74,1,X-a1:X-a0,0
74,1,X-a1:X-a1,0
75,1,X-a0:X-a0,96543
75,1,X-a0:X-a1,0
75,1,X-a1:X-a0,0
75,1,X-a1:X-a1,0
76,1,X-a0:X-a0,96001
76,1,X-a0:X-a1,0
76,1,X-a1:X-a0,0
76,1,X-a1:X-a1,0
77,1,X-a0:X-a0,96230
77,1,X-a0:X-a1,0
77,1,X-a1:X-a0,0
77,1,X-a1:X-a1,0
78,1,X-a0:X-a0,96203
78,1,X-a0:X-a1,0
78,1,X-a1:X-a0,0
78,1,X-a1:X-a1,0
79,1,X-a0:X-a0,96169
79,1,X-a0:X-a1,0
79,1,X-a1:X-a0,0
79,1,X-a1:X-a1,0
80,1,X-a0:X-a0,96077
80,1,X-a0:X-a1,0
80,1,X-a1:X-a0,0
80,1,X-a1:X-a1,0
81,1,X-a0:X-a0,95784
81,1,X-a0:X-a1,0
81,1,X-a1:X-a0,0
81,1,X-a1:X-a1,0
82,1,X-a0:X-a0,95479
82,1,X-a0:X-a1,0
82,1,X-a1:X-a0,0
82,1,X-a1:X-a1,0
83,1,X-a0:X-a0,95390
83,1,X-a0:X-a1,0
83,1,X-a1:X-a0,0
83,1,X-a1:X-a1,0
84,1,X-a0:X-a0,99164
84,1,X-a0:X-a1,0
84,1,X-a1:X-a0,0
84,1,X-a1:X-a1,0
85,1,X-a0:X-a0,97945
85,1,X-a0:X-a1,0
85,1,X-a1:X-a0,0
85,1,X-a1:X-a1,0
86,1,X-a0:X-a0,98354
86,1,X-a0:X-a1,0
86,1,X-a1:X-a0,0
86,1,X-a1:X-a1,0
87,1,X-a0:X-a0,98418
87,1,X-a0:X-a1,0
87,1,X-a1:X-a0,0
87,1,X-a1:X-a1,0
88,1,X-a0:X-a0,97839
88,1,X-a0:X-a1,0
88,1,X-a1:X-a0,0
88,1,X-a1:X-a1,0
89,1,X-a0:X-a0,97910
89,1,X-a0:X-a1,0
89,1,X-a1:X-a0,0
89,1,X-a1:X-a1,0
90,1,X-a0:X-a0,98006
90,1,X-a0:X-a1,0
90,1,X-a1:X-a0,0
90,1,X-a1:X-a1,0
91,1,X-a0:X-a0,97866
91,1,X-a0:X-a1,0
91,1,X-a1:X-a0,0
91,1,X-a1:X-a1,0
92,1,X-a0:X-a0,98082
92,1,X-a0:X-a1,0
92,1,X-a1:X-a0,0
92,1,X-a1:X-a1,0
93,1,X-a0:X-a0,97843
93,1,X-a0:X-a1,0
93,1,X-a1:X-a0,0
93,1,X-a1:X-a1,0
94,1,X-a0:X-a0,97616
94,1,X-a0:X-a1,0
94,1,X-a1:X-a0,0
94,1,X-a1:X-a1,0
95,1,X-a0:X-a0,97517
95,1,X-a0:X-a1,0
95,1,X-a1:X-a0,0
95,1,X-a1:X-a1,0
96,1,X-a0:X-a0,97432
96,1,X-a0:X-a1,0
96,1,X-a1:X-a0,0
96,1,X-a1:X-a1,0
97,1,X-a0:X-a0,97249
97,1,X-a0:X-a1,0
97,1,X-a1:X-a0,0
97,1,X-a1:X-a1,0
98,1,X-a0:X-a0,97345
98,1,X-a0:X-a1,0
98,1,X-a1:X-a0,0
98,1,X-a1:X-a1,0
99,1,X-a0:X-a0,97234
99,1,X-a0:X-a1,0
99,1,X-a1:X-a0,0
99,1,X-a1:X-a1,0
100,1,X-a0:X-a0,97112
100,1,X-a0:X-a1,0
100,1,X-a1:X-a0,0
100,1,X-a1:X-a1,804
101,1,X-a0:X-a0,97160
101,1,X-a0:X-a1,0
101,1,X-a1:X-a0,0
101,1,X-a1:X-a1,732
102,1,X-a0:X-a0,97787
102,1,X-a0:X-a1,0
102,1,X-a1:X-a0,0
102,1,X-a1:X-a1,649
103,1,X-a0:X-a0,97547
103,1,X-a0:X-a1,0
103,1,X-a1:X-a0,0
103,1,X-a1:X-a1,533
104,1,X-a0:X-a0,97861
104,1,X-a0:X-a1,0
104,1,X-a1:X-a0,0
104,1,X-a1:X-a1,479
105,1,X-a0:X-a0,97736
105,1,X-a0:X-a1,0
105,1,X-a1:X-a0,0
105,1,X-a1:X-a1,422
106,1,X-a0:X-a0,98074
106,1,X-a0:X-a1,0
106,1,X-a1:X-a0,0
106,1,X-a1:X-a1,327
107,1,X-a0:X-a0,97854
107,1,X-a0:X-a1,0
107,1,X-a1:X-a0,0
107,1,X-a1:X-a1,290
108,1,X-a0:X-a0,97899
108,1,X-a0:X-a1,0
108,1,X-a1:X-a0,0
108,1,X-a1:X-a1,255
109,1,X-a0:X-a0,97804
109,1,X-a0:X-a1,0
109,1,X-a1:X-a0,0
109,1,X-a1:X-a1,206
110,1,X-a0:X-a0,97569
110,1,X-a0:X-a1,0
110,1,X-a1:X-a0,0
110,1,X-a1:X-a1,181
111,1,X-a0:X-a0,97314
111,1,X-a0:X-a1,0
111,1,X-a1:X-a0,0
111,1,X-a1:X-a1,161
112,1,X-a0:X-a0,97452
112,1,X-a0:X-a1,0
112,1,X-a1:X-a0,0
112,1,X-a1:X-a1,126
113,1,X-a0:X-a0,97430
113,1,X-a0:X-a1,0
113,1,X-a1:X-a0,0
113,1,X-a1:X-a1,111
114,1,X-a0:X-a0,97559
114,1,X-a0:X-a1,0
114,1,X-a1:X-a0,0
114,1,X-a1:X-a1,91
115,1,X-a0:X-a0,97353
115,1,X-a0:X-a1,0
115,1,X-a1:X-a0,0
115,1,X-a1:X-a1,69
116,1,X-a0:X-a0,97344
116,1,X-a0:X-a1,0
116,1,X-a1:X-a0,0
116,1,X-a1:X-a1,57
117,1,X-a0:X-a0,97561
117,1,X-a0:X-a1,0
117,1,X-a1:X-a0,0
117,1,X-a1:X-a1,42
118,1,X-a0:X-a0,97482
118,1,X-a0:X-a1,0
118,1,X-a1:X-a0,0
118,1,X-a1:X-a1,31
119,1,X-a0:X-a0,97140
119,1,X-a0:X-a1,0
119,1,X-a1:X-a0,0
119,1,X-a1:X-a1,25
120,1,X-a0:X-a0,97619
120,1,X-a0:X-a1,0
120,1,X-a1:X-a0,0
120,1,X-a1:X-a1,22
121,1,X-a0:X-a0,97498
121,1,X-a0:X-a1,0
121,1,X-a1:X-a0,0
121,1,X-a1:X-a1,16
122,1,X-a0:X-a0,97687
122,1,X-a0:X-a1,0
122,1,X-a1:X-a0,0
122,1,X-a1:X-a1,13
123,1,X-a0:X-a0,97566
123,1,X-a0:X-a1,0
123,1,X-a1:X-a0,0
123,1,X-a1:X-a1,11
124,1,X-a0:X-a0,97587
124,1,X-a0:X-a1,0
124,1,X-a1:X-a0,0
124,1,X-a1:X-a1,10
125,1,X-a0:X-a0,95315
125,1,X-a0:X-a1,0
125,1,X-a1:X-a0,2114
125,1,X-a1:X-a1,7
126,1,X-a0:X-a0,95661
126,1,X-a0:X-a1,0
126,1,X-a1:X-a0,1725
126,1,X-a1:X-a1,7
127,1,X-a0:X-a0,95677
127,1,X-a0:X-a1,0
127,1,X-a1:X-a0,1571
127,1,X-a1:X-a1,7
128,1,X-a0:X-a0,94601
128,1,X-a0:X-a1,0
128,1,X-a1:X-a0,2839
128,1,X-a1:X-a1,4
129,1,X-a0:X-a0,95315
129,1,X-a0:X-a1,0
129,1,X-a1:X-a0,2292
129,1,X-a1:X-a1,2
130,1,X-a0:X-a0,95609
130,1,X-a0:X-a1,0
130,1,X-a1:X-a0,2043
130,1,X-a1:X-a1,1
131,1,X-a0:X-a0,94814
131,1,X-a0:X-a1,0
131,1,X-a1:X-a0,2736
131,1,X-a1:X-a1,0
132,1,X-a0:X-a0,95567
132,1,X-a0:X-a1,0
132,1,X-a1:X-a0,2193
132,1,X-a1:X-a1,0
133,1,X-a0:X-a0,95599
133,1,X-a0:X-a1,0
133,1,X-a1:X-a0,1948
133,1,X-a1:X-a1,0
134,1,X-a0:X-a0,95167
134,1,X-a0:X-a1,0
134,1,X-a1:X-a0,2274
134,1,X-a1:X-a1,0
135,1,X-a0:X-a0,95947
135,1,X-a0:X-a1,0
135,1,X-a1:X-a0,1810
135,1,X-a1:X-a1,0
136,1,X-a0:X-a0,96392
136,1,X-a0:X-a1,0
136,1,X-a1:X-a0,1611
136,1,X-a1:X-a1,0
137,1,X-a0:X-a0,96083
137,1,X-a0:X-a1,0
137,1,X-a1:X-a0,1752
137,1,X-a1:X-a1,0
138,1,X-a0:X-a0,96310
138,1,X-a0:X-a1,0
138,1,X-a1:X-a0,1403
138,1,X-a1:X-a1,0
139,1,X-a0:X-a0,96269
139,1,X-a0:X-a1,0
139,1,X-a1:X-a0,1225
139,1,X-a1:X-a1,0
140,1,X-a0:X-a0,96267
140,1,X-a0:X-a1,0
140,1,X-a1:X-a0,1250
140,1,X-a1:X-a1,0
141,1,X-a0:X-a0,96333
141,1,X-a0:X-a1,0
141,1,X-a1:X-a0,1006
141,1,X-a1:X-a1,0
142,1,X-a0:X-a0,96544
142,1,X-a0:X-a1,0
142,1,X-a1:X-a0,874
142,1,X-a1:X-a1,0
143,1,X-a0:X-a0,96647
143,1,X-a0:X-a1,0
143,1,X-a1:X-a0,824
143,1,X-a1:X-a1,0
144,1,X-a0:X-a0,96768
144,1,X-a0:X-a1,0
144,1,X-a1:X-a0,634
144,1,X-a1:X-a1,0
145,1,X-a0:X-a0,96967
145,1,X-a0:X-a1,0
145,1,X-a1:X-a0,559
145,1,X-a1:X-a1,0
146,1,X-a0:X-a0,97079
146,1,X-a0:X-a1,0
146,1,X-a1:X-a0,509
146,1,X-a1:X-a1,0
147,1,X-a0:X-a0,97015
147,1,X-a0:X-a1,0
147,1,X-a1:X-a0,397
147,1,X-a1:X-a1,0
148,1,X-a0:X-a0,97028
148,1,X-a0:X-a1,0
148,1,X-a1:X-a0,342
148,1,X-a1:X-a1,0
149,1,X-a0:X-a0,97186
149,1,X-a0:X-a1,0
149,1,X-a1:X-a0,330
149,1,X-a1:X-a1,0
150,1,X-a0:X-a0,97455
150,1,X-a0:X-a1,0
150,1,X-a1:X-a0,254
150,1,X-a1:X-a1,0
151,1,X-a0:X-a0,96057
151,1,X-a0:X-a1,45
151,1,X-a1:X-a0,1429
151,1,X-a1:X-a1,16
152,1,X-a0:X-a0,96135
152,1,X-a0:X-a1,80
152,1,X-a1:X-a0,1197
152,1,X-a1:X-a1,12
153,1,X-a0:X-a0,96193
153,1,X-a0:X-a1,117
153,1,X-a1:X-a0,1061
153,1,X-a1:X-a1,10
154,1,X-a0:X-a0,94628
154,1,X-a0:X-a1,212
154,1,X-a1:X-a0,2360
154,1,X-a1:X-a1,30
155,1,X-a0:X-a0,95005
155,1,X-a0:X-a1,274
155,1,X-a1:X-a0,1906
155,1,X-a1:X-a1,25
156,1,X-a0:X-a0,95590
156,1,X-a0:X-a1,347
156,1,X-a1:X-a0,1687
156,1,X-a1:X-a1,23
157,1,X-a0:X-a0,94383
157,1,X-a0:X-a1,390
157,1,X-a1:X-a0,2836
157,1,X-a1:X-a1,37
158,1,X-a0:X-a0,94838
158,1,X-a0:X-a1,483
158,1,X-a1:X-a0,2286
158,1,X-a1:X-a1,26
159,1,X-a0:X-a0,95170
159,1,X-a0:X-a1,547
159,1,X-a1:X-a0,2032
159,1,X-a1:X-a1,23
160,1,X-a0:X-a0,94193
160,1,X-a0:X-a1,601
160,1,X-a1:X-a0,2968
160,1,X-a1:X-a1,40
161,1,X-a0:X-a0,94542
161,1,X-a0:X-a1,608
161,1,X-a1:X-a0,2426
161,1,X-a1:X-a1,34
162,1,X-a0:X-a0,94892
162,1,X-a0:X-a1,638
162,1,X-a1:X-a0,2152
162,1,X-a1:X-a1,33
163,1,X-a0:X-a0,94223
163,1,X-a0:X-a1,689
163,1,X-a1:X-a0,2764
163,1,X-a1:X-a1,47
164,1,X-a0:X-a0,94830
164,1,X-a0:X-a1,703
164,1,X-a1:X-a0,2234
164,1,X-a1:X-a1,37
165,1,X-a0:X-a0,95303
165,1,X-a0:X-a1,718
165,1,X-a1:X-a0,1988
165,1,X-a1:X-a1,34
166,1,X-a0:X-a0,94699
166,1,X-a0:X-a1,701
166,1,X-a1:X-a0,2361
166,1,X-a1:X-a1,39
167,1,X-a0:X-a0,95095
167,1,X-a0:X-a1,708
167,1,X-a1:X-a0,1898
167,1,X-a1:X-a1,31
168,1,X-a0:X-a0,95197
168,1,X-a0:X-a1,716
168,1,X-a1:X-a0,1662
168,1,X-a1:X-a1,30
169,1,X-a0:X-a0,94876
169,1,X-a0:X-a1,709
169,1,X-a1:X-a0,1862
169,1,X-a1:X-a1,31
170,1,X-a0:X-a0,95503
170,1,X-a0:X-a1,738
170,1,X-a1:X-a0,1471
170,1,X-a1:X-a1,25
171,1,X-a0:X-a0,95490
171,1,X-a0:X-a1,720
171,1,X-a1:X-a0,1297
171,1,X-a1:X-a1,20
172,1,X-a0:X-a0,94978
172,1,X-a0:X-a1,683
172,1,X-a1:X-a0,1393
172,1,X-a1:X-a1,30
173,1,X-a0:X-a0,95533
173,1,X-a0:X-a1,637
173,1,X-a1:X-a0,1076
173,1,X-a1:X-a1,27
174,1,X-a0:X-a0,95743
174,1,X-a0:X-a1,599
174,1,X-a1:X-a0,939
174,1,X-a1:X-a1,26
175,1,X-a0:X-a0,95772
175,1,X-a0:X-a1,553
175,1,X-a1:X-a0,984
175,1,X-a1:X-a1,23
176,1,X-a0:X-a0,96103
176,1,X-a0:X-a1,528
176,1,X-a1:X-a0,803
176,1,X-a1:X-a1,17
177,1,X-a0:X-a0,95480
177,1,X-a0:X-a1,542
177,1,X-a1:X-a0,1514
177,1,X-a1:X-a1,27
178,1,X-a0:X-a0,95596
178,1,X-a0:X-a1,508
178,1,X-a1:X-a0,1392
178,1,X-a1:X-a1,22
179,1,X-a0:X-a0,95896
179,1,X-a0:X-a1,473
179,1,X-a1:X-a0,1195
179,1,X-a1:X-a1,18
180,1,X-a0:X-a0,94758
180,1,X-a0:X-a1,505
180,1,X-a1:X-a0,2396
180,1,X-a1:X-a1,35
181,1,X-a0:X-a0,95553
181,1,X-a0:X-a1,500
181,1,X-a1:X-a0,2157
181,1,X-a1:X-a1,31
182,1,X-a0:X-a0,95546
182,1,X-a0:X-a1,495
182,1,X-a1:X-a0,1929
182,1,X-a1:X-a1,23
183,1,X-a0:X-a0,93920
183,1,X-a0:X-a1,569
183,1,X-a1:X-a0,3250
183,1,X-a1:X-a1,48
184,1,X-a0:X-a0,94137
184,1,X-a0:X-a1,628
184,1,X-a1:X-a0,2794
184,1,X-a1:X-a1,44
185,1,X-a0:X-a0,94419
185,1,X-a0:X-a1,661
185,1,X-a1:X-a0,2571
185,1,X-a1:X-a1,45
186,1,X-a0:X-a0,92901
186,1,X-a0:X-a1,726
186,1,X-a1:X-a0,3862
186,1,X-a1:X-a1,76
187,1,X-a0:X-a0,93474
187,1,X-a0:X-a1,789
187,1,X-a1:X-a0,3306
187,1,X-a1:X-a1,71
188,1,X-a0:X-a0,93789
188,1,X-a0:X-a1,840
188,1,X-a1:X-a0,3059
188,1,X-a1:X-a1,66
189,1,X-a0:X-a0,92523
189,1,X-a0:X-a1,913
189,1,X-a1:X-a0,4286
189,1,X-a1:X-a1,101
190,1,X-a0:X-a0,92826
190,1,X-a0:X-a1,983
190,1,X-a1:X-a0,3715
190,1,X-a1:X-a1,71
191,1,X-a0:X-a0,93120
191,1,X-a0:X-a1,1031
191,1,X-a1:X-a0,3423
191,1,X-a1:X-a1,58
192,1,X-a0:X-a0,92291
192,1,X-a0:X-a1,1088
192,1,X-a1:X-a0,4413
192,1,X-a1:X-a1,68
193,1,X-a0:X-a0,92681
193,1,X-a0:X-a1,1131
193,1,X-a1:X-a0,3783
193,1,X-a1:X-a1,64
194,1,X-a0:X-a0,93219
194,1,X-a0:X-a1,1158
194,1,X-a1:X-a0,3461
194,1,X-a1:X-a1,61
195,1,X-a0:X-a0,92472
195,1,X-a0:X-a1,1185
195,1,X-a1:X-a0,4168
195,1,X-a1:X-a1,72
196,1,X-a0:X-a0,92982
196,1,X-a0:X-a1,1192
196,1,X-a1:X-a0,3556
196,1,X-a1:X-a1,65
197,1,X-a0:X-a0,93136
197,1,X-a0:X-a1,1198
197,1,X-a1:X-a0,3209
197,1,X-a1:X-a1,62
198,1,X-a0:X-a0,92485
198,1,X-a0:X-a1,1206
198,1,X-a1:X-a0,3729
198,1,X-a1:X-a1,64
199,1,X-a0:X-a0,93181
199,1,X-a0:X-a1,1159
199,1,X-a1:X-a0,3142
199,1,X-a1:X-a1,54
