Time,NodeID,Genome,VectorPopulation
377,1,X-a1:X-a1,12800
378,1,X-a0:X-a0,35780
378,1,X-a0:X-a1,13372
378,1,X-a1:X-a0,35695
378,1,X-a1:X-a1,13031
379,1,X-a0:X-a0,35572
379,1,X-a0:X-a1,13482
379,1,X-a1:X-a0,35551
379,1,X-a1:X-a1,13261
380,1,X-a0:X-a0,35201
380,1,X-a0:X-a1,13553
380,1,X-a1:X-a0,35700
380,1,X-a1:X-a1,13485
381,1,X-a0:X-a0,34636
381,1,X-a0:X-a1,13595
381,1,X-a1:X-a0,36057
381,1,X-a1:X-a1,13816
382,1,X-a0:X-a0,34477
382,1,X-a0:X-a1,13724
382,1,X-a1:X-a0,35941
382,1,X-a1:X-a1,14020
383,1,X-a0:X-a0,34115
383,1,X-a0:X-a1,13743
383,1,X-a1:X-a0,35886
383,1,X-a1:X-a1,14235
384,1,X-a0:X-a0,33627
384,1,X-a0:X-a1,13730
384,1,X-a1:X-a0,36025
384,1,X-a1:X-a1,14599
385,1,X-a0:X-a0,33398
385,1,X-a0:X-a1,13842
385,1,X-a1:X-a0,35827
385,1,X-a1:X-a1,14863
386,1,X-a0:X-a0,33140
386,1,X-a0:X-a1,13736
386,1,X-a1:X-a0,36027
386,1,X-a1:X-a1,14928
387,1,X-a0:X-a0,32719
387,1,X-a0:X-a1,13786
387,1,X-a1:X-a0,36121
387,1,X-a1:X-a1,15289
388,1,X-a0:X-a0,32323
388,1,X-a0:X-a1,13771
388,1,X-a1:X-a0,36106
388,1,X-a1:X-a1,15405
389,1,X-a0:X-a0,31989
389,1,X-a0:X-a1,13746
389,1,X-a1:X-a0,36246
389,1,X-a1:X-a1,15629
390,1,X-a0:X-a0,31660
390,1,X-a0:X-a1,13798
390,1,X-a1:X-a0,36257
390,1,X-a1:X-a1,15895
391,1,X-a0:X-a0,31370
391,1,X-a0:X-a1,13920
391,1,X-a1:X-a0,36158
391,1,X-a1:X-a1,16077
392,1,X-a0:X-a0,31055
392,1,X-a0:X-a1,13917
392,1,X-a1:X-a0,36226
392,1,X-a1:X-a1,16348
393,1,X-a0:X-a0,30675
393,1,X-a0:X-a1,13970
393,1,X-a1:X-a0,36169
393,1,X-a1:X-a1,16541
394,1,X-a0:X-a0,30195
394,1,X-a0:X-a1,14029
394,1,X-a1:X-a0,36124
394,1,X-a1:X-a1,16722
395,1,X-a0:X-a0,29740
395,1,X-a0:X-a1,14071
395,1,X-a1:X-a0,36276
395,1,X-a1:X-a1,17014
396,1,X-a0:X-a0,29326
396,1,X-a0:X-a1,14135
396,1,X-a1:X-a0,36486
396,1,X-a1:X-a1,17199
397,1,X-a0:X-a0,29120
397,1,X-a0:X-a1,14050
397,1,X-a1:X-a0,36624
397,1,X-a1:X-a1,17485
398,1,X-a0:X-a0,28728
398,1,X-a0:X-a1,14134
398,1,X-a1:X-a0,36669
398,1,X-a1:X-a1,17699
399,1,X-a0:X-a0,28341
399,1,X-a0:X-a1,14197
399,1,X-a1:X-a0,36529
399,1,X-a1:X-a1,18104
400,1,X-a0:X-a0,28156
400,1,X-a0:X-a1,14159
400,1,X-a1:X-a0,36432
400,1,X-a1:X-a1,18289
401,1,X-a0:X-a0,27800
401,1,X-a0:X-a1,14149
401,1,X-a1:X-a0,36577
401,1,X-a1:X-a1,18568
402,1,X-a0:X-a0,27518
402,1,X-a0:X-a1,14232
402,1,X-a1:X-a0,36745
402,1,X-a1:X-a1,18879
403,1,X-a0:X-a0,27145
403,1,X-a0:X-a1,14234
403,1,X-a1:X-a0,36646
403,1,X-a1:X-a1,19208
404,1,X-a0:X-a0,26644
404,1,X-a0:X-a1,14244
404,1,X-a1:X-a0,36649
404,1,X-a1:X-a1,19553
405,1,X-a0:X-a0,26377
405,1,X-a0:X-a1,14324
405,1,X-a1:X-a0,36486
405,1,X-a1:X-a1,19998
406,1,X-a0:X-a0,26241
406,1,X-a0:X-a1,14436
406,1,X-a1:X-a0,36150
406,1,X-a1:X-a1,20360
407,1,X-a0:X-a0,25751
407,1,X-a0:X-a1,14480
407,1,X-a1:X-a0,36499
407,1,X-a1:X-a1,20621
408,1,X-a0:X-a0,25489
408,1,X-a0:X-a1,14473
408,1,X-a1:X-a0,36674
408,1,X-a1:X-a1,21030
409,1,X-a0:X-a0,25096
409,1,X-a0:X-a1,14499
409,1,X-a1:X-a0,36587
409,1,X-a1:X-a1,21329
410,1,X-a0:X-a0,24778
410,1,X-a0:X-a1,14443
410,1,X-a1:X-a0,36706
410,1,X-a1:X-a1,21689
411,1,X-a0:X-a0,24710
411,1,X-a0:X-a1,14436
411,1,X-a1:X-a0,36708
411,1,X-a1:X-a1,21922
412,1,X-a0:X-a0,24482
412,1,X-a0:X-a1,14523
412,1,X-a1:X-a0,36764
412,1,X-a1:X-a1,22083
413,1,X-a0:X-a0,24064
413,1,X-a0:X-a1,14479
413,1,X-a1:X-a0,36697
413,1,X-a1:X-a1,22525
414,1,X-a0:X-a0,23733
414,1,X-a0:X-a1,14640
414,1,X-a1:X-a0,36622
414,1,X-a1:X-a1,22774
415,1,X-a0:X-a0,23629
415,1,X-a0:X-a1,14602
415,1,X-a1:X-a0,36585
415,1,X-a1:X-a1,23095
416,1,X-a0:X-a0,23302
416,1,X-a0:X-a1,14626
416,1,X-a1:X-a0,36454
416,1,X-a1:X-a1,23463
417,1,X-a0:X-a0,23093
417,1,X-a0:X-a1,14567
417,1,X-a1:X-a0,36314
417,1,X-a1:X-a1,23641
418,1,X-a0:X-a0,22754
418,1,X-a0:X-a1,14568
418,1,X-a1:X-a0,36304
418,1,X-a1:X-a1,23889
419,1,X-a0:X-a0,22539
419,1,X-a0:X-a1,14552
419,1,X-a1:X-a0,36284
419,1,X-a1:X-a1,23963
420,1,X-a0:X-a0,22209
420,1,X-a0:X-a1,14635
420,1,X-a1:X-a0,36267
420,1,X-a1:X-a1,24186
421,1,X-a0:X-a0,21896
421,1,X-a0:X-a1,14712
421,1,X-a1:X-a0,36233
421,1,X-a1:X-a1,24435
422,1,X-a0:X-a0,21635
422,1,X-a0:X-a1,14783
422,1,X-a1:X-a0,36195
422,1,X-a1:X-a1,24854
423,1,X-a0:X-a0,21468
423,1,X-a0:X-a1,14839
423,1,X-a1:X-a0,36122
423,1,X-a1:X-a1,25073
424,1,X-a0:X-a0,21115
424,1,X-a0:X-a1,14927
424,1,X-a1:X-a0,36148
424,1,X-a1:X-a1,25515
425,1,X-a0:X-a0,20871
425,1,X-a0:X-a1,14962
425,1,X-a1:X-a0,36211
425,1,X-a1:X-a1,25908
426,1,X-a0:X-a0,20734
426,1,X-a0:X-a1,14872
426,1,X-a1:X-a0,35921
426,1,X-a1:X-a1,26139
427,1,X-a0:X-a0,20479
427,1,X-a0:X-a1,14897
427,1,X-a1:X-a0,35925
427,1,X-a1:X-a1,26479
428,1,X-a0:X-a0,20066
428,1,X-a0:X-a1,14896
428,1,X-a1:X-a0,35653
428,1,X-a1:X-a1,26844
429,1,X-a0:X-a0,19687
429,1,X-a0:X-a1,14940
429,1,X-a1:X-a0,35561
429,1,X-a1:X-a1,27201
430,1,X-a0:X-a0,19515
430,1,X-a0:X-a1,14966
430,1,X-a1:X-a0,35488
430,1,X-a1:X-a1,27664
431,1,X-a0:X-a0,19285
431,1,X-a0:X-a1,14962
431,1,X-a1:X-a0,35112
431,1,X-a1:X-a1,28149
432,1,X-a0:X-a0,19006
432,1,X-a0:X-a1,14882
432,1,X-a1:X-a0,35244
432,1,X-a1:X-a1,28310
433,1,X-a0:X-a0,18942
433,1,X-a0:X-a1,14853
433,1,X-a1:X-a0,35252
433,1,X-a1:X-a1,28588
434,1,X-a0:X-a0,18639
434,1,X-a0:X-a1,14829
434,1,X-a1:X-a0,35089
434,1,X-a1:X-a1,28964
435,1,X-a0:X-a0,18443
435,1,X-a0:X-a1,14784
435,1,X-a1:X-a0,35238
435,1,X-a1:X-a1,29226
436,1,X-a0:X-a0,18106
436,1,X-a0:X-a1,14709
436,1,X-a1:X-a0,35527
436,1,X-a1:X-a1,29508
437,1,X-a0:X-a0,17723
437,1,X-a0:X-a1,14540
437,1,X-a1:X-a0,35197
437,1,X-a1:X-a1,29652
438,1,X-a0:X-a0,17478
438,1,X-a0:X-a1,14640
438,1,X-a1:X-a0,35313
438,1,X-a1:X-a1,29864
439,1,X-a0:X-a0,17198
439,1,X-a0:X-a1,14537
439,1,X-a1:X-a0,35330
439,1,X-a1:X-a1,30146
440,1,X-a0:X-a0,16878
440,1,X-a0:X-a1,14526
440,1,X-a1:X-a0,35200
440,1,X-a1:X-a1,30619
441,1,X-a0:X-a0,16524
441,1,X-a0:X-a1,14506
441,1,X-a1:X-a0,35428
441,1,X-a1:X-a1,30820
442,1,X-a0:X-a0,16320
442,1,X-a0:X-a1,14610
442,1,X-a1:X-a0,35291
442,1,X-a1:X-a1,31137
443,1,X-a0:X-a0,16011
443,1,X-a0:X-a1,14597
443,1,X-a1:X-a0,35052
443,1,X-a1:X-a1,31422
444,1,X-a0:X-a0,15879
444,1,X-a0:X-a1,14666
444,1,X-a1:X-a0,34979
444,1,X-a1:X-a1,31594
445,1,X-a0:X-a0,15759
445,1,X-a0:X-a1,14639
445,1,X-a1:X-a0,34901
445,1,X-a1:X-a1,32040
446,1,X-a0:X-a0,15610
446,1,X-a0:X-a1,14621
446,1,X-a1:X-a0,34640
446,1,X-a1:X-a1,32093
447,1,X-a0:X-a0,15412
447,1,X-a0:X-a1,14501
447,1,X-a1:X-a0,34542
447,1,X-a1:X-a1,32398
448,1,X-a0:X-a0,15188
448,1,X-a0:X-a1,14391
448,1,X-a1:X-a0,34447
448,1,X-a1:X-a1,32596
449,1,X-a0:X-a0,14868
449,1,X-a0:X-a1,14408
449,1,X-a1:X-a0,34450
449,1,X-a1:X-a1,32971
450,1,X-a0:X-a0,14687
450,1,X-a0:X-a1,14463
450,1,X-a1:X-a0,34578
450,1,X-a1:X-a1,33629
451,1,X-a0:X-a0,14514
451,1,X-a0:X-a1,14467
451,1,X-a1:X-a0,34613
451,1,X-a1:X-a1,33901
452,1,X-a0:X-a0,14292
452,1,X-a0:X-a1,14415
452,1,X-a1:X-a0,34590
452,1,X-a1:X-a1,34036
453,1,X-a0:X-a0,14042
453,1,X-a0:X-a1,14392
453,1,X-a1:X-a0,34602
453,1,X-a1:X-a1,34526
454,1,X-a0:X-a0,13855
454,1,X-a0:X-a1,14233
454,1,X-a1:X-a0,34474
454,1,X-a1:X-a1,34812
455,1,X-a0:X-a0,13706
455,1,X-a0:X-a1,14228
455,1,X-a1:X-a0,34423
455,1,X-a1:X-a1,35216
456,1,X-a0:X-a0,13577
456,1,X-a0:X-a1,14215
456,1,X-a1:X-a0,34253
456,1,X-a1:X-a1,35617
457,1,X-a0:X-a0,13420
457,1,X-a0:X-a1,14180
457,1,X-a1:X-a0,33962
457,1,X-a1:X-a1,35992
458,1,X-a0:X-a0,13213
458,1,X-a0:X-a1,14062
458,1,X-a1:X-a0,33790
458,1,X-a1:X-a1,36329
459,1,X-a0:X-a0,13021
459,1,X-a0:X-a1,14030
459,1,X-a1:X-a0,33595
459,1,X-a1:X-a1,36903
460,1,X-a0:X-a0,12772
460,1,X-a0:X-a1,13995
460,1,X-a1:X-a0,33396
460,1,X-a1:X-a1,37153
461,1,X-a0:X-a0,12643
461,1,X-a0:X-a1,14014
461,1,X-a1:X-a0,33417
461,1,X-a1:X-a1,37506
462,1,X-a0:X-a0,12470
462,1,X-a0:X-a1,13955
462,1,X-a1:X-a0,33188
462,1,X-a1:X-a1,37749
463,1,X-a0:X-a0,12353
463,1,X-a0:X-a1,13925
463,1,X-a1:X-a0,33081
463,1,X-a1:X-a1,37998
464,1,X-a0:X-a0,12274
464,1,X-a0:X-a1,13929
464,1,X-a1:X-a0,32952
464,1,X-a1:X-a1,38310
465,1,X-a0:X-a0,12076
465,1,X-a0:X-a1,13979
465,1,X-a1:X-a0,32766
465,1,X-a1:X-a1,38685
466,1,X-a0:X-a0,11930
466,1,X-a0:X-a1,13942
466,1,X-a1:X-a0,32801
466,1,X-a1:X-a1,39100
467,1,X-a0:X-a0,11750
467,1,X-a0:X-a1,13969
467,1,X-a1:X-a0,32760
467,1,X-a1:X-a1,39404
468,1,X-a0:X-a0,11502
468,1,X-a0:X-a1,13908
468,1,X-a1:X-a0,32594
468,1,X-a1:X-a1,39822
469,1,X-a0:X-a0,11288
469,1,X-a0:X-a1,13907
469,1,X-a1:X-a0,32615
469,1,X-a1:X-a1,40121
470,1,X-a0:X-a0,11147
470,1,X-a0:X-a1,13822
470,1,X-a1:X-a0,32607
470,1,X-a1:X-a1,40519
471,1,X-a0:X-a0,10974
471,1,X-a0:X-a1,13727
471,1,X-a1:X-a0,32393
471,1,X-a1:X-a1,40591
472,1,X-a0:X-a0,10847
472,1,X-a0:X-a1,13620
472,1,X-a1:X-a0,32272
472,1,X-a1:X-a1,40860
473,1,X-a0:X-a0,10753
473,1,X-a0:X-a1,13531
473,1,X-a1:X-a0,32059
473,1,X-a1:X-a1,41053
474,1,X-a0:X-a0,10578
474,1,X-a0:X-a1,13549
474,1,X-a1:X-a0,31983
474,1,X-a1:X-a1,41165
475,1,X-a0:X-a0,10474
475,1,X-a0:X-a1,13544
475,1,X-a1:X-a0,31835
475,1,X-a1:X-a1,41578
476,1,X-a0:X-a0,10322
476,1,X-a0:X-a1,13454
476,1,X-a1:X-a0,31751
476,1,X-a1:X-a1,41721
477,1,X-a0:X-a0,10171
477,1,X-a0:X-a1,13360
477,1,X-a1:X-a0,31719
477,1,X-a1:X-a1,41770
478,1,X-a0:X-a0,9926
478,1,X-a0:X-a1,13327
478,1,X-a1:X-a0,31603
478,1,X-a1:X-a1,42183
479,1,X-a0:X-a0,9907
479,1,X-a0:X-a1,13279
479,1,X-a1:X-a0,31487
479,1,X-a1:X-a1,42443
480,1,X-a0:X-a0,9712
480,1,X-a0:X-a1,13231
480,1,X-a1:X-a0,31456
480,1,X-a1:X-a1,42711
481,1,X-a0:X-a0,9582
481,1,X-a0:X-a1,13164
481,1,X-a1:X-a0,31245
481,1,X-a1:X-a1,42978
482,1,X-a0:X-a0,9425
482,1,X-a0:X-a1,13145
482,1,X-a1:X-a0,31244
482,1,X-a1:X-a1,43367
483,1,X-a0:X-a0,9330
483,1,X-a0:X-a1,12999
483,1,X-a1:X-a0,31093
483,1,X-a1:X-a1,43606
484,1,X-a0:X-a0,9210
484,1,X-a0:X-a1,12908
484,1,X-a1:X-a0,30825
484,1,X-a1:X-a1,44122
485,1,X-a0:X-a0,9078
485,1,X-a0:X-a1,12850
485,1,X-a1:X-a0,30786
485,1,X-a1:X-a1,44392
486,1,X-a0:X-a0,8961
486,1,X-a0:X-a1,12780
486,1,X-a1:X-a0,30662
486,1,X-a1:X-a1,44769
487,1,X-a0:X-a0,8803
487,1,X-a0:X-a1,12723
487,1,X-a1:X-a0,30525
487,1,X-a1:X-a1,45220
488,1,X-a0:X-a0,8682
488,1,X-a0:X-a1,12792
488,1,X-a1:X-a0,30433
488,1,X-a1:X-a1,45549
489,1,X-a0:X-a0,8479
489,1,X-a0:X-a1,12690
489,1,X-a1:X-a0,30482
489,1,X-a1:X-a1,45937
490,1,X-a0:X-a0,8352
490,1,X-a0:X-a1,12641
490,1,X-a1:X-a0,30350
490,1,X-a1:X-a1,46195
491,1,X-a0:X-a0,8243
491,1,X-a0:X-a1,12544
491,1,X-a1:X-a0,30288
491,1,X-a1:X-a1,46747
492,1,X-a0:X-a0,8111
492,1,X-a0:X-a1,12582
492,1,X-a1:X-a0,30137
492,1,X-a1:X-a1,46856
493,1,X-a0:X-a0,7960
493,1,X-a0:X-a1,12595
493,1,X-a1:X-a0,29873
493,1,X-a1:X-a1,47397
494,1,X-a0:X-a0,7817
494,1,X-a0:X-a1,12473
494,1,X-a1:X-a0,29728
494,1,X-a1:X-a1,47913
495,1,X-a0:X-a0,7629
495,1,X-a0:X-a1,12372
495,1,X-a1:X-a0,29590
495,1,X-a1:X-a1,47970
496,1,X-a0:X-a0,7482
496,1,X-a0:X-a1,12305
496,1,X-a1:X-a0,29422
496,1,X-a1:X-a1,48470
497,1,X-a0:X-a0,7453
497,1,X-a0:X-a1,12271
497,1,X-a1:X-a0,29388
497,1,X-a1:X-a1,48630
498,1,X-a0:X-a0,7307
498,1,X-a0:X-a1,12187
498,1,X-a1:X-a0,29210
498,1,X-a1:X-a1,48969
499,1,X-a0:X-a0,7227
499,1,X-a0:X-a1,12142
499,1,X-a1:X-a0,28957
499,1,X-a1:X-a1,49143
500,1,X-a0:X-a0,7102
500,1,X-a0:X-a1,12029
500,1,X-a1:X-a0,28841
500,1,X-a1:X-a1,49486
501,1,X-a0:X-a0,6948
501,1,X-a0:X-a1,12009
501,1,X-a1:X-a0,28680
501,1,X-a1:X-a1,49729
502,1,X-a0:X-a0,6836
502,1,X-a0:X-a1,12035
502,1,X-a1:X-a0,28492
502,1,X-a1:X-a1,49929
503,1,X-a0:X-a0,6670
503,1,X-a0:X-a1,12161
503,1,X-a1:X-a0,28452
503,1,X-a1:X-a1,50324
504,1,X-a0:X-a0,6598
504,1,X-a0:X-a1,12057
504,1,X-a1:X-a0,28324
504,1,X-a1:X-a1,50511
505,1,X-a0:X-a0,6490
505,1,X-a0:X-a1,12036
505,1,X-a1:X-a0,28326
505,1,X-a1:X-a1,50727
506,1,X-a0:X-a0,6399
506,1,X-a0:X-a1,12074
506,1,X-a1:X-a0,28182
506,1,X-a1:X-a1,51113
507,1,X-a0:X-a0,6318
507,1,X-a0:X-a1,11917
507,1,X-a1:X-a0,27830
507,1,X-a1:X-a1,51471
508,1,X-a0:X-a0,6223
508,1,X-a0:X-a1,11892
508,1,X-a1:X-a0,27633
508,1,X-a1:X-a1,51603
509,1,X-a0:X-a0,6265
509,1,X-a0:X-a1,11884
509,1,X-a1:X-a0,27558
509,1,X-a1:X-a1,51798
510,1,X-a0:X-a0,6115
510,1,X-a0:X-a1,11958
510,1,X-a1:X-a0,27437
510,1,X-a1:X-a1,52221
511,1,X-a0:X-a0,5999
511,1,X-a0:X-a1,11880
511,1,X-a1:X-a0,27111
511,1,X-a1:X-a1,52478
512,1,X-a0:X-a0,5971
512,1,X-a0:X-a1,11853
512,1,X-a1:X-a0,26977
512,1,X-a1:X-a1,52538
513,1,X-a0:X-a0,5906
513,1,X-a0:X-a1,11843
513,1,X-a1:X-a0,26814
513,1,X-a1:X-a1,52863
514,1,X-a0:X-a0,5842
514,1,X-a0:X-a1,11759
514,1,X-a1:X-a0,26550
514,1,X-a1:X-a1,53234
515,1,X-a0:X-a0,5776
515,1,X-a0:X-a1,11718
515,1,X-a1:X-a0,26370
515,1,X-a1:X-a1,53595
516,1,X-a0:X-a0,5715
516,1,X-a0:X-a1,11534
516,1,X-a1:X-a0,26514
516,1,X-a1:X-a1,53867
517,1,X-a0:X-a0,5635
517,1,X-a0:X-a1,11457
517,1,X-a1:X-a0,26339
517,1,X-a1:X-a1,54318
518,1,X-a0:X-a0,5531
518,1,X-a0:X-a1,11391
518,1,X-a1:X-a0,26085
518,1,X-a1:X-a1,54631
519,1,X-a0:X-a0,5442
519,1,X-a0:X-a1,11288
519,1,X-a1:X-a0,26011
519,1,X-a1:X-a1,55253
520,1,X-a0:X-a0,5323
520,1,X-a0:X-a1,11354
520,1,X-a1:X-a0,25918
520,1,X-a1:X-a1,55416
521,1,X-a0:X-a0,5248
521,1,X-a0:X-a1,11205
521,1,X-a1:X-a0,25821
521,1,X-a1:X-a1,55515
522,1,X-a0:X-a0,5148
522,1,X-a0:X-a1,11154
522,1,X-a1:X-a0,25718
522,1,X-a1:X-a1,55778
523,1,X-a0:X-a0,5028
523,1,X-a0:X-a1,11099
523,1,X-a1:X-a0,25545
523,1,X-a1:X-a1,56029
524,1,X-a0:X-a0,4946
524,1,X-a0:X-a1,11055
524,1,X-a1:X-a0,25420
524,1,X-a1:X-a1,56502
525,1,X-a0:X-a0,4883
525,1,X-a0:X-a1,10896
525,1,X-a1:X-a0,25153
525,1,X-a1:X-a1,56612
526,1,X-a0:X-a0,4863
526,1,X-a0:X-a1,10804
526,1,X-a1:X-a0,24918
526,1,X-a1:X-a1,56912
527,1,X-a0:X-a0,4800
527,1,X-a0:X-a1,10863
527,1,X-a1:X-a0,24798
527,1,X-a1:X-a1,57255
528,1,X-a0:X-a0,4709
528,1,X-a0:X-a1,10768
528,1,X-a1:X-a0,24684
528,1,X-a1:X-a1,57356
529,1,X-a0:X-a0,4676
529,1,X-a0:X-a1,10695
529,1,X-a1:X-a0,24415
529,1,X-a1:X-a1,57737
530,1,X-a0:X-a0,4596
530,1,X-a0:X-a1,10696
530,1,X-a1:X-a0,24359
530,1,X-a1:X-a1,58156
531,1,X-a0:X-a0,4507
531,1,X-a0:X-a1,10615
531,1,X-a1:X-a0,24334
531,1,X-a1:X-a1,58074
532,1,X-a0:X-a0,4409
532,1,X-a0:X-a1,10526
532,1,X-a1:X-a0,24186
532,1,X-a1:X-a1,58504
533,1,X-a0:X-a0,4255
533,1,X-a0:X-a1,10463
533,1,X-a1:X-a0,23931
533,1,X-a1:X-a1,58807
534,1,X-a0:X-a0,4217
534,1,X-a0:X-a1,10496
534,1,X-a1:X-a0,23873
534,1,X-a1:X-a1,58865
535,1,X-a0:X-a0,4140
535,1,X-a0:X-a1,10493
535,1,X-a1:X-a0,23785
535,1,X-a1:X-a1,59270
536,1,X-a0:X-a0,4109
536,1,X-a0:X-a1,10502
536,1,X-a1:X-a0,23813
536,1,X-a1:X-a1,59357
537,1,X-a0:X-a0,4103
537,1,X-a0:X-a1,10513
537,1,X-a1:X-a0,23512
537,1,X-a1:X-a1,59503
538,1,X-a0:X-a0,4045
538,1,X-a0:X-a1,10402
538,1,X-a1:X-a0,23331
538,1,X-a1:X-a1,59797
539,1,X-a0:X-a0,4025
539,1,X-a0:X-a1,10340
539,1,X-a1:X-a0,23236
539,1,X-a1:X-a1,60104
540,1,X-a0:X-a0,3939
540,1,X-a0:X-a1,10411
540,1,X-a1:X-a0,23061
540,1,X-a1:X-a1,60448
541,1,X-a0:X-a0,3912
541,1,X-a0:X-a1,10348
541,1,X-a1:X-a0,22832
541,1,X-a1:X-a1,60620
542,1,X-a0:X-a0,3906
542,1,X-a0:X-a1,10319
542,1,X-a1:X-a0,22829
542,1,X-a1:X-a1,60857
543,1,X-a0:X-a0,3860
543,1,X-a0:X-a1,10162
543,1,X-a1:X-a0,22730
543,1,X-a1:X-a1,61185
544,1,X-a0:X-a0,3777
544,1,X-a0:X-a1,10134
544,1,X-a1:X-a0,22628
544,1,X-a1:X-a1,61273
545,1,X-a0:X-a0,3685
545,1,X-a0:X-a1,10080
545,1,X-a1:X-a0,22439
545,1,X-a1:X-a1,61342
546,1,X-a0:X-a0,3572
546,1,X-a0:X-a1,10063
546,1,X-a1:X-a0,22342
546,1,X-a1:X-a1,61676
547,1,X-a0:X-a0,3483
547,1,X-a0:X-a1,9923
547,1,X-a1:X-a0,22426
547,1,X-a1:X-a1,62232
548,1,X-a0:X-a0,3442
548,1,X-a0:X-a1,9777
548,1,X-a1:X-a0,22238
548,1,X-a1:X-a1,62498
549,1,X-a0:X-a0,3357
549,1,X-a0:X-a1,9606
549,1,X-a1:X-a0,22176
549,1,X-a1:X-a1,62774
550,1,X-a0:X-a0,3339
550,1,X-a0:X-a1,9565
550,1,X-a1:X-a0,22015
550,1,X-a1:X-a1,62966
551,1,X-a0:X-a0,3261
