Time,NodeID,Genome,VectorPopulation
551,1,X-a0:X-a1,9559
551,1,X-a1:X-a0,21983
551,1,X-a1:X-a1,63198
552,1,X-a0:X-a0,3243
552,1,X-a0:X-a1,9505
552,1,X-a1:X-a0,21746
552,1,X-a1:X-a1,63226
553,1,X-a0:X-a0,3207
553,1,X-a0:X-a1,9380
553,1,X-a1:X-a0,21560
553,1,X-a1:X-a1,63681
554,1,X-a0:X-a0,3167
554,1,X-a0:X-a1,9330
554,1,X-a1:X-a0,21435
554,1,X-a1:X-a1,64061
555,1,X-a0:X-a0,3147
555,1,X-a0:X-a1,9234
555,1,X-a1:X-a0,21372
555,1,X-a1:X-a1,64069
556,1,X-a0:X-a0,3071
556,1,X-a0:X-a1,9140
556,1,X-a1:X-a0,21327
556,1,X-a1:X-a1,64108
557,1,X-a0:X-a0,2998
557,1,X-a0:X-a1,9160
557,1,X-a1:X-a0,20974
557,1,X-a1:X-a1,64307
558,1,X-a0:X-a0,2936
558,1,X-a0:X-a1,9126
558,1,X-a1:X-a0,20736
558,1,X-a1:X-a1,64661
559,1,X-a0:X-a0,2849
559,1,X-a0:X-a1,9038
559,1,X-a1:X-a0,20605
559,1,X-a1:X-a1,64880
560,1,X-a0:X-a0,2822
560,1,X-a0:X-a1,9042
560,1,X-a1:X-a0,20522
560,1,X-a1:X-a1,65323
561,1,X-a0:X-a0,2801
561,1,X-a0:X-a1,8950
561,1,X-a1:X-a0,20381
561,1,X-a1:X-a1,65572
562,1,X-a0:X-a0,2737
562,1,X-a0:X-a1,8963
562,1,X-a1:X-a0,20131
562,1,X-a1:X-a1,65806
563,1,X-a0:X-a0,2649
563,1,X-a0:X-a1,8991
563,1,X-a1:X-a0,20019
563,1,X-a1:X-a1,66018
564,1,X-a0:X-a0,2602
564,1,X-a0:X-a1,9065
564,1,X-a1:X-a0,19947
564,1,X-a1:X-a1,66254
565,1,X-a0:X-a0,2534
565,1,X-a0:X-a1,8967
565,1,X-a1:X-a0,19897
565,1,X-a1:X-a1,66432
566,1,X-a0:X-a0,2510
566,1,X-a0:X-a1,8943
566,1,X-a1:X-a0,19824
566,1,X-a1:X-a1,66754
567,1,X-a0:X-a0,2496
567,1,X-a0:X-a1,8922
567,1,X-a1:X-a0,19691
567,1,X-a1:X-a1,66572
568,1,X-a0:X-a0,2461
568,1,X-a0:X-a1,8760
568,1,X-a1:X-a0,19663
568,1,X-a1:X-a1,66786
569,1,X-a0:X-a0,2358
569,1,X-a0:X-a1,8760
569,1,X-a1:X-a0,19444
569,1,X-a1:X-a1,66956
570,1,X-a0:X-a0,2343
570,1,X-a0:X-a1,8613
570,1,X-a1:X-a0,19268
570,1,X-a1:X-a1,67116
571,1,X-a0:X-a0,2345
571,1,X-a0:X-a1,8544
571,1,X-a1:X-a0,19164
571,1,X-a1:X-a1,67440
572,1,X-a0:X-a0,2322
572,1,X-a0:X-a1,8511
572,1,X-a1:X-a0,18999
572,1,X-a1:X-a1,67779
573,1,X-a0:X-a0,2288
573,1,X-a0:X-a1,8428
573,1,X-a1:X-a0,18853
573,1,X-a1:X-a1,68028
574,1,X-a0:X-a0,2250
574,1,X-a0:X-a1,8328
574,1,X-a1:X-a0,18765
574,1,X-a1:X-a1,68204
575,1,X-a0:X-a0,2258
575,1,X-a0:X-a1,8332
575,1,X-a1:X-a0,18605
575,1,X-a1:X-a1,68440
576,1,X-a0:X-a0,2184
576,1,X-a0:X-a1,8261
576,1,X-a1:X-a0,18473
576,1,X-a1:X-a1,68621
577,1,X-a0:X-a0,2136
577,1,X-a0:X-a1,8108
577,1,X-a1:X-a0,18464
577,1,X-a1:X-a1,68769
578,1,X-a0:X-a0,2129
578,1,X-a0:X-a1,8071
578,1,X-a1:X-a0,18267
578,1,X-a1:X-a1,68851
579,1,X-a0:X-a0,2091
579,1,X-a0:X-a1,8018
579,1,X-a1:X-a0,18170
579,1,X-a1:X-a1,68998
580,1,X-a0:X-a0,2063
580,1,X-a0:X-a1,7949
580,1,X-a1:X-a0,18058
580,1,X-a1:X-a1,69345
581,1,X-a0:X-a0,2048
581,1,X-a0:X-a1,7811
581,1,X-a1:X-a0,17963
581,1,X-a1:X-a1,69457
582,1,X-a0:X-a0,2061
582,1,X-a0:X-a1,7798
582,1,X-a1:X-a0,17802
582,1,X-a1:X-a1,69555
583,1,X-a0:X-a0,2021
583,1,X-a0:X-a1,7753
583,1,X-a1:X-a0,17783
583,1,X-a1:X-a1,70065
584,1,X-a0:X-a0,1959
584,1,X-a0:X-a1,7666
584,1,X-a1:X-a0,17530
584,1,X-a1:X-a1,70364
585,1,X-a0:X-a0,1929
585,1,X-a0:X-a1,7655
585,1,X-a1:X-a0,17605
585,1,X-a1:X-a1,70415
586,1,X-a0:X-a0,1935
586,1,X-a0:X-a1,7646
586,1,X-a1:X-a0,17372
586,1,X-a1:X-a1,70720
587,1,X-a0:X-a0,1870
587,1,X-a0:X-a1,7523
587,1,X-a1:X-a0,17222
587,1,X-a1:X-a1,70957
588,1,X-a0:X-a0,1812
588,1,X-a0:X-a1,7491
588,1,X-a1:X-a0,17034
588,1,X-a1:X-a1,71235
589,1,X-a0:X-a0,1816
589,1,X-a0:X-a1,7437
589,1,X-a1:X-a0,16808
589,1,X-a1:X-a1,71568
590,1,X-a0:X-a0,1746
590,1,X-a0:X-a1,7384
590,1,X-a1:X-a0,16643
590,1,X-a1:X-a1,71536
591,1,X-a0:X-a0,1731
591,1,X-a0:X-a1,7396
591,1,X-a1:X-a0,16521
591,1,X-a1:X-a1,71507
592,1,X-a0:X-a0,1692
592,1,X-a0:X-a1,7380
592,1,X-a1:X-a0,16493
592,1,X-a1:X-a1,71627
593,1,X-a0:X-a0,1659
593,1,X-a0:X-a1,7227
593,1,X-a1:X-a0,16332
593,1,X-a1:X-a1,72069
594,1,X-a0:X-a0,1653
594,1,X-a0:X-a1,7200
594,1,X-a1:X-a0,16199
594,1,X-a1:X-a1,72414
595,1,X-a0:X-a0,1628
595,1,X-a0:X-a1,7173
595,1,X-a1:X-a0,16064
595,1,X-a1:X-a1,72608
596,1,X-a0:X-a0,1623
596,1,X-a0:X-a1,7223
596,1,X-a1:X-a0,15889
596,1,X-a1:X-a1,72719
597,1,X-a0:X-a0,1614
597,1,X-a0:X-a1,7203
597,1,X-a1:X-a0,15812
597,1,X-a1:X-a1,72751
598,1,X-a0:X-a0,1572
598,1,X-a0:X-a1,7176
598,1,X-a1:X-a0,15779
598,1,X-a1:X-a1,72985
599,1,X-a0:X-a0,1537
599,1,X-a0:X-a1,7111
599,1,X-a1:X-a0,15665
599,1,X-a1:X-a1,73485
600,1,X-a0:X-a0,1511
600,1,X-a0:X-a1,7086
600,1,X-a1:X-a0,15627
600,1,X-a1:X-a1,73419
601,1,X-a0:X-a0,1479
601,1,X-a0:X-a1,6979
601,1,X-a1:X-a0,15630
601,1,X-a1:X-a1,73470
602,1,X-a0:X-a0,1443
602,1,X-a0:X-a1,6886
602,1,X-a1:X-a0,15430
602,1,X-a1:X-a1,73413
603,1,X-a0:X-a0,1471
603,1,X-a0:X-a1,6918
603,1,X-a1:X-a0,15425
603,1,X-a1:X-a1,73590
604,1,X-a0:X-a0,1458
604,1,X-a0:X-a1,6938
604,1,X-a1:X-a0,15371
604,1,X-a1:X-a1,73733
605,1,X-a0:X-a0,1422
605,1,X-a0:X-a1,6787
605,1,X-a1:X-a0,15394
605,1,X-a1:X-a1,74081
606,1,X-a0:X-a0,1396
606,1,X-a0:X-a1,6798
606,1,X-a1:X-a0,15190
606,1,X-a1:X-a1,74185
607,1,X-a0:X-a0,1354
607,1,X-a0:X-a1,6757
607,1,X-a1:X-a0,14959
607,1,X-a1:X-a1,74626
608,1,X-a0:X-a0,1357
608,1,X-a0:X-a1,6651
608,1,X-a1:X-a0,14797
608,1,X-a1:X-a1,74866
609,1,X-a0:X-a0,1318
609,1,X-a0:X-a1,6597
609,1,X-a1:X-a0,14712
609,1,X-a1:X-a1,75085
610,1,X-a0:X-a0,1314
610,1,X-a0:X-a1,6553
610,1,X-a1:X-a0,14615
610,1,X-a1:X-a1,75388
611,1,X-a0:X-a0,1270
611,1,X-a0:X-a1,6515
611,1,X-a1:X-a0,14611
611,1,X-a1:X-a1,75423
612,1,X-a0:X-a0,1258
612,1,X-a0:X-a1,6532
612,1,X-a1:X-a0,14407
612,1,X-a1:X-a1,75515
613,1,X-a0:X-a0,1228
613,1,X-a0:X-a1,6411
613,1,X-a1:X-a0,14377
613,1,X-a1:X-a1,75626
614,1,X-a0:X-a0,1213
614,1,X-a0:X-a1,6334
614,1,X-a1:X-a0,14239
614,1,X-a1:X-a1,75896
615,1,X-a0:X-a0,1182
615,1,X-a0:X-a1,6255
615,1,X-a1:X-a0,14167
615,1,X-a1:X-a1,76338
616,1,X-a0:X-a0,1143
616,1,X-a0:X-a1,6179
616,1,X-a1:X-a0,14114
616,1,X-a1:X-a1,76487
617,1,X-a0:X-a0,1125
617,1,X-a0:X-a1,6203
617,1,X-a1:X-a0,13930
617,1,X-a1:X-a1,76549
618,1,X-a0:X-a0,1130
618,1,X-a0:X-a1,6170
618,1,X-a1:X-a0,13855
618,1,X-a1:X-a1,76676
619,1,X-a0:X-a0,1118
619,1,X-a0:X-a1,6165
619,1,X-a1:X-a0,13659
619,1,X-a1:X-a1,76887
620,1,X-a0:X-a0,1104
620,1,X-a0:X-a1,6172
620,1,X-a1:X-a0,13450
620,1,X-a1:X-a1,76788
621,1,X-a0:X-a0,1094
621,1,X-a0:X-a1,6116
621,1,X-a1:X-a0,13383
621,1,X-a1:X-a1,76943
622,1,X-a0:X-a0,1075
622,1,X-a0:X-a1,6074
622,1,X-a1:X-a0,13382
622,1,X-a1:X-a1,77086
623,1,X-a0:X-a0,1077
623,1,X-a0:X-a1,6039
623,1,X-a1:X-a0,13197
623,1,X-a1:X-a1,77440
624,1,X-a0:X-a0,1055
624,1,X-a0:X-a1,5920
624,1,X-a1:X-a0,13060
624,1,X-a1:X-a1,77373
625,1,X-a0:X-a0,1048
625,1,X-a0:X-a1,5895
625,1,X-a1:X-a0,12910
625,1,X-a1:X-a1,77451
626,1,X-a0:X-a0,1033
626,1,X-a0:X-a1,5829
626,1,X-a1:X-a0,12724
626,1,X-a1:X-a1,77463
627,1,X-a0:X-a0,1004
627,1,X-a0:X-a1,5740
627,1,X-a1:X-a0,12748
627,1,X-a1:X-a1,77753
628,1,X-a0:X-a0,968
628,1,X-a0:X-a1,5719
628,1,X-a1:X-a0,12645
628,1,X-a1:X-a1,77895
629,1,X-a0:X-a0,956
629,1,X-a0:X-a1,5717
629,1,X-a1:X-a0,12616
629,1,X-a1:X-a1,77774
630,1,X-a0:X-a0,918
630,1,X-a0:X-a1,5709
630,1,X-a1:X-a0,12489
630,1,X-a1:X-a1,77916
631,1,X-a0:X-a0,923
631,1,X-a0:X-a1,5581
631,1,X-a1:X-a0,12430
631,1,X-a1:X-a1,78041
632,1,X-a0:X-a0,921
632,1,X-a0:X-a1,5515
632,1,X-a1:X-a0,12307
632,1,X-a1:X-a1,78556
633,1,X-a0:X-a0,865
633,1,X-a0:X-a1,5504
633,1,X-a1:X-a0,12196
633,1,X-a1:X-a1,78800
634,1,X-a0:X-a0,866
634,1,X-a0:X-a1,5436
634,1,X-a1:X-a0,12145
634,1,X-a1:X-a1,79032
635,1,X-a0:X-a0,875
635,1,X-a0:X-a1,5472
635,1,X-a1:X-a0,12091
635,1,X-a1:X-a1,79098
636,1,X-a0:X-a0,852
636,1,X-a0:X-a1,5425
636,1,X-a1:X-a0,11984
636,1,X-a1:X-a1,79192
637,1,X-a0:X-a0,834
637,1,X-a0:X-a1,5387
637,1,X-a1:X-a0,11801
637,1,X-a1:X-a1,78964
638,1,X-a0:X-a0,821
638,1,X-a0:X-a1,5316
638,1,X-a1:X-a0,11726
638,1,X-a1:X-a1,79194
639,1,X-a0:X-a0,806
639,1,X-a0:X-a1,5227
639,1,X-a1:X-a0,11667
639,1,X-a1:X-a1,79456
640,1,X-a0:X-a0,795
640,1,X-a0:X-a1,5164
640,1,X-a1:X-a0,11603
640,1,X-a1:X-a1,79461
641,1,X-a0:X-a0,796
641,1,X-a0:X-a1,5099
641,1,X-a1:X-a0,11451
641,1,X-a1:X-a1,79627
642,1,X-a0:X-a0,751
642,1,X-a0:X-a1,5094
642,1,X-a1:X-a0,11370
642,1,X-a1:X-a1,79630
643,1,X-a0:X-a0,754
643,1,X-a0:X-a1,5060
643,1,X-a1:X-a0,11213
643,1,X-a1:X-a1,79910
644,1,X-a0:X-a0,717
644,1,X-a0:X-a1,4973
644,1,X-a1:X-a0,11182
644,1,X-a1:X-a1,79925
645,1,X-a0:X-a0,724
645,1,X-a0:X-a1,4977
645,1,X-a1:X-a0,11072
645,1,X-a1:X-a1,79926
646,1,X-a0:X-a0,729
646,1,X-a0:X-a1,4884
646,1,X-a1:X-a0,11109
646,1,X-a1:X-a1,79984
647,1,X-a0:X-a0,731
647,1,X-a0:X-a1,4898
647,1,X-a1:X-a0,11017
647,1,X-a1:X-a1,80261
648,1,X-a0:X-a0,702
648,1,X-a0:X-a1,4933
648,1,X-a1:X-a0,10892
648,1,X-a1:X-a1,80497
649,1,X-a0:X-a0,681
649,1,X-a0:X-a1,4878
649,1,X-a1:X-a0,10909
649,1,X-a1:X-a1,80676
650,1,X-a0:X-a0,652
650,1,X-a0:X-a1,4779
650,1,X-a1:X-a0,10789
650,1,X-a1:X-a1,81027
651,1,X-a0:X-a0,641
651,1,X-a0:X-a1,4753
651,1,X-a1:X-a0,10659
651,1,X-a1:X-a1,81204
652,1,X-a0:X-a0,617
652,1,X-a0:X-a1,4733
652,1,X-a1:X-a0,10573
652,1,X-a1:X-a1,81611
653,1,X-a0:X-a0,613
653,1,X-a0:X-a1,4707
653,1,X-a1:X-a0,10580
653,1,X-a1:X-a1,81939
654,1,X-a0:X-a0,610
654,1,X-a0:X-a1,4638
654,1,X-a1:X-a0,10516
654,1,X-a1:X-a1,81835
655,1,X-a0:X-a0,614
655,1,X-a0:X-a1,4681
655,1,X-a1:X-a0,10583
655,1,X-a1:X-a1,81915
656,1,X-a0:X-a0,612
656,1,X-a0:X-a1,4683
656,1,X-a1:X-a0,10508
656,1,X-a1:X-a1,82182
657,1,X-a0:X-a0,608
657,1,X-a0:X-a1,4689
657,1,X-a1:X-a0,10447
657,1,X-a1:X-a1,82367
658,1,X-a0:X-a0,590
658,1,X-a0:X-a1,4648
658,1,X-a1:X-a0,10279
658,1,X-a1:X-a1,82307
659,1,X-a0:X-a0,586
659,1,X-a0:X-a1,4594
659,1,X-a1:X-a0,10240
659,1,X-a1:X-a1,82307
660,1,X-a0:X-a0,565
660,1,X-a0:X-a1,4569
660,1,X-a1:X-a0,10063
660,1,X-a1:X-a1,82197
661,1,X-a0:X-a0,555
661,1,X-a0:X-a1,4492
661,1,X-a1:X-a0,9947
661,1,X-a1:X-a1,82144
662,1,X-a0:X-a0,502
662,1,X-a0:X-a1,4461
662,1,X-a1:X-a0,9876
662,1,X-a1:X-a1,82137
663,1,X-a0:X-a0,476
663,1,X-a0:X-a1,4418
663,1,X-a1:X-a0,9812
663,1,X-a1:X-a1,82224
664,1,X-a0:X-a0,463
664,1,X-a0:X-a1,4426
664,1,X-a1:X-a0,9700
664,1,X-a1:X-a1,82396
665,1,X-a0:X-a0,471
665,1,X-a0:X-a1,4332
665,1,X-a1:X-a0,9658
665,1,X-a1:X-a1,82331
666,1,X-a0:X-a0,454
666,1,X-a0:X-a1,4311
666,1,X-a1:X-a0,9561
666,1,X-a1:X-a1,82246
667,1,X-a0:X-a0,416
667,1,X-a0:X-a1,4233
667,1,X-a1:X-a0,9490
667,1,X-a1:X-a1,82410
668,1,X-a0:X-a0,406
668,1,X-a0:X-a1,4194
668,1,X-a1:X-a0,9460
668,1,X-a1:X-a1,82665
669,1,X-a0:X-a0,413
669,1,X-a0:X-a1,4186
669,1,X-a1:X-a0,9245
669,1,X-a1:X-a1,82917
670,1,X-a0:X-a0,405
670,1,X-a0:X-a1,4077
670,1,X-a1:X-a0,9251
670,1,X-a1:X-a1,83084
671,1,X-a0:X-a0,410
671,1,X-a0:X-a1,4107
671,1,X-a1:X-a0,9124
671,1,X-a1:X-a1,83063
672,1,X-a0:X-a0,392
672,1,X-a0:X-a1,4058
672,1,X-a1:X-a0,9049
672,1,X-a1:X-a1,83426
673,1,X-a0:X-a0,380
673,1,X-a0:X-a1,4007
673,1,X-a1:X-a0,9006
673,1,X-a1:X-a1,83583
674,1,X-a0:X-a0,388
674,1,X-a0:X-a1,3952
674,1,X-a1:X-a0,8928
674,1,X-a1:X-a1,83689
675,1,X-a0:X-a0,381
675,1,X-a0:X-a1,3924
675,1,X-a1:X-a0,8899
675,1,X-a1:X-a1,83935
676,1,X-a0:X-a0,374
676,1,X-a0:X-a1,3872
676,1,X-a1:X-a0,8807
676,1,X-a1:X-a1,84034
677,1,X-a0:X-a0,401
677,1,X-a0:X-a1,3859
677,1,X-a1:X-a0,8648
677,1,X-a1:X-a1,84187
678,1,X-a0:X-a0,423
678,1,X-a0:X-a1,3850
678,1,X-a1:X-a0,8642
678,1,X-a1:X-a1,84513
679,1,X-a0:X-a0,403
679,1,X-a0:X-a1,3800
679,1,X-a1:X-a0,8601
679,1,X-a1:X-a1,84551
680,1,X-a0:X-a0,398
680,1,X-a0:X-a1,3756
680,1,X-a1:X-a0,8483
680,1,X-a1:X-a1,84684
681,1,X-a0:X-a0,391
681,1,X-a0:X-a1,3777
681,1,X-a1:X-a0,8441
681,1,X-a1:X-a1,84661
682,1,X-a0:X-a0,375
682,1,X-a0:X-a1,3776
682,1,X-a1:X-a0,8354
682,1,X-a1:X-a1,84740
683,1,X-a0:X-a0,354
683,1,X-a0:X-a1,3784
683,1,X-a1:X-a0,8252
683,1,X-a1:X-a1,85143
684,1,X-a0:X-a0,364
684,1,X-a0:X-a1,3729
684,1,X-a1:X-a0,8190
684,1,X-a1:X-a1,84967
685,1,X-a0:X-a0,356
685,1,X-a0:X-a1,3806
685,1,X-a1:X-a0,8186
685,1,X-a1:X-a1,85026
686,1,X-a0:X-a0,340
686,1,X-a0:X-a1,3723
686,1,X-a1:X-a0,7966
686,1,X-a1:X-a1,85077
687,1,X-a0:X-a0,340
687,1,X-a0:X-a1,3697
687,1,X-a1:X-a0,7864
687,1,X-a1:X-a1,85288
688,1,X-a0:X-a0,344
688,1,X-a0:X-a1,3719
688,1,X-a1:X-a0,7868
688,1,X-a1:X-a1,85124
689,1,X-a0:X-a0,334
689,1,X-a0:X-a1,3620
689,1,X-a1:X-a0,7822
689,1,X-a1:X-a1,85475
690,1,X-a0:X-a0,311
690,1,X-a0:X-a1,3600
690,1,X-a1:X-a0,7727
690,1,X-a1:X-a1,85588
691,1,X-a0:X-a0,317
691,1,X-a0:X-a1,3669
691,1,X-a1:X-a0,7633
691,1,X-a1:X-a1,85638
692,1,X-a0:X-a0,328
692,1,X-a0:X-a1,3622
692,1,X-a1:X-a0,7531
692,1,X-a1:X-a1,86107
693,1,X-a0:X-a0,334
693,1,X-a0:X-a1,3577
693,1,X-a1:X-a0,7453
693,1,X-a1:X-a1,86206
694,1,X-a0:X-a0,318
694,1,X-a0:X-a1,3566
694,1,X-a1:X-a0,7442
694,1,X-a1:X-a1,86210
695,1,X-a0:X-a0,306
695,1,X-a0:X-a1,3538
695,1,X-a1:X-a0,7414
695,1,X-a1:X-a1,86309
696,1,X-a0:X-a0,305
696,1,X-a0:X-a1,3510
696,1,X-a1:X-a0,7344
696,1,X-a1:X-a1,86371
697,1,X-a0:X-a0,304
697,1,X-a0:X-a1,3497
697,1,X-a1:X-a0,7379
697,1,X-a1:X-a1,86361
698,1,X-a0:X-a0,313
698,1,X-a0:X-a1,3410
698,1,X-a1:X-a0,7339
698,1,X-a1:X-a1,86460
699,1,X-a0:X-a0,305
699,1,X-a0:X-a1,3377
699,1,X-a1:X-a0,7288
699,1,X-a1:X-a1,86657
700,1,X-a0:X-a0,286
700,1,X-a0:X-a1,3322
700,1,X-a1:X-a0,7241
700,1,X-a1:X-a1,86845
701,1,X-a0:X-a0,281
701,1,X-a0:X-a1,3330
701,1,X-a1:X-a0,7246
701,1,X-a1:X-a1,87007
702,1,X-a0:X-a0,258
702,1,X-a0:X-a1,3338
702,1,X-a1:X-a0,7147
702,1,X-a1:X-a1,87076
703,1,X-a0:X-a0,249
703,1,X-a0:X-a1,3272
703,1,X-a1:X-a0,7115
703,1,X-a1:X-a1,87090
704,1,X-a0:X-a0,234
704,1,X-a0:X-a1,3293
704,1,X-a1:X-a0,7112
704,1,X-a1:X-a1,87094
705,1,X-a0:X-a0,222
705,1,X-a0:X-a1,3264
705,1,X-a1:X-a0,7101
705,1,X-a1:X-a1,87186
706,1,X-a0:X-a0,228
706,1,X-a0:X-a1,3252
706,1,X-a1:X-a0,6940
706,1,X-a1:X-a1,87461
707,1,X-a0:X-a0,222
707,1,X-a0:X-a1,3224
707,1,X-a1:X-a0,6870
707,1,X-a1:X-a1,87698
708,1,X-a0:X-a0,219
708,1,X-a0:X-a1,3167
708,1,X-a1:X-a0,6762
708,1,X-a1:X-a1,87526
709,1,X-a0:X-a0,219
709,1,X-a0:X-a1,3098
709,1,X-a1:X-a0,6678
709,1,X-a1:X-a1,87567
710,1,X-a0:X-a0,226
710,1,X-a0:X-a1,3112
710,1,X-a1:X-a0,6612
710,1,X-a1:X-a1,87490
711,1,X-a0:X-a0,215
711,1,X-a0:X-a1,3147
711,1,X-a1:X-a0,6589
711,1,X-a1:X-a1,87383
712,1,X-a0:X-a0,204
712,1,X-a0:X-a1,3102
712,1,X-a1:X-a0,6493
712,1,X-a1:X-a1,87563
713,1,X-a0:X-a0,201
713,1,X-a0:X-a1,3088
713,1,X-a1:X-a0,6539
713,1,X-a1:X-a1,87714
714,1,X-a0:X-a0,193
714,1,X-a0:X-a1,3095
714,1,X-a1:X-a0,6548
714,1,X-a1:X-a1,87736
715,1,X-a0:X-a0,195
715,1,X-a0:X-a1,2984
715,1,X-a1:X-a0,6446
715,1,X-a1:X-a1,87772
716,1,X-a0:X-a0,187
716,1,X-a0:X-a1,2958
716,1,X-a1:X-a0,6371
716,1,X-a1:X-a1,87905
717,1,X-a0:X-a0,193
717,1,X-a0:X-a1,2918
717,1,X-a1:X-a0,6290
717,1,X-a1:X-a1,88186
718,1,X-a0:X-a0,180
718,1,X-a0:X-a1,2891
718,1,X-a1:X-a0,6294
718,1,X-a1:X-a1,88605
719,1,X-a0:X-a0,185
719,1,X-a0:X-a1,2881
719,1,X-a1:X-a0,6261
719,1,X-a1:X-a1,88400
720,1,X-a0:X-a0,183
720,1,X-a0:X-a1,2818
720,1,X-a1:X-a0,6189
720,1,X-a1:X-a1,88466
721,1,X-a0:X-a0,178
721,1,X-a0:X-a1,2778
721,1,X-a1:X-a0,6189
721,1,X-a1:X-a1,88547
722,1,X-a0:X-a0,183
722,1,X-a0:X-a1,2739
722,1,X-a1:X-a0,6053
722,1,X-a1:X-a1,88320
723,1,X-a0:X-a0,175
723,1,X-a0:X-a1,2744
723,1,X-a1:X-a0,5922
723,1,X-a1:X-a1,88551
724,1,X-a0:X-a0,161
724,1,X-a0:X-a1,2704
724,1,X-a1:X-a0,5879
724,1,X-a1:X-a1,88359
725,1,X-a0:X-a0,157
725,1,X-a0:X-a1,2688
725,1,X-a1:X-a0,5851
725,1,X-a1:X-a1,88480
726,1,X-a0:X-a0,155
726,1,X-a0:X-a1,2710
726,1,X-a1:X-a0,5798
726,1,X-a1:X-a1,88537
727,1,X-a0:X-a0,154
727,1,X-a0:X-a1,2712
727,1,X-a1:X-a0,5780
727,1,X-a1:X-a1,88826
728,1,X-a0:X-a0,148
728,1,X-a0:X-a1,2679
728,1,X-a1:X-a0,5655
728,1,X-a1:X-a1,88965
729,1,X-a0:X-a0,161
729,1,X-a0:X-a1,2637
729,1,X-a1:X-a0,5725
729,1,X-a1:X-a1,88923
