Time,NodeID,Alleles,VectorPopulation
0,1,Be,0
0,1,Bw,8986
0,1,X,8986
0,1,Y,0
1,1,Be,0
1,1,Bw,8039
1,1,X,8039
1,1,Y,0
2,1,Be,0
2,1,Bw,7167
2,1,X,7167
2,1,Y,0
3,1,Be,0
3,1,Bw,6350
3,1,X,6350
3,1,Y,0
4,1,Be,0
4,1,Bw,5655
4,1,X,5655
4,1,Y,0
5,1,Be,0
5,1,Bw,5008
5,1,X,5008
5,1,Y,0
6,1,Be,0
6,1,Bw,4420
6,1,X,4420
6,1,Y,0
7,1,Be,0
7,1,Bw,3857
7,1,X,3857
7,1,Y,0
8,1,Be,0
8,1,Bw,3332
8,1,X,3332
8,1,Y,0
9,1,Be,0
9,1,Bw,2874
9,1,X,2874
9,1,Y,0
10,1,Be,0
10,1,Bw,2461
10,1,X,2461
10,1,Y,0
11,1,Be,0
11,1,Bw,2094
11,1,X,2094
11,1,Y,0
12,1,Be,0
12,1,Bw,1775
12,1,X,1775
12,1,Y,0
13,1,Be,0
13,1,Bw,1462
13,1,X,1462
13,1,Y,0
14,1,Be,0
14,1,Bw,1227
14,1,X,1227
14,1,Y,0
15,1,Be,0
15,1,Bw,1017
15,1,X,1017
15,1,Y,0
16,1,Be,0
16,1,Bw,854
16,1,X,854
16,1,Y,0
17,1,Be,0
17,1,Bw,693
17,1,X,693
17,1,Y,0
18,1,Be,0
18,1,Bw,572
18,1,X,572
18,1,Y,0
19,1,Be,0
19,1,Bw,468
19,1,X,468
19,1,Y,0
20,1,Be,0
20,1,Bw,397
20,1,X,397
20,1,Y,0
21,1,Be,0
21,1,Bw,328
21,1,X,328
21,1,Y,0
22,1,Be,0
22,1,Bw,35734
22,1,X,35734
22,1,Y,0
23,1,Be,0
23,1,Bw,65250
23,1,X,65250
23,1,Y,0
24,1,Be,0
24,1,Bw,87941
24,1,X,87941
24,1,Y,0
25,1,Be,0
25,1,Bw,79936
25,1,X,79936
25,1,Y,0
26,1,Be,0
26,1,Bw,74022
26,1,X,74022
26,1,Y,0
27,1,Be,0
27,1,Bw,68859
27,1,X,68859
27,1,Y,0
28,1,Be,0
28,1,Bw,63950
28,1,X,63950
28,1,Y,0
29,1,Be,0
29,1,Bw,58880
29,1,X,58880
29,1,Y,0
30,1,Be,0
30,1,Bw,54170
30,1,X,54170
30,1,Y,0
31,1,Be,0
31,1,Bw,49659
31,1,X,49659
31,1,Y,0
32,1,Be,0
32,1,Bw,45041
32,1,X,45041
32,1,Y,0
33,1,Be,0
33,1,Bw,40380
33,1,X,40380
33,1,Y,0
34,1,Be,0
34,1,Bw,36299
34,1,X,36299
34,1,Y,0
35,1,Be,0
35,1,Bw,32528
35,1,X,32528
35,1,Y,0
36,1,Be,0
36,1,Bw,28581
36,1,X,28581
36,1,Y,0
37,1,Be,0
37,1,Bw,25250
37,1,X,25250
37,1,Y,0
38,1,Be,0
38,1,Bw,22280
38,1,X,22280
38,1,Y,0
39,1,Be,0
39,1,Bw,19461
39,1,X,19461
39,1,Y,0
40,1,Be,0
40,1,Bw,17018
40,1,X,17018
40,1,Y,0
41,1,Be,0
41,1,Bw,14734
41,1,X,14734
41,1,Y,0
42,1,Be,0
42,1,Bw,12730
42,1,X,12730
42,1,Y,0
43,1,Be,0
43,1,Bw,10971
43,1,X,10971
43,1,Y,0
44,1,Be,0
44,1,Bw,9367
44,1,X,9367
44,1,Y,0
45,1,Be,0
45,1,Bw,7974
45,1,X,7974
45,1,Y,0
46,1,Be,0
46,1,Bw,6802
46,1,X,6802
46,1,Y,0
47,1,Be,0
47,1,Bw,5709
47,1,X,5709
47,1,Y,0
48,1,Be,0
48,1,Bw,18734
48,1,X,18734
48,1,Y,0
49,1,Be,0
49,1,Bw,40886
49,1,X,40886
49,1,Y,0
50,1,Be,0
50,1,Bw,69219
50,1,X,69219
50,1,Y,0
51,1,Be,0
51,1,Bw,90491
51,1,X,90491
51,1,Y,0
52,1,Be,0
52,1,Bw,107219
52,1,X,107219
52,1,Y,0
53,1,Be,0
53,1,Bw,104859
53,1,X,104859
53,1,Y,0
54,1,Be,0
54,1,Bw,103791
54,1,X,103791
54,1,Y,0
55,1,Be,0
55,1,Bw,102683
55,1,X,102683
55,1,Y,0
56,1,Be,0
56,1,Bw,101582
56,1,X,101582
56,1,Y,0
57,1,Be,0
57,1,Bw,100435
57,1,X,100435
57,1,Y,0
58,1,Be,0
58,1,Bw,99457
58,1,X,99457
58,1,Y,0
59,1,Be,0
59,1,Bw,98382
59,1,X,98382
59,1,Y,0
60,1,Be,0
60,1,Bw,97138
60,1,X,97138
60,1,Y,0
61,1,Be,0
61,1,Bw,95926
61,1,X,95926
61,1,Y,0
62,1,Be,0
62,1,Bw,93620
62,1,X,93620
62,1,Y,0
63,1,Be,0
63,1,Bw,90039
63,1,X,90039
63,1,Y,0
64,1,Be,0
64,1,Bw,85866
64,1,X,85866
64,1,Y,0
65,1,Be,0
65,1,Bw,80663
65,1,X,80663
65,1,Y,0
66,1,Be,0
66,1,Bw,75636
66,1,X,75636
66,1,Y,0
67,1,Be,0
67,1,Bw,70954
67,1,X,70954
67,1,Y,0
68,1,Be,0
68,1,Bw,65271
68,1,X,65271
68,1,Y,0
69,1,Be,0
69,1,Bw,59946
69,1,X,59946
69,1,Y,0
70,1,Be,0
70,1,Bw,54860
70,1,X,54860
70,1,Y,0
71,1,Be,0
71,1,Bw,49779
71,1,X,49779
71,1,Y,0
72,1,Be,0
72,1,Bw,44948
72,1,X,44948
72,1,Y,0
73,1,Be,0
73,1,Bw,40445
73,1,X,40445
73,1,Y,0
74,1,Be,0
74,1,Bw,42159
74,1,X,42159
74,1,Y,0
75,1,Be,0
75,1,Bw,51429
75,1,X,51429
75,1,Y,0
76,1,Be,0
76,1,Bw,70591
76,1,X,70591
76,1,Y,0
77,1,Be,0
77,1,Bw,95986
77,1,X,95986
77,1,Y,0
78,1,Be,0
78,1,Bw,107167
78,1,X,107167
78,1,Y,0
79,1,Be,0
79,1,Bw,105915
79,1,X,105915
79,1,Y,0
80,1,Be,0
80,1,Bw,105689
80,1,X,105689
80,1,Y,0
81,1,Be,0
81,1,Bw,104934
81,1,X,104934
81,1,Y,0
82,1,Be,0
82,1,Bw,103974
82,1,X,103974
82,1,Y,0
83,1,Be,0
83,1,Bw,103191
83,1,X,103191
83,1,Y,0
84,1,Be,0
84,1,Bw,102512
84,1,X,102512
84,1,Y,0
85,1,Be,0
85,1,Bw,101457
85,1,X,101457
85,1,Y,0
86,1,Be,0
86,1,Bw,100470
86,1,X,100470
86,1,Y,0
87,1,Be,0
87,1,Bw,99142
87,1,X,99142
87,1,Y,0
88,1,Be,0
88,1,Bw,98171
88,1,X,98171
88,1,Y,0
89,1,Be,0
89,1,Bw,96832
89,1,X,96832
89,1,Y,0
90,1,Be,0
90,1,Bw,95614
90,1,X,95614
90,1,Y,0
91,1,Be,0
91,1,Bw,94244
91,1,X,94244
91,1,Y,0
92,1,Be,0
92,1,Bw,94415
92,1,X,94415
92,1,Y,0
93,1,Be,0
93,1,Bw,95908
93,1,X,95908
93,1,Y,0
94,1,Be,0
94,1,Bw,98828
94,1,X,98828
94,1,Y,0
95,1,Be,0
95,1,Bw,102492
95,1,X,102492
95,1,Y,0
96,1,Be,0
96,1,Bw,103706
96,1,X,103706
96,1,Y,0
97,1,Be,0
97,1,Bw,102956
97,1,X,102956
97,1,Y,0
98,1,Be,0
98,1,Bw,102894
98,1,X,102894
98,1,Y,0
99,1,Be,0
99,1,Bw,102719
99,1,X,102719
99,1,Y,0
100,1,Be,0
100,1,Bw,102200
100,1,X,102200
100,1,Y,0
101,1,Be,0
101,1,Bw,101894
101,1,X,101894
101,1,Y,0
102,1,Be,0
102,1,Bw,101641
102,1,X,101641
102,1,Y,0
103,1,Be,0
103,1,Bw,101179
103,1,X,101179
103,1,Y,0
104,1,Be,0
104,1,Bw,100976
104,1,X,100976
104,1,Y,0
105,1,Be,0
105,1,Bw,100775
105,1,X,100775
105,1,Y,0
106,1,Be,0
106,1,Bw,100710
106,1,X,100710
106,1,Y,0
107,1,Be,0
107,1,Bw,100556
107,1,X,100556
107,1,Y,0
108,1,Be,0
108,1,Bw,100274
108,1,X,100274
108,1,Y,0
109,1,Be,0
109,1,Bw,99983
109,1,X,99983
109,1,Y,0
110,1,Be,0
110,1,Bw,100271
110,1,X,100271
110,1,Y,0
111,1,Be,0
111,1,Bw,100511
111,1,X,100511
111,1,Y,0
112,1,Be,0
112,1,Bw,100933
112,1,X,100933
112,1,Y,0
113,1,Be,0
113,1,Bw,101389
113,1,X,101389
113,1,Y,0
114,1,Be,0
114,1,Bw,101516
114,1,X,101516
114,1,Y,0
115,1,Be,0
115,1,Bw,101432
115,1,X,101432
115,1,Y,0
116,1,Be,0
116,1,Bw,101457
116,1,X,101457
116,1,Y,0
117,1,Be,0
117,1,Bw,101363
117,1,X,101363
117,1,Y,0
118,1,Be,0
118,1,Bw,101289
118,1,X,101289
118,1,Y,0
119,1,Be,0
119,1,Bw,101256
119,1,X,101256
119,1,Y,0
120,1,Be,0
120,1,Bw,101124
120,1,X,101124
120,1,Y,0
121,1,Be,0
121,1,Bw,100947
121,1,X,100947
121,1,Y,0
122,1,Be,0
122,1,Bw,100957
122,1,X,100957
122,1,Y,0
123,1,Be,0
123,1,Bw,101293
123,1,X,101293
123,1,Y,0
124,1,Be,0
124,1,Bw,101136
124,1,X,101136
124,1,Y,0
125,1,Be,0
125,1,Bw,101155
125,1,X,101155
125,1,Y,0
126,1,Be,0
126,1,Bw,100956
126,1,X,100956
126,1,Y,0
127,1,Be,0
127,1,Bw,100775
127,1,X,100775
127,1,Y,0
128,1,Be,0
128,1,Bw,100696
128,1,X,100696
128,1,Y,0
129,1,Be,0
129,1,Bw,100971
129,1,X,100971
129,1,Y,0
130,1,Be,0
130,1,Bw,101236
130,1,X,101236
130,1,Y,0
131,1,Be,0
131,1,Bw,101484
131,1,X,101484
131,1,Y,0
132,1,Be,0
132,1,Bw,101324
132,1,X,101324
132,1,Y,0
133,1,Be,0
133,1,Bw,101268
133,1,X,101268
133,1,Y,0
134,1,Be,0
134,1,Bw,101404
134,1,X,101404
134,1,Y,0
135,1,Be,0
135,1,Bw,101370
135,1,X,101370
135,1,Y,0
136,1,Be,0
136,1,Bw,101158
136,1,X,101158
136,1,Y,0
137,1,Be,0
137,1,Bw,101580
137,1,X,101580
137,1,Y,0
138,1,Be,0
138,1,Bw,101620
138,1,X,101620
138,1,Y,0
139,1,Be,0
139,1,Bw,101509
139,1,X,101509
139,1,Y,0
140,1,Be,0
140,1,Bw,101437
140,1,X,101437
140,1,Y,0
141,1,Be,0
141,1,Bw,101172
141,1,X,101172
141,1,Y,0
142,1,Be,0
142,1,Bw,100918
142,1,X,100918
142,1,Y,0
143,1,Be,0
143,1,Bw,100773
143,1,X,100773
143,1,Y,0
144,1,Be,0
144,1,Bw,100804
144,1,X,100804
144,1,Y,0
145,1,Be,0
145,1,Bw,100638
145,1,X,100638
145,1,Y,0
146,1,Be,0
146,1,Bw,100892
146,1,X,100892
146,1,Y,0
147,1,Be,0
147,1,Bw,100833
147,1,X,100833
147,1,Y,0
148,1,Be,0
148,1,Bw,100832
148,1,X,100832
148,1,Y,0
149,1,Be,0
149,1,Bw,100843
149,1,X,100843
149,1,Y,0
150,1,Be,0
150,1,Bw,100856
150,1,X,100856
150,1,Y,0
151,1,Be,0
151,1,Bw,101030
151,1,X,101030
151,1,Y,0
152,1,Be,0
152,1,Bw,101101
152,1,X,101101
152,1,Y,0
153,1,Be,0
153,1,Bw,101115
153,1,X,101115
153,1,Y,0
154,1,Be,0
154,1,Bw,100984
154,1,X,100984
154,1,Y,0
155,1,Be,0
155,1,Bw,101065
155,1,X,101065
155,1,Y,0
156,1,Be,0
156,1,Bw,100971
156,1,X,100971
156,1,Y,0
157,1,Be,0
157,1,Bw,100991
157,1,X,100991
157,1,Y,0
158,1,Be,0
158,1,Bw,100987
158,1,X,100987
158,1,Y,0
159,1,Be,0
159,1,Bw,100552
159,1,X,100552
159,1,Y,0
160,1,Be,0
160,1,Bw,100793
160,1,X,100793
160,1,Y,0
161,1,Be,0
161,1,Bw,100978
161,1,X,100978
161,1,Y,0
162,1,Be,0
162,1,Bw,100918
162,1,X,100918
162,1,Y,0
163,1,Be,0
163,1,Bw,101139
163,1,X,101139
163,1,Y,0
164,1,Be,0
164,1,Bw,101328
164,1,X,101328
164,1,Y,0
165,1,Be,0
165,1,Bw,101186
165,1,X,101186
165,1,Y,0
166,1,Be,0
166,1,Bw,100863
166,1,X,100863
166,1,Y,0
167,1,Be,0
167,1,Bw,101062
167,1,X,101062
167,1,Y,0
168,1,Be,0
168,1,Bw,100981
168,1,X,100981
168,1,Y,0
169,1,Be,0
169,1,Bw,101042
169,1,X,101042
169,1,Y,0
170,1,Be,0
170,1,Bw,101245
170,1,X,101245
170,1,Y,0
171,1,Be,0
171,1,Bw,101197
171,1,X,101197
171,1,Y,0
172,1,Be,0
172,1,Bw,101014
172,1,X,101014
172,1,Y,0
173,1,Be,0
173,1,Bw,101182
173,1,X,101182
173,1,Y,0
174,1,Be,0
174,1,Bw,101245
174,1,X,101245
174,1,Y,0
175,1,Be,0
175,1,Bw,100987
175,1,X,100987
175,1,Y,0
176,1,Be,0
176,1,Bw,101165
176,1,X,101165
176,1,Y,0
177,1,Be,0
177,1,Bw,101140
177,1,X,101140
177,1,Y,0
178,1,Be,0
178,1,Bw,100955
178,1,X,100955
178,1,Y,0
179,1,Be,0
179,1,Bw,100761
179,1,X,100761
179,1,Y,0
180,1,Be,0
180,1,Bw,100865
180,1,X,100865
180,1,Y,0
181,1,Be,0
181,1,Bw,100846
181,1,X,100846
181,1,Y,0
182,1,Be,0
182,1,Bw,100814
182,1,X,100814
182,1,Y,0
183,1,Be,0
183,1,Bw,101018
183,1,X,101018
183,1,Y,0
184,1,Be,0
184,1,Bw,101126
184,1,X,101126
184,1,Y,0
185,1,Be,0
185,1,Bw,100994
185,1,X,100994
185,1,Y,0
186,1,Be,0
186,1,Bw,100737
186,1,X,100737
186,1,Y,0
187,1,Be,0
187,1,Bw,100787
187,1,X,100787
187,1,Y,0
188,1,Be,0
188,1,Bw,100777
188,1,X,100777
188,1,Y,0
189,1,Be,0
189,1,Bw,100595
189,1,X,100595
189,1,Y,0
190,1,Be,0
190,1,Bw,100471
190,1,X,100471
190,1,Y,0
191,1,Be,0
191,1,Bw,100674
191,1,X,100674
191,1,Y,0
192,1,Be,0
192,1,Bw,100676
192,1,X,100676
192,1,Y,0
193,1,Be,0
193,1,Bw,100727
193,1,X,100727
193,1,Y,0
194,1,Be,0
194,1,Bw,100645
194,1,X,100645
194,1,Y,0
195,1,Be,0
195,1,Bw,100612
195,1,X,100612
195,1,Y,0
196,1,Be,0
196,1,Bw,100727
196,1,X,100727
196,1,Y,0
197,1,Be,0
197,1,Bw,100685
197,1,X,100685
197,1,Y,0
198,1,Be,0
198,1,Bw,100697
198,1,X,100697
198,1,Y,0
199,1,Be,0
199,1,Bw,100551
199,1,X,100551
199,1,Y,0
200,1,Be,0
200,1,Bw,100884
200,1,X,100884
200,1,Y,0
201,1,Be,0
201,1,Bw,100990
201,1,X,100990
201,1,Y,0
202,1,Be,0
202,1,Bw,100992
202,1,X,100992
202,1,Y,0
203,1,Be,0
203,1,Bw,101000
203,1,X,101000
203,1,Y,0
204,1,Be,0
204,1,Bw,100943
204,1,X,100943
204,1,Y,0
205,1,Be,0
205,1,Bw,100870
205,1,X,100870
205,1,Y,0
206,1,Be,0
206,1,Bw,100812
206,1,X,100812
206,1,Y,0
207,1,Be,0
207,1,Bw,100865
207,1,X,100865
207,1,Y,0
208,1,Be,0
208,1,Bw,100608
208,1,X,100608
208,1,Y,0
209,1,Be,0
209,1,Bw,100428
209,1,X,100428
209,1,Y,0
210,1,Be,0
210,1,Bw,100266
210,1,X,100266
210,1,Y,0
211,1,Be,0
211,1,Bw,100277
211,1,X,100277
211,1,Y,0
212,1,Be,0
212,1,Bw,100215
212,1,X,100215
212,1,Y,0
213,1,Be,0
213,1,Bw,100211
213,1,X,100211
213,1,Y,0
214,1,Be,0
214,1,Bw,100291
214,1,X,100291
214,1,Y,0
215,1,Be,0
215,1,Bw,100458
215,1,X,100458
215,1,Y,0
216,1,Be,0
216,1,Bw,100644
216,1,X,100644
216,1,Y,0
217,1,Be,0
217,1,Bw,100591
217,1,X,100591
217,1,Y,0
218,1,Be,0
218,1,Bw,100394
218,1,X,100394
218,1,Y,0
219,1,Be,0
219,1,Bw,100550
219,1,X,100550
219,1,Y,0
220,1,Be,0
220,1,Bw,100828
220,1,X,100828
220,1,Y,0
221,1,Be,0
221,1,Bw,100849
221,1,X,100849
221,1,Y,0
222,1,Be,0
222,1,Bw,100918
222,1,X,100918
222,1,Y,0
223,1,Be,0
223,1,Bw,100755
223,1,X,100755
223,1,Y,0
224,1,Be,0
224,1,Bw,100781
224,1,X,100781
224,1,Y,0
225,1,Be,0
225,1,Bw,100480
225,1,X,100480
225,1,Y,0
226,1,Be,0
226,1,Bw,100377
226,1,X,100377
226,1,Y,0
227,1,Be,0
227,1,Bw,100577
227,1,X,100577
227,1,Y,0
228,1,Be,0
228,1,Bw,100706
228,1,X,100706
228,1,Y,0
229,1,Be,0
229,1,Bw,100923
229,1,X,100923
229,1,Y,0
230,1,Be,0
230,1,Bw,101026
230,1,X,101026
230,1,Y,0
231,1,Be,0
231,1,Bw,100936
231,1,X,100936
231,1,Y,0
232,1,Be,0
232,1,Bw,100931
232,1,X,100931
232,1,Y,0
233,1,Be,0
233,1,Bw,100977
233,1,X,100977
233,1,Y,0
234,1,Be,0
234,1,Bw,100999
234,1,X,100999
234,1,Y,0
235,1,Be,0
235,1,Bw,100987
235,1,X,100987
235,1,Y,0
236,1,Be,0
236,1,Bw,100906
236,1,X,100906
236,1,Y,0
237,1,Be,0
237,1,Bw,101044
237,1,X,101044
237,1,Y,0
238,1,Be,0
238,1,Bw,101195
238,1,X,101195
238,1,Y,0
239,1,Be,0
239,1,Bw,101321
239,1,X,101321
239,1,Y,0
240,1,Be,0
240,1,Bw,101461
240,1,X,101461
240,1,Y,0
241,1,Be,0
241,1,Bw,101114
241,1,X,101114
241,1,Y,0
242,1,Be,0
242,1,Bw,100833
242,1,X,100833
242,1,Y,0
243,1,Be,0
243,1,Bw,101114
243,1,X,101114
243,1,Y,0
244,1,Be,0
244,1,Bw,100751
244,1,X,100751
244,1,Y,0
245,1,Be,0
245,1,Bw,100743
245,1,X,100743
245,1,Y,0
246,1,Be,0
246,1,Bw,100753
246,1,X,100753
246,1,Y,0
247,1,Be,0
247,1,Bw,100568
247,1,X,100568
247,1,Y,0
248,1,Be,0
248,1,Bw,100753
248,1,X,100753
248,1,Y,0
249,1,Be,0
249,1,Bw,100848
249,1,X,100848
249,1,Y,0
250,1,Be,0
250,1,Bw,100744
250,1,X,100744
250,1,Y,0
251,1,Be,0
251,1,Bw,100803
251,1,X,100803
251,1,Y,0
252,1,Be,0
252,1,Bw,101002
252,1,X,101002
252,1,Y,0
253,1,Be,0
253,1,Bw,101173
253,1,X,101173
253,1,Y,0
254,1,Be,0
254,1,Bw,101429
254,1,X,101429
254,1,Y,0
255,1,Be,0
255,1,Bw,101424
255,1,X,101424
255,1,Y,0
256,1,Be,0
256,1,Bw,101156
256,1,X,101156
256,1,Y,0
257,1,Be,0
257,1,Bw,101200
257,1,X,101200
257,1,Y,0
258,1,Be,0
258,1,Bw,100840
258,1,X,100840
258,1,Y,0
259,1,Be,0
259,1,Bw,100820
259,1,X,100820
259,1,Y,0
260,1,Be,0
260,1,Bw,100887
260,1,X,100887
260,1,Y,0
261,1,Be,0
261,1,Bw,100568
261,1,X,100568
261,1,Y,0
262,1,Be,0
262,1,Bw,100497
262,1,X,100497
262,1,Y,0
263,1,Be,0
263,1,Bw,100375
263,1,X,100375
263,1,Y,0
264,1,Be,0
264,1,Bw,100451
264,1,X,100451
264,1,Y,0
265,1,Be,0
265,1,Bw,100604
265,1,X,100604
265,1,Y,0
266,1,Be,0
266,1,Bw,100587
266,1,X,100587
266,1,Y,0
267,1,Be,0
267,1,Bw,100595
267,1,X,100595
267,1,Y,0
268,1,Be,0
268,1,Bw,100598
268,1,X,100598
268,1,Y,0
269,1,Be,0
269,1,Bw,100618
269,1,X,100618
269,1,Y,0
270,1,Be,0
270,1,Bw,100483
270,1,X,100483
270,1,Y,0
271,1,Be,0
271,1,Bw,100403
271,1,X,100403
271,1,Y,0
272,1,Be,0
272,1,Bw,100520
272,1,X,100520
272,1,Y,0
273,1,Be,0
273,1,Bw,100491
273,1,X,100491
273,1,Y,0
274,1,Be,0
274,1,Bw,100555
274,1,X,100555
274,1,Y,0
275,1,Be,0
275,1,Bw,100490
275,1,X,100490
275,1,Y,0
276,1,Be,0
276,1,Bw,100477
276,1,X,100477
276,1,Y,0
277,1,Be,0
277,1,Bw,100441
277,1,X,100441
277,1,Y,0
278,1,Be,0
278,1,Bw,100550
278,1,X,100550
278,1,Y,0
279,1,Be,0
279,1,Bw,100477
279,1,X,100477
279,1,Y,0
280,1,Be,0
280,1,Bw,100428
280,1,X,100428
280,1,Y,0
281,1,Be,0
281,1,Bw,100509
281,1,X,100509
281,1,Y,0
282,1,Be,0
282,1,Bw,100610
282,1,X,100610
282,1,Y,0
283,1,Be,0
283,1,Bw,100676
283,1,X,100676
283,1,Y,0
284,1,Be,0
284,1,Bw,100871
284,1,X,100871
284,1,Y,0
285,1,Be,0
285,1,Bw,100685
285,1,X,100685
285,1,Y,0
286,1,Be,0
286,1,Bw,100817
286,1,X,100817
286,1,Y,0
287,1,Be,0
287,1,Bw,100975
287,1,X,100975
287,1,Y,0
288,1,Be,0
288,1,Bw,100883
288,1,X,100883
288,1,Y,0
289,1,Be,0
289,1,Bw,100799
289,1,X,100799
289,1,Y,0
290,1,Be,0
290,1,Bw,100807
290,1,X,100807
290,1,Y,0
291,1,Be,0
291,1,Bw,101252
291,1,X,101252
291,1,Y,0
292,1,Be,0
292,1,Bw,101427
292,1,X,101427
292,1,Y,0
293,1,Be,0
293,1,Bw,101338
293,1,X,101338
293,1,Y,0
294,1,Be,0
294,1,Bw,101139
294,1,X,101139
294,1,Y,0
295,1,Be,0
295,1,Bw,100999
295,1,X,100999
295,1,Y,0
296,1,Be,0
296,1,Bw,100969
296,1,X,100969
296,1,Y,0
297,1,Be,0
297,1,Bw,100880
297,1,X,100880
297,1,Y,0
298,1,Be,0
298,1,Bw,100898
298,1,X,100898
298,1,Y,0
299,1,Be,0
299,1,Bw,100975
299,1,X,100975
299,1,Y,0
300,1,Be,0
300,1,Bw,100967
300,1,X,100967
300,1,Y,0
301,1,Be,0
301,1,Bw,101119
301,1,X,101119
301,1,Y,0
302,1,Be,0
302,1,Bw,101302
302,1,X,101302
302,1,Y,0
303,1,Be,0
303,1,Bw,101230
303,1,X,101230
303,1,Y,0
304,1,Be,0
304,1,Bw,101159
304,1,X,101159
304,1,Y,0
305,1,Be,0
305,1,Bw,101066
305,1,X,101066
305,1,Y,0
306,1,Be,0
306,1,Bw,100868
306,1,X,100868
306,1,Y,0
307,1,Be,0
307,1,Bw,100960
307,1,X,100960
307,1,Y,0
308,1,Be,0
308,1,Bw,101067
308,1,X,101067
308,1,Y,0
309,1,Be,0
309,1,Bw,101177
309,1,X,101177
309,1,Y,0
310,1,Be,0
310,1,Bw,101128
310,1,X,101128
310,1,Y,0
311,1,Be,0
311,1,Bw,101107
311,1,X,101107
311,1,Y,0
312,1,Be,0
312,1,Bw,101260
312,1,X,101260
312,1,Y,0
313,1,Be,0
313,1,Bw,101452
313,1,X,101452
313,1,Y,0
314,1,Be,0
314,1,Bw,101300
314,1,X,101300
314,1,Y,0
315,1,Be,0
315,1,Bw,101328
315,1,X,101328
315,1,Y,0
316,1,Be,0
316,1,Bw,101303
316,1,X,101303
316,1,Y,0
317,1,Be,0
317,1,Bw,101224
317,1,X,101224
317,1,Y,0
318,1,Be,0
318,1,Bw,101269
318,1,X,101269
318,1,Y,0
319,1,Be,0
319,1,Bw,101270
319,1,X,101270
319,1,Y,0
320,1,Be,0
320,1,Bw,101496
