Time,NodeID,Alleles,VectorPopulation
618,1,Be,2034
618,1,Bw,100604
618,1,X,100621
618,1,Y,0
619,1,Be,2065
619,1,Bw,100786
619,1,X,100801
619,1,Y,0
620,1,Be,2012
620,1,Bw,100593
620,1,X,100610
620,1,Y,0
621,1,Be,2020
621,1,Bw,100736
621,1,X,100755
621,1,Y,0
622,1,Be,2010
622,1,Bw,100741
622,1,X,100764
622,1,Y,0
623,1,Be,2019
623,1,Bw,100834
623,1,X,100855
623,1,Y,0
624,1,Be,2000
624,1,Bw,100897
624,1,X,100916
624,1,Y,0
625,1,Be,2008
625,1,Bw,100977
625,1,X,100997
625,1,Y,0
626,1,Be,1950
626,1,Bw,100897
626,1,X,100911
626,1,Y,0
627,1,Be,1963
627,1,Bw,101036
627,1,X,101051
627,1,Y,0
628,1,Be,1968
628,1,Bw,100824
628,1,X,100836
628,1,Y,0
629,1,Be,1995
629,1,Bw,101248
629,1,X,101259
629,1,Y,0
630,1,Be,1956
630,1,Bw,101270
630,1,X,101287
630,1,Y,0
631,1,Be,1983
631,1,Bw,101084
631,1,X,101100
631,1,Y,0
632,1,Be,1945
632,1,Bw,100987
632,1,X,101001
632,1,Y,0
633,1,Be,1948
633,1,Bw,101191
633,1,X,101209
633,1,Y,0
634,1,Be,1989
634,1,Bw,101234
634,1,X,101249
634,1,Y,0
635,1,Be,2001
635,1,Bw,101234
635,1,X,101252
635,1,Y,0
636,1,Be,1969
636,1,Bw,101237
636,1,X,101253
636,1,Y,0
637,1,Be,1953
637,1,Bw,101025
637,1,X,101043
637,1,Y,0
638,1,Be,1945
638,1,Bw,101107
638,1,X,101123
638,1,Y,0
639,1,Be,1921
639,1,Bw,100811
639,1,X,100827
639,1,Y,0
640,1,Be,1912
640,1,Bw,100701
640,1,X,100716
640,1,Y,0
641,1,Be,1935
641,1,Bw,100828
641,1,X,100840
641,1,Y,0
642,1,Be,1946
642,1,Bw,100836
642,1,X,100848
642,1,Y,0
643,1,Be,1995
643,1,Bw,101036
643,1,X,101048
643,1,Y,0
644,1,Be,2035
644,1,Bw,101029
644,1,X,101041
644,1,Y,0
645,1,Be,2014
645,1,Bw,100901
645,1,X,100913
645,1,Y,0
646,1,Be,2040
646,1,Bw,100941
646,1,X,100951
646,1,Y,0
647,1,Be,2028
647,1,Bw,101088
647,1,X,101097
647,1,Y,0
648,1,Be,2051
648,1,Bw,101380
648,1,X,101388
648,1,Y,0
649,1,Be,2054
649,1,Bw,101078
649,1,X,101085
649,1,Y,0
650,1,Be,1996
650,1,Bw,100838
650,1,X,100843
650,1,Y,0
651,1,Be,2019
651,1,Bw,100833
651,1,X,100838
651,1,Y,0
652,1,Be,2036
652,1,Bw,101050
652,1,X,101055
652,1,Y,0
653,1,Be,2019
653,1,Bw,100978
653,1,X,100983
653,1,Y,0
654,1,Be,1973
654,1,Bw,100932
654,1,X,100936
654,1,Y,0
655,1,Be,1997
655,1,Bw,100940
655,1,X,100945
655,1,Y,0
656,1,Be,2042
656,1,Bw,101132
656,1,X,101137
656,1,Y,0
657,1,Be,2044
657,1,Bw,101004
657,1,X,101014
657,1,Y,0
658,1,Be,2025
658,1,Bw,100920
658,1,X,100932
658,1,Y,0
659,1,Be,2009
659,1,Bw,100743
659,1,X,100753
659,1,Y,0
660,1,Be,1982
660,1,Bw,100521
660,1,X,100532
660,1,Y,0
661,1,Be,2018
661,1,Bw,100312
661,1,X,100328
661,1,Y,0
662,1,Be,2014
662,1,Bw,100671
662,1,X,100689
662,1,Y,0
663,1,Be,2016
663,1,Bw,100615
663,1,X,100630
663,1,Y,0
664,1,Be,2022
664,1,Bw,100572
664,1,X,100589
664,1,Y,0
665,1,Be,1989
665,1,Bw,100400
665,1,X,100417
665,1,Y,0
666,1,Be,2013
666,1,Bw,100312
666,1,X,100336
666,1,Y,0
667,1,Be,1987
667,1,Bw,100648
667,1,X,100671
667,1,Y,0
668,1,Be,1940
668,1,Bw,100607
668,1,X,100632
668,1,Y,0
669,1,Be,1975
669,1,Bw,100580
669,1,X,100602
669,1,Y,0
670,1,Be,2009
670,1,Bw,100769
670,1,X,100790
670,1,Y,0
671,1,Be,2010
671,1,Bw,100694
671,1,X,100712
671,1,Y,0
672,1,Be,1981
672,1,Bw,100657
672,1,X,100674
672,1,Y,0
673,1,Be,1970
673,1,Bw,100707
673,1,X,100720
673,1,Y,0
674,1,Be,1971
674,1,Bw,100612
674,1,X,100624
674,1,Y,0
675,1,Be,2006
675,1,Bw,100894
675,1,X,100906
675,1,Y,0
676,1,Be,1985
676,1,Bw,100883
676,1,X,100894
676,1,Y,0
677,1,Be,1987
677,1,Bw,101066
677,1,X,101076
677,1,Y,0
678,1,Be,1972
678,1,Bw,100773
678,1,X,100781
678,1,Y,0
679,1,Be,1958
679,1,Bw,100765
679,1,X,100775
679,1,Y,0
680,1,Be,1955
680,1,Bw,100839
680,1,X,100848
680,1,Y,0
681,1,Be,2045
681,1,Bw,100820
681,1,X,100830
681,1,Y,0
682,1,Be,2080
682,1,Bw,100919
682,1,X,100932
682,1,Y,0
683,1,Be,2080
683,1,Bw,100735
683,1,X,100747
683,1,Y,0
684,1,Be,2061
684,1,Bw,100758
684,1,X,100766
684,1,Y,0
685,1,Be,2055
685,1,Bw,100923
685,1,X,100932
685,1,Y,0
686,1,Be,2067
686,1,Bw,101141
686,1,X,101149
686,1,Y,0
687,1,Be,2095
687,1,Bw,101017
687,1,X,101024
687,1,Y,0
688,1,Be,2074
688,1,Bw,100852
688,1,X,100862
688,1,Y,0
689,1,Be,2087
689,1,Bw,101002
689,1,X,101012
689,1,Y,0
690,1,Be,2064
690,1,Bw,100903
690,1,X,100914
690,1,Y,0
691,1,Be,2053
691,1,Bw,101082
691,1,X,101092
691,1,Y,0
692,1,Be,2074
692,1,Bw,100950
692,1,X,100959
692,1,Y,0
693,1,Be,2099
693,1,Bw,100992
693,1,X,101000
693,1,Y,0
694,1,Be,2059
694,1,Bw,101040
694,1,X,101046
694,1,Y,0
695,1,Be,2092
695,1,Bw,101032
695,1,X,101037
695,1,Y,0
696,1,Be,2086
696,1,Bw,101344
696,1,X,101349
696,1,Y,0
697,1,Be,2079
697,1,Bw,101319
697,1,X,101327
697,1,Y,0
698,1,Be,2028
698,1,Bw,101106
698,1,X,101113
698,1,Y,0
699,1,Be,2045
699,1,Bw,101013
699,1,X,101022
699,1,Y,0
700,1,Be,2017
700,1,Bw,101072
700,1,X,101082
700,1,Y,0
701,1,Be,1972
701,1,Bw,101041
701,1,X,101050
701,1,Y,0
702,1,Be,1991
702,1,Bw,101320
702,1,X,101328
702,1,Y,0
703,1,Be,2025
703,1,Bw,101581
703,1,X,101589
703,1,Y,0
704,1,Be,2032
704,1,Bw,101540
704,1,X,101547
704,1,Y,0
705,1,Be,1995
705,1,Bw,101275
705,1,X,101285
705,1,Y,0
706,1,Be,2047
706,1,Bw,101232
706,1,X,101242
706,1,Y,0
707,1,Be,2052
707,1,Bw,101245
707,1,X,101254
707,1,Y,0
708,1,Be,2073
708,1,Bw,101388
708,1,X,101399
708,1,Y,0
709,1,Be,2060
709,1,Bw,101404
709,1,X,101412
709,1,Y,0
710,1,Be,2032
710,1,Bw,101224
710,1,X,101236
710,1,Y,0
711,1,Be,2029
711,1,Bw,101137
711,1,X,101149
711,1,Y,0
712,1,Be,2039
712,1,Bw,101405
712,1,X,101417
712,1,Y,0
713,1,Be,2008
713,1,Bw,101576
713,1,X,101587
713,1,Y,0
714,1,Be,2001
714,1,Bw,101556
714,1,X,101567
714,1,Y,0
715,1,Be,1986
715,1,Bw,101634
715,1,X,101645
715,1,Y,0
716,1,Be,1994
716,1,Bw,101384
716,1,X,101396
716,1,Y,0
717,1,Be,1994
717,1,Bw,101127
717,1,X,101142
717,1,Y,0
718,1,Be,1992
718,1,Bw,101284
718,1,X,101299
718,1,Y,0
719,1,Be,2046
719,1,Bw,101071
719,1,X,101086
719,1,Y,0
720,1,Be,2042
720,1,Bw,100918
720,1,X,100930
720,1,Y,0
721,1,Be,2009
721,1,Bw,100991
721,1,X,101002
721,1,Y,0
722,1,Be,1988
722,1,Bw,100874
722,1,X,100884
722,1,Y,0
723,1,Be,1995
723,1,Bw,101191
723,1,X,101201
723,1,Y,0
724,1,Be,1957
724,1,Bw,100952
724,1,X,100958
724,1,Y,0
725,1,Be,1946
725,1,Bw,100861
725,1,X,100867
725,1,Y,0
726,1,Be,1894
726,1,Bw,100984
726,1,X,100991
726,1,Y,0
727,1,Be,1920
727,1,Bw,101106
727,1,X,101111
727,1,Y,0
728,1,Be,1898
728,1,Bw,101184
728,1,X,101187
728,1,Y,0
729,1,Be,1886
729,1,Bw,100996
729,1,X,101001
729,1,Y,0
730,1,Be,1848
730,1,Bw,101398
730,1,X,101404
730,1,Y,0
731,1,Be,1866
731,1,Bw,101505
731,1,X,101511
731,1,Y,0
732,1,Be,1849
732,1,Bw,100981
732,1,X,100990
732,1,Y,0
733,1,Be,1916
733,1,Bw,100780
733,1,X,100788
733,1,Y,0
734,1,Be,1941
734,1,Bw,101025
734,1,X,101035
734,1,Y,0
735,1,Be,1925
735,1,Bw,101023
735,1,X,101031
735,1,Y,0
736,1,Be,1966
736,1,Bw,100950
736,1,X,100960
736,1,Y,0
737,1,Be,2046
737,1,Bw,100901
737,1,X,100910
737,1,Y,0
738,1,Be,2038
738,1,Bw,100966
738,1,X,100973
738,1,Y,0
739,1,Be,2011
739,1,Bw,101031
739,1,X,101040
739,1,Y,0
740,1,Be,2027
740,1,Bw,101059
740,1,X,101065
740,1,Y,0
741,1,Be,2035
741,1,Bw,101301
741,1,X,101308
741,1,Y,0
742,1,Be,2004
742,1,Bw,101138
742,1,X,101144
742,1,Y,0
743,1,Be,2037
743,1,Bw,100939
743,1,X,100943
743,1,Y,0
744,1,Be,1995
744,1,Bw,101049
744,1,X,101056
744,1,Y,0
745,1,Be,2016
745,1,Bw,101170
745,1,X,101175
745,1,Y,0
746,1,Be,1967
746,1,Bw,101181
746,1,X,101188
746,1,Y,0
747,1,Be,2035
747,1,Bw,100945
747,1,X,100952
747,1,Y,0
748,1,Be,2084
748,1,Bw,100995
748,1,X,101003
748,1,Y,0
749,1,Be,2088
749,1,Bw,101077
749,1,X,101089
749,1,Y,0
750,1,Be,2094
750,1,Bw,101027
750,1,X,101038
750,1,Y,0
751,1,Be,2029
751,1,Bw,101161
751,1,X,101172
751,1,Y,0
752,1,Be,2007
752,1,Bw,101228
752,1,X,101241
752,1,Y,0
753,1,Be,2024
753,1,Bw,101107
753,1,X,101122
753,1,Y,0
754,1,Be,1948
754,1,Bw,100904
754,1,X,100919
754,1,Y,0
755,1,Be,1944
755,1,Bw,101120
755,1,X,101132
755,1,Y,0
756,1,Be,1915
756,1,Bw,100958
756,1,X,100968
756,1,Y,0
757,1,Be,1901
757,1,Bw,101014
757,1,X,101024
757,1,Y,0
758,1,Be,1913
758,1,Bw,101063
758,1,X,101073
758,1,Y,0
759,1,Be,1930
759,1,Bw,101217
759,1,X,101225
759,1,Y,0
760,1,Be,1910
760,1,Bw,101250
760,1,X,101257
760,1,Y,0
761,1,Be,1910
761,1,Bw,101348
761,1,X,101355
761,1,Y,0
762,1,Be,1916
762,1,Bw,101298
762,1,X,101305
762,1,Y,0
763,1,Be,1957
763,1,Bw,101054
763,1,X,101066
763,1,Y,0
764,1,Be,1964
764,1,Bw,101185
764,1,X,101196
764,1,Y,0
765,1,Be,1939
765,1,Bw,101094
765,1,X,101105
765,1,Y,0
766,1,Be,1927
766,1,Bw,101094
766,1,X,101103
766,1,Y,0
767,1,Be,1891
767,1,Bw,101228
767,1,X,101236
767,1,Y,0
768,1,Be,1925
768,1,Bw,101181
768,1,X,101188
768,1,Y,0
769,1,Be,1948
769,1,Bw,101259
769,1,X,101269
769,1,Y,0
770,1,Be,1941
770,1,Bw,101079
770,1,X,101089
770,1,Y,0
771,1,Be,1920
771,1,Bw,101163
771,1,X,101173
771,1,Y,0
772,1,Be,1905
772,1,Bw,101088
772,1,X,101099
772,1,Y,0
773,1,Be,1994
773,1,Bw,101200
773,1,X,101209
773,1,Y,0
774,1,Be,1975
774,1,Bw,101157
774,1,X,101166
774,1,Y,0
775,1,Be,1949
775,1,Bw,101180
775,1,X,101188
775,1,Y,0
776,1,Be,1972
776,1,Bw,101242
776,1,X,101251
776,1,Y,0
777,1,Be,1969
777,1,Bw,101156
777,1,X,101163
777,1,Y,0
778,1,Be,1987
778,1,Bw,100980
778,1,X,100986
778,1,Y,0
779,1,Be,1941
779,1,Bw,100893
779,1,X,100898
779,1,Y,0
780,1,Be,1925
780,1,Bw,100830
780,1,X,100835
780,1,Y,0
781,1,Be,1952
781,1,Bw,100743
781,1,X,100753
781,1,Y,0
782,1,Be,1965
782,1,Bw,101090
782,1,X,101098
782,1,Y,0
783,1,Be,1930
783,1,Bw,100984
783,1,X,100992
783,1,Y,0
784,1,Be,1907
784,1,Bw,101156
784,1,X,101162
784,1,Y,0
785,1,Be,1901
785,1,Bw,101065
785,1,X,101069
785,1,Y,0
786,1,Be,1929
786,1,Bw,101431
786,1,X,101435
786,1,Y,0
787,1,Be,1896
787,1,Bw,101384
787,1,X,101388
787,1,Y,0
788,1,Be,1873
788,1,Bw,101194
788,1,X,101199
788,1,Y,0
789,1,Be,1858
789,1,Bw,101368
789,1,X,101376
789,1,Y,0
790,1,Be,1885
790,1,Bw,101591
790,1,X,101598
790,1,Y,0
791,1,Be,1912
791,1,Bw,101482
791,1,X,101490
791,1,Y,0
792,1,Be,1900
792,1,Bw,101463
792,1,X,101471
792,1,Y,0
793,1,Be,1907
793,1,Bw,101421
793,1,X,101428
793,1,Y,0
794,1,Be,1871
794,1,Bw,101440
794,1,X,101445
794,1,Y,0
795,1,Be,1893
795,1,Bw,101411
795,1,X,101418
795,1,Y,0
796,1,Be,1879
796,1,Bw,101149
796,1,X,101155
796,1,Y,0
797,1,Be,1880
797,1,Bw,101096
797,1,X,101102
797,1,Y,0
798,1,Be,1907
798,1,Bw,101069
798,1,X,101075
798,1,Y,0
799,1,Be,1936
799,1,Bw,101065
799,1,X,101071
799,1,Y,0
800,1,Be,1985
800,1,Bw,100956
800,1,X,100966
800,1,Y,0
801,1,Be,2019
801,1,Bw,100900
801,1,X,100911
801,1,Y,0
802,1,Be,1997
802,1,Bw,100640
802,1,X,100650
802,1,Y,0
803,1,Be,1975
803,1,Bw,100727
803,1,X,100740
803,1,Y,0
804,1,Be,1997
804,1,Bw,100707
804,1,X,100718
804,1,Y,0
805,1,Be,2046
805,1,Bw,100787
805,1,X,100800
805,1,Y,0
806,1,Be,2026
806,1,Bw,100735
806,1,X,100750
806,1,Y,0
807,1,Be,2089
807,1,Bw,100944
807,1,X,100960
807,1,Y,0
808,1,Be,2078
808,1,Bw,100860
808,1,X,100875
808,1,Y,0
809,1,Be,2035
809,1,Bw,100626
809,1,X,100640
809,1,Y,0
810,1,Be,2027
810,1,Bw,100542
810,1,X,100553
810,1,Y,0
811,1,Be,2023
811,1,Bw,100602
811,1,X,100617
811,1,Y,0
812,1,Be,2084
812,1,Bw,100787
812,1,X,100804
812,1,Y,0
813,1,Be,2026
813,1,Bw,100581
813,1,X,100596
813,1,Y,0
814,1,Be,2004
814,1,Bw,100633
814,1,X,100647
814,1,Y,0
815,1,Be,1982
815,1,Bw,100507
815,1,X,100521
815,1,Y,0
816,1,Be,1945
816,1,Bw,100366
816,1,X,100378
816,1,Y,0
817,1,Be,1895
817,1,Bw,100645
817,1,X,100655
817,1,Y,0
818,1,Be,1896
818,1,Bw,100650
818,1,X,100660
818,1,Y,0
819,1,Be,1870
819,1,Bw,100582
819,1,X,100590
819,1,Y,0
820,1,Be,1861
820,1,Bw,100602
820,1,X,100609
820,1,Y,0
821,1,Be,1918
821,1,Bw,100864
821,1,X,100870
821,1,Y,0
822,1,Be,1972
822,1,Bw,100787
822,1,X,100796
822,1,Y,0
823,1,Be,1960
823,1,Bw,101169
823,1,X,101175
823,1,Y,0
824,1,Be,1954
824,1,Bw,101014
824,1,X,101018
824,1,Y,0
825,1,Be,1922
825,1,Bw,101057
825,1,X,101061
825,1,Y,0
826,1,Be,1940
826,1,Bw,100959
826,1,X,100965
826,1,Y,0
827,1,Be,1908
827,1,Bw,100910
827,1,X,100917
827,1,Y,0
828,1,Be,1895
828,1,Bw,100927
828,1,X,100936
828,1,Y,0
829,1,Be,1927
829,1,Bw,101045
829,1,X,101053
829,1,Y,0
830,1,Be,1905
830,1,Bw,100865
830,1,X,100877
830,1,Y,0
831,1,Be,1913
831,1,Bw,100615
831,1,X,100624
831,1,Y,0
832,1,Be,1962
832,1,Bw,100584
832,1,X,100594
832,1,Y,0
833,1,Be,1987
833,1,Bw,100529
833,1,X,100544
833,1,Y,0
834,1,Be,2035
834,1,Bw,100518
834,1,X,100536
834,1,Y,0
835,1,Be,2081
835,1,Bw,100523
835,1,X,100537
835,1,Y,0
836,1,Be,2061
836,1,Bw,100340
836,1,X,100354
836,1,Y,0
837,1,Be,2023
837,1,Bw,100162
837,1,X,100175
837,1,Y,0
838,1,Be,2029
838,1,Bw,100357
838,1,X,100368
838,1,Y,0
839,1,Be,2032
839,1,Bw,100364
839,1,X,100375
839,1,Y,0
840,1,Be,2044
840,1,Bw,100558
840,1,X,100568
840,1,Y,0
841,1,Be,2008
841,1,Bw,100622
841,1,X,100632
841,1,Y,0
842,1,Be,1996
842,1,Bw,100824
842,1,X,100834
842,1,Y,0
843,1,Be,1951
843,1,Bw,100628
843,1,X,100637
843,1,Y,0
844,1,Be,1965
844,1,Bw,100958
844,1,X,100970
844,1,Y,0
845,1,Be,2013
845,1,Bw,100861
845,1,X,100873
845,1,Y,0
846,1,Be,1997
846,1,Bw,100625
846,1,X,100635
846,1,Y,0
847,1,Be,1958
847,1,Bw,100885
847,1,X,100896
847,1,Y,0
848,1,Be,1973
848,1,Bw,100949
848,1,X,100958
848,1,Y,0
849,1,Be,2013
849,1,Bw,100812
849,1,X,100818
849,1,Y,0
850,1,Be,2000
850,1,Bw,100845
850,1,X,100851
850,1,Y,0
851,1,Be,2030
851,1,Bw,101108
851,1,X,101115
851,1,Y,0
852,1,Be,2032
852,1,Bw,101060
852,1,X,101069
852,1,Y,0
853,1,Be,2029
853,1,Bw,101142
853,1,X,101150
853,1,Y,0
854,1,Be,2010
854,1,Bw,101136
854,1,X,101143
854,1,Y,0
855,1,Be,1990
855,1,Bw,100914
855,1,X,100922
855,1,Y,0
856,1,Be,1953
856,1,Bw,100919
856,1,X,100926
856,1,Y,0
857,1,Be,1943
857,1,Bw,100797
857,1,X,100804
857,1,Y,0
858,1,Be,1895
858,1,Bw,100974
858,1,X,100981
858,1,Y,0
859,1,Be,1910
859,1,Bw,100850
859,1,X,100857
859,1,Y,0
860,1,Be,1942
860,1,Bw,100963
860,1,X,100969
860,1,Y,0
861,1,Be,1905
861,1,Bw,100638
861,1,X,100646
861,1,Y,0
862,1,Be,1903
862,1,Bw,100656
862,1,X,100664
862,1,Y,0
863,1,Be,1896
863,1,Bw,100740
863,1,X,100747
863,1,Y,0
864,1,Be,1880
864,1,Bw,100566
864,1,X,100570
864,1,Y,0
865,1,Be,1847
865,1,Bw,100571
865,1,X,100575
865,1,Y,0
866,1,Be,1873
866,1,Bw,100619
866,1,X,100622
866,1,Y,0
867,1,Be,1932
867,1,Bw,100861
867,1,X,100864
867,1,Y,0
868,1,Be,1920
868,1,Bw,100844
868,1,X,100847
868,1,Y,0
869,1,Be,1913
869,1,Bw,100696
869,1,X,100699
869,1,Y,0
870,1,Be,1894
870,1,Bw,100827
870,1,X,100830
870,1,Y,0
871,1,Be,1905
871,1,Bw,101042
871,1,X,101047
871,1,Y,0
872,1,Be,1950
872,1,Bw,101194
872,1,X,101198
872,1,Y,0
873,1,Be,1923
873,1,Bw,101061
873,1,X,101064
873,1,Y,0
874,1,Be,1880
874,1,Bw,100849
874,1,X,100852
874,1,Y,0
875,1,Be,1915
875,1,Bw,100854
875,1,X,100857
875,1,Y,0
876,1,Be,1947
876,1,Bw,100600
876,1,X,100602
876,1,Y,0
877,1,Be,1977
877,1,Bw,100830
877,1,X,100834
877,1,Y,0
878,1,Be,1946
878,1,Bw,100848
878,1,X,100854
878,1,Y,0
879,1,Be,1972
879,1,Bw,100511
879,1,X,100519
879,1,Y,0
880,1,Be,1977
880,1,Bw,100596
880,1,X,100604
880,1,Y,0
881,1,Be,2028
881,1,Bw,100692
881,1,X,100699
881,1,Y,0
882,1,Be,2037
882,1,Bw,100653
882,1,X,100658
882,1,Y,0
883,1,Be,2026
883,1,Bw,100809
883,1,X,100813
883,1,Y,0
884,1,Be,2070
884,1,Bw,100740
884,1,X,100743
884,1,Y,0
885,1,Be,2020
885,1,Bw,100882
885,1,X,100886
885,1,Y,0
886,1,Be,2007
886,1,Bw,100885
886,1,X,100888
886,1,Y,0
887,1,Be,2042
887,1,Bw,100991
887,1,X,100994
887,1,Y,0
888,1,Be,2046
888,1,Bw,100742
888,1,X,100748
888,1,Y,0
889,1,Be,2049
889,1,Bw,100963
889,1,X,100968
889,1,Y,0
890,1,Be,2084
890,1,Bw,100726
890,1,X,100731
890,1,Y,0
891,1,Be,2066
891,1,Bw,100760
891,1,X,100766
891,1,Y,0
892,1,Be,2033
892,1,Bw,100971
892,1,X,100976
892,1,Y,0
893,1,Be,2039
893,1,Bw,100891
893,1,X,100895
893,1,Y,0
894,1,Be,2027
894,1,Bw,100815
894,1,X,100821
894,1,Y,0
895,1,Be,2018
895,1,Bw,100757
895,1,X,100763
895,1,Y,0
896,1,Be,2005
896,1,Bw,101125
896,1,X,101131
896,1,Y,0
897,1,Be,2001
897,1,Bw,101229
897,1,X,101234
897,1,Y,0
898,1,Be,1950
898,1,Bw,100950
898,1,X,100953
898,1,Y,0
899,1,Be,1996
899,1,Bw,100914
899,1,X,100917
899,1,Y,0
900,1,Be,1999
900,1,Bw,101017
900,1,X,101020
900,1,Y,0
901,1,Be,1906
901,1,Bw,100737
901,1,X,100740
901,1,Y,0
902,1,Be,1890
902,1,Bw,100713
902,1,X,100717
902,1,Y,0
903,1,Be,1924
903,1,Bw,101054
903,1,X,101060
903,1,Y,0
904,1,Be,1931
904,1,Bw,101072
904,1,X,101080
904,1,Y,0
905,1,Be,1919
905,1,Bw,101049
905,1,X,101056
905,1,Y,0
906,1,Be,1982
906,1,Bw,101043
906,1,X,101049
906,1,Y,0
907,1,Be,2021
907,1,Bw,101067
907,1,X,101073
907,1,Y,0
908,1,Be,2017
908,1,Bw,100802
908,1,X,100808
908,1,Y,0
909,1,Be,2026
909,1,Bw,100872
909,1,X,100878
