Time,NodeID,Alleles,VectorPopulation
909,1,Y,0
910,1,Be,2104
910,1,Bw,101189
910,1,X,101196
910,1,Y,0
911,1,Be,2167
911,1,Bw,101241
911,1,X,101251
911,1,Y,0
912,1,Be,2207
912,1,Bw,101037
912,1,X,101049
912,1,Y,0
913,1,Be,2140
913,1,Bw,100736
913,1,X,100745
913,1,Y,0
914,1,Be,2143
914,1,Bw,100783
914,1,X,100792
914,1,Y,0
915,1,Be,2108
915,1,Bw,100722
915,1,X,100730
915,1,Y,0
916,1,Be,2123
916,1,Bw,100644
916,1,X,100651
916,1,Y,0
917,1,Be,2104
917,1,Bw,100601
917,1,X,100610
917,1,Y,0
918,1,Be,2089
918,1,Bw,100527
918,1,X,100537
918,1,Y,0
919,1,Be,2092
919,1,Bw,100549
919,1,X,100559
919,1,Y,0
920,1,Be,2079
920,1,Bw,100726
920,1,X,100736
920,1,Y,0
921,1,Be,2037
921,1,Bw,100722
921,1,X,100733
921,1,Y,0
922,1,Be,2035
922,1,Bw,100915
922,1,X,100926
922,1,Y,0
923,1,Be,1982
923,1,Bw,100829
923,1,X,100836
923,1,Y,0
924,1,Be,1955
924,1,Bw,100821
924,1,X,100829
924,1,Y,0
925,1,Be,1941
925,1,Bw,100883
925,1,X,100894
925,1,Y,0
926,1,Be,1942
926,1,Bw,100783
926,1,X,100792
926,1,Y,0
927,1,Be,1951
927,1,Bw,100703
927,1,X,100709
927,1,Y,0
928,1,Be,1943
928,1,Bw,100687
928,1,X,100693
928,1,Y,0
929,1,Be,1978
929,1,Bw,100742
929,1,X,100751
929,1,Y,0
930,1,Be,1985
930,1,Bw,100859
930,1,X,100868
930,1,Y,0
931,1,Be,2003
931,1,Bw,100893
931,1,X,100904
931,1,Y,0
932,1,Be,2010
932,1,Bw,100952
932,1,X,100962
932,1,Y,0
933,1,Be,2034
933,1,Bw,100730
933,1,X,100739
933,1,Y,0
934,1,Be,2057
934,1,Bw,100747
934,1,X,100757
934,1,Y,0
935,1,Be,1996
935,1,Bw,100970
935,1,X,100980
935,1,Y,0
936,1,Be,2013
936,1,Bw,100828
936,1,X,100836
936,1,Y,0
937,1,Be,2040
937,1,Bw,100798
937,1,X,100810
937,1,Y,0
938,1,Be,2097
938,1,Bw,100734
938,1,X,100746
938,1,Y,0
939,1,Be,2089
939,1,Bw,100706
939,1,X,100719
939,1,Y,0
940,1,Be,2121
940,1,Bw,100828
940,1,X,100839
940,1,Y,0
941,1,Be,2102
941,1,Bw,101019
941,1,X,101027
941,1,Y,0
942,1,Be,2092
942,1,Bw,100917
942,1,X,100925
942,1,Y,0
943,1,Be,2078
943,1,Bw,100976
943,1,X,100990
943,1,Y,0
944,1,Be,2096
944,1,Bw,101101
944,1,X,101113
944,1,Y,0
945,1,Be,2085
945,1,Bw,100761
945,1,X,100775
945,1,Y,0
946,1,Be,2062
946,1,Bw,100722
946,1,X,100734
946,1,Y,0
947,1,Be,2068
947,1,Bw,100960
947,1,X,100967
947,1,Y,0
948,1,Be,2029
948,1,Bw,101159
948,1,X,101167
948,1,Y,0
949,1,Be,1993
949,1,Bw,101020
949,1,X,101028
949,1,Y,0
950,1,Be,2024
950,1,Bw,100910
950,1,X,100923
950,1,Y,0
951,1,Be,2054
951,1,Bw,101010
951,1,X,101022
951,1,Y,0
952,1,Be,2030
952,1,Bw,100862
952,1,X,100873
952,1,Y,0
953,1,Be,1982
953,1,Bw,100910
953,1,X,100921
953,1,Y,0
954,1,Be,1947
954,1,Bw,100902
954,1,X,100913
954,1,Y,0
955,1,Be,1958
955,1,Bw,100887
955,1,X,100897
955,1,Y,0
956,1,Be,1895
956,1,Bw,100894
956,1,X,100903
956,1,Y,0
957,1,Be,1880
957,1,Bw,100850
957,1,X,100859
957,1,Y,0
958,1,Be,1906
958,1,Bw,100900
958,1,X,100911
958,1,Y,0
959,1,Be,1938
959,1,Bw,100920
959,1,X,100929
959,1,Y,0
960,1,Be,1982
960,1,Bw,101225
960,1,X,101233
960,1,Y,0
961,1,Be,1966
961,1,Bw,101293
961,1,X,101300
961,1,Y,0
962,1,Be,1988
962,1,Bw,100940
962,1,X,100947
962,1,Y,0
963,1,Be,1980
963,1,Bw,100897
963,1,X,100904
963,1,Y,0
964,1,Be,2010
964,1,Bw,101001
964,1,X,101007
964,1,Y,0
965,1,Be,2039
965,1,Bw,100864
965,1,X,100868
965,1,Y,0
966,1,Be,2046
966,1,Bw,101084
966,1,X,101091
966,1,Y,0
967,1,Be,2097
967,1,Bw,100855
967,1,X,100864
967,1,Y,0
968,1,Be,2122
968,1,Bw,100871
968,1,X,100884
968,1,Y,0
969,1,Be,2145
969,1,Bw,100871
969,1,X,100885
969,1,Y,0
970,1,Be,2074
970,1,Bw,100859
970,1,X,100872
970,1,Y,0
971,1,Be,2130
971,1,Bw,100974
971,1,X,100989
971,1,Y,0
972,1,Be,2135
972,1,Bw,100952
972,1,X,100970
972,1,Y,0
973,1,Be,2070
973,1,Bw,100868
973,1,X,100889
973,1,Y,0
974,1,Be,2037
974,1,Bw,100736
974,1,X,100755
974,1,Y,0
975,1,Be,2051
975,1,Bw,100840
975,1,X,100858
975,1,Y,0
976,1,Be,2071
976,1,Bw,101005
976,1,X,101025
976,1,Y,0
977,1,Be,2099
977,1,Bw,101194
977,1,X,101212
977,1,Y,0
978,1,Be,2027
978,1,Bw,101015
978,1,X,101030
978,1,Y,0
979,1,Be,2068
979,1,Bw,100815
979,1,X,100829
979,1,Y,0
980,1,Be,2032
980,1,Bw,100737
980,1,X,100751
980,1,Y,0
981,1,Be,2041
981,1,Bw,100676
981,1,X,100690
981,1,Y,0
982,1,Be,2013
982,1,Bw,100590
982,1,X,100605
982,1,Y,0
983,1,Be,2003
983,1,Bw,100540
983,1,X,100554
983,1,Y,0
984,1,Be,2010
984,1,Bw,100333
984,1,X,100346
984,1,Y,0
985,1,Be,1976
985,1,Bw,100335
985,1,X,100348
985,1,Y,0
986,1,Be,2032
986,1,Bw,100332
986,1,X,100347
986,1,Y,0
987,1,Be,2055
987,1,Bw,100227
987,1,X,100244
987,1,Y,0
988,1,Be,2035
988,1,Bw,100241
988,1,X,100257
988,1,Y,0
989,1,Be,2039
989,1,Bw,100573
989,1,X,100589
989,1,Y,0
990,1,Be,2039
990,1,Bw,100682
990,1,X,100694
990,1,Y,0
991,1,Be,2015
991,1,Bw,100691
991,1,X,100705
991,1,Y,0
992,1,Be,1970
992,1,Bw,100611
992,1,X,100624
992,1,Y,0
993,1,Be,2018
993,1,Bw,100575
993,1,X,100589
993,1,Y,0
994,1,Be,1982
994,1,Bw,100623
994,1,X,100641
994,1,Y,0
995,1,Be,1969
995,1,Bw,100648
995,1,X,100663
995,1,Y,0
996,1,Be,1926
996,1,Bw,100621
996,1,X,100635
996,1,Y,0
997,1,Be,1938
997,1,Bw,100891
997,1,X,100903
997,1,Y,0
998,1,Be,1924
998,1,Bw,100911
998,1,X,100920
998,1,Y,0
999,1,Be,1930
999,1,Bw,100795
999,1,X,100803
999,1,Y,0
1000,1,Be,1958
1000,1,Bw,101045
1000,1,X,101056
1000,1,Y,0
1001,1,Be,1952
1001,1,Bw,101072
1001,1,X,101081
1001,1,Y,0
1002,1,Be,1915
1002,1,Bw,100905
1002,1,X,100914
1002,1,Y,0
1003,1,Be,1943
1003,1,Bw,101106
1003,1,X,101117
1003,1,Y,0
1004,1,Be,1953
1004,1,Bw,101231
1004,1,X,101241
1004,1,Y,0
1005,1,Be,1941
1005,1,Bw,101120
1005,1,X,101129
1005,1,Y,0
1006,1,Be,1979
1006,1,Bw,101119
1006,1,X,101126
1006,1,Y,0
1007,1,Be,1984
1007,1,Bw,100964
1007,1,X,100971
1007,1,Y,0
1008,1,Be,2010
1008,1,Bw,100834
1008,1,X,100843
1008,1,Y,0
1009,1,Be,2067
1009,1,Bw,100961
1009,1,X,100969
1009,1,Y,0
1010,1,Be,2067
1010,1,Bw,100985
1010,1,X,100992
1010,1,Y,0
1011,1,Be,2071
1011,1,Bw,101096
1011,1,X,101103
1011,1,Y,0
1012,1,Be,2096
1012,1,Bw,101327
1012,1,X,101334
1012,1,Y,0
1013,1,Be,2064
1013,1,Bw,101292
1013,1,X,101299
1013,1,Y,0
1014,1,Be,2074
1014,1,Bw,101375
1014,1,X,101384
1014,1,Y,0
1015,1,Be,2085
1015,1,Bw,101464
1015,1,X,101470
1015,1,Y,0
1016,1,Be,2125
1016,1,Bw,101507
1016,1,X,101512
1016,1,Y,0
1017,1,Be,2108
1017,1,Bw,101475
1017,1,X,101480
1017,1,Y,0
1018,1,Be,2149
1018,1,Bw,101673
1018,1,X,101678
1018,1,Y,0
1019,1,Be,2168
1019,1,Bw,101435
1019,1,X,101440
1019,1,Y,0
1020,1,Be,2208
1020,1,Bw,101394
1020,1,X,101399
1020,1,Y,0
1021,1,Be,2137
1021,1,Bw,101584
1021,1,X,101588
1021,1,Y,0
1022,1,Be,2087
1022,1,Bw,101443
1022,1,X,101446
1022,1,Y,0
1023,1,Be,2069
1023,1,Bw,101208
1023,1,X,101211
1023,1,Y,0
1024,1,Be,1997
1024,1,Bw,101112
1024,1,X,101115
1024,1,Y,0
1025,1,Be,2053
1025,1,Bw,101077
1025,1,X,101081
1025,1,Y,0
1026,1,Be,2045
1026,1,Bw,100999
1026,1,X,101006
1026,1,Y,0
1027,1,Be,2084
1027,1,Bw,101017
1027,1,X,101025
1027,1,Y,0
1028,1,Be,2068
1028,1,Bw,101179
1028,1,X,101191
1028,1,Y,0
1029,1,Be,2037
1029,1,Bw,101032
1029,1,X,101043
1029,1,Y,0
1030,1,Be,2041
1030,1,Bw,100877
1030,1,X,100887
1030,1,Y,0
1031,1,Be,2023
1031,1,Bw,100950
1031,1,X,100959
1031,1,Y,0
1032,1,Be,2015
1032,1,Bw,101071
1032,1,X,101080
1032,1,Y,0
1033,1,Be,2007
1033,1,Bw,100844
1033,1,X,100851
1033,1,Y,0
1034,1,Be,1983
1034,1,Bw,100713
1034,1,X,100724
1034,1,Y,0
1035,1,Be,2002
1035,1,Bw,100618
1035,1,X,100626
1035,1,Y,0
1036,1,Be,1974
1036,1,Bw,100588
1036,1,X,100594
1036,1,Y,0
1037,1,Be,1995
1037,1,Bw,100311
1037,1,X,100318
1037,1,Y,0
1038,1,Be,2058
1038,1,Bw,100418
1038,1,X,100429
1038,1,Y,0
1039,1,Be,2057
1039,1,Bw,100427
1039,1,X,100440
1039,1,Y,0
1040,1,Be,2100
1040,1,Bw,100437
1040,1,X,100450
1040,1,Y,0
1041,1,Be,2146
1041,1,Bw,100599
1041,1,X,100611
1041,1,Y,0
1042,1,Be,2089
1042,1,Bw,100844
1042,1,X,100856
1042,1,Y,0
1043,1,Be,2104
1043,1,Bw,100893
1043,1,X,100906
1043,1,Y,0
1044,1,Be,2102
1044,1,Bw,101178
1044,1,X,101190
1044,1,Y,0
1045,1,Be,2053
1045,1,Bw,101113
1045,1,X,101125
1045,1,Y,0
1046,1,Be,2032
1046,1,Bw,101087
1046,1,X,101099
1046,1,Y,0
1047,1,Be,1997
1047,1,Bw,100884
1047,1,X,100895
1047,1,Y,0
1048,1,Be,2004
1048,1,Bw,100733
1048,1,X,100743
1048,1,Y,0
1049,1,Be,1950
1049,1,Bw,100840
1049,1,X,100848
1049,1,Y,0
1050,1,Be,1989
1050,1,Bw,100756
1050,1,X,100766
1050,1,Y,0
1051,1,Be,2037
1051,1,Bw,100975
1051,1,X,100987
1051,1,Y,0
1052,1,Be,2036
1052,1,Bw,101013
1052,1,X,101024
1052,1,Y,0
1053,1,Be,2019
1053,1,Bw,101110
1053,1,X,101120
1053,1,Y,0
1054,1,Be,2063
1054,1,Bw,101200
1054,1,X,101209
1054,1,Y,0
1055,1,Be,2098
1055,1,Bw,101035
1055,1,X,101043
1055,1,Y,0
1056,1,Be,2117
1056,1,Bw,101106
1056,1,X,101114
1056,1,Y,0
1057,1,Be,2122
1057,1,Bw,101143
1057,1,X,101151
1057,1,Y,0
1058,1,Be,2073
1058,1,Bw,101215
1058,1,X,101221
1058,1,Y,0
1059,1,Be,2052
1059,1,Bw,101009
1059,1,X,101020
1059,1,Y,0
1060,1,Be,2063
1060,1,Bw,100863
1060,1,X,100876
1060,1,Y,0
1061,1,Be,2038
1061,1,Bw,100874
1061,1,X,100886
1061,1,Y,0
1062,1,Be,2059
1062,1,Bw,100961
1062,1,X,100971
1062,1,Y,0
1063,1,Be,2058
1063,1,Bw,101086
1063,1,X,101095
1063,1,Y,0
1064,1,Be,2110
1064,1,Bw,100918
1064,1,X,100933
1064,1,Y,0
1065,1,Be,2089
1065,1,Bw,101003
1065,1,X,101019
1065,1,Y,0
1066,1,Be,2043
1066,1,Bw,100740
1066,1,X,100754
1066,1,Y,0
1067,1,Be,2106
1067,1,Bw,100751
1067,1,X,100765
1067,1,Y,0
1068,1,Be,2137
1068,1,Bw,100868
1068,1,X,100882
1068,1,Y,0
1069,1,Be,2177
1069,1,Bw,100974
1069,1,X,100990
1069,1,Y,0
1070,1,Be,2129
1070,1,Bw,100732
1070,1,X,100748
1070,1,Y,0
1071,1,Be,2206
1071,1,Bw,100785
1071,1,X,100802
1071,1,Y,0
1072,1,Be,2153
1072,1,Bw,100588
1072,1,X,100602
1072,1,Y,0
1073,1,Be,2161
1073,1,Bw,100351
1073,1,X,100365
1073,1,Y,0
1074,1,Be,2082
1074,1,Bw,100182
1074,1,X,100199
1074,1,Y,0
1075,1,Be,2071
1075,1,Bw,100499
1075,1,X,100515
1075,1,Y,0
1076,1,Be,2043
1076,1,Bw,100748
1076,1,X,100766
1076,1,Y,0
1077,1,Be,2019
1077,1,Bw,100610
1077,1,X,100625
1077,1,Y,0
1078,1,Be,1969
1078,1,Bw,100562
1078,1,X,100573
1078,1,Y,0
1079,1,Be,1988
1079,1,Bw,100632
1079,1,X,100643
1079,1,Y,0
1080,1,Be,1963
1080,1,Bw,100723
1080,1,X,100732
1080,1,Y,0
1081,1,Be,1963
1081,1,Bw,100794
1081,1,X,100807
1081,1,Y,0
1082,1,Be,1928
1082,1,Bw,100701
1082,1,X,100715
1082,1,Y,0
1083,1,Be,2003
1083,1,Bw,100722
1083,1,X,100734
1083,1,Y,0
1084,1,Be,2023
1084,1,Bw,100604
1084,1,X,100615
1084,1,Y,0
1085,1,Be,2064
1085,1,Bw,100899
1085,1,X,100906
1085,1,Y,0
1086,1,Be,2079
1086,1,Bw,100827
1086,1,X,100834
1086,1,Y,0
1087,1,Be,2106
1087,1,Bw,100856
1087,1,X,100866
1087,1,Y,0
1088,1,Be,2071
1088,1,Bw,100990
1088,1,X,101001
1088,1,Y,0
1089,1,Be,2006
1089,1,Bw,100942
1089,1,X,100951
1089,1,Y,0
1090,1,Be,2035
1090,1,Bw,100986
1090,1,X,100996
1090,1,Y,0
1091,1,Be,2026
1091,1,Bw,101123
1091,1,X,101134
1091,1,Y,0
1092,1,Be,2086
1092,1,Bw,100874
1092,1,X,100886
1092,1,Y,0
1093,1,Be,2127
1093,1,Bw,101045
1093,1,X,101055
1093,1,Y,0
1094,1,Be,2111
1094,1,Bw,101015
1094,1,X,101027
1094,1,Y,0
1095,1,Be,2110
1095,1,Bw,100930
1095,1,X,100941
1095,1,Y,0
1096,1,Be,2166
1096,1,Bw,100694
1096,1,X,100704
1096,1,Y,0
1097,1,Be,2116
1097,1,Bw,100440
1097,1,X,100452
1097,1,Y,0
1098,1,Be,2069
1098,1,Bw,100625
1098,1,X,100637
1098,1,Y,0
1099,1,Be,2075
1099,1,Bw,100768
1099,1,X,100779
1099,1,Y,0
1100,1,Be,2044
1100,1,Bw,100837
1100,1,X,100843
1100,1,Y,0
1101,1,Be,1993
1101,1,Bw,100939
1101,1,X,100949
1101,1,Y,0
1102,1,Be,1985
1102,1,Bw,100911
1102,1,X,100920
1102,1,Y,0
1103,1,Be,2033
1103,1,Bw,100840
1103,1,X,100848
1103,1,Y,0
1104,1,Be,2065
1104,1,Bw,101024
1104,1,X,101032
1104,1,Y,0
1105,1,Be,2106
1105,1,Bw,100956
1105,1,X,100964
1105,1,Y,0
1106,1,Be,2074
1106,1,Bw,100909
1106,1,X,100916
1106,1,Y,0
1107,1,Be,2041
1107,1,Bw,100911
1107,1,X,100918
1107,1,Y,0
1108,1,Be,2061
1108,1,Bw,101021
1108,1,X,101027
1108,1,Y,0
1109,1,Be,2058
1109,1,Bw,100764
1109,1,X,100770
1109,1,Y,0
1110,1,Be,2033
1110,1,Bw,100936
1110,1,X,100941
1110,1,Y,0
1111,1,Be,2037
1111,1,Bw,101032
1111,1,X,101037
1111,1,Y,0
1112,1,Be,2114
1112,1,Bw,100738
1112,1,X,100743
1112,1,Y,0
1113,1,Be,2060
1113,1,Bw,100688
1113,1,X,100692
1113,1,Y,0
1114,1,Be,2040
1114,1,Bw,100682
1114,1,X,100686
1114,1,Y,0
1115,1,Be,2046
1115,1,Bw,100630
1115,1,X,100634
1115,1,Y,0
1116,1,Be,2080
1116,1,Bw,100581
1116,1,X,100585
1116,1,Y,0
1117,1,Be,2061
1117,1,Bw,100699
1117,1,X,100703
1117,1,Y,0
1118,1,Be,2098
1118,1,Bw,100770
1118,1,X,100774
1118,1,Y,0
1119,1,Be,2126
1119,1,Bw,100660
1119,1,X,100663
1119,1,Y,0
1120,1,Be,2083
1120,1,Bw,100842
1120,1,X,100846
1120,1,Y,0
1121,1,Be,2117
1121,1,Bw,100730
1121,1,X,100736
1121,1,Y,0
1122,1,Be,2104
1122,1,Bw,100749
1122,1,X,100755
1122,1,Y,0
1123,1,Be,2084
1123,1,Bw,100765
1123,1,X,100770
1123,1,Y,0
1124,1,Be,2089
1124,1,Bw,100727
1124,1,X,100732
1124,1,Y,0
1125,1,Be,2097
1125,1,Bw,100878
1125,1,X,100882
1125,1,Y,0
1126,1,Be,2081
1126,1,Bw,100852
1126,1,X,100859
1126,1,Y,0
1127,1,Be,2093
1127,1,Bw,100764
1127,1,X,100771
1127,1,Y,0
1128,1,Be,2061
1128,1,Bw,100951
1128,1,X,100960
1128,1,Y,0
1129,1,Be,2072
1129,1,Bw,100982
1129,1,X,100992
1129,1,Y,0
1130,1,Be,2023
1130,1,Bw,101240
1130,1,X,101250
1130,1,Y,0
1131,1,Be,2015
1131,1,Bw,101031
1131,1,X,101043
1131,1,Y,0
1132,1,Be,2009
1132,1,Bw,101060
1132,1,X,101071
1132,1,Y,0
1133,1,Be,2013
1133,1,Bw,101396
1133,1,X,101407
1133,1,Y,0
1134,1,Be,2021
1134,1,Bw,101339
1134,1,X,101351
1134,1,Y,0
1135,1,Be,1994
1135,1,Bw,101250
1135,1,X,101261
1135,1,Y,0
1136,1,Be,2074
1136,1,Bw,100951
1136,1,X,100964
1136,1,Y,0
1137,1,Be,2074
1137,1,Bw,101045
1137,1,X,101059
1137,1,Y,0
1138,1,Be,2095
1138,1,Bw,101020
1138,1,X,101033
1138,1,Y,0
1139,1,Be,2110
1139,1,Bw,101160
1139,1,X,101172
1139,1,Y,0
1140,1,Be,2098
1140,1,Bw,101223
1140,1,X,101237
1140,1,Y,0
1141,1,Be,2141
1141,1,Bw,101177
1141,1,X,101197
1141,1,Y,0
1142,1,Be,2159
1142,1,Bw,101444
1142,1,X,101463
1142,1,Y,0
1143,1,Be,2180
1143,1,Bw,101486
1143,1,X,101501
1143,1,Y,0
1144,1,Be,2208
1144,1,Bw,101185
1144,1,X,101198
1144,1,Y,0
1145,1,Be,2179
1145,1,Bw,101109
1145,1,X,101120
1145,1,Y,0
1146,1,Be,2124
1146,1,Bw,101145
1146,1,X,101155
1146,1,Y,0
1147,1,Be,2119
1147,1,Bw,101005
1147,1,X,101014
1147,1,Y,0
1148,1,Be,2132
1148,1,Bw,101126
1148,1,X,101136
1148,1,Y,0
1149,1,Be,2162
1149,1,Bw,100740
1149,1,X,100750
1149,1,Y,0
1150,1,Be,2125
1150,1,Bw,100796
1150,1,X,100806
1150,1,Y,0
1151,1,Be,2076
1151,1,Bw,100931
1151,1,X,100939
1151,1,Y,0
1152,1,Be,1974
1152,1,Bw,100934
1152,1,X,100941
1152,1,Y,0
1153,1,Be,1972
1153,1,Bw,101163
1153,1,X,101170
1153,1,Y,0
1154,1,Be,1993
1154,1,Bw,101301
1154,1,X,101310
1154,1,Y,0
1155,1,Be,2009
1155,1,Bw,101090
1155,1,X,101099
1155,1,Y,0
1156,1,Be,2016
1156,1,Bw,101226
1156,1,X,101235
1156,1,Y,0
1157,1,Be,2040
1157,1,Bw,100992
1157,1,X,101001
1157,1,Y,0
1158,1,Be,2084
1158,1,Bw,101135
1158,1,X,101147
1158,1,Y,0
1159,1,Be,2039
1159,1,Bw,101157
1159,1,X,101166
1159,1,Y,0
1160,1,Be,2051
1160,1,Bw,101005
1160,1,X,101015
1160,1,Y,0
1161,1,Be,2026
1161,1,Bw,101060
1161,1,X,101070
1161,1,Y,0
1162,1,Be,2045
1162,1,Bw,100985
1162,1,X,100995
1162,1,Y,0
1163,1,Be,2056
1163,1,Bw,101109
1163,1,X,101121
1163,1,Y,0
1164,1,Be,2047
1164,1,Bw,101177
1164,1,X,101189
1164,1,Y,0
1165,1,Be,2066
1165,1,Bw,101198
1165,1,X,101210
1165,1,Y,0
1166,1,Be,2126
1166,1,Bw,101172
1166,1,X,101188
1166,1,Y,0
1167,1,Be,2104
1167,1,Bw,101005
1167,1,X,101023
1167,1,Y,0
1168,1,Be,2109
1168,1,Bw,100850
1168,1,X,100868
1168,1,Y,0
1169,1,Be,2107
1169,1,Bw,100988
1169,1,X,101006
1169,1,Y,0
1170,1,Be,2128
1170,1,Bw,100804
1170,1,X,100823
1170,1,Y,0
1171,1,Be,2120
1171,1,Bw,100893
1171,1,X,100909
1171,1,Y,0
1172,1,Be,2138
1172,1,Bw,101121
1172,1,X,101137
1172,1,Y,0
1173,1,Be,2130
1173,1,Bw,101115
1173,1,X,101130
1173,1,Y,0
1174,1,Be,2112
1174,1,Bw,101158
1174,1,X,101173
1174,1,Y,0
1175,1,Be,2098
1175,1,Bw,101010
1175,1,X,101022
1175,1,Y,0
1176,1,Be,2133
1176,1,Bw,101059
1176,1,X,101069
1176,1,Y,0
1177,1,Be,2133
1177,1,Bw,101098
1177,1,X,101106
1177,1,Y,0
1178,1,Be,2072
1178,1,Bw,101160
1178,1,X,101169
1178,1,Y,0
1179,1,Be,2052
1179,1,Bw,101178
1179,1,X,101188
1179,1,Y,0
1180,1,Be,2017
1180,1,Bw,101030
1180,1,X,101040
1180,1,Y,0
1181,1,Be,2019
1181,1,Bw,101131
1181,1,X,101141
1181,1,Y,0
1182,1,Be,2064
1182,1,Bw,100903
1182,1,X,100916
1182,1,Y,0
1183,1,Be,2036
1183,1,Bw,101009
1183,1,X,101020
1183,1,Y,0
1184,1,Be,2020
1184,1,Bw,101040
1184,1,X,101050
1184,1,Y,0
1185,1,Be,2016
1185,1,Bw,100869
1185,1,X,100877
1185,1,Y,0
1186,1,Be,2021
1186,1,Bw,100610
1186,1,X,100616
1186,1,Y,0
1187,1,Be,2036
1187,1,Bw,100785
1187,1,X,100795
