Time,NodeID,Alleles,STATE_MALE
611,1,Aw,101258
611,1,X,101280
611,1,Y,101280
612,1,Ad,2605
612,1,Aw,101511
612,1,X,101531
612,1,Y,101531
613,1,Ad,2670
613,1,Aw,101642
613,1,X,101660
613,1,Y,101660
614,1,Ad,2770
614,1,Aw,101563
614,1,X,101584
614,1,Y,101584
615,1,Ad,2711
615,1,Aw,101392
615,1,X,101415
615,1,Y,101415
616,1,Ad,2762
616,1,Aw,101341
616,1,X,101363
616,1,Y,101363
617,1,Ad,2771
617,1,Aw,101415
617,1,X,101431
617,1,Y,101431
618,1,Ad,2691
618,1,Aw,101186
618,1,X,101201
618,1,Y,101201
619,1,Ad,2727
619,1,Aw,100879
619,1,X,100898
619,1,Y,100898
620,1,Ad,2739
620,1,Aw,101027
620,1,X,101041
620,1,Y,101041
621,1,Ad,2800
621,1,Aw,101111
621,1,X,101125
621,1,Y,101125
622,1,Ad,2844
622,1,Aw,101152
622,1,X,101166
622,1,Y,101166
623,1,Ad,2931
623,1,Aw,101267
623,1,X,101290
623,1,Y,101290
624,1,Ad,2952
624,1,Aw,101390
624,1,X,101412
624,1,Y,101412
625,1,Ad,2930
625,1,Aw,101410
625,1,X,101432
625,1,Y,101432
626,1,Ad,3013
626,1,Aw,101491
626,1,X,101510
626,1,Y,101510
627,1,Ad,3094
627,1,Aw,101390
627,1,X,101411
627,1,Y,101411
628,1,Ad,3180
628,1,Aw,101310
628,1,X,101329
628,1,Y,101329
629,1,Ad,3373
629,1,Aw,101340
629,1,X,101358
629,1,Y,101358
630,1,Ad,3466
630,1,Aw,101357
630,1,X,101379
630,1,Y,101379
631,1,Ad,3552
631,1,Aw,101417
631,1,X,101440
631,1,Y,101440
632,1,Ad,3552
632,1,Aw,101259
632,1,X,101283
632,1,Y,101283
633,1,Ad,3667
633,1,Aw,101381
633,1,X,101404
633,1,Y,101404
634,1,Ad,3662
634,1,Aw,101381
634,1,X,101408
634,1,Y,101408
635,1,Ad,3698
635,1,Aw,101406
635,1,X,101436
635,1,Y,101436
636,1,Ad,3903
636,1,Aw,101308
636,1,X,101342
636,1,Y,101342
637,1,Ad,4003
637,1,Aw,101347
637,1,X,101374
637,1,Y,101374
638,1,Ad,4049
638,1,Aw,101505
638,1,X,101530
638,1,Y,101530
639,1,Ad,4110
639,1,Aw,101616
639,1,X,101643
639,1,Y,101643
640,1,Ad,4085
640,1,Aw,101120
640,1,X,101160
640,1,Y,101160
641,1,Ad,4162
641,1,Aw,101089
641,1,X,101123
641,1,Y,101123
642,1,Ad,4271
642,1,Aw,101397
642,1,X,101443
642,1,Y,101443
643,1,Ad,4249
643,1,Aw,101291
643,1,X,101334
643,1,Y,101334
644,1,Ad,4296
644,1,Aw,101231
644,1,X,101272
644,1,Y,101272
645,1,Ad,4294
645,1,Aw,101394
645,1,X,101432
645,1,Y,101432
646,1,Ad,4410
646,1,Aw,101152
646,1,X,101196
646,1,Y,101196
647,1,Ad,4476
647,1,Aw,101364
647,1,X,101414
647,1,Y,101414
648,1,Ad,4443
648,1,Aw,100868
648,1,X,100909
648,1,Y,100909
649,1,Ad,4537
649,1,Aw,100881
649,1,X,100924
649,1,Y,100924
650,1,Ad,4555
650,1,Aw,100753
650,1,X,100798
650,1,Y,100798
651,1,Ad,4731
651,1,Aw,100811
651,1,X,100865
651,1,Y,100865
652,1,Ad,4750
652,1,Aw,100648
652,1,X,100705
652,1,Y,100705
653,1,Ad,4741
653,1,Aw,100553
653,1,X,100604
653,1,Y,100604
654,1,Ad,4838
654,1,Aw,100522
654,1,X,100574
654,1,Y,100574
655,1,Ad,4836
655,1,Aw,100638
655,1,X,100687
655,1,Y,100687
656,1,Ad,5001
656,1,Aw,100535
656,1,X,100591
656,1,Y,100591
657,1,Ad,5077
657,1,Aw,100646
657,1,X,100698
657,1,Y,100698
658,1,Ad,5225
658,1,Aw,100534
658,1,X,100596
658,1,Y,100596
659,1,Ad,5359
659,1,Aw,100754
659,1,X,100812
659,1,Y,100812
660,1,Ad,5333
660,1,Aw,100755
660,1,X,100821
660,1,Y,100821
661,1,Ad,5420
661,1,Aw,100358
661,1,X,100438
661,1,Y,100438
662,1,Ad,5482
662,1,Aw,100510
662,1,X,100596
662,1,Y,100596
663,1,Ad,5550
663,1,Aw,100422
663,1,X,100502
663,1,Y,100502
664,1,Ad,5730
664,1,Aw,100468
664,1,X,100551
664,1,Y,100551
665,1,Ad,5832
665,1,Aw,100684
665,1,X,100770
665,1,Y,100770
666,1,Ad,5870
666,1,Aw,100628
666,1,X,100720
666,1,Y,100720
667,1,Ad,5950
667,1,Aw,100635
667,1,X,100730
667,1,Y,100730
668,1,Ad,6031
668,1,Aw,100727
668,1,X,100821
668,1,Y,100821
669,1,Ad,6022
669,1,Aw,100729
669,1,X,100809
669,1,Y,100809
670,1,Ad,6195
670,1,Aw,100913
670,1,X,100996
670,1,Y,100996
671,1,Ad,6197
671,1,Aw,100738
671,1,X,100821
671,1,Y,100821
672,1,Ad,6353
672,1,Aw,100751
672,1,X,100838
672,1,Y,100838
673,1,Ad,6555
673,1,Aw,100668
673,1,X,100778
673,1,Y,100778
674,1,Ad,6668
674,1,Aw,100784
674,1,X,100896
674,1,Y,100896
675,1,Ad,6765
675,1,Aw,100914
675,1,X,101016
675,1,Y,101016
676,1,Ad,6867
676,1,Aw,100882
676,1,X,100990
676,1,Y,100990
677,1,Ad,7069
677,1,Aw,100760
677,1,X,100868
677,1,Y,100868
678,1,Ad,7053
678,1,Aw,100672
678,1,X,100782
678,1,Y,100782
679,1,Ad,7169
679,1,Aw,100881
679,1,X,100986
679,1,Y,100986
680,1,Ad,7369
680,1,Aw,100915
680,1,X,101016
680,1,Y,101016
681,1,Ad,7343
681,1,Aw,100925
681,1,X,101020
681,1,Y,101020
682,1,Ad,7421
682,1,Aw,100918
682,1,X,101011
682,1,Y,101011
683,1,Ad,7532
683,1,Aw,100882
683,1,X,100993
683,1,Y,100993
684,1,Ad,7574
684,1,Aw,100800
684,1,X,100926
684,1,Y,100926
685,1,Ad,7770
685,1,Aw,100774
685,1,X,100891
685,1,Y,100891
686,1,Ad,7789
686,1,Aw,100885
686,1,X,100999
686,1,Y,100999
687,1,Ad,7908
687,1,Aw,100736
687,1,X,100857
687,1,Y,100857
688,1,Ad,7996
688,1,Aw,100583
688,1,X,100709
688,1,Y,100709
689,1,Ad,8193
689,1,Aw,100351
689,1,X,100466
689,1,Y,100466
690,1,Ad,8364
690,1,Aw,100407
690,1,X,100537
690,1,Y,100537
691,1,Ad,8540
691,1,Aw,100550
691,1,X,100688
691,1,Y,100688
692,1,Ad,8674
692,1,Aw,100649
692,1,X,100810
692,1,Y,100810
693,1,Ad,8777
693,1,Aw,100798
693,1,X,100972
693,1,Y,100972
694,1,Ad,8840
694,1,Aw,100775
694,1,X,100956
694,1,Y,100956
695,1,Ad,8977
695,1,Aw,100818
695,1,X,101018
695,1,Y,101018
696,1,Ad,9086
696,1,Aw,100999
696,1,X,101190
696,1,Y,101190
697,1,Ad,9194
697,1,Aw,100827
697,1,X,101020
697,1,Y,101020
698,1,Ad,9237
698,1,Aw,100448
698,1,X,100653
698,1,Y,100653
699,1,Ad,9492
699,1,Aw,100465
699,1,X,100700
699,1,Y,100700
700,1,Ad,9657
700,1,Aw,100649
700,1,X,100866
700,1,Y,100866
701,1,Ad,9889
701,1,Aw,100639
701,1,X,100856
701,1,Y,100856
702,1,Ad,9996
702,1,Aw,100504
702,1,X,100726
702,1,Y,100726
703,1,Ad,10071
703,1,Aw,100502
703,1,X,100712
703,1,Y,100712
704,1,Ad,10084
704,1,Aw,100528
704,1,X,100745
704,1,Y,100745
705,1,Ad,10225
705,1,Aw,100432
705,1,X,100664
705,1,Y,100664
706,1,Ad,10378
706,1,Aw,100627
706,1,X,100866
706,1,Y,100866
707,1,Ad,10439
707,1,Aw,100561
707,1,X,100796
707,1,Y,100796
708,1,Ad,10561
708,1,Aw,100421
708,1,X,100658
708,1,Y,100658
709,1,Ad,10743
709,1,Aw,100436
709,1,X,100677
709,1,Y,100677
710,1,Ad,10992
710,1,Aw,100746
710,1,X,101034
710,1,Y,101034
711,1,Ad,11223
711,1,Aw,100771
711,1,X,101067
711,1,Y,101067
712,1,Ad,11424
712,1,Aw,100641
712,1,X,100946
712,1,Y,100946
713,1,Ad,11582
713,1,Aw,100765
713,1,X,101082
713,1,Y,101082
714,1,Ad,11791
714,1,Aw,100595
714,1,X,100957
714,1,Y,100957
715,1,Ad,11983
715,1,Aw,100507
715,1,X,100887
715,1,Y,100887
716,1,Ad,12042
716,1,Aw,100656
716,1,X,101065
716,1,Y,101065
717,1,Ad,12179
717,1,Aw,100422
717,1,X,100831
717,1,Y,100831
718,1,Ad,12310
718,1,Aw,100407
718,1,X,100823
718,1,Y,100823
719,1,Ad,12496
719,1,Aw,100421
719,1,X,100839
719,1,Y,100839
720,1,Ad,12851
720,1,Aw,100504
720,1,X,100933
720,1,Y,100933
721,1,Ad,13114
721,1,Aw,100717
721,1,X,101141
721,1,Y,101141
722,1,Ad,13338
722,1,Aw,100637
722,1,X,101081
722,1,Y,101081
723,1,Ad,13481
723,1,Aw,100651
723,1,X,101134
723,1,Y,101134
724,1,Ad,13719
724,1,Aw,100699
724,1,X,101175
724,1,Y,101175
725,1,Ad,13988
725,1,Aw,100518
725,1,X,101031
725,1,Y,101031
726,1,Ad,14276
726,1,Aw,100592
726,1,X,101139
726,1,Y,101139
727,1,Ad,14557
727,1,Aw,100825
727,1,X,101374
727,1,Y,101374
728,1,Ad,14695
728,1,Aw,100755
728,1,X,101309
728,1,Y,101309
729,1,Ad,14935
729,1,Aw,100708
729,1,X,101290
729,1,Y,101290
730,1,Ad,15223
730,1,Aw,100568
730,1,X,101205
730,1,Y,101205
731,1,Ad,15415
731,1,Aw,100519
731,1,X,101157
731,1,Y,101157
732,1,Ad,15544
732,1,Aw,100448
732,1,X,101079
732,1,Y,101079
733,1,Ad,15669
733,1,Aw,100370
733,1,X,101022
733,1,Y,101022
734,1,Ad,15776
734,1,Aw,99987
734,1,X,100684
734,1,Y,100684
735,1,Ad,16008
735,1,Aw,99931
735,1,X,100652
735,1,Y,100652
736,1,Ad,16233
736,1,Aw,99946
736,1,X,100658
736,1,Y,100658
737,1,Ad,16388
737,1,Aw,99941
737,1,X,100669
737,1,Y,100669
738,1,Ad,16475
738,1,Aw,99873
738,1,X,100617
738,1,Y,100617
739,1,Ad,16574
739,1,Aw,99647
739,1,X,100396
739,1,Y,100396
740,1,Ad,16918
740,1,Aw,99631
740,1,X,100398
740,1,Y,100398
741,1,Ad,17216
741,1,Aw,99803
741,1,X,100573
741,1,Y,100573
742,1,Ad,17549
742,1,Aw,99778
742,1,X,100542
742,1,Y,100542
743,1,Ad,17837
743,1,Aw,99822
743,1,X,100617
743,1,Y,100617
744,1,Ad,17950
744,1,Aw,99773
744,1,X,100602
744,1,Y,100602
745,1,Ad,18381
745,1,Aw,99952
745,1,X,100842
745,1,Y,100842
746,1,Ad,18574
746,1,Aw,100006
746,1,X,100889
746,1,Y,100889
747,1,Ad,18958
747,1,Aw,100275
747,1,X,101172
747,1,Y,101172
748,1,Ad,19087
748,1,Aw,100282
748,1,X,101181
748,1,Y,101181
749,1,Ad,19323
749,1,Aw,100320
749,1,X,101237
749,1,Y,101237
750,1,Ad,19549
750,1,Aw,100273
750,1,X,101235
750,1,Y,101235
751,1,Ad,19740
751,1,Aw,99725
751,1,X,100735
751,1,Y,100735
752,1,Ad,19992
752,1,Aw,99900
752,1,X,100989
752,1,Y,100989
753,1,Ad,20304
753,1,Aw,99610
753,1,X,100721
753,1,Y,100721
754,1,Ad,20773
754,1,Aw,99731
754,1,X,100870
754,1,Y,100870
755,1,Ad,20998
755,1,Aw,99482
755,1,X,100662
755,1,Y,100662
756,1,Ad,21481
756,1,Aw,99395
756,1,X,100682
756,1,Y,100682
757,1,Ad,21854
757,1,Aw,99382
757,1,X,100787
757,1,Y,100787
758,1,Ad,22196
758,1,Aw,99248
758,1,X,100691
758,1,Y,100691
759,1,Ad,22477
759,1,Aw,98957
759,1,X,100442
759,1,Y,100442
760,1,Ad,22664
760,1,Aw,99014
760,1,X,100539
760,1,Y,100539
761,1,Ad,23193
761,1,Aw,98947
761,1,X,100512
761,1,Y,100512
762,1,Ad,23575
762,1,Aw,99332
762,1,X,100954
762,1,Y,100954
763,1,Ad,23818
763,1,Aw,99465
763,1,X,101132
763,1,Y,101132
764,1,Ad,24175
764,1,Aw,99326
764,1,X,101051
764,1,Y,101051
765,1,Ad,24325
765,1,Aw,99224
765,1,X,100988
765,1,Y,100988
766,1,Ad,24813
766,1,Aw,99470
766,1,X,101283
766,1,Y,101283
767,1,Ad,25000
767,1,Aw,99173
767,1,X,101078
767,1,Y,101078
768,1,Ad,25377
768,1,Aw,99090
768,1,X,101047
768,1,Y,101047
769,1,Ad,25656
769,1,Aw,99047
769,1,X,101026
769,1,Y,101026
770,1,Ad,25894
770,1,Aw,99159
770,1,X,101153
770,1,Y,101153
771,1,Ad,26005
771,1,Aw,98856
771,1,X,100873
771,1,Y,100873
772,1,Ad,26332
772,1,Aw,99088
772,1,X,101064
772,1,Y,101064
773,1,Ad,26681
773,1,Aw,98945
773,1,X,101015
773,1,Y,101015
774,1,Ad,26963
774,1,Aw,99163
774,1,X,101286
774,1,Y,101286
775,1,Ad,27315
775,1,Aw,99272
775,1,X,101454
775,1,Y,101454
776,1,Ad,27554
776,1,Aw,99295
776,1,X,101516
776,1,Y,101516
777,1,Ad,27967
777,1,Aw,99234
777,1,X,101592
777,1,Y,101592
778,1,Ad,28293
778,1,Aw,98896
778,1,X,101320
778,1,Y,101320
779,1,Ad,28556
779,1,Aw,98748
779,1,X,101243
779,1,Y,101243
780,1,Ad,29148
780,1,Aw,98853
780,1,X,101434
780,1,Y,101434
781,1,Ad,29519
781,1,Aw,98918
781,1,X,101574
781,1,Y,101574
782,1,Ad,29973
782,1,Aw,98686
782,1,X,101424
782,1,Y,101424
783,1,Ad,30335
783,1,Aw,98609
783,1,X,101322
783,1,Y,101322
784,1,Ad,30573
784,1,Aw,98501
784,1,X,101290
784,1,Y,101290
785,1,Ad,30917
785,1,Aw,98465
785,1,X,101303
785,1,Y,101303
786,1,Ad,31493
786,1,Aw,98467
786,1,X,101410
786,1,Y,101410
787,1,Ad,31869
787,1,Aw,98239
787,1,X,101159
787,1,Y,101159
788,1,Ad,32332
788,1,Aw,97977
788,1,X,100967
788,1,Y,100967
789,1,Ad,32599
789,1,Aw,97705
789,1,X,100775
789,1,Y,100775
790,1,Ad,33250
790,1,Aw,97758
790,1,X,101054
790,1,Y,101054
791,1,Ad,33785
791,1,Aw,97697
791,1,X,101098
791,1,Y,101098
792,1,Ad,34089
792,1,Aw,97617
792,1,X,101100
792,1,Y,101100
793,1,Ad,34627
793,1,Aw,97437
793,1,X,101045
793,1,Y,101045
794,1,Ad,34975
794,1,Aw,97059
794,1,X,100804
794,1,Y,100804
795,1,Ad,35613
795,1,Aw,97164
795,1,X,100988
795,1,Y,100988
796,1,Ad,36187
796,1,Aw,96948
796,1,X,100932
796,1,Y,100932
797,1,Ad,36534
797,1,Aw,96766
797,1,X,100917
797,1,Y,100917
798,1,Ad,36971
798,1,Aw,96826
798,1,X,100989
798,1,Y,100989
799,1,Ad,37278
799,1,Aw,96661
799,1,X,101010
799,1,Y,101010
800,1,Ad,37694
800,1,Aw,96763
800,1,X,101236
800,1,Y,101236
801,1,Ad,38095
801,1,Aw,96744
801,1,X,101324
801,1,Y,101324
802,1,Ad,38462
802,1,Aw,96411
802,1,X,101088
802,1,Y,101088
803,1,Ad,38710
803,1,Aw,96010
803,1,X,100807
803,1,Y,100807
804,1,Ad,39232
804,1,Aw,96007
804,1,X,100901
804,1,Y,100901
805,1,Ad,39626
805,1,Aw,95609
805,1,X,100609
805,1,Y,100609
806,1,Ad,40040
806,1,Aw,95561
806,1,X,100741
806,1,Y,100741
807,1,Ad,40614
807,1,Aw,95534
807,1,X,100931
807,1,Y,100931
808,1,Ad,41080
808,1,Aw,95518
808,1,X,101049
808,1,Y,101049
809,1,Ad,41555
809,1,Aw,95445
809,1,X,101034
809,1,Y,101034
810,1,Ad,42124
810,1,Aw,95093
810,1,X,100910
810,1,Y,100910
811,1,Ad,42667
811,1,Aw,94991
811,1,X,100974
811,1,Y,100974
812,1,Ad,43241
812,1,Aw,94877
812,1,X,100931
812,1,Y,100931
813,1,Ad,43816
813,1,Aw,94937
813,1,X,101033
813,1,Y,101033
814,1,Ad,44400
814,1,Aw,94851
814,1,X,101105
814,1,Y,101105
815,1,Ad,45079
815,1,Aw,94987
815,1,X,101555
815,1,Y,101555
816,1,Ad,45635
816,1,Aw,94732
816,1,X,101534
816,1,Y,101534
817,1,Ad,46176
817,1,Aw,94475
817,1,X,101498
817,1,Y,101498
818,1,Ad,46756
818,1,Aw,94559
818,1,X,101696
818,1,Y,101696
819,1,Ad,46923
819,1,Aw,94431
819,1,X,101661
819,1,Y,101661
820,1,Ad,47376
820,1,Aw,93910
820,1,X,101407
820,1,Y,101407
821,1,Ad,47796
821,1,Aw,93340
821,1,X,101118
821,1,Y,101118
822,1,Ad,48052
822,1,Aw,93157
822,1,X,100868
822,1,Y,100868
823,1,Ad,48657
823,1,Aw,93000
823,1,X,100891
823,1,Y,100891
824,1,Ad,49337
824,1,Aw,92931
824,1,X,101135
824,1,Y,101135
825,1,Ad,50131
825,1,Aw,92837
825,1,X,101245
825,1,Y,101245
826,1,Ad,50655
826,1,Aw,92725
826,1,X,101346
826,1,Y,101346
827,1,Ad,51102
827,1,Aw,92240
827,1,X,101041
827,1,Y,101041
828,1,Ad,51443
828,1,Aw,92083
828,1,X,101038
828,1,Y,101038
829,1,Ad,51915
829,1,Aw,91516
829,1,X,100777
829,1,Y,100777
830,1,Ad,52224
830,1,Aw,91247
830,1,X,100716
830,1,Y,100716
831,1,Ad,52808
831,1,Aw,90966
831,1,X,100741
831,1,Y,100741
832,1,Ad,53259
832,1,Aw,90845
832,1,X,100820
832,1,Y,100820
833,1,Ad,53943
833,1,Aw,90892
833,1,X,101087
833,1,Y,101087
834,1,Ad,54305
834,1,Aw,90591
834,1,X,100906
834,1,Y,100906
835,1,Ad,55268
835,1,Aw,90502
835,1,X,101284
835,1,Y,101284
836,1,Ad,55564
836,1,Aw,90270
836,1,X,101242
836,1,Y,101242
837,1,Ad,55952
837,1,Aw,90119
837,1,X,101373
837,1,Y,101373
838,1,Ad,56676
838,1,Aw,90059
838,1,X,101597
838,1,Y,101597
839,1,Ad,57371
839,1,Aw,89744
839,1,X,101555
839,1,Y,101555
840,1,Ad,57865
840,1,Aw,89394
840,1,X,101591
840,1,Y,101591
841,1,Ad,58314
841,1,Aw,88901
841,1,X,101397
841,1,Y,101397
842,1,Ad,58859
842,1,Aw,88500
842,1,X,101206
842,1,Y,101206
843,1,Ad,59540
843,1,Aw,88135
843,1,X,101322
843,1,Y,101322
844,1,Ad,60098
844,1,Aw,87777
844,1,X,101236
844,1,Y,101236
845,1,Ad,60600
845,1,Aw,87644
845,1,X,101314
845,1,Y,101314
846,1,Ad,61162
846,1,Aw,87438
846,1,X,101461
846,1,Y,101461
847,1,Ad,61646
847,1,Aw,87139
847,1,X,101397
847,1,Y,101397
848,1,Ad,62071
848,1,Aw,86925
848,1,X,101426
848,1,Y,101426
849,1,Ad,62602
849,1,Aw,86643
849,1,X,101581
849,1,Y,101581
850,1,Ad,63037
850,1,Aw,86375
850,1,X,101570
850,1,Y,101570
851,1,Ad,63265
851,1,Aw,85679
851,1,X,101255
851,1,Y,101255
852,1,Ad,63927
852,1,Aw,85224
852,1,X,101291
852,1,Y,101291
853,1,Ad,64564
853,1,Aw,84999
853,1,X,101417
853,1,Y,101417
854,1,Ad,65326
854,1,Aw,84564
854,1,X,101393
854,1,Y,101393
855,1,Ad,65845
855,1,Aw,84121
855,1,X,101328
855,1,Y,101328
856,1,Ad,66141
856,1,Aw,83751
856,1,X,101275
856,1,Y,101275
857,1,Ad,66580
857,1,Aw,83085
857,1,X,100937
857,1,Y,100937
858,1,Ad,67097
858,1,Aw,82606
858,1,X,100924
858,1,Y,100924
859,1,Ad,67889
859,1,Aw,82337
859,1,X,101115
859,1,Y,101115
860,1,Ad,68701
860,1,Aw,82264
860,1,X,101434
860,1,Y,101434
861,1,Ad,69291
861,1,Aw,81766
861,1,X,101429
861,1,Y,101429
862,1,Ad,69599
862,1,Aw,81173
862,1,X,101157
862,1,Y,101157
863,1,Ad,69997
863,1,Aw,80555
863,1,X,101092
863,1,Y,101092
864,1,Ad,70394
864,1,Aw,80141
864,1,X,101057
864,1,Y,101057
865,1,Ad,70611
865,1,Aw,79599
865,1,X,100874
865,1,Y,100874
866,1,Ad,71138
866,1,Aw,79084
866,1,X,100759
866,1,Y,100759
867,1,Ad,71852
867,1,Aw,78538
867,1,X,100765
867,1,Y,100765
868,1,Ad,72315
868,1,Aw,78227
868,1,X,100857
868,1,Y,100857
869,1,Ad,72826
869,1,Aw,77678
869,1,X,100741
869,1,Y,100741
870,1,Ad,73439
870,1,Aw,77301
870,1,X,100812
870,1,Y,100812
871,1,Ad,73942
871,1,Aw,76628
871,1,X,100580
871,1,Y,100580
872,1,Ad,74310
872,1,Aw,76028
872,1,X,100324
872,1,Y,100324
873,1,Ad,74769
873,1,Aw,75239
873,1,X,100277
873,1,Y,100277
874,1,Ad,75213
874,1,Aw,74806
874,1,X,100239
874,1,Y,100239
875,1,Ad,75548
875,1,Aw,74051
875,1,X,100052
875,1,Y,100052
876,1,Ad,75918
876,1,Aw,73679
876,1,X,100064
876,1,Y,100064
877,1,Ad,76480
877,1,Aw,73240
877,1,X,100172
877,1,Y,100172
878,1,Ad,77052
878,1,Aw,72831
878,1,X,100314
878,1,Y,100314
879,1,Ad,77440
879,1,Aw,72478
879,1,X,100327
879,1,Y,100327
880,1,Ad,78101
880,1,Aw,71973
880,1,X,100572
880,1,Y,100572
881,1,Ad,78860
881,1,Aw,71676
881,1,X,100821
881,1,Y,100821
882,1,Ad,79457
882,1,Aw,71174
882,1,X,101037
882,1,Y,101037
883,1,Ad,79928
883,1,Aw,70611
883,1,X,101056
883,1,Y,101056
884,1,Ad,80528
884,1,Aw,70122
884,1,X,101159
884,1,Y,101159
885,1,Ad,81010
885,1,Aw,69616
885,1,X,101161
885,1,Y,101161
886,1,Ad,81701
886,1,Aw,69063
886,1,X,101338
886,1,Y,101338
887,1,Ad,82257
887,1,Aw,68535
887,1,X,101361
887,1,Y,101361
888,1,Ad,82561
888,1,Aw,67725
888,1,X,101142
888,1,Y,101142
889,1,Ad,83082
889,1,Aw,67381
889,1,X,101333
889,1,Y,101333
890,1,Ad,83394
890,1,Aw,66732
890,1,X,101079
890,1,Y,101079
891,1,Ad,83527
891,1,Aw,65939
891,1,X,100944
891,1,Y,100944
892,1,Ad,83741
892,1,Aw,65477
892,1,X,100863
892,1,Y,100863
893,1,Ad,84225
893,1,Aw,64702
893,1,X,100679
893,1,Y,100679
894,1,Ad,84847
894,1,Aw,64311
894,1,X,101041
894,1,Y,101041
895,1,Ad,85018
895,1,Aw,63655
895,1,X,100789
895,1,Y,100789
896,1,Ad,85505
896,1,Aw,62927
896,1,X,100866
896,1,Y,100866
897,1,Ad,85799
897,1,Aw,62098
897,1,X,100774
897,1,Y,100774
898,1,Ad,86327
898,1,Aw,61459
898,1,X,100866
