Time,NodeID,Alleles,STATE_MALE
898,1,Y,100866
899,1,Ad,86661
899,1,Aw,60877
899,1,X,100907
899,1,Y,100907
900,1,Ad,87258
900,1,Aw,60378
900,1,X,101061
900,1,Y,101061
901,1,Ad,87327
901,1,Aw,59854
901,1,X,100777
901,1,Y,100777
902,1,Ad,88029
902,1,Aw,59310
902,1,X,101048
902,1,Y,101048
903,1,Ad,88296
903,1,Aw,58851
903,1,X,101088
903,1,Y,101088
904,1,Ad,88407
904,1,Aw,58165
904,1,X,100821
904,1,Y,100821
905,1,Ad,88656
905,1,Aw,57379
905,1,X,100679
905,1,Y,100679
906,1,Ad,88948
906,1,Aw,56349
906,1,X,100622
906,1,Y,100622
907,1,Ad,89326
907,1,Aw,55744
907,1,X,100683
907,1,Y,100683
908,1,Ad,89730
908,1,Aw,55056
908,1,X,100684
908,1,Y,100684
909,1,Ad,90052
909,1,Aw,54327
909,1,X,100685
909,1,Y,100685
910,1,Ad,90145
910,1,Aw,53629
910,1,X,100517
910,1,Y,100517
911,1,Ad,90309
911,1,Aw,53011
911,1,X,100478
911,1,Y,100478
912,1,Ad,90666
912,1,Aw,52331
912,1,X,100384
912,1,Y,100384
913,1,Ad,90983
913,1,Aw,51438
913,1,X,100304
913,1,Y,100304
914,1,Ad,91158
914,1,Aw,50687
914,1,X,100286
914,1,Y,100286
915,1,Ad,91428
915,1,Aw,50103
915,1,X,100358
915,1,Y,100358
916,1,Ad,91892
916,1,Aw,49616
916,1,X,100623
916,1,Y,100623
917,1,Ad,92289
917,1,Aw,49126
917,1,X,100637
917,1,Y,100637
918,1,Ad,92592
918,1,Aw,48379
918,1,X,100647
918,1,Y,100647
919,1,Ad,92807
919,1,Aw,47651
919,1,X,100594
919,1,Y,100594
920,1,Ad,93153
920,1,Aw,47235
920,1,X,100748
920,1,Y,100748
921,1,Ad,93478
921,1,Aw,46561
921,1,X,100835
921,1,Y,100835
922,1,Ad,93493
922,1,Aw,45683
922,1,X,100597
922,1,Y,100597
923,1,Ad,93903
923,1,Aw,44917
923,1,X,100792
923,1,Y,100792
924,1,Ad,94222
924,1,Aw,44479
924,1,X,100936
924,1,Y,100936
925,1,Ad,94575
925,1,Aw,43736
925,1,X,101026
925,1,Y,101026
926,1,Ad,94917
926,1,Aw,43146
926,1,X,101125
926,1,Y,101125
927,1,Ad,95060
927,1,Aw,42482
927,1,X,100991
927,1,Y,100991
928,1,Ad,95098
928,1,Aw,41829
928,1,X,100825
928,1,Y,100825
929,1,Ad,95256
929,1,Aw,41296
929,1,X,100822
929,1,Y,100822
930,1,Ad,95614
930,1,Aw,40771
930,1,X,100957
930,1,Y,100957
931,1,Ad,95681
931,1,Aw,40034
931,1,X,100862
931,1,Y,100862
932,1,Ad,95753
932,1,Aw,39120
932,1,X,100702
932,1,Y,100702
933,1,Ad,95873
933,1,Aw,38296
933,1,X,100628
933,1,Y,100628
934,1,Ad,96057
934,1,Aw,37646
934,1,X,100663
934,1,Y,100663
935,1,Ad,96549
935,1,Aw,36993
935,1,X,100951
935,1,Y,100951
936,1,Ad,96556
936,1,Aw,36373
936,1,X,100826
936,1,Y,100826
937,1,Ad,96517
937,1,Aw,35717
937,1,X,100559
937,1,Y,100559
938,1,Ad,96703
938,1,Aw,35155
938,1,X,100649
938,1,Y,100649
939,1,Ad,96761
939,1,Aw,34422
939,1,X,100566
939,1,Y,100566
940,1,Ad,96632
940,1,Aw,33646
940,1,X,100295
940,1,Y,100295
941,1,Ad,96594
941,1,Aw,33058
941,1,X,100168
941,1,Y,100168
942,1,Ad,96654
942,1,Aw,32360
942,1,X,100058
942,1,Y,100058
943,1,Ad,97176
943,1,Aw,31923
943,1,X,100460
943,1,Y,100460
944,1,Ad,97268
944,1,Aw,31267
944,1,X,100390
944,1,Y,100390
945,1,Ad,97505
945,1,Aw,30551
945,1,X,100492
945,1,Y,100492
946,1,Ad,97628
946,1,Aw,29916
946,1,X,100469
946,1,Y,100469
947,1,Ad,97821
947,1,Aw,29340
947,1,X,100536
947,1,Y,100536
948,1,Ad,97825
948,1,Aw,28813
948,1,X,100454
948,1,Y,100454
949,1,Ad,97855
949,1,Aw,28264
949,1,X,100359
949,1,Y,100359
950,1,Ad,98122
950,1,Aw,27696
950,1,X,100500
950,1,Y,100500
951,1,Ad,98320
951,1,Aw,27138
951,1,X,100588
951,1,Y,100588
952,1,Ad,98469
952,1,Aw,26413
952,1,X,100634
952,1,Y,100634
953,1,Ad,98848
953,1,Aw,26071
953,1,X,100926
953,1,Y,100926
954,1,Ad,98912
954,1,Aw,25711
954,1,X,100876
954,1,Y,100876
955,1,Ad,99037
955,1,Aw,25319
955,1,X,100921
955,1,Y,100921
956,1,Ad,99259
956,1,Aw,24793
956,1,X,101071
956,1,Y,101071
957,1,Ad,99529
957,1,Aw,24278
957,1,X,101264
957,1,Y,101264
958,1,Ad,99603
958,1,Aw,23764
958,1,X,101257
958,1,Y,101257
959,1,Ad,99559
959,1,Aw,23168
959,1,X,101107
959,1,Y,101107
960,1,Ad,99552
960,1,Aw,22685
960,1,X,101045
960,1,Y,101045
961,1,Ad,99648
961,1,Aw,22221
961,1,X,101038
961,1,Y,101038
962,1,Ad,99767
962,1,Aw,21665
962,1,X,101076
962,1,Y,101076
963,1,Ad,99971
963,1,Aw,21216
963,1,X,101228
963,1,Y,101228
964,1,Ad,100194
964,1,Aw,21007
964,1,X,101413
964,1,Y,101413
965,1,Ad,100077
965,1,Aw,20444
965,1,X,101233
965,1,Y,101233
966,1,Ad,100083
966,1,Aw,19879
966,1,X,101185
966,1,Y,101185
967,1,Ad,99874
967,1,Aw,19350
967,1,X,100932
967,1,Y,100932
968,1,Ad,99902
968,1,Aw,18968
968,1,X,100931
968,1,Y,100931
969,1,Ad,99920
969,1,Aw,18501
969,1,X,100881
969,1,Y,100881
970,1,Ad,100167
970,1,Aw,18086
970,1,X,101070
970,1,Y,101070
971,1,Ad,100266
971,1,Aw,17507
971,1,X,101153
971,1,Y,101153
972,1,Ad,100128
972,1,Aw,17093
972,1,X,100969
972,1,Y,100969
973,1,Ad,100193
973,1,Aw,16664
973,1,X,101000
973,1,Y,101000
974,1,Ad,100410
974,1,Aw,16298
974,1,X,101177
974,1,Y,101177
975,1,Ad,100275
975,1,Aw,15895
975,1,X,101021
975,1,Y,101021
976,1,Ad,100225
976,1,Aw,15432
976,1,X,100928
976,1,Y,100928
977,1,Ad,100442
977,1,Aw,15086
977,1,X,101119
977,1,Y,101119
978,1,Ad,100363
978,1,Aw,14735
978,1,X,100980
978,1,Y,100980
979,1,Ad,100404
979,1,Aw,14272
979,1,X,100995
979,1,Y,100995
980,1,Ad,100470
980,1,Aw,13918
980,1,X,101032
980,1,Y,101032
981,1,Ad,100415
981,1,Aw,13592
981,1,X,100949
981,1,Y,100949
982,1,Ad,100538
982,1,Aw,13244
982,1,X,101053
982,1,Y,101053
983,1,Ad,100668
983,1,Aw,13042
983,1,X,101166
983,1,Y,101166
984,1,Ad,100641
984,1,Aw,12633
984,1,X,101090
984,1,Y,101090
985,1,Ad,100746
985,1,Aw,12389
985,1,X,101164
985,1,Y,101164
986,1,Ad,100687
986,1,Aw,12020
986,1,X,101082
986,1,Y,101082
987,1,Ad,100682
987,1,Aw,11672
987,1,X,101045
987,1,Y,101045
988,1,Ad,100577
988,1,Aw,11286
988,1,X,100903
988,1,Y,100903
989,1,Ad,100732
989,1,Aw,10938
989,1,X,101054
989,1,Y,101054
990,1,Ad,100853
990,1,Aw,10689
990,1,X,101160
990,1,Y,101160
991,1,Ad,101065
991,1,Aw,10386
991,1,X,101339
991,1,Y,101339
992,1,Ad,101345
992,1,Aw,10187
992,1,X,101616
992,1,Y,101616
993,1,Ad,101140
993,1,Aw,9760
993,1,X,101385
993,1,Y,101385
994,1,Ad,100893
994,1,Aw,9459
994,1,X,101127
994,1,Y,101127
995,1,Ad,101105
995,1,Aw,9262
995,1,X,101321
995,1,Y,101321
996,1,Ad,100791
996,1,Aw,8956
996,1,X,100982
996,1,Y,100982
997,1,Ad,100651
997,1,Aw,8674
997,1,X,100836
997,1,Y,100836
998,1,Ad,100560
998,1,Aw,8473
998,1,X,100737
998,1,Y,100737
999,1,Ad,100594
999,1,Aw,8263
999,1,X,100753
999,1,Y,100753
1000,1,Ad,100463
1000,1,Aw,8032
1000,1,X,100618
1000,1,Y,100618
1001,1,Ad,100581
1001,1,Aw,7798
1001,1,X,100731
1001,1,Y,100731
1002,1,Ad,100713
1002,1,Aw,7637
1002,1,X,100860
1002,1,Y,100860
1003,1,Ad,100606
1003,1,Aw,7391
1003,1,X,100744
1003,1,Y,100744
1004,1,Ad,100944
1004,1,Aw,7126
1004,1,X,101085
1004,1,Y,101085
1005,1,Ad,100697
1005,1,Aw,6898
1005,1,X,100837
1005,1,Y,100837
1006,1,Ad,100748
1006,1,Aw,6725
1006,1,X,100879
1006,1,Y,100879
1007,1,Ad,100941
1007,1,Aw,6540
1007,1,X,101069
1007,1,Y,101069
1008,1,Ad,100902
1008,1,Aw,6371
1008,1,X,101023
1008,1,Y,101023
1009,1,Ad,100807
1009,1,Aw,6113
1009,1,X,100915
1009,1,Y,100915
1010,1,Ad,100802
1010,1,Aw,5943
1010,1,X,100906
1010,1,Y,100906
1011,1,Ad,100648
1011,1,Aw,5813
1011,1,X,100743
1011,1,Y,100743
1012,1,Ad,100726
1012,1,Aw,5672
1012,1,X,100805
1012,1,Y,100805
1013,1,Ad,100896
1013,1,Aw,5454
1013,1,X,100963
1013,1,Y,100963
1014,1,Ad,100822
1014,1,Aw,5246
1014,1,X,100889
1014,1,Y,100889
1015,1,Ad,100776
1015,1,Aw,5127
1015,1,X,100842
1015,1,Y,100842
1016,1,Ad,100904
1016,1,Aw,4961
1016,1,X,100968
1016,1,Y,100968
1017,1,Ad,101135
1017,1,Aw,4851
1017,1,X,101197
1017,1,Y,101197
1018,1,Ad,101061
1018,1,Aw,4692
1018,1,X,101121
1018,1,Y,101121
1019,1,Ad,101266
1019,1,Aw,4586
1019,1,X,101324
1019,1,Y,101324
1020,1,Ad,101175
1020,1,Aw,4456
1020,1,X,101236
1020,1,Y,101236
1021,1,Ad,100617
1021,1,Aw,4240
1021,1,X,100671
1021,1,Y,100671
1022,1,Ad,100772
1022,1,Aw,4058
1022,1,X,100822
1022,1,Y,100822
1023,1,Ad,100787
1023,1,Aw,3882
1023,1,X,100839
1023,1,Y,100839
1024,1,Ad,100801
1024,1,Aw,3782
1024,1,X,100847
1024,1,Y,100847
1025,1,Ad,100712
1025,1,Aw,3715
1025,1,X,100759
1025,1,Y,100759
1026,1,Ad,100709
1026,1,Aw,3595
1026,1,X,100756
1026,1,Y,100756
1027,1,Ad,100700
1027,1,Aw,3460
1027,1,X,100747
1027,1,Y,100747
1028,1,Ad,100749
1028,1,Aw,3385
1028,1,X,100789
1028,1,Y,100789
1029,1,Ad,100685
1029,1,Aw,3333
1029,1,X,100716
1029,1,Y,100716
1030,1,Ad,100847
1030,1,Aw,3221
1030,1,X,100876
1030,1,Y,100876
1031,1,Ad,100859
1031,1,Aw,3093
1031,1,X,100888
1031,1,Y,100888
1032,1,Ad,101184
1032,1,Aw,3044
1032,1,X,101211
1032,1,Y,101211
1033,1,Ad,100979
1033,1,Aw,3021
1033,1,X,101003
1033,1,Y,101003
1034,1,Ad,101025
1034,1,Aw,2948
1034,1,X,101047
1034,1,Y,101047
1035,1,Ad,100897
1035,1,Aw,2812
1035,1,X,100919
1035,1,Y,100919
1036,1,Ad,101106
1036,1,Aw,2747
1036,1,X,101126
1036,1,Y,101126
1037,1,Ad,101119
1037,1,Aw,2633
1037,1,X,101136
1037,1,Y,101136
1038,1,Ad,101265
1038,1,Aw,2546
1038,1,X,101280
1038,1,Y,101280
1039,1,Ad,101223
1039,1,Aw,2401
1039,1,X,101235
1039,1,Y,101235
1040,1,Ad,101177
1040,1,Aw,2308
1040,1,X,101188
1040,1,Y,101188
1041,1,Ad,101148
1041,1,Aw,2227
1041,1,X,101159
1041,1,Y,101159
1042,1,Ad,101146
1042,1,Aw,2175
1042,1,X,101155
1042,1,Y,101155
1043,1,Ad,101096
1043,1,Aw,2162
1043,1,X,101104
1043,1,Y,101104
1044,1,Ad,100757
1044,1,Aw,2050
1044,1,X,100764
1044,1,Y,100764
1045,1,Ad,100615
1045,1,Aw,1970
1045,1,X,100622
1045,1,Y,100622
1046,1,Ad,100753
1046,1,Aw,1873
1046,1,X,100759
1046,1,Y,100759
1047,1,Ad,100916
1047,1,Aw,1812
1047,1,X,100922
1047,1,Y,100922
1048,1,Ad,101011
1048,1,Aw,1782
1048,1,X,101017
1048,1,Y,101017
1049,1,Ad,101235
1049,1,Aw,1748
1049,1,X,101241
1049,1,Y,101241
1050,1,Ad,101447
1050,1,Aw,1685
1050,1,X,101453
1050,1,Y,101453
1051,1,Ad,101297
1051,1,Aw,1659
1051,1,X,101302
1051,1,Y,101302
1052,1,Ad,101218
1052,1,Aw,1604
1052,1,X,101223
1052,1,Y,101223
1053,1,Ad,101052
1053,1,Aw,1549
1053,1,X,101057
1053,1,Y,101057
1054,1,Ad,101305
1054,1,Aw,1522
1054,1,X,101310
1054,1,Y,101310
1055,1,Ad,101145
1055,1,Aw,1438
1055,1,X,101148
1055,1,Y,101148
1056,1,Ad,101003
1056,1,Aw,1389
1056,1,X,101006
1056,1,Y,101006
1057,1,Ad,100873
1057,1,Aw,1352
1057,1,X,100876
1057,1,Y,100876
1058,1,Ad,101131
1058,1,Aw,1301
1058,1,X,101134
1058,1,Y,101134
1059,1,Ad,101296
1059,1,Aw,1265
1059,1,X,101299
1059,1,Y,101299
1060,1,Ad,101173
1060,1,Aw,1233
1060,1,X,101175
1060,1,Y,101175
1061,1,Ad,101161
1061,1,Aw,1193
1061,1,X,101163
1061,1,Y,101163
1062,1,Ad,101204
1062,1,Aw,1130
1062,1,X,101206
1062,1,Y,101206
1063,1,Ad,101595
1063,1,Aw,1109
1063,1,X,101596
1063,1,Y,101596
1064,1,Ad,101295
1064,1,Aw,1063
1064,1,X,101296
1064,1,Y,101296
1065,1,Ad,101423
1065,1,Aw,1018
1065,1,X,101424
1065,1,Y,101424
1066,1,Ad,101383
1066,1,Aw,977
1066,1,X,101383
1066,1,Y,101383
1067,1,Ad,101341
1067,1,Aw,959
1067,1,X,101341
1067,1,Y,101341
1068,1,Ad,101531
1068,1,Aw,950
1068,1,X,101531
1068,1,Y,101531
1069,1,Ad,101586
1069,1,Aw,918
1069,1,X,101586
1069,1,Y,101586
1070,1,Ad,101629
1070,1,Aw,875
1070,1,X,101630
1070,1,Y,101630
1071,1,Ad,101571
1071,1,Aw,863
1071,1,X,101573
1071,1,Y,101573
1072,1,Ad,101525
1072,1,Aw,842
1072,1,X,101527
1072,1,Y,101527
1073,1,Ad,101654
1073,1,Aw,820
1073,1,X,101656
1073,1,Y,101656
1074,1,Ad,101564
1074,1,Aw,789
1074,1,X,101566
1074,1,Y,101566
1075,1,Ad,101797
1075,1,Aw,774
1075,1,X,101799
1075,1,Y,101799
1076,1,Ad,101393
1076,1,Aw,732
1076,1,X,101394
1076,1,Y,101394
1077,1,Ad,101367
1077,1,Aw,695
1077,1,X,101367
1077,1,Y,101367
1078,1,Ad,101377
1078,1,Aw,670
1078,1,X,101377
1078,1,Y,101377
1079,1,Ad,101237
1079,1,Aw,640
1079,1,X,101237
1079,1,Y,101237
1080,1,Ad,101141
1080,1,Aw,605
1080,1,X,101141
1080,1,Y,101141
1081,1,Ad,101324
1081,1,Aw,591
1081,1,X,101324
1081,1,Y,101324
1082,1,Ad,101230
1082,1,Aw,564
1082,1,X,101230
1082,1,Y,101230
1083,1,Ad,101358
1083,1,Aw,569
1083,1,X,101358
1083,1,Y,101358
1084,1,Ad,101011
1084,1,Aw,561
1084,1,X,101011
1084,1,Y,101011
1085,1,Ad,101235
1085,1,Aw,567
1085,1,X,101235
1085,1,Y,101235
1086,1,Ad,100841
1086,1,Aw,552
1086,1,X,100843
1086,1,Y,100843
1087,1,Ad,100745
1087,1,Aw,540
1087,1,X,100746
1087,1,Y,100746
1088,1,Ad,101050
1088,1,Aw,500
1088,1,X,101051
1088,1,Y,101051
1089,1,Ad,101166
1089,1,Aw,502
1089,1,X,101167
1089,1,Y,101167
1090,1,Ad,100900
1090,1,Aw,494
1090,1,X,100901
1090,1,Y,100901
1091,1,Ad,100945
1091,1,Aw,479
1091,1,X,100946
1091,1,Y,100946
1092,1,Ad,100951
1092,1,Aw,450
1092,1,X,100952
1092,1,Y,100952
1093,1,Ad,101110
1093,1,Aw,437
1093,1,X,101111
1093,1,Y,101111
1094,1,Ad,101183
1094,1,Aw,410
1094,1,X,101184
1094,1,Y,101184
1095,1,Ad,101058
1095,1,Aw,382
1095,1,X,101059
1095,1,Y,101059
1096,1,Ad,101021
1096,1,Aw,362
1096,1,X,101022
1096,1,Y,101022
1097,1,Ad,100925
1097,1,Aw,357
1097,1,X,100926
1097,1,Y,100926
1098,1,Ad,100613
1098,1,Aw,336
1098,1,X,100614
1098,1,Y,100614
1099,1,Ad,100580
1099,1,Aw,335
1099,1,X,100581
1099,1,Y,100581
1100,1,Ad,100639
1100,1,Aw,337
1100,1,X,100640
1100,1,Y,100640
1101,1,Ad,100815
1101,1,Aw,326
1101,1,X,100816
1101,1,Y,100816
1102,1,Ad,100881
1102,1,Aw,314
1102,1,X,100882
1102,1,Y,100882
1103,1,Ad,100889
1103,1,Aw,313
1103,1,X,100889
1103,1,Y,100889
1104,1,Ad,101195
1104,1,Aw,290
1104,1,X,101195
1104,1,Y,101195
1105,1,Ad,101041
1105,1,Aw,282
1105,1,X,101041
1105,1,Y,101041
1106,1,Ad,101291
1106,1,Aw,255
1106,1,X,101291
1106,1,Y,101291
1107,1,Ad,101179
1107,1,Aw,262
1107,1,X,101179
1107,1,Y,101179
1108,1,Ad,101099
1108,1,Aw,255
1108,1,X,101099
1108,1,Y,101099
1109,1,Ad,101093
1109,1,Aw,242
1109,1,X,101093
1109,1,Y,101093
1110,1,Ad,100983
1110,1,Aw,240
1110,1,X,100983
1110,1,Y,100983
1111,1,Ad,100922
1111,1,Aw,232
1111,1,X,100922
1111,1,Y,100922
1112,1,Ad,101024
1112,1,Aw,227
1112,1,X,101024
1112,1,Y,101024
1113,1,Ad,101024
1113,1,Aw,216
1113,1,X,101024
1113,1,Y,101024
1114,1,Ad,101082
1114,1,Aw,211
1114,1,X,101082
1114,1,Y,101082
1115,1,Ad,101321
1115,1,Aw,195
1115,1,X,101321
1115,1,Y,101321
1116,1,Ad,101453
1116,1,Aw,185
1116,1,X,101453
1116,1,Y,101453
1117,1,Ad,101087
1117,1,Aw,177
1117,1,X,101087
1117,1,Y,101087
1118,1,Ad,101101
1118,1,Aw,186
1118,1,X,101101
1118,1,Y,101101
1119,1,Ad,101279
1119,1,Aw,184
1119,1,X,101279
1119,1,Y,101279
1120,1,Ad,101445
1120,1,Aw,181
1120,1,X,101445
1120,1,Y,101445
1121,1,Ad,101217
1121,1,Aw,178
1121,1,X,101217
1121,1,Y,101217
1122,1,Ad,101166
1122,1,Aw,160
1122,1,X,101166
1122,1,Y,101166
1123,1,Ad,101035
1123,1,Aw,151
1123,1,X,101035
1123,1,Y,101035
1124,1,Ad,100691
1124,1,Aw,146
1124,1,X,100691
1124,1,Y,100691
1125,1,Ad,100628
1125,1,Aw,140
1125,1,X,100628
1125,1,Y,100628
1126,1,Ad,100636
1126,1,Aw,133
1126,1,X,100636
1126,1,Y,100636
1127,1,Ad,101007
1127,1,Aw,140
1127,1,X,101007
1127,1,Y,101007
1128,1,Ad,100735
1128,1,Aw,139
1128,1,X,100735
1128,1,Y,100735
1129,1,Ad,100837
1129,1,Aw,137
1129,1,X,100837
1129,1,Y,100837
1130,1,Ad,100989
1130,1,Aw,129
1130,1,X,100989
1130,1,Y,100989
1131,1,Ad,101033
1131,1,Aw,132
1131,1,X,101033
1131,1,Y,101033
1132,1,Ad,100915
1132,1,Aw,130
1132,1,X,100915
1132,1,Y,100915
1133,1,Ad,100737
1133,1,Aw,118
1133,1,X,100737
1133,1,Y,100737
1134,1,Ad,100776
1134,1,Aw,120
1134,1,X,100776
1134,1,Y,100776
1135,1,Ad,100634
1135,1,Aw,115
1135,1,X,100634
1135,1,Y,100634
1136,1,Ad,100640
1136,1,Aw,115
1136,1,X,100640
1136,1,Y,100640
1137,1,Ad,100736
1137,1,Aw,108
1137,1,X,100736
1137,1,Y,100736
1138,1,Ad,100805
1138,1,Aw,102
1138,1,X,100805
1138,1,Y,100805
1139,1,Ad,100676
1139,1,Aw,100
1139,1,X,100676
1139,1,Y,100676
1140,1,Ad,100656
1140,1,Aw,96
1140,1,X,100656
1140,1,Y,100656
1141,1,Ad,100541
1141,1,Aw,90
1141,1,X,100541
1141,1,Y,100541
1142,1,Ad,100374
1142,1,Aw,83
1142,1,X,100374
1142,1,Y,100374
1143,1,Ad,100278
1143,1,Aw,79
1143,1,X,100278
1143,1,Y,100278
1144,1,Ad,100270
1144,1,Aw,81
1144,1,X,100270
1144,1,Y,100270
1145,1,Ad,100457
1145,1,Aw,85
1145,1,X,100457
1145,1,Y,100457
1146,1,Ad,100708
1146,1,Aw,86
1146,1,X,100708
1146,1,Y,100708
1147,1,Ad,100557
1147,1,Aw,81
1147,1,X,100557
1147,1,Y,100557
1148,1,Ad,100759
1148,1,Aw,77
1148,1,X,100759
1148,1,Y,100759
1149,1,Ad,100736
1149,1,Aw,78
1149,1,X,100736
1149,1,Y,100736
1150,1,Ad,100854
1150,1,Aw,68
1150,1,X,100854
1150,1,Y,100854
1151,1,Ad,100753
1151,1,Aw,67
1151,1,X,100753
1151,1,Y,100753
1152,1,Ad,100736
1152,1,Aw,72
1152,1,X,100736
1152,1,Y,100736
1153,1,Ad,100770
1153,1,Aw,68
1153,1,X,100770
1153,1,Y,100770
1154,1,Ad,100773
1154,1,Aw,62
1154,1,X,100773
1154,1,Y,100773
1155,1,Ad,100997
1155,1,Aw,57
1155,1,X,100997
1155,1,Y,100997
1156,1,Ad,101074
1156,1,Aw,57
1156,1,X,101074
1156,1,Y,101074
1157,1,Ad,101263
1157,1,Aw,56
1157,1,X,101263
1157,1,Y,101263
1158,1,Ad,101281
1158,1,Aw,54
1158,1,X,101281
1158,1,Y,101281
1159,1,Ad,101177
1159,1,Aw,50
1159,1,X,101177
1159,1,Y,101177
1160,1,Ad,101260
1160,1,Aw,44
1160,1,X,101260
1160,1,Y,101260
1161,1,Ad,101199
1161,1,Aw,44
1161,1,X,101199
1161,1,Y,101199
1162,1,Ad,100971
1162,1,Aw,46
1162,1,X,100971
1162,1,Y,100971
1163,1,Ad,101122
1163,1,Aw,44
1163,1,X,101122
1163,1,Y,101122
1164,1,Ad,101004
1164,1,Aw,44
1164,1,X,101004
1164,1,Y,101004
1165,1,Ad,101119
1165,1,Aw,44
1165,1,X,101119
1165,1,Y,101119
1166,1,Ad,101174
1166,1,Aw,42
1166,1,X,101174
1166,1,Y,101174
1167,1,Ad,101121
1167,1,Aw,36
1167,1,X,101121
1167,1,Y,101121
1168,1,Ad,101287
1168,1,Aw,34
1168,1,X,101287
1168,1,Y,101287
1169,1,Ad,100952
1169,1,Aw,39
1169,1,X,100952
1169,1,Y,100952
1170,1,Ad,101062
1170,1,Aw,41
1170,1,X,101062
1170,1,Y,101062
1171,1,Ad,100773
1171,1,Aw,39
1171,1,X,100773
1171,1,Y,100773
1172,1,Ad,100895
1172,1,Aw,40
1172,1,X,100895
1172,1,Y,100895
1173,1,Ad,100632
1173,1,Aw,42
1173,1,X,100632
1173,1,Y,100632
1174,1,Ad,100755
1174,1,Aw,39
1174,1,X,100755
1174,1,Y,100755
1175,1,Ad,100695
1175,1,Aw,39
1175,1,X,100695
1175,1,Y,100695
1176,1,Ad,100694
1176,1,Aw,35
1176,1,X,100694
1176,1,Y,100694
