Time,NodeID,Alleles,STATE_MALE
1177,1,Ad,100742
1177,1,Aw,30
1177,1,X,100742
1177,1,Y,100742
1178,1,Ad,100502
1178,1,Aw,27
1178,1,X,100502
1178,1,Y,100502
1179,1,Ad,100488
1179,1,Aw,29
1179,1,X,100488
1179,1,Y,100488
1180,1,Ad,100384
1180,1,Aw,31
1180,1,X,100384
1180,1,Y,100384
1181,1,Ad,100446
1181,1,Aw,30
1181,1,X,100446
1181,1,Y,100446
1182,1,Ad,100394
1182,1,Aw,29
1182,1,X,100394
1182,1,Y,100394
1183,1,Ad,100582
1183,1,Aw,29
1183,1,X,100582
1183,1,Y,100582
1184,1,Ad,100602
1184,1,Aw,30
1184,1,X,100602
1184,1,Y,100602
1185,1,Ad,100804
1185,1,Aw,30
1185,1,X,100804
1185,1,Y,100804
1186,1,Ad,100836
1186,1,Aw,27
1186,1,X,100836
1186,1,Y,100836
1187,1,Ad,100847
1187,1,Aw,28
1187,1,X,100847
1187,1,Y,100847
1188,1,Ad,100743
1188,1,Aw,25
1188,1,X,100743
1188,1,Y,100743
1189,1,Ad,100712
1189,1,Aw,25
1189,1,X,100712
1189,1,Y,100712
1190,1,Ad,100703
1190,1,Aw,23
1190,1,X,100703
1190,1,Y,100703
1191,1,Ad,100825
1191,1,Aw,23
1191,1,X,100825
1191,1,Y,100825
1192,1,Ad,100843
1192,1,Aw,22
1192,1,X,100843
1192,1,Y,100843
1193,1,Ad,100708
1193,1,Aw,21
1193,1,X,100708
1193,1,Y,100708
1194,1,Ad,100794
1194,1,Aw,23
1194,1,X,100794
1194,1,Y,100794
1195,1,Ad,100930
1195,1,Aw,20
1195,1,X,100930
1195,1,Y,100930
1196,1,Ad,101150
1196,1,Aw,18
1196,1,X,101150
1196,1,Y,101150
1197,1,Ad,100664
1197,1,Aw,18
1197,1,X,100664
1197,1,Y,100664
1198,1,Ad,100802
1198,1,Aw,15
1198,1,X,100802
1198,1,Y,100802
1199,1,Ad,100683
1199,1,Aw,13
1199,1,X,100683
1199,1,Y,100683
1200,1,Ad,100526
1200,1,Aw,10
1200,1,X,100526
1200,1,Y,100526
1201,1,Ad,100731
1201,1,Aw,8
1201,1,X,100731
1201,1,Y,100731
1202,1,Ad,100876
1202,1,Aw,11
1202,1,X,100876
1202,1,Y,100876
1203,1,Ad,100858
1203,1,Aw,15
1203,1,X,100858
1203,1,Y,100858
1204,1,Ad,100894
1204,1,Aw,19
1204,1,X,100894
1204,1,Y,100894
1205,1,Ad,101146
1205,1,Aw,17
1205,1,X,101146
1205,1,Y,101146
1206,1,Ad,101065
1206,1,Aw,17
1206,1,X,101065
1206,1,Y,101065
1207,1,Ad,101176
1207,1,Aw,14
1207,1,X,101176
1207,1,Y,101176
1208,1,Ad,101228
1208,1,Aw,13
1208,1,X,101228
1208,1,Y,101228
1209,1,Ad,101333
1209,1,Aw,14
1209,1,X,101333
1209,1,Y,101333
1210,1,Ad,101231
1210,1,Aw,13
1210,1,X,101231
1210,1,Y,101231
1211,1,Ad,101399
1211,1,Aw,13
1211,1,X,101399
1211,1,Y,101399
1212,1,Ad,101292
1212,1,Aw,13
1212,1,X,101292
1212,1,Y,101292
1213,1,Ad,101471
1213,1,Aw,13
1213,1,X,101471
1213,1,Y,101471
1214,1,Ad,101298
1214,1,Aw,13
1214,1,X,101298
1214,1,Y,101298
1215,1,Ad,101190
1215,1,Aw,12
1215,1,X,101190
1215,1,Y,101190
1216,1,Ad,101324
1216,1,Aw,10
1216,1,X,101324
1216,1,Y,101324
1217,1,Ad,101296
1217,1,Aw,9
1217,1,X,101296
1217,1,Y,101296
1218,1,Ad,101270
1218,1,Aw,5
1218,1,X,101270
1218,1,Y,101270
1219,1,Ad,101271
1219,1,Aw,6
1219,1,X,101271
1219,1,Y,101271
1220,1,Ad,101344
1220,1,Aw,6
1220,1,X,101344
1220,1,Y,101344
1221,1,Ad,101283
1221,1,Aw,7
1221,1,X,101283
1221,1,Y,101283
1222,1,Ad,101067
1222,1,Aw,5
1222,1,X,101067
1222,1,Y,101067
1223,1,Ad,101181
1223,1,Aw,5
1223,1,X,101181
1223,1,Y,101181
1224,1,Ad,101159
1224,1,Aw,7
1224,1,X,101159
1224,1,Y,101159
1225,1,Ad,101142
1225,1,Aw,6
1225,1,X,101142
1225,1,Y,101142
1226,1,Ad,101145
1226,1,Aw,7
1226,1,X,101145
1226,1,Y,101145
1227,1,Ad,101233
1227,1,Aw,6
1227,1,X,101233
1227,1,Y,101233
1228,1,Ad,101228
1228,1,Aw,6
1228,1,X,101228
1228,1,Y,101228
1229,1,Ad,101066
1229,1,Aw,6
1229,1,X,101066
1229,1,Y,101066
1230,1,Ad,101049
1230,1,Aw,6
1230,1,X,101049
1230,1,Y,101049
1231,1,Ad,101001
1231,1,Aw,7
1231,1,X,101001
1231,1,Y,101001
1232,1,Ad,101151
1232,1,Aw,6
1232,1,X,101151
1232,1,Y,101151
1233,1,Ad,101034
1233,1,Aw,4
1233,1,X,101034
1233,1,Y,101034
1234,1,Ad,101192
1234,1,Aw,5
1234,1,X,101192
1234,1,Y,101192
1235,1,Ad,101206
1235,1,Aw,5
1235,1,X,101206
1235,1,Y,101206
1236,1,Ad,101147
1236,1,Aw,3
1236,1,X,101147
1236,1,Y,101147
1237,1,Ad,101214
1237,1,Aw,2
1237,1,X,101214
1237,1,Y,101214
1238,1,Ad,101003
1238,1,Aw,1
1238,1,X,101003
1238,1,Y,101003
1239,1,Ad,101137
1239,1,Aw,3
1239,1,X,101137
1239,1,Y,101137
1240,1,Ad,101252
1240,1,Aw,2
1240,1,X,101252
1240,1,Y,101252
1241,1,Ad,101259
1241,1,Aw,2
1241,1,X,101259
1241,1,Y,101259
1242,1,Ad,101302
1242,1,Aw,2
1242,1,X,101302
1242,1,Y,101302
1243,1,Ad,101237
1243,1,Aw,2
1243,1,X,101237
1243,1,Y,101237
1244,1,Ad,100992
1244,1,Aw,4
1244,1,X,100992
1244,1,Y,100992
1245,1,Ad,100863
1245,1,Aw,4
1245,1,X,100863
1245,1,Y,100863
1246,1,Ad,100869
1246,1,Aw,5
1246,1,X,100869
1246,1,Y,100869
1247,1,Ad,101029
1247,1,Aw,5
1247,1,X,101029
1247,1,Y,101029
1248,1,Ad,100927
1248,1,Aw,5
1248,1,X,100927
1248,1,Y,100927
1249,1,Ad,100985
1249,1,Aw,5
1249,1,X,100985
1249,1,Y,100985
1250,1,Ad,100711
1250,1,Aw,5
1250,1,X,100711
1250,1,Y,100711
1251,1,Ad,101039
1251,1,Aw,5
1251,1,X,101039
1251,1,Y,101039
1252,1,Ad,101412
1252,1,Aw,5
1252,1,X,101412
1252,1,Y,101412
1253,1,Ad,101438
1253,1,Aw,5
1253,1,X,101438
1253,1,Y,101438
1254,1,Ad,101462
1254,1,Aw,5
1254,1,X,101462
1254,1,Y,101462
1255,1,Ad,101291
1255,1,Aw,5
1255,1,X,101291
1255,1,Y,101291
1256,1,Ad,101079
1256,1,Aw,4
1256,1,X,101079
1256,1,Y,101079
1257,1,Ad,100993
1257,1,Aw,3
1257,1,X,100993
1257,1,Y,100993
1258,1,Ad,100911
1258,1,Aw,2
1258,1,X,100911
1258,1,Y,100911
1259,1,Ad,101014
1259,1,Aw,2
1259,1,X,101014
1259,1,Y,101014
1260,1,Ad,100962
1260,1,Aw,2
1260,1,X,100962
1260,1,Y,100962
1261,1,Ad,101235
1261,1,Aw,2
1261,1,X,101235
1261,1,Y,101235
1262,1,Ad,101587
1262,1,Aw,2
1262,1,X,101587
1262,1,Y,101587
1263,1,Ad,101656
1263,1,Aw,2
1263,1,X,101656
1263,1,Y,101656
1264,1,Ad,101747
1264,1,Aw,2
1264,1,X,101747
1264,1,Y,101747
1265,1,Ad,101786
1265,1,Aw,2
1265,1,X,101786
1265,1,Y,101786
1266,1,Ad,101540
1266,1,Aw,1
1266,1,X,101540
1266,1,Y,101540
1267,1,Ad,101717
1267,1,Aw,1
1267,1,X,101717
1267,1,Y,101717
1268,1,Ad,101386
1268,1,Aw,1
1268,1,X,101386
1268,1,Y,101386
1269,1,Ad,101459
1269,1,Aw,1
1269,1,X,101459
1269,1,Y,101459
1270,1,Ad,101216
1270,1,Aw,1
1270,1,X,101216
1270,1,Y,101216
1271,1,Ad,101241
1271,1,Aw,0
1271,1,X,101241
1271,1,Y,101241
1272,1,Ad,101234
1272,1,Aw,0
1272,1,X,101234
1272,1,Y,101234
1273,1,Ad,101125
1273,1,Aw,0
1273,1,X,101125
1273,1,Y,101125
1274,1,Ad,101238
1274,1,Aw,0
1274,1,X,101238
1274,1,Y,101238
1275,1,Ad,101404
1275,1,Aw,0
1275,1,X,101404
1275,1,Y,101404
1276,1,Ad,101205
1276,1,Aw,0
1276,1,X,101205
1276,1,Y,101205
1277,1,Ad,101177
1277,1,Aw,0
1277,1,X,101177
1277,1,Y,101177
1278,1,Ad,100794
1278,1,Aw,0
1278,1,X,100794
1278,1,Y,100794
1279,1,Ad,100836
1279,1,Aw,0
1279,1,X,100836
1279,1,Y,100836
1280,1,Ad,100769
1280,1,Aw,0
1280,1,X,100769
1280,1,Y,100769
1281,1,Ad,100682
1281,1,Aw,0
1281,1,X,100682
1281,1,Y,100682
1282,1,Ad,100754
1282,1,Aw,0
1282,1,X,100754
1282,1,Y,100754
1283,1,Ad,100692
1283,1,Aw,0
1283,1,X,100692
1283,1,Y,100692
1284,1,Ad,101078
1284,1,Aw,0
1284,1,X,101078
1284,1,Y,101078
1285,1,Ad,100647
1285,1,Aw,0
1285,1,X,100647
1285,1,Y,100647
1286,1,Ad,100874
1286,1,Aw,0
1286,1,X,100874
1286,1,Y,100874
1287,1,Ad,101059
1287,1,Aw,0
1287,1,X,101059
1287,1,Y,101059
1288,1,Ad,100851
1288,1,Aw,0
1288,1,X,100851
1288,1,Y,100851
1289,1,Ad,100952
1289,1,Aw,0
1289,1,X,100952
1289,1,Y,100952
1290,1,Ad,101039
1290,1,Aw,0
1290,1,X,101039
1290,1,Y,101039
1291,1,Ad,100896
1291,1,Aw,0
1291,1,X,100896
1291,1,Y,100896
1292,1,Ad,101176
1292,1,Aw,0
1292,1,X,101176
1292,1,Y,101176
1293,1,Ad,101321
1293,1,Aw,0
1293,1,X,101321
1293,1,Y,101321
1294,1,Ad,101121
1294,1,Aw,0
1294,1,X,101121
1294,1,Y,101121
1295,1,Ad,101233
1295,1,Aw,0
1295,1,X,101233
1295,1,Y,101233
1296,1,Ad,101105
1296,1,Aw,0
1296,1,X,101105
1296,1,Y,101105
1297,1,Ad,100929
1297,1,Aw,0
1297,1,X,100929
1297,1,Y,100929
1298,1,Ad,100971
1298,1,Aw,0
1298,1,X,100971
1298,1,Y,100971
1299,1,Ad,101003
1299,1,Aw,0
1299,1,X,101003
1299,1,Y,101003
1300,1,Ad,101064
1300,1,Aw,0
1300,1,X,101064
1300,1,Y,101064
1301,1,Ad,100944
1301,1,Aw,0
1301,1,X,100944
1301,1,Y,100944
1302,1,Ad,100963
1302,1,Aw,0
1302,1,X,100963
1302,1,Y,100963
1303,1,Ad,101076
1303,1,Aw,0
1303,1,X,101076
1303,1,Y,101076
1304,1,Ad,101093
1304,1,Aw,0
1304,1,X,101093
1304,1,Y,101093
1305,1,Ad,100787
1305,1,Aw,0
1305,1,X,100787
1305,1,Y,100787
1306,1,Ad,100866
1306,1,Aw,0
1306,1,X,100866
1306,1,Y,100866
1307,1,Ad,101135
1307,1,Aw,0
1307,1,X,101135
1307,1,Y,101135
1308,1,Ad,100865
1308,1,Aw,0
1308,1,X,100865
1308,1,Y,100865
1309,1,Ad,100700
1309,1,Aw,0
1309,1,X,100700
1309,1,Y,100700
1310,1,Ad,100938
1310,1,Aw,0
1310,1,X,100938
1310,1,Y,100938
1311,1,Ad,100862
1311,1,Aw,0
1311,1,X,100862
1311,1,Y,100862
1312,1,Ad,100948
1312,1,Aw,0
1312,1,X,100948
1312,1,Y,100948
1313,1,Ad,100994
1313,1,Aw,0
1313,1,X,100994
1313,1,Y,100994
1314,1,Ad,100937
1314,1,Aw,0
1314,1,X,100937
1314,1,Y,100937
1315,1,Ad,100926
1315,1,Aw,0
1315,1,X,100926
1315,1,Y,100926
1316,1,Ad,101115
1316,1,Aw,0
1316,1,X,101115
1316,1,Y,101115
1317,1,Ad,101036
1317,1,Aw,0
1317,1,X,101036
1317,1,Y,101036
1318,1,Ad,101107
1318,1,Aw,0
1318,1,X,101107
1318,1,Y,101107
1319,1,Ad,101120
1319,1,Aw,0
1319,1,X,101120
1319,1,Y,101120
1320,1,Ad,101001
1320,1,Aw,0
1320,1,X,101001
1320,1,Y,101001
1321,1,Ad,100934
1321,1,Aw,0
1321,1,X,100934
1321,1,Y,100934
1322,1,Ad,100960
1322,1,Aw,0
1322,1,X,100960
1322,1,Y,100960
1323,1,Ad,101115
1323,1,Aw,0
1323,1,X,101115
1323,1,Y,101115
1324,1,Ad,100844
1324,1,Aw,0
1324,1,X,100844
1324,1,Y,100844
1325,1,Ad,100616
1325,1,Aw,0
1325,1,X,100616
1325,1,Y,100616
1326,1,Ad,100706
1326,1,Aw,0
1326,1,X,100706
1326,1,Y,100706
1327,1,Ad,100711
1327,1,Aw,0
1327,1,X,100711
1327,1,Y,100711
1328,1,Ad,100466
1328,1,Aw,0
1328,1,X,100466
1328,1,Y,100466
1329,1,Ad,100719
1329,1,Aw,0
1329,1,X,100719
1329,1,Y,100719
1330,1,Ad,100797
1330,1,Aw,0
1330,1,X,100797
1330,1,Y,100797
1331,1,Ad,100800
1331,1,Aw,0
1331,1,X,100800
1331,1,Y,100800
1332,1,Ad,100801
1332,1,Aw,0
1332,1,X,100801
1332,1,Y,100801
1333,1,Ad,100969
1333,1,Aw,0
1333,1,X,100969
1333,1,Y,100969
1334,1,Ad,100841
1334,1,Aw,0
1334,1,X,100841
1334,1,Y,100841
1335,1,Ad,100576
1335,1,Aw,0
1335,1,X,100576
1335,1,Y,100576
1336,1,Ad,100829
1336,1,Aw,0
1336,1,X,100829
1336,1,Y,100829
1337,1,Ad,101012
1337,1,Aw,0
1337,1,X,101012
1337,1,Y,101012
1338,1,Ad,101002
1338,1,Aw,0
1338,1,X,101002
1338,1,Y,101002
1339,1,Ad,101168
1339,1,Aw,0
1339,1,X,101168
1339,1,Y,101168
1340,1,Ad,100993
1340,1,Aw,0
1340,1,X,100993
1340,1,Y,100993
1341,1,Ad,101135
1341,1,Aw,0
1341,1,X,101135
1341,1,Y,101135
1342,1,Ad,101146
1342,1,Aw,0
1342,1,X,101146
1342,1,Y,101146
1343,1,Ad,101057
1343,1,Aw,0
1343,1,X,101057
1343,1,Y,101057
1344,1,Ad,100941
1344,1,Aw,0
1344,1,X,100941
1344,1,Y,100941
1345,1,Ad,100935
1345,1,Aw,0
1345,1,X,100935
1345,1,Y,100935
1346,1,Ad,100643
1346,1,Aw,0
1346,1,X,100643
1346,1,Y,100643
1347,1,Ad,100478
1347,1,Aw,0
1347,1,X,100478
1347,1,Y,100478
1348,1,Ad,100599
1348,1,Aw,0
1348,1,X,100599
1348,1,Y,100599
1349,1,Ad,100892
1349,1,Aw,0
1349,1,X,100892
1349,1,Y,100892
1350,1,Ad,100709
1350,1,Aw,0
1350,1,X,100709
1350,1,Y,100709
1351,1,Ad,100682
1351,1,Aw,0
1351,1,X,100682
1351,1,Y,100682
1352,1,Ad,100784
1352,1,Aw,0
1352,1,X,100784
1352,1,Y,100784
1353,1,Ad,100821
1353,1,Aw,0
1353,1,X,100821
1353,1,Y,100821
1354,1,Ad,100785
1354,1,Aw,0
1354,1,X,100785
1354,1,Y,100785
1355,1,Ad,100669
1355,1,Aw,0
1355,1,X,100669
1355,1,Y,100669
1356,1,Ad,100862
1356,1,Aw,0
1356,1,X,100862
1356,1,Y,100862
1357,1,Ad,100806
1357,1,Aw,0
1357,1,X,100806
1357,1,Y,100806
1358,1,Ad,100869
1358,1,Aw,0
1358,1,X,100869
1358,1,Y,100869
1359,1,Ad,101135
1359,1,Aw,0
1359,1,X,101135
1359,1,Y,101135
1360,1,Ad,101276
1360,1,Aw,0
1360,1,X,101276
1360,1,Y,101276
1361,1,Ad,101227
1361,1,Aw,0
1361,1,X,101227
1361,1,Y,101227
1362,1,Ad,101554
1362,1,Aw,0
1362,1,X,101554
1362,1,Y,101554
1363,1,Ad,101576
1363,1,Aw,0
1363,1,X,101576
1363,1,Y,101576
1364,1,Ad,101567
1364,1,Aw,0
1364,1,X,101567
1364,1,Y,101567
1365,1,Ad,101537
1365,1,Aw,0
1365,1,X,101537
1365,1,Y,101537
1366,1,Ad,101738
1366,1,Aw,0
1366,1,X,101738
1366,1,Y,101738
1367,1,Ad,101742
1367,1,Aw,0
1367,1,X,101742
1367,1,Y,101742
1368,1,Ad,101643
1368,1,Aw,0
1368,1,X,101643
1368,1,Y,101643
1369,1,Ad,101831
1369,1,Aw,0
1369,1,X,101831
1369,1,Y,101831
1370,1,Ad,101759
1370,1,Aw,0
1370,1,X,101759
1370,1,Y,101759
1371,1,Ad,101669
1371,1,Aw,0
1371,1,X,101669
1371,1,Y,101669
1372,1,Ad,101294
1372,1,Aw,0
1372,1,X,101294
1372,1,Y,101294
1373,1,Ad,101044
1373,1,Aw,0
1373,1,X,101044
1373,1,Y,101044
1374,1,Ad,101276
1374,1,Aw,0
1374,1,X,101276
1374,1,Y,101276
1375,1,Ad,101150
1375,1,Aw,0
1375,1,X,101150
1375,1,Y,101150
1376,1,Ad,101092
1376,1,Aw,0
1376,1,X,101092
1376,1,Y,101092
1377,1,Ad,101184
1377,1,Aw,0
1377,1,X,101184
1377,1,Y,101184
1378,1,Ad,101272
1378,1,Aw,0
1378,1,X,101272
1378,1,Y,101272
1379,1,Ad,101062
1379,1,Aw,0
1379,1,X,101062
1379,1,Y,101062
1380,1,Ad,101027
1380,1,Aw,0
1380,1,X,101027
1380,1,Y,101027
1381,1,Ad,101247
1381,1,Aw,0
1381,1,X,101247
1381,1,Y,101247
1382,1,Ad,101462
1382,1,Aw,0
1382,1,X,101462
1382,1,Y,101462
1383,1,Ad,101476
1383,1,Aw,0
1383,1,X,101476
1383,1,Y,101476
1384,1,Ad,101327
1384,1,Aw,0
1384,1,X,101327
1384,1,Y,101327
1385,1,Ad,101011
1385,1,Aw,0
1385,1,X,101011
1385,1,Y,101011
1386,1,Ad,100927
1386,1,Aw,0
1386,1,X,100927
1386,1,Y,100927
1387,1,Ad,101121
1387,1,Aw,0
1387,1,X,101121
1387,1,Y,101121
1388,1,Ad,101101
1388,1,Aw,0
1388,1,X,101101
1388,1,Y,101101
1389,1,Ad,101300
1389,1,Aw,0
1389,1,X,101300
1389,1,Y,101300
1390,1,Ad,101571
1390,1,Aw,0
1390,1,X,101571
1390,1,Y,101571
1391,1,Ad,101597
1391,1,Aw,0
1391,1,X,101597
1391,1,Y,101597
1392,1,Ad,101564
1392,1,Aw,0
1392,1,X,101564
1392,1,Y,101564
1393,1,Ad,101509
1393,1,Aw,0
1393,1,X,101509
1393,1,Y,101509
1394,1,Ad,101585
1394,1,Aw,0
1394,1,X,101585
1394,1,Y,101585
1395,1,Ad,101397
1395,1,Aw,0
1395,1,X,101397
1395,1,Y,101397
1396,1,Ad,101288
1396,1,Aw,0
1396,1,X,101288
1396,1,Y,101288
1397,1,Ad,101159
1397,1,Aw,0
1397,1,X,101159
1397,1,Y,101159
1398,1,Ad,101227
1398,1,Aw,0
1398,1,X,101227
1398,1,Y,101227
1399,1,Ad,101195
1399,1,Aw,0
1399,1,X,101195
1399,1,Y,101195
1400,1,Ad,101396
1400,1,Aw,0
1400,1,X,101396
1400,1,Y,101396
1401,1,Ad,101126
1401,1,Aw,0
1401,1,X,101126
1401,1,Y,101126
1402,1,Ad,100914
1402,1,Aw,0
1402,1,X,100914
1402,1,Y,100914
1403,1,Ad,100596
1403,1,Aw,0
1403,1,X,100596
1403,1,Y,100596
1404,1,Ad,100554
1404,1,Aw,0
1404,1,X,100554
1404,1,Y,100554
1405,1,Ad,100593
1405,1,Aw,0
1405,1,X,100593
1405,1,Y,100593
1406,1,Ad,100477
1406,1,Aw,0
1406,1,X,100477
1406,1,Y,100477
1407,1,Ad,100343
1407,1,Aw,0
1407,1,X,100343
1407,1,Y,100343
1408,1,Ad,100443
1408,1,Aw,0
1408,1,X,100443
1408,1,Y,100443
1409,1,Ad,100398
1409,1,Aw,0
1409,1,X,100398
1409,1,Y,100398
1410,1,Ad,100440
1410,1,Aw,0
1410,1,X,100440
1410,1,Y,100440
1411,1,Ad,100507
1411,1,Aw,0
1411,1,X,100507
1411,1,Y,100507
1412,1,Ad,100585
1412,1,Aw,0
1412,1,X,100585
1412,1,Y,100585
1413,1,Ad,100720
1413,1,Aw,0
1413,1,X,100720
1413,1,Y,100720
1414,1,Ad,100591
1414,1,Aw,0
1414,1,X,100591
1414,1,Y,100591
1415,1,Ad,100489
1415,1,Aw,0
1415,1,X,100489
1415,1,Y,100489
1416,1,Ad,100416
1416,1,Aw,0
1416,1,X,100416
1416,1,Y,100416
1417,1,Ad,100508
1417,1,Aw,0
1417,1,X,100508
1417,1,Y,100508
1418,1,Ad,100641
1418,1,Aw,0
1418,1,X,100641
1418,1,Y,100641
1419,1,Ad,100689
1419,1,Aw,0
1419,1,X,100689
1419,1,Y,100689
1420,1,Ad,100453
1420,1,Aw,0
1420,1,X,100453
1420,1,Y,100453
1421,1,Ad,100615
1421,1,Aw,0
1421,1,X,100615
1421,1,Y,100615
1422,1,Ad,100459
1422,1,Aw,0
1422,1,X,100459
1422,1,Y,100459
1423,1,Ad,100468
1423,1,Aw,0
1423,1,X,100468
1423,1,Y,100468
1424,1,Ad,100674
1424,1,Aw,0
1424,1,X,100674
1424,1,Y,100674
1425,1,Ad,100887
1425,1,Aw,0
1425,1,X,100887
1425,1,Y,100887
1426,1,Ad,101048
1426,1,Aw,0
1426,1,X,101048
1426,1,Y,101048
1427,1,Ad,101307
1427,1,Aw,0
1427,1,X,101307
1427,1,Y,101307
1428,1,Ad,101279
1428,1,Aw,0
1428,1,X,101279
1428,1,Y,101279
1429,1,Ad,101157
1429,1,Aw,0
1429,1,X,101157
1429,1,Y,101157
1430,1,Ad,101385
1430,1,Aw,0
1430,1,X,101385
1430,1,Y,101385
1431,1,Ad,101299
1431,1,Aw,0
1431,1,X,101299
1431,1,Y,101299
1432,1,Ad,101288
1432,1,Aw,0
1432,1,X,101288
1432,1,Y,101288
1433,1,Ad,101358
1433,1,Aw,0
1433,1,X,101358
1433,1,Y,101358
1434,1,Ad,101264
1434,1,Aw,0
1434,1,X,101264
1434,1,Y,101264
1435,1,Ad,101026
1435,1,Aw,0
1435,1,X,101026
1435,1,Y,101026
1436,1,Ad,101030
1436,1,Aw,0
1436,1,X,101030
1436,1,Y,101030
1437,1,Ad,101413
1437,1,Aw,0
1437,1,X,101413
1437,1,Y,101413
1438,1,Ad,101342
1438,1,Aw,0
1438,1,X,101342
1438,1,Y,101342
1439,1,Ad,101348
1439,1,Aw,0
1439,1,X,101348
1439,1,Y,101348
1440,1,Ad,101577
1440,1,Aw,0
1440,1,X,101577
1440,1,Y,101577
1441,1,Ad,101302
1441,1,Aw,0
1441,1,X,101302
1441,1,Y,101302
1442,1,Ad,101267
1442,1,Aw,0
1442,1,X,101267
1442,1,Y,101267
1443,1,Ad,100926
1443,1,Aw,0
1443,1,X,100926
1443,1,Y,100926
1444,1,Ad,100906
1444,1,Aw,0
1444,1,X,100906
1444,1,Y,100906
1445,1,Ad,100973
1445,1,Aw,0
1445,1,X,100973
1445,1,Y,100973
1446,1,Ad,100720
1446,1,Aw,0
1446,1,X,100720
1446,1,Y,100720
1447,1,Ad,100703
1447,1,Aw,0
1447,1,X,100703
1447,1,Y,100703
1448,1,Ad,101037
1448,1,Aw,0
1448,1,X,101037
1448,1,Y,101037
1449,1,Ad,100925
1449,1,Aw,0
1449,1,X,100925
1449,1,Y,100925
1450,1,Ad,100854
1450,1,Aw,0
1450,1,X,100854
1450,1,Y,100854
1451,1,Ad,101023
1451,1,Aw,0
1451,1,X,101023
1451,1,Y,101023
1452,1,Ad,101114
1452,1,Aw,0
1452,1,X,101114
1452,1,Y,101114
1453,1,Ad,101196
1453,1,Aw,0
1453,1,X,101196
1453,1,Y,101196
1454,1,Ad,101245
1454,1,Aw,0
1454,1,X,101245
1454,1,Y,101245
1455,1,Ad,101104
1455,1,Aw,0
1455,1,X,101104
1455,1,Y,101104
1456,1,Ad,101078
1456,1,Aw,0
1456,1,X,101078
1456,1,Y,101078
1457,1,Ad,101049
1457,1,Aw,0
1457,1,X,101049
1457,1,Y,101049
1458,1,Ad,100923
1458,1,Aw,0
1458,1,X,100923
1458,1,Y,100923
1459,1,Ad,100873
1459,1,Aw,0
1459,1,X,100873
1459,1,Y,100873
